*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   28501254 heartbeat IPC: 1.26298 cumulative IPC: 1.26310 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   29293046 heartbeat IPC: 1.26296 cumulative IPC: 1.26310 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   30084655 heartbeat IPC: 1.26325 cumulative IPC: 1.26310 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   30876265 heartbeat IPC: 1.26325 cumulative IPC: 1.26311 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   31659049 heartbeat IPC: 1.27749 cumulative IPC: 1.26346 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   32432058 heartbeat IPC: 1.29365 cumulative IPC: 1.26418 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   33204752 heartbeat IPC: 1.29418 cumulative IPC: 1.26488 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   33980511 heartbeat IPC: 1.28906 cumulative IPC: 1.26543 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   34771906 heartbeat IPC: 1.26359 cumulative IPC: 1.26539 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   35563226 heartbeat IPC: 1.26371 cumulative IPC: 1.26535 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   36354818 heartbeat IPC: 1.26328 cumulative IPC: 1.26531 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   37145953 heartbeat IPC: 1.26400 cumulative IPC: 1.26528 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   37937268 heartbeat IPC: 1.26372 cumulative IPC: 1.26525 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   38728391 heartbeat IPC: 1.26403 cumulative IPC: 1.26522 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   39519554 heartbeat IPC: 1.26396 cumulative IPC: 1.26520 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   40310973 heartbeat IPC: 1.26355 cumulative IPC: 1.26516 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   41102351 heartbeat IPC: 1.26362 cumulative IPC: 1.26513 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   41893833 heartbeat IPC: 1.26346 cumulative IPC: 1.26510 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   42685244 heartbeat IPC: 1.26356 cumulative IPC: 1.26507 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   43476483 heartbeat IPC: 1.26384 cumulative IPC: 1.26505 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   44267659 heartbeat IPC: 1.26394 cumulative IPC: 1.26503 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   45059185 heartbeat IPC: 1.26338 cumulative IPC: 1.26500 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   45850478 heartbeat IPC: 1.26376 cumulative IPC: 1.26498 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   46641909 heartbeat IPC: 1.26353 cumulative IPC: 1.26496 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   47433191 heartbeat IPC: 1.26377 cumulative IPC: 1.26494 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   48224298 heartbeat IPC: 1.26405 cumulative IPC: 1.26492 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   49015866 heartbeat IPC: 1.26332 cumulative IPC: 1.26490 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   49807241 heartbeat IPC: 1.26362 cumulative IPC: 1.26488 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   50598595 heartbeat IPC: 1.26366 cumulative IPC: 1.26486 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   51390154 heartbeat IPC: 1.26333 cumulative IPC: 1.26483 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   52181421 heartbeat IPC: 1.26380 cumulative IPC: 1.26482 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   52972782 heartbeat IPC: 1.26364 cumulative IPC: 1.26480 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   53763934 heartbeat IPC: 1.26398 cumulative IPC: 1.26479 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   54555285 heartbeat IPC: 1.26366 cumulative IPC: 1.26477 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   55346548 heartbeat IPC: 1.26380 cumulative IPC: 1.26476 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   56137828 heartbeat IPC: 1.26377 cumulative IPC: 1.26474 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   56928944 heartbeat IPC: 1.26404 cumulative IPC: 1.26473 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   57720606 heartbeat IPC: 1.26317 cumulative IPC: 1.26471 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   58511801 heartbeat IPC: 1.26391 cumulative IPC: 1.26470 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   59303074 heartbeat IPC: 1.26378 cumulative IPC: 1.26469 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   60094526 heartbeat IPC: 1.26350 cumulative IPC: 1.26467 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   60885733 heartbeat IPC: 1.26389 cumulative IPC: 1.26466 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   61677062 heartbeat IPC: 1.26370 cumulative IPC: 1.26465 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   62468296 heartbeat IPC: 1.26385 cumulative IPC: 1.26464 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   63259689 heartbeat IPC: 1.26359 cumulative IPC: 1.26463 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   64050957 heartbeat IPC: 1.26379 cumulative IPC: 1.26462 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   64842208 heartbeat IPC: 1.26382 cumulative IPC: 1.26461 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   65633455 heartbeat IPC: 1.26383 cumulative IPC: 1.26460 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   66424772 heartbeat IPC: 1.26372 cumulative IPC: 1.26459 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   67216165 heartbeat IPC: 1.26359 cumulative IPC: 1.26458 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   68007449 heartbeat IPC: 1.26377 cumulative IPC: 1.26457 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   68798762 heartbeat IPC: 1.26372 cumulative IPC: 1.26456 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   69589904 heartbeat IPC: 1.26400 cumulative IPC: 1.26455 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   70381296 heartbeat IPC: 1.26360 cumulative IPC: 1.26454 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   71172477 heartbeat IPC: 1.26394 cumulative IPC: 1.26453 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   71963631 heartbeat IPC: 1.26397 cumulative IPC: 1.26453 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   72754917 heartbeat IPC: 1.26377 cumulative IPC: 1.26452 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   73546064 heartbeat IPC: 1.26399 cumulative IPC: 1.26451 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   74337547 heartbeat IPC: 1.26345 cumulative IPC: 1.26450 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   75128772 heartbeat IPC: 1.26386 cumulative IPC: 1.26450 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   75920060 heartbeat IPC: 1.26376 cumulative IPC: 1.26449 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   76711494 heartbeat IPC: 1.26353 cumulative IPC: 1.26448 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:   77502597 heartbeat IPC: 1.26406 cumulative IPC: 1.26447 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   78293906 heartbeat IPC: 1.26373 cumulative IPC: 1.26447 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   79085149 heartbeat IPC: 1.26383 cumulative IPC: 1.26446 (Simulation time: 0 hr 4 min 13 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   79085150 (Simulation time: 0 hr 4 min 13 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   81817558 heartbeat IPC: 0.36598 cumulative IPC: 0.36598 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:   84575568 heartbeat IPC: 0.36258 cumulative IPC: 0.36427 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   87335407 heartbeat IPC: 0.36234 cumulative IPC: 0.36363 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   90084840 heartbeat IPC: 0.36371 cumulative IPC: 0.36365 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   92885066 heartbeat IPC: 0.35711 cumulative IPC: 0.36232 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:   95644885 heartbeat IPC: 0.36234 cumulative IPC: 0.36232 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   98396871 heartbeat IPC: 0.36337 cumulative IPC: 0.36247 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  101164298 heartbeat IPC: 0.36135 cumulative IPC: 0.36233 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  103895549 heartbeat IPC: 0.36613 cumulative IPC: 0.36275 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  106662389 heartbeat IPC: 0.36142 cumulative IPC: 0.36262 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  109439237 heartbeat IPC: 0.36012 cumulative IPC: 0.36239 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  112203437 heartbeat IPC: 0.36177 cumulative IPC: 0.36234 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  114980037 heartbeat IPC: 0.36015 cumulative IPC: 0.36217 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  117758303 heartbeat IPC: 0.35994 cumulative IPC: 0.36201 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  120512354 heartbeat IPC: 0.36310 cumulative IPC: 0.36208 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  123289031 heartbeat IPC: 0.36014 cumulative IPC: 0.36196 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  126081456 heartbeat IPC: 0.35811 cumulative IPC: 0.36173 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  128848929 heartbeat IPC: 0.36134 cumulative IPC: 0.36171 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  131613345 heartbeat IPC: 0.36174 cumulative IPC: 0.36171 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  134367388 heartbeat IPC: 0.36310 cumulative IPC: 0.36178 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  137128032 heartbeat IPC: 0.36224 cumulative IPC: 0.36180 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  139892645 heartbeat IPC: 0.36171 cumulative IPC: 0.36180 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  142669620 heartbeat IPC: 0.36010 cumulative IPC: 0.36172 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  145450802 heartbeat IPC: 0.35956 cumulative IPC: 0.36163 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  148207634 heartbeat IPC: 0.36274 cumulative IPC: 0.36168 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  150954463 heartbeat IPC: 0.36406 cumulative IPC: 0.36177 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  153712182 heartbeat IPC: 0.36262 cumulative IPC: 0.36180 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  156477761 heartbeat IPC: 0.36159 cumulative IPC: 0.36179 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  159207933 heartbeat IPC: 0.36628 cumulative IPC: 0.36194 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  161962528 heartbeat IPC: 0.36303 cumulative IPC: 0.36198 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  164721993 heartbeat IPC: 0.36239 cumulative IPC: 0.36199 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  167478054 heartbeat IPC: 0.36284 cumulative IPC: 0.36202 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  170266255 heartbeat IPC: 0.35865 cumulative IPC: 0.36192 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  173012510 heartbeat IPC: 0.36413 cumulative IPC: 0.36198 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  175767057 heartbeat IPC: 0.36304 cumulative IPC: 0.36201 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  178550381 heartbeat IPC: 0.35928 cumulative IPC: 0.36194 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  181338672 heartbeat IPC: 0.35864 cumulative IPC: 0.36185 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  184109005 heartbeat IPC: 0.36097 cumulative IPC: 0.36182 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  186885178 heartbeat IPC: 0.36021 cumulative IPC: 0.36178 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  189618682 heartbeat IPC: 0.36583 cumulative IPC: 0.36188 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  192361227 heartbeat IPC: 0.36463 cumulative IPC: 0.36195 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  195113762 heartbeat IPC: 0.36330 cumulative IPC: 0.36198 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  197886931 heartbeat IPC: 0.36060 cumulative IPC: 0.36195 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  200670937 heartbeat IPC: 0.35919 cumulative IPC: 0.36188 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  203463494 heartbeat IPC: 0.35810 cumulative IPC: 0.36180 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  206239622 heartbeat IPC: 0.36021 cumulative IPC: 0.36176 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  208988103 heartbeat IPC: 0.36384 cumulative IPC: 0.36181 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  211769891 heartbeat IPC: 0.35948 cumulative IPC: 0.36176 (Simulation time: 0 hr 7 min 13 sec) 
