*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   18545404 heartbeat IPC: 1.94062 cumulative IPC: 1.94118 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   19060491 heartbeat IPC: 1.94142 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   19575703 heartbeat IPC: 1.94095 cumulative IPC: 1.94118 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   20091056 heartbeat IPC: 1.94042 cumulative IPC: 1.94116 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20605904 heartbeat IPC: 1.94232 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   21120954 heartbeat IPC: 1.94156 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   21636257 heartbeat IPC: 1.94061 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   22150975 heartbeat IPC: 1.94282 cumulative IPC: 1.94122 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22666043 heartbeat IPC: 1.94149 cumulative IPC: 1.94123 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   23181402 heartbeat IPC: 1.94040 cumulative IPC: 1.94121 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   23696459 heartbeat IPC: 1.94153 cumulative IPC: 1.94122 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   24211606 heartbeat IPC: 1.94119 cumulative IPC: 1.94122 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24727111 heartbeat IPC: 1.93985 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   25242204 heartbeat IPC: 1.94140 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   25757134 heartbeat IPC: 1.94201 cumulative IPC: 1.94121 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   26272371 heartbeat IPC: 1.94086 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   26787489 heartbeat IPC: 1.94130 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   27302751 heartbeat IPC: 1.94076 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   27818102 heartbeat IPC: 1.94043 cumulative IPC: 1.94118 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   28333149 heartbeat IPC: 1.94157 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   28847991 heartbeat IPC: 1.94234 cumulative IPC: 1.94121 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   29389723 heartbeat IPC: 1.84593 cumulative IPC: 1.93945 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   29936729 heartbeat IPC: 1.82813 cumulative IPC: 1.93742 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   30483746 heartbeat IPC: 1.82810 cumulative IPC: 1.93546 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   31030905 heartbeat IPC: 1.82762 cumulative IPC: 1.93356 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   31577920 heartbeat IPC: 1.82811 cumulative IPC: 1.93173 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   32124832 heartbeat IPC: 1.82845 cumulative IPC: 1.92997 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   32671924 heartbeat IPC: 1.82785 cumulative IPC: 1.92826 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   33218769 heartbeat IPC: 1.82867 cumulative IPC: 1.92662 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   33761475 heartbeat IPC: 1.84262 cumulative IPC: 1.92527 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   34293064 heartbeat IPC: 1.88115 cumulative IPC: 1.92459 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   34824980 heartbeat IPC: 1.87999 cumulative IPC: 1.92391 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   35356587 heartbeat IPC: 1.88109 cumulative IPC: 1.92326 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   35888378 heartbeat IPC: 1.88044 cumulative IPC: 1.92263 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   36420056 heartbeat IPC: 1.88083 cumulative IPC: 1.92202 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   36951793 heartbeat IPC: 1.88063 cumulative IPC: 1.92142 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   37483413 heartbeat IPC: 1.88104 cumulative IPC: 1.92085 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   38015242 heartbeat IPC: 1.88030 cumulative IPC: 1.92028 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   38546326 heartbeat IPC: 1.88294 cumulative IPC: 1.91977 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   39077507 heartbeat IPC: 1.88260 cumulative IPC: 1.91926 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   39608356 heartbeat IPC: 1.88377 cumulative IPC: 1.91879 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   40139587 heartbeat IPC: 1.88243 cumulative IPC: 1.91831 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   40670430 heartbeat IPC: 1.88379 cumulative IPC: 1.91786 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   41201615 heartbeat IPC: 1.88258 cumulative IPC: 1.91740 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   41732454 heartbeat IPC: 1.88381 cumulative IPC: 1.91697 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   42263652 heartbeat IPC: 1.88254 cumulative IPC: 1.91654 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   42794569 heartbeat IPC: 1.88353 cumulative IPC: 1.91613 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   43381665 heartbeat IPC: 1.70329 cumulative IPC: 1.91325 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   43989266 heartbeat IPC: 1.64582 cumulative IPC: 1.90956 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   44597142 heartbeat IPC: 1.64507 cumulative IPC: 1.90595 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   45204774 heartbeat IPC: 1.64573 cumulative IPC: 1.90245 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   45812603 heartbeat IPC: 1.64520 cumulative IPC: 1.89904 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   46420453 heartbeat IPC: 1.64514 cumulative IPC: 1.89572 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   47028451 heartbeat IPC: 1.64475 cumulative IPC: 1.89247 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   47636176 heartbeat IPC: 1.64548 cumulative IPC: 1.88932 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   48243975 heartbeat IPC: 1.64528 cumulative IPC: 1.88625 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   48851575 heartbeat IPC: 1.64582 cumulative IPC: 1.88326 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   49459337 heartbeat IPC: 1.64538 cumulative IPC: 1.88033 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   50067112 heartbeat IPC: 1.64535 cumulative IPC: 1.87748 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   50674801 heartbeat IPC: 1.64558 cumulative IPC: 1.87470 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   51282553 heartbeat IPC: 1.64540 cumulative IPC: 1.87198 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   51890430 heartbeat IPC: 1.64507 cumulative IPC: 1.86932 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   52498271 heartbeat IPC: 1.64517 cumulative IPC: 1.86673 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   53106107 heartbeat IPC: 1.64518 cumulative IPC: 1.86419 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   53713693 heartbeat IPC: 1.64585 cumulative IPC: 1.86172 (Simulation time: 0 hr 3 min 34 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:   53713694 (Simulation time: 0 hr 3 min 34 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   54841074 heartbeat IPC: 0.88701 cumulative IPC: 0.88701 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   55992072 heartbeat IPC: 0.86881 cumulative IPC: 0.87782 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:   57179095 heartbeat IPC: 0.84244 cumulative IPC: 0.86570 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   58329636 heartbeat IPC: 0.86916 cumulative IPC: 0.86656 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   59461403 heartbeat IPC: 0.88357 cumulative IPC: 0.86991 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:   60628192 heartbeat IPC: 0.85705 cumulative IPC: 0.86774 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:   61794962 heartbeat IPC: 0.85707 cumulative IPC: 0.86620 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   62941535 heartbeat IPC: 0.87216 cumulative IPC: 0.86694 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:   64068718 heartbeat IPC: 0.88717 cumulative IPC: 0.86914 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:   65233902 heartbeat IPC: 0.85823 cumulative IPC: 0.86804 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   66415122 heartbeat IPC: 0.84658 cumulative IPC: 0.86604 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   67598117 heartbeat IPC: 0.84531 cumulative IPC: 0.86428 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:   68749348 heartbeat IPC: 0.86864 cumulative IPC: 0.86461 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   69888191 heartbeat IPC: 0.87809 cumulative IPC: 0.86556 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:   71043560 heartbeat IPC: 0.86553 cumulative IPC: 0.86556 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   72195413 heartbeat IPC: 0.86816 cumulative IPC: 0.86572 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:   73366435 heartbeat IPC: 0.85396 cumulative IPC: 0.86502 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:   74544327 heartbeat IPC: 0.84898 cumulative IPC: 0.86411 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:   75746631 heartbeat IPC: 0.83174 cumulative IPC: 0.86235 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   76920695 heartbeat IPC: 0.85174 cumulative IPC: 0.86181 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:   77895525 heartbeat IPC: 1.02582 cumulative IPC: 0.86842 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:   78754277 heartbeat IPC: 1.16448 cumulative IPC: 0.87857 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   79612723 heartbeat IPC: 1.16490 cumulative IPC: 0.88806 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   80475166 heartbeat IPC: 1.15949 cumulative IPC: 0.89681 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:   81334457 heartbeat IPC: 1.16375 cumulative IPC: 0.90512 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:   82190365 heartbeat IPC: 1.16835 cumulative IPC: 0.91303 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:   83047020 heartbeat IPC: 1.16733 cumulative IPC: 0.92045 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   83903044 heartbeat IPC: 1.16819 cumulative IPC: 0.92748 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:   84767094 heartbeat IPC: 1.15734 cumulative IPC: 0.93388 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:   85623901 heartbeat IPC: 1.16712 cumulative IPC: 0.94014 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:   86496626 heartbeat IPC: 1.14583 cumulative IPC: 0.94561 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   87349718 heartbeat IPC: 1.17221 cumulative IPC: 0.95136 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:   88208047 heartbeat IPC: 1.16506 cumulative IPC: 0.95668 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:   89060982 heartbeat IPC: 1.17242 cumulative IPC: 0.96188 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:   89916950 heartbeat IPC: 1.16827 cumulative IPC: 0.96676 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   90771393 heartbeat IPC: 1.17035 cumulative IPC: 0.97146 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:   91627926 heartbeat IPC: 1.16750 cumulative IPC: 0.97589 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:   92485217 heartbeat IPC: 1.16647 cumulative IPC: 0.98010 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:   93338978 heartbeat IPC: 1.17129 cumulative IPC: 0.98422 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   94191712 heartbeat IPC: 1.17270 cumulative IPC: 0.98819 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:   95048440 heartbeat IPC: 1.16723 cumulative IPC: 0.99190 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:   95918272 heartbeat IPC: 1.14965 cumulative IPC: 0.99515 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:   96772002 heartbeat IPC: 1.17133 cumulative IPC: 0.99865 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   97630828 heartbeat IPC: 1.16438 cumulative IPC: 1.00189 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:   98486313 heartbeat IPC: 1.16893 cumulative IPC: 1.00508 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:   99346304 heartbeat IPC: 1.16280 cumulative IPC: 1.00805 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  100202222 heartbeat IPC: 1.16834 cumulative IPC: 1.01100 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  101056210 heartbeat IPC: 1.17097 cumulative IPC: 1.01389 (Simulation time: 0 hr 5 min 44 sec) 
