*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  316000000 cycles:  730404643 heartbeat IPC: 0.35664 cumulative IPC: 0.34653 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  317000003 cycles:  733156462 heartbeat IPC: 0.36340 cumulative IPC: 0.34661 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  318000000 cycles:  735888341 heartbeat IPC: 0.36605 cumulative IPC: 0.34669 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  738557284 heartbeat IPC: 0.37468 cumulative IPC: 0.34681 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  741233966 heartbeat IPC: 0.37360 cumulative IPC: 0.34692 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  321000003 cycles:  743958856 heartbeat IPC: 0.36699 cumulative IPC: 0.34701 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  322000002 cycles:  746582379 heartbeat IPC: 0.38117 cumulative IPC: 0.34715 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  323000000 cycles:  749211019 heartbeat IPC: 0.38042 cumulative IPC: 0.34728 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  751286759 heartbeat IPC: 0.48176 cumulative IPC: 0.34772 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  325000001 cycles:  753693007 heartbeat IPC: 0.41559 cumulative IPC: 0.34797 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  326000000 cycles:  756158459 heartbeat IPC: 0.40560 cumulative IPC: 0.34819 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  758584323 heartbeat IPC: 0.41222 cumulative IPC: 0.34843 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  761265297 heartbeat IPC: 0.37300 cumulative IPC: 0.34853 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  763764355 heartbeat IPC: 0.40015 cumulative IPC: 0.34872 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  330000001 cycles:  766110605 heartbeat IPC: 0.42621 cumulative IPC: 0.34900 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  331000001 cycles:  768480144 heartbeat IPC: 0.42202 cumulative IPC: 0.34926 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  771072326 heartbeat IPC: 0.38577 cumulative IPC: 0.34940 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  333000000 cycles:  773651187 heartbeat IPC: 0.38777 cumulative IPC: 0.34955 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  334000001 cycles:  776194328 heartbeat IPC: 0.39321 cumulative IPC: 0.34972 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  778796558 heartbeat IPC: 0.38429 cumulative IPC: 0.34985 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  781196457 heartbeat IPC: 0.41668 cumulative IPC: 0.35009 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  337000000 cycles:  783585660 heartbeat IPC: 0.41855 cumulative IPC: 0.35033 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  338000001 cycles:  786063711 heartbeat IPC: 0.40354 cumulative IPC: 0.35053 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  339000000 cycles:  788534723 heartbeat IPC: 0.40469 cumulative IPC: 0.35072 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  791163783 heartbeat IPC: 0.38036 cumulative IPC: 0.35084 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  341000002 cycles:  793773053 heartbeat IPC: 0.38325 cumulative IPC: 0.35096 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  342000001 cycles:  796529908 heartbeat IPC: 0.36273 cumulative IPC: 0.35101 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  343000003 cycles:  799121498 heartbeat IPC: 0.38586 cumulative IPC: 0.35114 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  801649622 heartbeat IPC: 0.39555 cumulative IPC: 0.35130 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  345000003 cycles:  804440740 heartbeat IPC: 0.35828 cumulative IPC: 0.35133 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  807159613 heartbeat IPC: 0.36780 cumulative IPC: 0.35139 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  347000002 cycles:  809651279 heartbeat IPC: 0.40134 cumulative IPC: 0.35157 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  812020554 heartbeat IPC: 0.42207 cumulative IPC: 0.35180 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  349000000 cycles:  814651996 heartbeat IPC: 0.38002 cumulative IPC: 0.35191 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  350000001 cycles:  817164068 heartbeat IPC: 0.39808 cumulative IPC: 0.35207 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  351000000 cycles:  819961109 heartbeat IPC: 0.35752 cumulative IPC: 0.35209 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  822632995 heartbeat IPC: 0.37427 cumulative IPC: 0.35218 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  353000002 cycles:  825198113 heartbeat IPC: 0.38985 cumulative IPC: 0.35231 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  827853014 heartbeat IPC: 0.37666 cumulative IPC: 0.35240 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  355000003 cycles:  830590237 heartbeat IPC: 0.36533 cumulative IPC: 0.35245 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  833322757 heartbeat IPC: 0.36596 cumulative IPC: 0.35250 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  357000000 cycles:  835995430 heartbeat IPC: 0.37416 cumulative IPC: 0.35258 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  358000000 cycles:  838695718 heartbeat IPC: 0.37033 cumulative IPC: 0.35265 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  359000000 cycles:  841378998 heartbeat IPC: 0.37268 cumulative IPC: 0.35272 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  844052442 heartbeat IPC: 0.37405 cumulative IPC: 0.35280 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  361000000 cycles:  846580763 heartbeat IPC: 0.39552 cumulative IPC: 0.35294 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  362000000 cycles:  849478231 heartbeat IPC: 0.34513 cumulative IPC: 0.35291 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  852262141 heartbeat IPC: 0.35921 cumulative IPC: 0.35294 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  854669338 heartbeat IPC: 0.41542 cumulative IPC: 0.35314 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  857081846 heartbeat IPC: 0.41451 cumulative IPC: 0.35333 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  366000002 cycles:  858941285 heartbeat IPC: 0.53780 cumulative IPC: 0.35379 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  367000000 cycles:  860694045 heartbeat IPC: 0.57053 cumulative IPC: 0.35429 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  863384617 heartbeat IPC: 0.37167 cumulative IPC: 0.35436 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  369000000 cycles:  866173048 heartbeat IPC: 0.35862 cumulative IPC: 0.35437 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  370000000 cycles:  869049721 heartbeat IPC: 0.34762 cumulative IPC: 0.35435 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  371000003 cycles:  871710188 heartbeat IPC: 0.37587 cumulative IPC: 0.35442 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  874368806 heartbeat IPC: 0.37613 cumulative IPC: 0.35450 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  373000002 cycles:  877033506 heartbeat IPC: 0.37528 cumulative IPC: 0.35457 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  374000001 cycles:  879825569 heartbeat IPC: 0.35816 cumulative IPC: 0.35458 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  882592235 heartbeat IPC: 0.36145 cumulative IPC: 0.35461 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  885363121 heartbeat IPC: 0.36090 cumulative IPC: 0.35463 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  377000002 cycles:  888126690 heartbeat IPC: 0.36185 cumulative IPC: 0.35465 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  890885353 heartbeat IPC: 0.36249 cumulative IPC: 0.35468 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  893734892 heartbeat IPC: 0.35093 cumulative IPC: 0.35467 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  896551289 heartbeat IPC: 0.35506 cumulative IPC: 0.35467 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  381000002 cycles:  899395072 heartbeat IPC: 0.35164 cumulative IPC: 0.35466 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  902103991 heartbeat IPC: 0.36915 cumulative IPC: 0.35471 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  383000001 cycles:  904866534 heartbeat IPC: 0.36199 cumulative IPC: 0.35473 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  907660968 heartbeat IPC: 0.35785 cumulative IPC: 0.35474 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  385000002 cycles:  910376955 heartbeat IPC: 0.36819 cumulative IPC: 0.35479 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  912949598 heartbeat IPC: 0.38870 cumulative IPC: 0.35490 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  387000000 cycles:  915557411 heartbeat IPC: 0.38346 cumulative IPC: 0.35499 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  918370937 heartbeat IPC: 0.35543 cumulative IPC: 0.35499 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  921030395 heartbeat IPC: 0.37602 cumulative IPC: 0.35506 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  390000001 cycles:  924009871 heartbeat IPC: 0.33563 cumulative IPC: 0.35499 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  926760664 heartbeat IPC: 0.36353 cumulative IPC: 0.35502 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  929388048 heartbeat IPC: 0.38061 cumulative IPC: 0.35510 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  393000001 cycles:  932172810 heartbeat IPC: 0.35910 cumulative IPC: 0.35511 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  394000002 cycles:  934889649 heartbeat IPC: 0.36808 cumulative IPC: 0.35516 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  937475998 heartbeat IPC: 0.38664 cumulative IPC: 0.35525 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  940311238 heartbeat IPC: 0.35270 cumulative IPC: 0.35525 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  397000000 cycles:  943083801 heartbeat IPC: 0.36068 cumulative IPC: 0.35526 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  945599390 heartbeat IPC: 0.39752 cumulative IPC: 0.35539 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  948405546 heartbeat IPC: 0.35636 cumulative IPC: 0.35539 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  950965020 heartbeat IPC: 0.39071 cumulative IPC: 0.35550 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  953669647 heartbeat IPC: 0.36974 cumulative IPC: 0.35555 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  402000001 cycles:  956232799 heartbeat IPC: 0.39014 cumulative IPC: 0.35565 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  403000001 cycles:  958696000 heartbeat IPC: 0.40598 cumulative IPC: 0.35580 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  961556601 heartbeat IPC: 0.34958 cumulative IPC: 0.35578 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  405000001 cycles:  964394322 heartbeat IPC: 0.35240 cumulative IPC: 0.35576 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  406000002 cycles:  967256090 heartbeat IPC: 0.34943 cumulative IPC: 0.35574 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  407000000 cycles:  969894530 heartbeat IPC: 0.37901 cumulative IPC: 0.35581 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  972629530 heartbeat IPC: 0.36563 cumulative IPC: 0.35585 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  409000003 cycles:  975353319 heartbeat IPC: 0.36714 cumulative IPC: 0.35588 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  410000002 cycles:  977983015 heartbeat IPC: 0.38027 cumulative IPC: 0.35595 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  980723384 heartbeat IPC: 0.36491 cumulative IPC: 0.35598 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  983385029 heartbeat IPC: 0.37571 cumulative IPC: 0.35604 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  986191231 heartbeat IPC: 0.35635 cumulative IPC: 0.35604 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  414000003 cycles:  988796686 heartbeat IPC: 0.38381 cumulative IPC: 0.35613 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  991458653 heartbeat IPC: 0.37566 cumulative IPC: 0.35618 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  994136462 heartbeat IPC: 0.37344 cumulative IPC: 0.35624 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  417000003 cycles:  996863451 heartbeat IPC: 0.36671 cumulative IPC: 0.35627 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  418000001 cycles:  999629117 heartbeat IPC: 0.36158 cumulative IPC: 0.35628 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  419000000 cycles: 1002440215 heartbeat IPC: 0.35573 cumulative IPC: 0.35628 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1005175037 heartbeat IPC: 0.36565 cumulative IPC: 0.35631 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  421000000 cycles: 1007676200 heartbeat IPC: 0.39981 cumulative IPC: 0.35643 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles: 1010502345 heartbeat IPC: 0.35384 cumulative IPC: 0.35642 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  423000003 cycles: 1013188737 heartbeat IPC: 0.37225 cumulative IPC: 0.35647 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1015745397 heartbeat IPC: 0.39113 cumulative IPC: 0.35657 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  425000001 cycles: 1018475096 heartbeat IPC: 0.36634 cumulative IPC: 0.35660 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles: 1020975410 heartbeat IPC: 0.39995 cumulative IPC: 0.35672 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1023545995 heartbeat IPC: 0.38902 cumulative IPC: 0.35681 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1026141975 heartbeat IPC: 0.38521 cumulative IPC: 0.35689 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  429000003 cycles: 1028686234 heartbeat IPC: 0.39304 cumulative IPC: 0.35699 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1031435717 heartbeat IPC: 0.36370 cumulative IPC: 0.35701 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 1033927839 heartbeat IPC: 0.40126 cumulative IPC: 0.35713 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1036624801 heartbeat IPC: 0.37079 cumulative IPC: 0.35717 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  433000003 cycles: 1039286930 heartbeat IPC: 0.37564 cumulative IPC: 0.35722 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  434000000 cycles: 1041822381 heartbeat IPC: 0.39441 cumulative IPC: 0.35732 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  435000000 cycles: 1044612178 heartbeat IPC: 0.35845 cumulative IPC: 0.35732 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1046885471 heartbeat IPC: 0.43989 cumulative IPC: 0.35752 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  437000003 cycles: 1049463749 heartbeat IPC: 0.38786 cumulative IPC: 0.35761 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles: 1052338719 heartbeat IPC: 0.34783 cumulative IPC: 0.35758 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  439000000 cycles: 1055248790 heartbeat IPC: 0.34363 cumulative IPC: 0.35753 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1058012129 heartbeat IPC: 0.36188 cumulative IPC: 0.35755 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  441000003 cycles: 1060797491 heartbeat IPC: 0.35902 cumulative IPC: 0.35755 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  442000002 cycles: 1063556893 heartbeat IPC: 0.36240 cumulative IPC: 0.35756 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 1066388697 heartbeat IPC: 0.35313 cumulative IPC: 0.35755 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1069160771 heartbeat IPC: 0.36074 cumulative IPC: 0.35756 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1072022149 heartbeat IPC: 0.34948 cumulative IPC: 0.35754 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles: 1074863246 heartbeat IPC: 0.35198 cumulative IPC: 0.35752 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1077645330 heartbeat IPC: 0.35944 cumulative IPC: 0.35753 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1080170468 heartbeat IPC: 0.39602 cumulative IPC: 0.35763 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1083031964 heartbeat IPC: 0.34947 cumulative IPC: 0.35760 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  450000002 cycles: 1085791625 heartbeat IPC: 0.36236 cumulative IPC: 0.35761 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  451000001 cycles: 1088477825 heartbeat IPC: 0.37227 cumulative IPC: 0.35765 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1091296151 heartbeat IPC: 0.35482 cumulative IPC: 0.35765 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1094090099 heartbeat IPC: 0.35792 cumulative IPC: 0.35765 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  454000003 cycles: 1096942017 heartbeat IPC: 0.35064 cumulative IPC: 0.35763 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  455000000 cycles: 1099654236 heartbeat IPC: 0.36870 cumulative IPC: 0.35766 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1102474755 heartbeat IPC: 0.35454 cumulative IPC: 0.35765 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1105196424 heartbeat IPC: 0.36742 cumulative IPC: 0.35768 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1107980814 heartbeat IPC: 0.35915 cumulative IPC: 0.35768 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  459000001 cycles: 1110712404 heartbeat IPC: 0.36609 cumulative IPC: 0.35770 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1113428432 heartbeat IPC: 0.36818 cumulative IPC: 0.35773 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  461000002 cycles: 1116191053 heartbeat IPC: 0.36198 cumulative IPC: 0.35774 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  462000001 cycles: 1118921429 heartbeat IPC: 0.36625 cumulative IPC: 0.35777 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  463000001 cycles: 1121744883 heartbeat IPC: 0.35418 cumulative IPC: 0.35776 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1124539659 heartbeat IPC: 0.35781 cumulative IPC: 0.35776 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1127167804 heartbeat IPC: 0.38050 cumulative IPC: 0.35781 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  466000000 cycles: 1129883936 heartbeat IPC: 0.36817 cumulative IPC: 0.35784 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  467000003 cycles: 1132588416 heartbeat IPC: 0.36976 cumulative IPC: 0.35787 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1135223932 heartbeat IPC: 0.37943 cumulative IPC: 0.35793 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  469000002 cycles: 1137783279 heartbeat IPC: 0.39073 cumulative IPC: 0.35801 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1140485890 heartbeat IPC: 0.37001 cumulative IPC: 0.35804 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles: 1143074610 heartbeat IPC: 0.38629 cumulative IPC: 0.35811 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1145735495 heartbeat IPC: 0.37581 cumulative IPC: 0.35816 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  473000001 cycles: 1148659631 heartbeat IPC: 0.34198 cumulative IPC: 0.35811 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles: 1151279053 heartbeat IPC: 0.38176 cumulative IPC: 0.35817 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1154097564 heartbeat IPC: 0.35480 cumulative IPC: 0.35816 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1156905080 heartbeat IPC: 0.35619 cumulative IPC: 0.35816 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 1159606956 heartbeat IPC: 0.37011 cumulative IPC: 0.35819 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  478000001 cycles: 1162267101 heartbeat IPC: 0.37592 cumulative IPC: 0.35823 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1164871174 heartbeat IPC: 0.38401 cumulative IPC: 0.35830 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1167725296 heartbeat IPC: 0.35037 cumulative IPC: 0.35827 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 1170369990 heartbeat IPC: 0.37812 cumulative IPC: 0.35832 (Simulation time: 0 hr 18 min 30 sec) 
