*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   17973689 heartbeat IPC: 2.00087 cumulative IPC: 2.00293 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   18471357 heartbeat IPC: 2.00937 cumulative IPC: 2.00310 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   18971891 heartbeat IPC: 1.99787 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   19470125 heartbeat IPC: 2.00709 cumulative IPC: 2.00307 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19971020 heartbeat IPC: 1.99643 cumulative IPC: 2.00290 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   20468927 heartbeat IPC: 2.00841 cumulative IPC: 2.00304 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   20970572 heartbeat IPC: 1.99344 cumulative IPC: 2.00281 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   21468184 heartbeat IPC: 2.00960 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21969238 heartbeat IPC: 1.99579 cumulative IPC: 2.00280 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   22467465 heartbeat IPC: 2.00712 cumulative IPC: 2.00290 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   22967489 heartbeat IPC: 1.99990 cumulative IPC: 2.00283 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   23466475 heartbeat IPC: 2.00406 cumulative IPC: 2.00286 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23966080 heartbeat IPC: 2.00158 cumulative IPC: 2.00283 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   24465373 heartbeat IPC: 2.00283 cumulative IPC: 2.00283 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   24963843 heartbeat IPC: 2.00614 cumulative IPC: 2.00290 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   25463561 heartbeat IPC: 2.00113 cumulative IPC: 2.00286 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   25961156 heartbeat IPC: 2.00966 cumulative IPC: 2.00299 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   26461588 heartbeat IPC: 1.99828 cumulative IPC: 2.00290 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   26959384 heartbeat IPC: 2.00886 cumulative IPC: 2.00301 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   27460056 heartbeat IPC: 1.99731 cumulative IPC: 2.00291 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   27957577 heartbeat IPC: 2.00996 cumulative IPC: 2.00303 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   28458615 heartbeat IPC: 1.99586 cumulative IPC: 2.00291 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   28955444 heartbeat IPC: 2.01276 cumulative IPC: 2.00308 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   29456279 heartbeat IPC: 1.99667 cumulative IPC: 2.00297 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   29954529 heartbeat IPC: 2.00702 cumulative IPC: 2.00304 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   30454820 heartbeat IPC: 1.99884 cumulative IPC: 2.00297 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   30953861 heartbeat IPC: 2.00384 cumulative IPC: 2.00298 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   31453468 heartbeat IPC: 2.00158 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   31953140 heartbeat IPC: 2.00131 cumulative IPC: 2.00293 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   32452030 heartbeat IPC: 2.00445 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   32952411 heartbeat IPC: 1.99848 cumulative IPC: 2.00289 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   33450699 heartbeat IPC: 2.00688 cumulative IPC: 2.00295 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   33951842 heartbeat IPC: 1.99543 cumulative IPC: 2.00284 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   34450528 heartbeat IPC: 2.00527 cumulative IPC: 2.00287 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   34951028 heartbeat IPC: 1.99800 cumulative IPC: 2.00280 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   35448723 heartbeat IPC: 2.00926 cumulative IPC: 2.00289 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   35949814 heartbeat IPC: 1.99564 cumulative IPC: 2.00279 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   36446860 heartbeat IPC: 2.01189 cumulative IPC: 2.00292 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   36947126 heartbeat IPC: 1.99894 cumulative IPC: 2.00286 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   37444821 heartbeat IPC: 2.00926 cumulative IPC: 2.00295 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   37944309 heartbeat IPC: 2.00205 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   38442775 heartbeat IPC: 2.00616 cumulative IPC: 2.00298 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   38941624 heartbeat IPC: 2.00461 cumulative IPC: 2.00300 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   39440847 heartbeat IPC: 2.00312 cumulative IPC: 2.00300 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   39939626 heartbeat IPC: 2.00489 cumulative IPC: 2.00302 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   40439965 heartbeat IPC: 1.99865 cumulative IPC: 2.00297 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   40938056 heartbeat IPC: 2.00767 cumulative IPC: 2.00303 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   41439062 heartbeat IPC: 1.99598 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   41937756 heartbeat IPC: 2.00524 cumulative IPC: 2.00297 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   42439009 heartbeat IPC: 1.99500 cumulative IPC: 2.00287 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:   42936938 heartbeat IPC: 2.00832 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   43438353 heartbeat IPC: 1.99435 cumulative IPC: 2.00284 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   43935717 heartbeat IPC: 2.01060 cumulative IPC: 2.00293 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:   44436623 heartbeat IPC: 1.99639 cumulative IPC: 2.00285 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   44934740 heartbeat IPC: 2.00755 cumulative IPC: 2.00290 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   45434275 heartbeat IPC: 2.00186 cumulative IPC: 2.00289 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   45932811 heartbeat IPC: 2.00587 cumulative IPC: 2.00293 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   46431859 heartbeat IPC: 2.00382 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   46930952 heartbeat IPC: 2.00363 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   47429098 heartbeat IPC: 2.00744 cumulative IPC: 2.00299 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   47929085 heartbeat IPC: 2.00005 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   48427035 heartbeat IPC: 2.00823 cumulative IPC: 2.00301 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   48927657 heartbeat IPC: 1.99752 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:   49425403 heartbeat IPC: 2.00906 cumulative IPC: 2.00302 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   49925873 heartbeat IPC: 1.99812 cumulative IPC: 2.00297 (Simulation time: 0 hr 2 min 55 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   49925874 (Simulation time: 0 hr 2 min 55 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   50892502 heartbeat IPC: 1.03453 cumulative IPC: 1.03453 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:   51831060 heartbeat IPC: 1.06546 cumulative IPC: 1.04977 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   52759507 heartbeat IPC: 1.07707 cumulative IPC: 1.05871 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   53704296 heartbeat IPC: 1.05844 cumulative IPC: 1.05864 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:   54636795 heartbeat IPC: 1.07239 cumulative IPC: 1.06136 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:   55569671 heartbeat IPC: 1.07196 cumulative IPC: 1.06311 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   56501683 heartbeat IPC: 1.07294 cumulative IPC: 1.06451 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   57440839 heartbeat IPC: 1.06479 cumulative IPC: 1.06454 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   58378670 heartbeat IPC: 1.06629 cumulative IPC: 1.06474 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   59321376 heartbeat IPC: 1.06078 cumulative IPC: 1.06434 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:   60283969 heartbeat IPC: 1.03886 cumulative IPC: 1.06197 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   61218454 heartbeat IPC: 1.07011 cumulative IPC: 1.06264 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   62146975 heartbeat IPC: 1.07698 cumulative IPC: 1.06373 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   63079074 heartbeat IPC: 1.07285 cumulative IPC: 1.06438 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:   64018246 heartbeat IPC: 1.06477 cumulative IPC: 1.06441 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   64948795 heartbeat IPC: 1.07463 cumulative IPC: 1.06504 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:   65885505 heartbeat IPC: 1.06757 cumulative IPC: 1.06519 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:   66814115 heartbeat IPC: 1.07688 cumulative IPC: 1.06583 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:   67745327 heartbeat IPC: 1.07387 cumulative IPC: 1.06625 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   68678927 heartbeat IPC: 1.07112 cumulative IPC: 1.06649 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:   69628026 heartbeat IPC: 1.05363 cumulative IPC: 1.06587 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:   70586851 heartbeat IPC: 1.04294 cumulative IPC: 1.06481 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:   71529099 heartbeat IPC: 1.06129 cumulative IPC: 1.06466 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   72462325 heartbeat IPC: 1.07155 cumulative IPC: 1.06494 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:   73410942 heartbeat IPC: 1.05417 cumulative IPC: 1.06451 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:   74344955 heartbeat IPC: 1.07065 cumulative IPC: 1.06474 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   75280675 heartbeat IPC: 1.06869 cumulative IPC: 1.06489 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   76198427 heartbeat IPC: 1.08962 cumulative IPC: 1.06575 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:   77135285 heartbeat IPC: 1.06740 cumulative IPC: 1.06581 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:   78072313 heartbeat IPC: 1.06720 cumulative IPC: 1.06585 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:   79011481 heartbeat IPC: 1.06478 cumulative IPC: 1.06582 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   80465835 heartbeat IPC: 0.68759 cumulative IPC: 1.04781 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:   82288610 heartbeat IPC: 0.54861 cumulative IPC: 1.01969 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:   83299167 heartbeat IPC: 0.98956 cumulative IPC: 1.01878 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:   84315295 heartbeat IPC: 0.98413 cumulative IPC: 1.01775 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   85339300 heartbeat IPC: 0.97656 cumulative IPC: 1.01656 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:   86344313 heartbeat IPC: 0.99501 cumulative IPC: 1.01597 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:   87347639 heartbeat IPC: 0.99669 cumulative IPC: 1.01545 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:   88369777 heartbeat IPC: 0.97834 cumulative IPC: 1.01447 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   89420011 heartbeat IPC: 0.95217 cumulative IPC: 1.01281 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:   90550937 heartbeat IPC: 0.88423 cumulative IPC: 1.00923 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:   91700013 heartbeat IPC: 0.87027 cumulative IPC: 1.00541 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:   92765076 heartbeat IPC: 0.93891 cumulative IPC: 1.00375 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   93757725 heartbeat IPC: 1.00741 cumulative IPC: 1.00384 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:   94745770 heartbeat IPC: 1.01210 cumulative IPC: 1.00402 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:   95716782 heartbeat IPC: 1.02985 cumulative IPC: 1.00457 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:   96691221 heartbeat IPC: 1.02623 cumulative IPC: 1.00502 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:   97674102 heartbeat IPC: 1.01742 cumulative IPC: 1.00527 (Simulation time: 0 hr 4 min 41 sec) 
