*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   25175917 heartbeat IPC: 1.42405 cumulative IPC: 1.42994 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   25878526 heartbeat IPC: 1.42327 cumulative IPC: 1.42976 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   26580767 heartbeat IPC: 1.42401 cumulative IPC: 1.42961 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   27283049 heartbeat IPC: 1.42393 cumulative IPC: 1.42946 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   27985330 heartbeat IPC: 1.42393 cumulative IPC: 1.42932 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   28590920 heartbeat IPC: 1.65128 cumulative IPC: 1.43402 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   29282348 heartbeat IPC: 1.44629 cumulative IPC: 1.43431 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   29984801 heartbeat IPC: 1.42358 cumulative IPC: 1.43406 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   30687294 heartbeat IPC: 1.42350 cumulative IPC: 1.43382 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   31389617 heartbeat IPC: 1.42385 cumulative IPC: 1.43360 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   32091871 heartbeat IPC: 1.42399 cumulative IPC: 1.43338 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   32794095 heartbeat IPC: 1.42404 cumulative IPC: 1.43318 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   33496795 heartbeat IPC: 1.42308 cumulative IPC: 1.43297 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   34198786 heartbeat IPC: 1.42452 cumulative IPC: 1.43280 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   34901146 heartbeat IPC: 1.42377 cumulative IPC: 1.43262 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   35603721 heartbeat IPC: 1.42334 cumulative IPC: 1.43243 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   36305844 heartbeat IPC: 1.42425 cumulative IPC: 1.43228 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   37008283 heartbeat IPC: 1.42361 cumulative IPC: 1.43211 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   37710446 heartbeat IPC: 1.42417 cumulative IPC: 1.43196 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   38412794 heartbeat IPC: 1.42380 cumulative IPC: 1.43181 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   39115282 heartbeat IPC: 1.42351 cumulative IPC: 1.43167 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   39817785 heartbeat IPC: 1.42348 cumulative IPC: 1.43152 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   40520110 heartbeat IPC: 1.42385 cumulative IPC: 1.43139 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   41222298 heartbeat IPC: 1.42412 cumulative IPC: 1.43126 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   41924790 heartbeat IPC: 1.42350 cumulative IPC: 1.43113 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   42627029 heartbeat IPC: 1.42402 cumulative IPC: 1.43102 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   43329251 heartbeat IPC: 1.42405 cumulative IPC: 1.43090 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   43976888 heartbeat IPC: 1.54407 cumulative IPC: 1.43257 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   44628313 heartbeat IPC: 1.53510 cumulative IPC: 1.43407 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   45330465 heartbeat IPC: 1.42419 cumulative IPC: 1.43391 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   46032560 heartbeat IPC: 1.42431 cumulative IPC: 1.43377 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   46734703 heartbeat IPC: 1.42421 cumulative IPC: 1.43362 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   47437145 heartbeat IPC: 1.42360 cumulative IPC: 1.43348 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   48139326 heartbeat IPC: 1.42413 cumulative IPC: 1.43334 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   48841469 heartbeat IPC: 1.42421 cumulative IPC: 1.43321 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   49544108 heartbeat IPC: 1.42321 cumulative IPC: 1.43307 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   50246206 heartbeat IPC: 1.42430 cumulative IPC: 1.43294 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   50948316 heartbeat IPC: 1.42428 cumulative IPC: 1.43282 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   51650697 heartbeat IPC: 1.42373 cumulative IPC: 1.43270 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   52353405 heartbeat IPC: 1.42306 cumulative IPC: 1.43257 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   53055654 heartbeat IPC: 1.42399 cumulative IPC: 1.43246 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   53758301 heartbeat IPC: 1.42319 cumulative IPC: 1.43234 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   54460826 heartbeat IPC: 1.42343 cumulative IPC: 1.43222 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   55162785 heartbeat IPC: 1.42458 cumulative IPC: 1.43212 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   55864832 heartbeat IPC: 1.42440 cumulative IPC: 1.43203 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   56567213 heartbeat IPC: 1.42373 cumulative IPC: 1.43192 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   57269448 heartbeat IPC: 1.42403 cumulative IPC: 1.43183 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   57971703 heartbeat IPC: 1.42398 cumulative IPC: 1.43173 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   58673976 heartbeat IPC: 1.42395 cumulative IPC: 1.43164 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   59362737 heartbeat IPC: 1.45188 cumulative IPC: 1.43187 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   59972379 heartbeat IPC: 1.64031 cumulative IPC: 1.43399 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   60674837 heartbeat IPC: 1.42357 cumulative IPC: 1.43387 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   61377487 heartbeat IPC: 1.42318 cumulative IPC: 1.43375 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   62079522 heartbeat IPC: 1.42443 cumulative IPC: 1.43365 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   62781901 heartbeat IPC: 1.42374 cumulative IPC: 1.43353 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   63484341 heartbeat IPC: 1.42361 cumulative IPC: 1.43342 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   64186575 heartbeat IPC: 1.42402 cumulative IPC: 1.43332 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   64888991 heartbeat IPC: 1.42366 cumulative IPC: 1.43322 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   65591009 heartbeat IPC: 1.42446 cumulative IPC: 1.43312 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   66293225 heartbeat IPC: 1.42406 cumulative IPC: 1.43303 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   66995564 heartbeat IPC: 1.42381 cumulative IPC: 1.43293 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   67697961 heartbeat IPC: 1.42370 cumulative IPC: 1.43283 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   68400208 heartbeat IPC: 1.42400 cumulative IPC: 1.43274 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   69102450 heartbeat IPC: 1.42401 cumulative IPC: 1.43266 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   69804809 heartbeat IPC: 1.42377 cumulative IPC: 1.43257 (Simulation time: 0 hr 3 min 54 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   69804829 (Simulation time: 0 hr 3 min 54 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:   71758223 heartbeat IPC: 0.51192 cumulative IPC: 0.51193 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   73548172 heartbeat IPC: 0.55868 cumulative IPC: 0.53428 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   75445715 heartbeat IPC: 0.52700 cumulative IPC: 0.53183 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   77386645 heartbeat IPC: 0.51522 cumulative IPC: 0.52758 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   79254547 heartbeat IPC: 0.53536 cumulative IPC: 0.52912 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   81075831 heartbeat IPC: 0.54906 cumulative IPC: 0.53234 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   83013446 heartbeat IPC: 0.51610 cumulative IPC: 0.52996 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   93822096 heartbeat IPC: 0.09252 cumulative IPC: 0.33309 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  100654220 heartbeat IPC: 0.14637 cumulative IPC: 0.29174 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  102590713 heartbeat IPC: 0.51640 cumulative IPC: 0.30501 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  104532660 heartbeat IPC: 0.51495 cumulative IPC: 0.31675 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  106330107 heartbeat IPC: 0.55634 cumulative IPC: 0.32854 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  108227890 heartbeat IPC: 0.52693 cumulative IPC: 0.33834 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  110184672 heartbeat IPC: 0.51104 cumulative IPC: 0.34671 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  112048391 heartbeat IPC: 0.53656 cumulative IPC: 0.35508 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  113874183 heartbeat IPC: 0.54771 cumulative IPC: 0.36306 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  115821311 heartbeat IPC: 0.51358 cumulative IPC: 0.36943 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  117750079 heartbeat IPC: 0.51847 cumulative IPC: 0.37543 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  119522516 heartbeat IPC: 0.56419 cumulative IPC: 0.38216 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  121456162 heartbeat IPC: 0.51716 cumulative IPC: 0.38721 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  123397581 heartbeat IPC: 0.51509 cumulative IPC: 0.39184 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  125203133 heartbeat IPC: 0.55385 cumulative IPC: 0.39712 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  127084671 heartbeat IPC: 0.53148 cumulative IPC: 0.40154 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  129029567 heartbeat IPC: 0.51417 cumulative IPC: 0.40524 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  130912994 heartbeat IPC: 0.53095 cumulative IPC: 0.40911 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  132734324 heartbeat IPC: 0.54905 cumulative IPC: 0.41316 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  134796666 heartbeat IPC: 0.48489 cumulative IPC: 0.41544 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  136729716 heartbeat IPC: 0.51732 cumulative IPC: 0.41838 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  138497243 heartbeat IPC: 0.56576 cumulative IPC: 0.42217 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  144057785 heartbeat IPC: 0.17984 cumulative IPC: 0.40402 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  156248378 heartbeat IPC: 0.08203 cumulative IPC: 0.35862 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  158062740 heartbeat IPC: 0.55116 cumulative IPC: 0.36257 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  159945660 heartbeat IPC: 0.53109 cumulative IPC: 0.36609 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  161891951 heartbeat IPC: 0.51380 cumulative IPC: 0.36922 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  163774439 heartbeat IPC: 0.53121 cumulative IPC: 0.37246 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  165582149 heartbeat IPC: 0.55319 cumulative IPC: 0.37587 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  167529324 heartbeat IPC: 0.51357 cumulative IPC: 0.37862 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  169466512 heartbeat IPC: 0.51621 cumulative IPC: 0.38129 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  171236493 heartbeat IPC: 0.56498 cumulative IPC: 0.38450 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  173172814 heartbeat IPC: 0.51644 cumulative IPC: 0.38697 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  175121637 heartbeat IPC: 0.51313 cumulative IPC: 0.38930 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  176943148 heartbeat IPC: 0.54900 cumulative IPC: 0.39202 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  178809108 heartbeat IPC: 0.53592 cumulative IPC: 0.39448 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  180761022 heartbeat IPC: 0.51232 cumulative IPC: 0.39655 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  182659844 heartbeat IPC: 0.52664 cumulative IPC: 0.39874 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  184453467 heartbeat IPC: 0.55753 cumulative IPC: 0.40123 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  186399002 heartbeat IPC: 0.51400 cumulative IPC: 0.40311 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  188335814 heartbeat IPC: 0.51631 cumulative IPC: 0.40496 (Simulation time: 0 hr 6 min 8 sec) 
