*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   24498939 heartbeat IPC: 1.64272 cumulative IPC: 1.46945 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   25037972 heartbeat IPC: 1.85518 cumulative IPC: 1.47776 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   25604558 heartbeat IPC: 1.76496 cumulative IPC: 1.48411 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   26189035 heartbeat IPC: 1.71093 cumulative IPC: 1.48917 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   26966168 heartbeat IPC: 1.28678 cumulative IPC: 1.48334 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   27832313 heartbeat IPC: 1.15454 cumulative IPC: 1.47311 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   28483618 heartbeat IPC: 1.53538 cumulative IPC: 1.47453 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   29127309 heartbeat IPC: 1.55354 cumulative IPC: 1.47628 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   29753243 heartbeat IPC: 1.59761 cumulative IPC: 1.47883 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   30487191 heartbeat IPC: 1.36249 cumulative IPC: 1.47603 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   31026087 heartbeat IPC: 1.85565 cumulative IPC: 1.48262 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   31585326 heartbeat IPC: 1.78814 cumulative IPC: 1.48803 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   32174415 heartbeat IPC: 1.69754 cumulative IPC: 1.49187 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   32916755 heartbeat IPC: 1.34709 cumulative IPC: 1.48860 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   33784995 heartbeat IPC: 1.15176 cumulative IPC: 1.47995 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   34479092 heartbeat IPC: 1.44072 cumulative IPC: 1.47916 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   35089541 heartbeat IPC: 1.63813 cumulative IPC: 1.48192 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   35669080 heartbeat IPC: 1.72551 cumulative IPC: 1.48588 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   36437106 heartbeat IPC: 1.30204 cumulative IPC: 1.48201 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   37012703 heartbeat IPC: 1.73732 cumulative IPC: 1.48598 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   37565538 heartbeat IPC: 1.80886 cumulative IPC: 1.49073 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   38156466 heartbeat IPC: 1.69226 cumulative IPC: 1.49385 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   38891976 heartbeat IPC: 1.35960 cumulative IPC: 1.49131 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   39762408 heartbeat IPC: 1.14885 cumulative IPC: 1.48381 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   40481879 heartbeat IPC: 1.38991 cumulative IPC: 1.48214 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   41101146 heartbeat IPC: 1.61482 cumulative IPC: 1.48414 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   41671732 heartbeat IPC: 1.75258 cumulative IPC: 1.48782 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   42465856 heartbeat IPC: 1.25925 cumulative IPC: 1.48354 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   43058034 heartbeat IPC: 1.68868 cumulative IPC: 1.48637 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   43607900 heartbeat IPC: 1.81863 cumulative IPC: 1.49056 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   44198132 heartbeat IPC: 1.69425 cumulative IPC: 1.49328 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   44889247 heartbeat IPC: 1.44693 cumulative IPC: 1.49256 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   45765190 heartbeat IPC: 1.14163 cumulative IPC: 1.48585 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   46516941 heartbeat IPC: 1.33023 cumulative IPC: 1.48333 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   47134954 heartbeat IPC: 1.61809 cumulative IPC: 1.48510 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   47669294 heartbeat IPC: 1.87147 cumulative IPC: 1.48943 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   48476893 heartbeat IPC: 1.23824 cumulative IPC: 1.48524 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   49076971 heartbeat IPC: 1.66645 cumulative IPC: 1.48746 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   49620366 heartbeat IPC: 1.84028 cumulative IPC: 1.49132 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   50219341 heartbeat IPC: 1.66952 cumulative IPC: 1.49345 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   50876174 heartbeat IPC: 1.52245 cumulative IPC: 1.49382 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   51749308 heartbeat IPC: 1.14530 cumulative IPC: 1.48794 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   52523128 heartbeat IPC: 1.29229 cumulative IPC: 1.48506 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   53139464 heartbeat IPC: 1.62249 cumulative IPC: 1.48665 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   53707284 heartbeat IPC: 1.76112 cumulative IPC: 1.48956 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   54495655 heartbeat IPC: 1.26844 cumulative IPC: 1.48636 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   55110885 heartbeat IPC: 1.62541 cumulative IPC: 1.48791 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   55671238 heartbeat IPC: 1.78459 cumulative IPC: 1.49090 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   56225531 heartbeat IPC: 1.80409 cumulative IPC: 1.49398 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   56816408 heartbeat IPC: 1.69240 cumulative IPC: 1.49605 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   57689157 heartbeat IPC: 1.14580 cumulative IPC: 1.49075 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   58516105 heartbeat IPC: 1.20927 cumulative IPC: 1.48677 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   59135619 heartbeat IPC: 1.61417 cumulative IPC: 1.48810 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:   59779905 heartbeat IPC: 1.55211 cumulative IPC: 1.48879 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   60475263 heartbeat IPC: 1.43811 cumulative IPC: 1.48821 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   61152307 heartbeat IPC: 1.47701 cumulative IPC: 1.48809 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   61724025 heartbeat IPC: 1.74911 cumulative IPC: 1.49051 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:   62269690 heartbeat IPC: 1.83263 cumulative IPC: 1.49350 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   62861777 heartbeat IPC: 1.68894 cumulative IPC: 1.49534 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   63699427 heartbeat IPC: 1.19382 cumulative IPC: 1.49138 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   64547250 heartbeat IPC: 1.17949 cumulative IPC: 1.48728 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:   65182457 heartbeat IPC: 1.57429 cumulative IPC: 1.48813 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:   65832211 heartbeat IPC: 1.53905 cumulative IPC: 1.48863 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:   66485667 heartbeat IPC: 1.53032 cumulative IPC: 1.48904 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   67070489 heartbeat IPC: 1.70992 cumulative IPC: 1.49097 (Simulation time: 0 hr 2 min 22 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:   67070491 (Simulation time: 0 hr 2 min 22 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   84017024 heartbeat IPC: 0.05901 cumulative IPC: 0.05901 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:   97846902 heartbeat IPC: 0.07231 cumulative IPC: 0.06498 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  113165101 heartbeat IPC: 0.06528 cumulative IPC: 0.06508 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  123071247 heartbeat IPC: 0.10095 cumulative IPC: 0.07143 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  132079274 heartbeat IPC: 0.11101 cumulative IPC: 0.07691 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  140381273 heartbeat IPC: 0.12045 cumulative IPC: 0.08184 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  147166028 heartbeat IPC: 0.14739 cumulative IPC: 0.08740 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  151429479 heartbeat IPC: 0.23455 cumulative IPC: 0.09483 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  155533863 heartbeat IPC: 0.24364 cumulative IPC: 0.10174 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  158834800 heartbeat IPC: 0.30294 cumulative IPC: 0.10897 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  162355727 heartbeat IPC: 0.28402 cumulative IPC: 0.11544 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  165993517 heartbeat IPC: 0.27489 cumulative IPC: 0.12131 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  171368555 heartbeat IPC: 0.18605 cumulative IPC: 0.12464 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  178510675 heartbeat IPC: 0.14001 cumulative IPC: 0.12563 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  188372308 heartbeat IPC: 0.10140 cumulative IPC: 0.12366 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  195757151 heartbeat IPC: 0.13541 cumulative IPC: 0.12433 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  203941277 heartbeat IPC: 0.12219 cumulative IPC: 0.12420 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  210265566 heartbeat IPC: 0.15812 cumulative IPC: 0.12570 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  223294918 heartbeat IPC: 0.07675 cumulative IPC: 0.12162 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  229153381 heartbeat IPC: 0.17069 cumulative IPC: 0.12339 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  248848133 heartbeat IPC: 0.05077 cumulative IPC: 0.11553 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  261607684 heartbeat IPC: 0.07837 cumulative IPC: 0.11309 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  263765607 heartbeat IPC: 0.46341 cumulative IPC: 0.11693 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  265662211 heartbeat IPC: 0.52726 cumulative IPC: 0.12085 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  281832351 heartbeat IPC: 0.06184 cumulative IPC: 0.11641 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  291824658 heartbeat IPC: 0.10008 cumulative IPC: 0.11568 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  304201408 heartbeat IPC: 0.08080 cumulative IPC: 0.11386 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  312081689 heartbeat IPC: 0.12690 cumulative IPC: 0.11428 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  320668475 heartbeat IPC: 0.11646 cumulative IPC: 0.11435 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  344948151 heartbeat IPC: 0.04119 cumulative IPC: 0.10796 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  347541373 heartbeat IPC: 0.38562 cumulative IPC: 0.11053 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  349606574 heartbeat IPC: 0.48421 cumulative IPC: 0.11326 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  356180002 heartbeat IPC: 0.15213 cumulative IPC: 0.11414 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  372907147 heartbeat IPC: 0.05978 cumulative IPC: 0.11117 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  380975124 heartbeat IPC: 0.12395 cumulative IPC: 0.11150 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  392103246 heartbeat IPC: 0.08986 cumulative IPC: 0.11076 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  399937669 heartbeat IPC: 0.12764 cumulative IPC: 0.11116 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  412627400 heartbeat IPC: 0.07880 cumulative IPC: 0.10997 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  432240681 heartbeat IPC: 0.05099 cumulative IPC: 0.10680 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  434372931 heartbeat IPC: 0.46899 cumulative IPC: 0.10890 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  436353278 heartbeat IPC: 0.50496 cumulative IPC: 0.11103 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  446990514 heartbeat IPC: 0.09401 cumulative IPC: 0.11055 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  459720375 heartbeat IPC: 0.07856 cumulative IPC: 0.10951 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  468036641 heartbeat IPC: 0.12025 cumulative IPC: 0.10973 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  480210916 heartbeat IPC: 0.08214 cumulative IPC: 0.10892 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  486537506 heartbeat IPC: 0.15806 cumulative IPC: 0.10966 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  504697897 heartbeat IPC: 0.05506 cumulative IPC: 0.10740 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  519131471 heartbeat IPC: 0.06928 cumulative IPC: 0.10618 (Simulation time: 0 hr 6 min 46 sec) 
