*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   40679146 heartbeat IPC: 0.85628 cumulative IPC: 0.88497 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   41873846 heartbeat IPC: 0.83703 cumulative IPC: 0.88361 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   43033270 heartbeat IPC: 0.86250 cumulative IPC: 0.88304 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   44153012 heartbeat IPC: 0.89306 cumulative IPC: 0.88329 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   45263445 heartbeat IPC: 0.90055 cumulative IPC: 0.88372 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   46418260 heartbeat IPC: 0.86594 cumulative IPC: 0.88327 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   47582315 heartbeat IPC: 0.85907 cumulative IPC: 0.88268 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   48718036 heartbeat IPC: 0.88050 cumulative IPC: 0.88263 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   49849357 heartbeat IPC: 0.88392 cumulative IPC: 0.88266 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   50989622 heartbeat IPC: 0.87699 cumulative IPC: 0.88253 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   52083584 heartbeat IPC: 0.91411 cumulative IPC: 0.88320 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   53145886 heartbeat IPC: 0.94135 cumulative IPC: 0.88436 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   54031988 heartbeat IPC: 1.12854 cumulative IPC: 0.88836 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   55184402 heartbeat IPC: 0.86775 cumulative IPC: 0.88793 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   56343423 heartbeat IPC: 0.86280 cumulative IPC: 0.88742 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   57481510 heartbeat IPC: 0.87867 cumulative IPC: 0.88724 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   58620935 heartbeat IPC: 0.87763 cumulative IPC: 0.88706 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   59788408 heartbeat IPC: 0.85655 cumulative IPC: 0.88646 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   60949839 heartbeat IPC: 0.86101 cumulative IPC: 0.88597 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   62098860 heartbeat IPC: 0.87031 cumulative IPC: 0.88568 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   63191772 heartbeat IPC: 0.91498 cumulative IPC: 0.88619 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   64323367 heartbeat IPC: 0.88371 cumulative IPC: 0.88615 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   65451959 heartbeat IPC: 0.88606 cumulative IPC: 0.88615 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   66572013 heartbeat IPC: 0.89281 cumulative IPC: 0.88626 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   67711100 heartbeat IPC: 0.87790 cumulative IPC: 0.88612 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   68740698 heartbeat IPC: 0.97125 cumulative IPC: 0.88739 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   69684614 heartbeat IPC: 1.05941 cumulative IPC: 0.88972 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   70817520 heartbeat IPC: 0.88269 cumulative IPC: 0.88961 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   71918377 heartbeat IPC: 0.90838 cumulative IPC: 0.88990 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   73012841 heartbeat IPC: 0.91369 cumulative IPC: 0.89025 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   74128901 heartbeat IPC: 0.89601 cumulative IPC: 0.89034 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   75194596 heartbeat IPC: 0.93836 cumulative IPC: 0.89102 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   76305943 heartbeat IPC: 0.89981 cumulative IPC: 0.89115 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   77267561 heartbeat IPC: 1.03992 cumulative IPC: 0.89300 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   78303197 heartbeat IPC: 0.96559 cumulative IPC: 0.89396 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   79421304 heartbeat IPC: 0.89437 cumulative IPC: 0.89397 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   80510749 heartbeat IPC: 0.91790 cumulative IPC: 0.89429 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   81679561 heartbeat IPC: 0.85557 cumulative IPC: 0.89374 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   82799514 heartbeat IPC: 0.89289 cumulative IPC: 0.89373 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   83933728 heartbeat IPC: 0.88167 cumulative IPC: 0.89356 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   85081879 heartbeat IPC: 0.87097 cumulative IPC: 0.89326 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   86209203 heartbeat IPC: 0.88706 cumulative IPC: 0.89318 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   87290402 heartbeat IPC: 0.92490 cumulative IPC: 0.89357 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   88216260 heartbeat IPC: 1.08008 cumulative IPC: 0.89553 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   89315298 heartbeat IPC: 0.90988 cumulative IPC: 0.89570 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   90353595 heartbeat IPC: 0.96312 cumulative IPC: 0.89648 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   91356917 heartbeat IPC: 0.99669 cumulative IPC: 0.89758 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   92348255 heartbeat IPC: 1.00874 cumulative IPC: 0.89877 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   93240305 heartbeat IPC: 1.12101 cumulative IPC: 0.90090 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   94222393 heartbeat IPC: 1.01824 cumulative IPC: 0.90212 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   95157141 heartbeat IPC: 1.06981 cumulative IPC: 0.90377 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   96078173 heartbeat IPC: 1.08574 cumulative IPC: 0.90551 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   96965283 heartbeat IPC: 1.12725 cumulative IPC: 0.90754 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   97878889 heartbeat IPC: 1.09456 cumulative IPC: 0.90929 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   98848108 heartbeat IPC: 1.03176 cumulative IPC: 0.91049 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:   99867493 heartbeat IPC: 0.98099 cumulative IPC: 0.91121 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  100847314 heartbeat IPC: 1.02059 cumulative IPC: 0.91227 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:  101746220 heartbeat IPC: 1.11246 cumulative IPC: 0.91404 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  102777130 heartbeat IPC: 0.97002 cumulative IPC: 0.91460 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  103811099 heartbeat IPC: 0.96715 cumulative IPC: 0.91512 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  104782425 heartbeat IPC: 1.02952 cumulative IPC: 0.91618 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  105720935 heartbeat IPC: 1.06552 cumulative IPC: 0.91751 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  106598946 heartbeat IPC: 1.13894 cumulative IPC: 0.91933 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  107519548 heartbeat IPC: 1.08625 cumulative IPC: 0.92076 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  108438416 heartbeat IPC: 1.08829 cumulative IPC: 0.92218 (Simulation time: 0 hr 2 min 18 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:  108438417 (Simulation time: 0 hr 2 min 18 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:  120801864 heartbeat IPC: 0.08088 cumulative IPC: 0.08088 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  135018969 heartbeat IPC: 0.07034 cumulative IPC: 0.07524 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  143956440 heartbeat IPC: 0.11189 cumulative IPC: 0.08446 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  152688151 heartbeat IPC: 0.11452 cumulative IPC: 0.09040 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  170025947 heartbeat IPC: 0.05768 cumulative IPC: 0.08119 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  179264936 heartbeat IPC: 0.10824 cumulative IPC: 0.08471 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  188280972 heartbeat IPC: 0.11091 cumulative IPC: 0.08767 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  202453815 heartbeat IPC: 0.07056 cumulative IPC: 0.08509 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  214892544 heartbeat IPC: 0.08039 cumulative IPC: 0.08454 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  223620024 heartbeat IPC: 0.11458 cumulative IPC: 0.08682 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  233983159 heartbeat IPC: 0.09650 cumulative IPC: 0.08762 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  250266114 heartbeat IPC: 0.06141 cumulative IPC: 0.08461 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  259775334 heartbeat IPC: 0.10516 cumulative IPC: 0.08590 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  268731466 heartbeat IPC: 0.11166 cumulative IPC: 0.08734 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  283628140 heartbeat IPC: 0.06713 cumulative IPC: 0.08562 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  295859322 heartbeat IPC: 0.08176 cumulative IPC: 0.08537 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  304961298 heartbeat IPC: 0.10987 cumulative IPC: 0.08650 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  315007200 heartbeat IPC: 0.09954 cumulative IPC: 0.08714 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  332255340 heartbeat IPC: 0.05798 cumulative IPC: 0.08489 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  341535318 heartbeat IPC: 0.10776 cumulative IPC: 0.08580 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  351223746 heartbeat IPC: 0.10322 cumulative IPC: 0.08650 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  363350493 heartbeat IPC: 0.08246 cumulative IPC: 0.08630 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  378168621 heartbeat IPC: 0.06748 cumulative IPC: 0.08527 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  386778128 heartbeat IPC: 0.11615 cumulative IPC: 0.08623 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  395422364 heartbeat IPC: 0.11568 cumulative IPC: 0.08711 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  408083244 heartbeat IPC: 0.07898 cumulative IPC: 0.08677 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  422467375 heartbeat IPC: 0.06952 cumulative IPC: 0.08598 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  431068661 heartbeat IPC: 0.11626 cumulative IPC: 0.08679 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  439793037 heartbeat IPC: 0.11462 cumulative IPC: 0.08752 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  453686854 heartbeat IPC: 0.07197 cumulative IPC: 0.08689 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  466657182 heartbeat IPC: 0.07710 cumulative IPC: 0.08654 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  475261127 heartbeat IPC: 0.11623 cumulative IPC: 0.08724 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  484075312 heartbeat IPC: 0.11345 cumulative IPC: 0.08785 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  498295604 heartbeat IPC: 0.07032 cumulative IPC: 0.08721 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  510813696 heartbeat IPC: 0.07988 cumulative IPC: 0.08698 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  519853910 heartbeat IPC: 0.11062 cumulative IPC: 0.08750 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  529081443 heartbeat IPC: 0.10837 cumulative IPC: 0.08796 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  543066607 heartbeat IPC: 0.07150 cumulative IPC: 0.08743 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  556620115 heartbeat IPC: 0.07378 cumulative IPC: 0.08702 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  565382309 heartbeat IPC: 0.11413 cumulative IPC: 0.08754 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  574803019 heartbeat IPC: 0.10615 cumulative IPC: 0.08791 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  588746452 heartbeat IPC: 0.07172 cumulative IPC: 0.08744 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  602640975 heartbeat IPC: 0.07197 cumulative IPC: 0.08701 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  612723043 heartbeat IPC: 0.09919 cumulative IPC: 0.08725 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  622974644 heartbeat IPC: 0.09755 cumulative IPC: 0.08746 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  637363654 heartbeat IPC: 0.06950 cumulative IPC: 0.08697 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  651491638 heartbeat IPC: 0.07078 cumulative IPC: 0.08655 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  660910482 heartbeat IPC: 0.10617 cumulative IPC: 0.08688 (Simulation time: 0 hr 5 min 47 sec) 
