*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   17962650 heartbeat IPC: 1.99251 cumulative IPC: 2.00416 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   18465470 heartbeat IPC: 1.98879 cumulative IPC: 2.00374 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   18962919 heartbeat IPC: 2.01026 cumulative IPC: 2.00391 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   19455461 heartbeat IPC: 2.03028 cumulative IPC: 2.00458 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19957587 heartbeat IPC: 1.99153 cumulative IPC: 2.00425 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   20459845 heartbeat IPC: 1.99101 cumulative IPC: 2.00393 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   20962208 heartbeat IPC: 1.99059 cumulative IPC: 2.00361 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   21450282 heartbeat IPC: 2.04887 cumulative IPC: 2.00464 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21952414 heartbeat IPC: 1.99151 cumulative IPC: 2.00434 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   22454998 heartbeat IPC: 1.98972 cumulative IPC: 2.00401 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   22956758 heartbeat IPC: 1.99299 cumulative IPC: 2.00377 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   23455716 heartbeat IPC: 2.00417 cumulative IPC: 2.00378 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23946621 heartbeat IPC: 2.03705 cumulative IPC: 2.00446 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   24449279 heartbeat IPC: 1.98943 cumulative IPC: 2.00415 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   24951566 heartbeat IPC: 1.99090 cumulative IPC: 2.00388 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   25453520 heartbeat IPC: 1.99221 cumulative IPC: 2.00365 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   25943558 heartbeat IPC: 2.04066 cumulative IPC: 2.00435 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   26443295 heartbeat IPC: 2.00106 cumulative IPC: 2.00429 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   26954725 heartbeat IPC: 1.95530 cumulative IPC: 2.00336 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   27473846 heartbeat IPC: 1.92633 cumulative IPC: 2.00190 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   27986356 heartbeat IPC: 1.95118 cumulative IPC: 2.00098 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   28498399 heartbeat IPC: 1.95296 cumulative IPC: 2.00011 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   29012431 heartbeat IPC: 1.94541 cumulative IPC: 1.99914 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   29524091 heartbeat IPC: 1.95442 cumulative IPC: 1.99837 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   30035022 heartbeat IPC: 1.95721 cumulative IPC: 1.99767 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   30547782 heartbeat IPC: 1.95023 cumulative IPC: 1.99687 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   31060371 heartbeat IPC: 1.95088 cumulative IPC: 1.99611 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   31572269 heartbeat IPC: 1.95351 cumulative IPC: 1.99542 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   32085656 heartbeat IPC: 1.94785 cumulative IPC: 1.99466 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   32599011 heartbeat IPC: 1.94797 cumulative IPC: 1.99393 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   33110953 heartbeat IPC: 1.95335 cumulative IPC: 1.99330 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   33624188 heartbeat IPC: 1.94843 cumulative IPC: 1.99261 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   34137562 heartbeat IPC: 1.94789 cumulative IPC: 1.99194 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   34649230 heartbeat IPC: 1.95439 cumulative IPC: 1.99139 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   35162154 heartbeat IPC: 1.94961 cumulative IPC: 1.99078 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   35675044 heartbeat IPC: 1.94973 cumulative IPC: 1.99019 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   36186320 heartbeat IPC: 1.95589 cumulative IPC: 1.98970 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   36698539 heartbeat IPC: 1.95230 cumulative IPC: 1.98918 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   37211037 heartbeat IPC: 1.95122 cumulative IPC: 1.98866 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   37723285 heartbeat IPC: 1.95218 cumulative IPC: 1.98816 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   38236277 heartbeat IPC: 1.94935 cumulative IPC: 1.98764 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   38749933 heartbeat IPC: 1.94683 cumulative IPC: 1.98710 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   39262000 heartbeat IPC: 1.95287 cumulative IPC: 1.98665 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   39774791 heartbeat IPC: 1.95011 cumulative IPC: 1.98618 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   40288439 heartbeat IPC: 1.94686 cumulative IPC: 1.98568 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   40800827 heartbeat IPC: 1.95165 cumulative IPC: 1.98525 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   41313415 heartbeat IPC: 1.95089 cumulative IPC: 1.98483 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   41827241 heartbeat IPC: 1.94618 cumulative IPC: 1.98435 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   42339225 heartbeat IPC: 1.95318 cumulative IPC: 1.98398 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   42851355 heartbeat IPC: 1.95263 cumulative IPC: 1.98360 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   43364814 heartbeat IPC: 1.94758 cumulative IPC: 1.98317 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   43876665 heartbeat IPC: 1.95370 cumulative IPC: 1.98283 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   44388935 heartbeat IPC: 1.95209 cumulative IPC: 1.98248 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   44902829 heartbeat IPC: 1.94593 cumulative IPC: 1.98206 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   45415106 heartbeat IPC: 1.95207 cumulative IPC: 1.98172 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:   45926437 heartbeat IPC: 1.95568 cumulative IPC: 1.98143 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   46439663 heartbeat IPC: 1.94846 cumulative IPC: 1.98107 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   46951575 heartbeat IPC: 1.95346 cumulative IPC: 1.98076 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:   47463402 heartbeat IPC: 1.95379 cumulative IPC: 1.98047 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   47977378 heartbeat IPC: 1.94562 cumulative IPC: 1.98010 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   48489856 heartbeat IPC: 1.95130 cumulative IPC: 1.97980 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:   49001556 heartbeat IPC: 1.95427 cumulative IPC: 1.97953 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:   49514773 heartbeat IPC: 1.94849 cumulative IPC: 1.97921 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   50026918 heartbeat IPC: 1.95257 cumulative IPC: 1.97893 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   50563461 heartbeat IPC: 1.86378 cumulative IPC: 1.97771 (Simulation time: 0 hr 3 min 28 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   50563482 (Simulation time: 0 hr 3 min 28 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   56004639 heartbeat IPC: 0.18378 cumulative IPC: 0.18378 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:   70847322 heartbeat IPC: 0.06737 cumulative IPC: 0.09860 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   81087470 heartbeat IPC: 0.09765 cumulative IPC: 0.09828 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   84663682 heartbeat IPC: 0.27962 cumulative IPC: 0.11730 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   88620465 heartbeat IPC: 0.25273 cumulative IPC: 0.13138 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:   92667511 heartbeat IPC: 0.24709 cumulative IPC: 0.14250 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   96849554 heartbeat IPC: 0.23912 cumulative IPC: 0.15123 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  100811739 heartbeat IPC: 0.25239 cumulative IPC: 0.15921 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:  104456381 heartbeat IPC: 0.27438 cumulative IPC: 0.16700 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  108405721 heartbeat IPC: 0.25321 cumulative IPC: 0.17288 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  112453039 heartbeat IPC: 0.24708 cumulative IPC: 0.17774 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  116469925 heartbeat IPC: 0.24895 cumulative IPC: 0.18208 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:  120257742 heartbeat IPC: 0.26401 cumulative IPC: 0.18653 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  124083648 heartbeat IPC: 0.26138 cumulative IPC: 0.19042 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  127879469 heartbeat IPC: 0.26345 cumulative IPC: 0.19401 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  131513264 heartbeat IPC: 0.27519 cumulative IPC: 0.19765 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  133211382 heartbeat IPC: 0.58889 cumulative IPC: 0.20569 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  134599893 heartbeat IPC: 0.72020 cumulative IPC: 0.21419 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  136163242 heartbeat IPC: 0.63965 cumulative IPC: 0.22196 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  137690576 heartbeat IPC: 0.65474 cumulative IPC: 0.22955 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  139296108 heartbeat IPC: 0.62285 cumulative IPC: 0.23667 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  140801176 heartbeat IPC: 0.66442 cumulative IPC: 0.24380 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  142296467 heartbeat IPC: 0.66876 cumulative IPC: 0.25073 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  143866042 heartbeat IPC: 0.63712 cumulative IPC: 0.25723 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  145450201 heartbeat IPC: 0.63125 cumulative IPC: 0.26347 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  146932320 heartbeat IPC: 0.67471 cumulative IPC: 0.26980 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  148528203 heartbeat IPC: 0.62661 cumulative IPC: 0.27561 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  150167473 heartbeat IPC: 0.61003 cumulative IPC: 0.28111 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  151760683 heartbeat IPC: 0.62766 cumulative IPC: 0.28657 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  153349140 heartbeat IPC: 0.62954 cumulative IPC: 0.29187 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  154971427 heartbeat IPC: 0.61641 cumulative IPC: 0.29691 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  156573500 heartbeat IPC: 0.62419 cumulative IPC: 0.30186 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  158187672 heartbeat IPC: 0.61951 cumulative IPC: 0.30662 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  159757654 heartbeat IPC: 0.63695 cumulative IPC: 0.31137 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  161291648 heartbeat IPC: 0.65189 cumulative IPC: 0.31609 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  162847728 heartbeat IPC: 0.64264 cumulative IPC: 0.32061 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  164383257 heartbeat IPC: 0.65124 cumulative IPC: 0.32508 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  165970167 heartbeat IPC: 0.63015 cumulative IPC: 0.32927 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  167628768 heartbeat IPC: 0.60292 cumulative IPC: 0.33315 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  169211247 heartbeat IPC: 0.63192 cumulative IPC: 0.33713 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  170819646 heartbeat IPC: 0.62174 cumulative IPC: 0.34094 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  172421418 heartbeat IPC: 0.62431 cumulative IPC: 0.34466 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  173985367 heartbeat IPC: 0.63941 cumulative IPC: 0.34840 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  175529647 heartbeat IPC: 0.64755 cumulative IPC: 0.35210 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  177132739 heartbeat IPC: 0.62380 cumulative IPC: 0.35554 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  178715757 heartbeat IPC: 0.63171 cumulative IPC: 0.35895 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  180315463 heartbeat IPC: 0.62511 cumulative IPC: 0.36223 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  181866694 heartbeat IPC: 0.64465 cumulative IPC: 0.36557 (Simulation time: 0 hr 6 min 26 sec) 
