*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:   43000002 cycles:   29981417 heartbeat IPC: 1.42367 cumulative IPC: 1.43422 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   30683836 heartbeat IPC: 1.42365 cumulative IPC: 1.43398 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   31386144 heartbeat IPC: 1.42388 cumulative IPC: 1.43375 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   32088361 heartbeat IPC: 1.42406 cumulative IPC: 1.43354 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   32790580 heartbeat IPC: 1.42405 cumulative IPC: 1.43334 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   33493234 heartbeat IPC: 1.42318 cumulative IPC: 1.43313 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   34195268 heartbeat IPC: 1.42443 cumulative IPC: 1.43295 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   34897572 heartbeat IPC: 1.42388 cumulative IPC: 1.43276 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   35600144 heartbeat IPC: 1.42334 cumulative IPC: 1.43258 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   36302337 heartbeat IPC: 1.42411 cumulative IPC: 1.43241 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   37004740 heartbeat IPC: 1.42368 cumulative IPC: 1.43225 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   37706853 heartbeat IPC: 1.42427 cumulative IPC: 1.43210 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   38409160 heartbeat IPC: 1.42388 cumulative IPC: 1.43195 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   39111654 heartbeat IPC: 1.42350 cumulative IPC: 1.43180 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   39814173 heartbeat IPC: 1.42345 cumulative IPC: 1.43165 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   40516492 heartbeat IPC: 1.42386 cumulative IPC: 1.43152 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   41218637 heartbeat IPC: 1.42420 cumulative IPC: 1.43139 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   41921117 heartbeat IPC: 1.42353 cumulative IPC: 1.43126 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   42623343 heartbeat IPC: 1.42404 cumulative IPC: 1.43114 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   43325610 heartbeat IPC: 1.42396 cumulative IPC: 1.43102 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   43972331 heartbeat IPC: 1.54626 cumulative IPC: 1.43272 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   44622923 heartbeat IPC: 1.53706 cumulative IPC: 1.43424 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   45325021 heartbeat IPC: 1.42430 cumulative IPC: 1.43409 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   46027142 heartbeat IPC: 1.42426 cumulative IPC: 1.43394 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   46729261 heartbeat IPC: 1.42426 cumulative IPC: 1.43379 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   47431677 heartbeat IPC: 1.42365 cumulative IPC: 1.43364 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   48133900 heartbeat IPC: 1.42405 cumulative IPC: 1.43350 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   48836028 heartbeat IPC: 1.42424 cumulative IPC: 1.43337 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   49538675 heartbeat IPC: 1.42319 cumulative IPC: 1.43322 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   50240768 heartbeat IPC: 1.42431 cumulative IPC: 1.43310 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   50942949 heartbeat IPC: 1.42414 cumulative IPC: 1.43298 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   51645291 heartbeat IPC: 1.42381 cumulative IPC: 1.43285 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   52347994 heartbeat IPC: 1.42307 cumulative IPC: 1.43272 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   53050210 heartbeat IPC: 1.42406 cumulative IPC: 1.43261 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   53752789 heartbeat IPC: 1.42333 cumulative IPC: 1.43248 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   54455357 heartbeat IPC: 1.42335 cumulative IPC: 1.43237 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   55157326 heartbeat IPC: 1.42456 cumulative IPC: 1.43227 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   55859366 heartbeat IPC: 1.42442 cumulative IPC: 1.43217 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   56561735 heartbeat IPC: 1.42376 cumulative IPC: 1.43206 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   57263995 heartbeat IPC: 1.42398 cumulative IPC: 1.43196 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   57966265 heartbeat IPC: 1.42395 cumulative IPC: 1.43187 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   58668524 heartbeat IPC: 1.42397 cumulative IPC: 1.43177 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   59357019 heartbeat IPC: 1.45244 cumulative IPC: 1.43201 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   59965095 heartbeat IPC: 1.64453 cumulative IPC: 1.43417 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   60667563 heartbeat IPC: 1.42355 cumulative IPC: 1.43404 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   61370194 heartbeat IPC: 1.42322 cumulative IPC: 1.43392 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   62072259 heartbeat IPC: 1.42437 cumulative IPC: 1.43381 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   62774615 heartbeat IPC: 1.42378 cumulative IPC: 1.43370 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   63477047 heartbeat IPC: 1.42363 cumulative IPC: 1.43359 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   64179281 heartbeat IPC: 1.42402 cumulative IPC: 1.43348 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   64881668 heartbeat IPC: 1.42372 cumulative IPC: 1.43338 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   65583707 heartbeat IPC: 1.42442 cumulative IPC: 1.43328 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   66285898 heartbeat IPC: 1.42412 cumulative IPC: 1.43319 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   66988188 heartbeat IPC: 1.42391 cumulative IPC: 1.43309 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   67690549 heartbeat IPC: 1.42377 cumulative IPC: 1.43299 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   68392740 heartbeat IPC: 1.42412 cumulative IPC: 1.43290 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   69094986 heartbeat IPC: 1.42400 cumulative IPC: 1.43281 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   69797371 heartbeat IPC: 1.42372 cumulative IPC: 1.43272 (Simulation time: 0 hr 4 min 5 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   69797391 (Simulation time: 0 hr 4 min 5 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:   71797432 heartbeat IPC: 0.49998 cumulative IPC: 0.49999 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   73639705 heartbeat IPC: 0.54281 cumulative IPC: 0.52052 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   75564739 heartbeat IPC: 0.51947 cumulative IPC: 0.52017 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   77548239 heartbeat IPC: 0.50416 cumulative IPC: 0.51607 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   79456460 heartbeat IPC: 0.52405 cumulative IPC: 0.51765 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   81311787 heartbeat IPC: 0.53899 cumulative IPC: 0.52109 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   83295914 heartbeat IPC: 0.50400 cumulative IPC: 0.51858 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   95875994 heartbeat IPC: 0.07949 cumulative IPC: 0.30676 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  103592119 heartbeat IPC: 0.12960 cumulative IPC: 0.26631 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  105588749 heartbeat IPC: 0.50084 cumulative IPC: 0.27940 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  107586112 heartbeat IPC: 0.50066 cumulative IPC: 0.29109 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  109433958 heartbeat IPC: 0.54117 cumulative IPC: 0.30275 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  111383801 heartbeat IPC: 0.51286 cumulative IPC: 0.31260 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  113383702 heartbeat IPC: 0.50002 cumulative IPC: 0.32120 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  115290861 heartbeat IPC: 0.52434 cumulative IPC: 0.32972 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  117151279 heartbeat IPC: 0.53751 cumulative IPC: 0.33788 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  119163029 heartbeat IPC: 0.49708 cumulative IPC: 0.34437 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  121130474 heartbeat IPC: 0.50827 cumulative IPC: 0.35065 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  122924517 heartbeat IPC: 0.55740 cumulative IPC: 0.35763 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  124918584 heartbeat IPC: 0.50149 cumulative IPC: 0.36284 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  126900038 heartbeat IPC: 0.50468 cumulative IPC: 0.36776 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  128756783 heartbeat IPC: 0.53858 cumulative IPC: 0.37314 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  130687136 heartbeat IPC: 0.51804 cumulative IPC: 0.37773 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  132677050 heartbeat IPC: 0.50253 cumulative IPC: 0.38168 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  134596357 heartbeat IPC: 0.52102 cumulative IPC: 0.38581 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  136453793 heartbeat IPC: 0.53838 cumulative IPC: 0.39006 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  138563027 heartbeat IPC: 0.47411 cumulative IPC: 0.39264 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  140524715 heartbeat IPC: 0.50976 cumulative IPC: 0.39589 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  142341941 heartbeat IPC: 0.55029 cumulative IPC: 0.39975 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  148769640 heartbeat IPC: 0.15558 cumulative IPC: 0.37988 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  163202430 heartbeat IPC: 0.06929 cumulative IPC: 0.33189 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  165075303 heartbeat IPC: 0.53394 cumulative IPC: 0.33586 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  166988902 heartbeat IPC: 0.52258 cumulative IPC: 0.33954 (Simulation time: 0 hr 5 min 48 sec) 
