*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   17973689 heartbeat IPC: 2.00087 cumulative IPC: 2.00293 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   18471357 heartbeat IPC: 2.00937 cumulative IPC: 2.00310 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   18971891 heartbeat IPC: 1.99787 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   19470125 heartbeat IPC: 2.00709 cumulative IPC: 2.00307 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19971020 heartbeat IPC: 1.99643 cumulative IPC: 2.00290 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   20468927 heartbeat IPC: 2.00841 cumulative IPC: 2.00304 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   20970572 heartbeat IPC: 1.99344 cumulative IPC: 2.00281 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   21468184 heartbeat IPC: 2.00960 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21969238 heartbeat IPC: 1.99579 cumulative IPC: 2.00280 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   22467465 heartbeat IPC: 2.00712 cumulative IPC: 2.00290 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   22967489 heartbeat IPC: 1.99990 cumulative IPC: 2.00283 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   23466475 heartbeat IPC: 2.00406 cumulative IPC: 2.00286 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23966080 heartbeat IPC: 2.00158 cumulative IPC: 2.00283 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   24465373 heartbeat IPC: 2.00283 cumulative IPC: 2.00283 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   24963843 heartbeat IPC: 2.00614 cumulative IPC: 2.00290 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   25463561 heartbeat IPC: 2.00113 cumulative IPC: 2.00286 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   25961156 heartbeat IPC: 2.00966 cumulative IPC: 2.00299 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   26461588 heartbeat IPC: 1.99828 cumulative IPC: 2.00290 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   26959384 heartbeat IPC: 2.00886 cumulative IPC: 2.00301 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   27460056 heartbeat IPC: 1.99731 cumulative IPC: 2.00291 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   27957577 heartbeat IPC: 2.00996 cumulative IPC: 2.00303 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   28458615 heartbeat IPC: 1.99586 cumulative IPC: 2.00291 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   28955444 heartbeat IPC: 2.01276 cumulative IPC: 2.00308 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   29456279 heartbeat IPC: 1.99667 cumulative IPC: 2.00297 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   29954529 heartbeat IPC: 2.00702 cumulative IPC: 2.00304 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   30454820 heartbeat IPC: 1.99884 cumulative IPC: 2.00297 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   30953861 heartbeat IPC: 2.00384 cumulative IPC: 2.00298 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   31453468 heartbeat IPC: 2.00158 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   31953140 heartbeat IPC: 2.00131 cumulative IPC: 2.00293 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   32452030 heartbeat IPC: 2.00445 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   32952411 heartbeat IPC: 1.99848 cumulative IPC: 2.00289 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   33450699 heartbeat IPC: 2.00688 cumulative IPC: 2.00295 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   33951842 heartbeat IPC: 1.99543 cumulative IPC: 2.00284 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   34450528 heartbeat IPC: 2.00527 cumulative IPC: 2.00287 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   34951028 heartbeat IPC: 1.99800 cumulative IPC: 2.00280 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   35448723 heartbeat IPC: 2.00926 cumulative IPC: 2.00289 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   35949814 heartbeat IPC: 1.99564 cumulative IPC: 2.00279 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   36446860 heartbeat IPC: 2.01189 cumulative IPC: 2.00292 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   36947126 heartbeat IPC: 1.99894 cumulative IPC: 2.00286 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   37444821 heartbeat IPC: 2.00926 cumulative IPC: 2.00295 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   37944309 heartbeat IPC: 2.00205 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   38442775 heartbeat IPC: 2.00616 cumulative IPC: 2.00298 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   38941624 heartbeat IPC: 2.00461 cumulative IPC: 2.00300 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   39440847 heartbeat IPC: 2.00312 cumulative IPC: 2.00300 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   39939626 heartbeat IPC: 2.00489 cumulative IPC: 2.00302 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   40439965 heartbeat IPC: 1.99865 cumulative IPC: 2.00297 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   40938056 heartbeat IPC: 2.00767 cumulative IPC: 2.00303 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   41439062 heartbeat IPC: 1.99598 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   41937756 heartbeat IPC: 2.00524 cumulative IPC: 2.00297 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   42439009 heartbeat IPC: 1.99500 cumulative IPC: 2.00287 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:   42936938 heartbeat IPC: 2.00832 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   43438353 heartbeat IPC: 1.99435 cumulative IPC: 2.00284 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   43935717 heartbeat IPC: 2.01060 cumulative IPC: 2.00293 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:   44436623 heartbeat IPC: 1.99639 cumulative IPC: 2.00285 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   44934740 heartbeat IPC: 2.00755 cumulative IPC: 2.00290 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   45434275 heartbeat IPC: 2.00186 cumulative IPC: 2.00289 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   45932811 heartbeat IPC: 2.00587 cumulative IPC: 2.00293 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   46431859 heartbeat IPC: 2.00382 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   46930952 heartbeat IPC: 2.00363 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   47429098 heartbeat IPC: 2.00744 cumulative IPC: 2.00299 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   47929085 heartbeat IPC: 2.00005 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   48427035 heartbeat IPC: 2.00823 cumulative IPC: 2.00301 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   48927657 heartbeat IPC: 1.99752 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:   49425403 heartbeat IPC: 2.00906 cumulative IPC: 2.00302 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   49925873 heartbeat IPC: 1.99812 cumulative IPC: 2.00297 (Simulation time: 0 hr 2 min 55 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   49925874 (Simulation time: 0 hr 2 min 55 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   50786268 heartbeat IPC: 1.16226 cumulative IPC: 1.16226 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:   51633129 heartbeat IPC: 1.18083 cumulative IPC: 1.17147 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   52477859 heartbeat IPC: 1.18381 cumulative IPC: 1.17556 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   53327656 heartbeat IPC: 1.17675 cumulative IPC: 1.17585 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:   54173373 heartbeat IPC: 1.18243 cumulative IPC: 1.17716 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:   55022579 heartbeat IPC: 1.17757 cumulative IPC: 1.17723 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   55870106 heartbeat IPC: 1.17990 cumulative IPC: 1.17761 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   56717806 heartbeat IPC: 1.17966 cumulative IPC: 1.17787 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   57565287 heartbeat IPC: 1.17997 cumulative IPC: 1.17810 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   58414356 heartbeat IPC: 1.17776 cumulative IPC: 1.17807 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:   59272344 heartbeat IPC: 1.16552 cumulative IPC: 1.17691 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   60119444 heartbeat IPC: 1.18050 cumulative IPC: 1.17721 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   60964119 heartbeat IPC: 1.18389 cumulative IPC: 1.17772 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   61811048 heartbeat IPC: 1.18073 cumulative IPC: 1.17794 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:   62658630 heartbeat IPC: 1.17983 cumulative IPC: 1.17806 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   63505346 heartbeat IPC: 1.18103 cumulative IPC: 1.17825 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:   64352968 heartbeat IPC: 1.17977 cumulative IPC: 1.17834 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   65201642 heartbeat IPC: 1.17831 cumulative IPC: 1.17834 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:   66047663 heartbeat IPC: 1.18200 cumulative IPC: 1.17853 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   66892609 heartbeat IPC: 1.18351 cumulative IPC: 1.17878 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:   67745542 heartbeat IPC: 1.17243 cumulative IPC: 1.17847 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:   68601874 heartbeat IPC: 1.16777 cumulative IPC: 1.17798 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:   69452834 heartbeat IPC: 1.17514 cumulative IPC: 1.17786 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   70298206 heartbeat IPC: 1.18291 cumulative IPC: 1.17807 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:   71145728 heartbeat IPC: 1.17991 cumulative IPC: 1.17814 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:   71992001 heartbeat IPC: 1.18165 cumulative IPC: 1.17828 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   72842781 heartbeat IPC: 1.17539 cumulative IPC: 1.17817 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   73690162 heartbeat IPC: 1.18011 cumulative IPC: 1.17824 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:   74538373 heartbeat IPC: 1.17896 cumulative IPC: 1.17826 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:   75386559 heartbeat IPC: 1.17898 cumulative IPC: 1.17829 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:   76237921 heartbeat IPC: 1.17459 cumulative IPC: 1.17817 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   77033709 heartbeat IPC: 1.25661 cumulative IPC: 1.18047 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:   77900131 heartbeat IPC: 1.15417 cumulative IPC: 1.17966 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:   78859207 heartbeat IPC: 1.04267 cumulative IPC: 1.17512 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:   79818813 heartbeat IPC: 1.04209 cumulative IPC: 1.17085 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   80781969 heartbeat IPC: 1.03825 cumulative IPC: 1.16671 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:   81742964 heartbeat IPC: 1.04059 cumulative IPC: 1.16290 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:   82707226 heartbeat IPC: 1.03706 cumulative IPC: 1.15920 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:   83669571 heartbeat IPC: 1.03913 cumulative IPC: 1.15577 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   84633194 heartbeat IPC: 1.03775 cumulative IPC: 1.15249 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:   85595945 heartbeat IPC: 1.03869 cumulative IPC: 1.14942 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:   86557900 heartbeat IPC: 1.03955 cumulative IPC: 1.14654 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:   87522542 heartbeat IPC: 1.03665 cumulative IPC: 1.14372 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   88479246 heartbeat IPC: 1.04526 cumulative IPC: 1.14127 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:   89436334 heartbeat IPC: 1.04484 cumulative IPC: 1.13894 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:   90391727 heartbeat IPC: 1.04669 cumulative IPC: 1.13676 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:   91348666 heartbeat IPC: 1.04500 cumulative IPC: 1.13464 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:   92310050 heartbeat IPC: 1.04017 cumulative IPC: 1.13250 (Simulation time: 0 hr 4 min 37 sec) 
