*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:   43000001 cycles:   28289484 heartbeat IPC: 1.52008 cumulative IPC: 1.52000 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   28947290 heartbeat IPC: 1.52020 cumulative IPC: 1.52000 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   29605151 heartbeat IPC: 1.52008 cumulative IPC: 1.52001 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   30262990 heartbeat IPC: 1.52013 cumulative IPC: 1.52001 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   30920844 heartbeat IPC: 1.52010 cumulative IPC: 1.52001 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   31578529 heartbeat IPC: 1.52048 cumulative IPC: 1.52002 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   32236305 heartbeat IPC: 1.52027 cumulative IPC: 1.52003 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   32894232 heartbeat IPC: 1.51993 cumulative IPC: 1.52002 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   33552053 heartbeat IPC: 1.52017 cumulative IPC: 1.52003 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   34209861 heartbeat IPC: 1.52020 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   34867754 heartbeat IPC: 1.52001 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   35525629 heartbeat IPC: 1.52004 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   36183481 heartbeat IPC: 1.52010 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   36841344 heartbeat IPC: 1.52007 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   37499076 heartbeat IPC: 1.52038 cumulative IPC: 1.52004 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   38157015 heartbeat IPC: 1.51990 cumulative IPC: 1.52004 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   38814971 heartbeat IPC: 1.51986 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   39472729 heartbeat IPC: 1.52031 cumulative IPC: 1.52004 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   40130772 heartbeat IPC: 1.51966 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   40788699 heartbeat IPC: 1.51992 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   41446647 heartbeat IPC: 1.51988 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   42104572 heartbeat IPC: 1.51993 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   42762592 heartbeat IPC: 1.51971 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   43420510 heartbeat IPC: 1.51995 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   44078412 heartbeat IPC: 1.51998 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   44736289 heartbeat IPC: 1.52004 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   45394288 heartbeat IPC: 1.51976 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   46052120 heartbeat IPC: 1.52015 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   46709919 heartbeat IPC: 1.52022 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   47367777 heartbeat IPC: 1.52008 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   48025657 heartbeat IPC: 1.52004 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   48683479 heartbeat IPC: 1.52017 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   49341363 heartbeat IPC: 1.52002 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   49999163 heartbeat IPC: 1.52022 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   50657043 heartbeat IPC: 1.52004 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   51315003 heartbeat IPC: 1.51985 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   51972817 heartbeat IPC: 1.52019 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   52630640 heartbeat IPC: 1.52016 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   53288580 heartbeat IPC: 1.51990 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   53946432 heartbeat IPC: 1.52010 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   54604204 heartbeat IPC: 1.52028 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   55262005 heartbeat IPC: 1.52022 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   55919919 heartbeat IPC: 1.51996 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   56577773 heartbeat IPC: 1.52010 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   57235726 heartbeat IPC: 1.51986 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   57893775 heartbeat IPC: 1.51964 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   58551723 heartbeat IPC: 1.51988 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   59209668 heartbeat IPC: 1.51989 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   59867567 heartbeat IPC: 1.51999 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   60525526 heartbeat IPC: 1.51985 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   61183449 heartbeat IPC: 1.51994 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   61841376 heartbeat IPC: 1.51993 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   62499243 heartbeat IPC: 1.52006 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   63157102 heartbeat IPC: 1.52008 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   63815095 heartbeat IPC: 1.51977 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   64473014 heartbeat IPC: 1.51995 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   65130907 heartbeat IPC: 1.52001 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   65788750 heartbeat IPC: 1.52012 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 51 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:   65788753 (Simulation time: 0 hr 3 min 51 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   66634427 heartbeat IPC: 1.18249 cumulative IPC: 1.18249 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   67480462 heartbeat IPC: 1.18198 cumulative IPC: 1.18224 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:   68324514 heartbeat IPC: 1.18476 cumulative IPC: 1.18308 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   69172704 heartbeat IPC: 1.17898 cumulative IPC: 1.18205 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   70016896 heartbeat IPC: 1.18457 cumulative IPC: 1.18255 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   70861452 heartbeat IPC: 1.18405 cumulative IPC: 1.18280 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:   71708113 heartbeat IPC: 1.18111 cumulative IPC: 1.18256 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   72554215 heartbeat IPC: 1.18189 cumulative IPC: 1.18248 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:   73408803 heartbeat IPC: 1.17016 cumulative IPC: 1.18109 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   74254115 heartbeat IPC: 1.18299 cumulative IPC: 1.18128 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   75101679 heartbeat IPC: 1.17985 cumulative IPC: 1.18115 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   75949098 heartbeat IPC: 1.18005 cumulative IPC: 1.18106 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:   76796873 heartbeat IPC: 1.17956 cumulative IPC: 1.18095 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:   77643520 heartbeat IPC: 1.18113 cumulative IPC: 1.18096 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   78490222 heartbeat IPC: 1.18105 cumulative IPC: 1.18097 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   79337675 heartbeat IPC: 1.18001 cumulative IPC: 1.18091 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:   80184514 heartbeat IPC: 1.18087 cumulative IPC: 1.18090 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   81031259 heartbeat IPC: 1.18099 cumulative IPC: 1.18091 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:   81875792 heartbeat IPC: 1.18409 cumulative IPC: 1.18107 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   82722800 heartbeat IPC: 1.18063 cumulative IPC: 1.18105 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:   83573863 heartbeat IPC: 1.17500 cumulative IPC: 1.18076 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:   84421477 heartbeat IPC: 1.17978 cumulative IPC: 1.18072 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   85267407 heartbeat IPC: 1.18213 cumulative IPC: 1.18078 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   86116075 heartbeat IPC: 1.17831 cumulative IPC: 1.18068 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:   86960729 heartbeat IPC: 1.18392 cumulative IPC: 1.18081 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:   87806613 heartbeat IPC: 1.18219 cumulative IPC: 1.18086 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   88654456 heartbeat IPC: 1.17946 cumulative IPC: 1.18081 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   89499803 heartbeat IPC: 1.18295 cumulative IPC: 1.18088 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:   90344421 heartbeat IPC: 1.18397 cumulative IPC: 1.18099 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:   91191516 heartbeat IPC: 1.18051 cumulative IPC: 1.18097 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:   92035631 heartbeat IPC: 1.18467 cumulative IPC: 1.18109 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   92883152 heartbeat IPC: 1.17991 cumulative IPC: 1.18106 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:   93731639 heartbeat IPC: 1.17857 cumulative IPC: 1.18098 (Simulation time: 0 hr 5 min 16 sec) 
