*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   38872235 heartbeat IPC: 0.83919 cumulative IPC: 0.92611 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   39988264 heartbeat IPC: 0.89604 cumulative IPC: 0.92527 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   41038264 heartbeat IPC: 0.95238 cumulative IPC: 0.92597 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   41931809 heartbeat IPC: 1.11914 cumulative IPC: 0.93008 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   42889690 heartbeat IPC: 1.04397 cumulative IPC: 0.93263 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   43991062 heartbeat IPC: 0.90796 cumulative IPC: 0.93201 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   45116155 heartbeat IPC: 0.88882 cumulative IPC: 0.93093 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   46183786 heartbeat IPC: 0.93666 cumulative IPC: 0.93106 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   47303737 heartbeat IPC: 0.89289 cumulative IPC: 0.93016 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   48337483 heartbeat IPC: 0.96736 cumulative IPC: 0.93095 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   49423935 heartbeat IPC: 0.92043 cumulative IPC: 0.93072 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   50532252 heartbeat IPC: 0.90227 cumulative IPC: 0.93010 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   51501490 heartbeat IPC: 1.03174 cumulative IPC: 0.93201 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   52616056 heartbeat IPC: 0.89721 cumulative IPC: 0.93127 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   53700125 heartbeat IPC: 0.92245 cumulative IPC: 0.93110 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   54767502 heartbeat IPC: 0.93688 cumulative IPC: 0.93121 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   55897224 heartbeat IPC: 0.88517 cumulative IPC: 0.93028 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   57003812 heartbeat IPC: 0.90368 cumulative IPC: 0.92976 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   58200480 heartbeat IPC: 0.83565 cumulative IPC: 0.92783 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   59320192 heartbeat IPC: 0.89309 cumulative IPC: 0.92717 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   60386056 heartbeat IPC: 0.93820 cumulative IPC: 0.92737 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   61474124 heartbeat IPC: 0.91906 cumulative IPC: 0.92722 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   62563421 heartbeat IPC: 0.91802 cumulative IPC: 0.92706 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   63438160 heartbeat IPC: 1.14320 cumulative IPC: 0.93004 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   64557188 heartbeat IPC: 0.89363 cumulative IPC: 0.92941 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   65653480 heartbeat IPC: 0.91217 cumulative IPC: 0.92912 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   66731791 heartbeat IPC: 0.92738 cumulative IPC: 0.92909 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   67749194 heartbeat IPC: 0.98290 cumulative IPC: 0.92990 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   68871709 heartbeat IPC: 0.89086 cumulative IPC: 0.92926 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   69947117 heartbeat IPC: 0.92988 cumulative IPC: 0.92927 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   71003999 heartbeat IPC: 0.94618 cumulative IPC: 0.92953 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   72117566 heartbeat IPC: 0.89802 cumulative IPC: 0.92904 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   73206019 heartbeat IPC: 0.91874 cumulative IPC: 0.92889 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   74314681 heartbeat IPC: 0.90199 cumulative IPC: 0.92848 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   75287621 heartbeat IPC: 1.02781 cumulative IPC: 0.92977 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   76202676 heartbeat IPC: 1.09283 cumulative IPC: 0.93173 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   77302224 heartbeat IPC: 0.90946 cumulative IPC: 0.93141 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   78364359 heartbeat IPC: 0.94150 cumulative IPC: 0.93155 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   79431226 heartbeat IPC: 0.93732 cumulative IPC: 0.93162 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   80373772 heartbeat IPC: 1.06096 cumulative IPC: 0.93314 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   81361815 heartbeat IPC: 1.01210 cumulative IPC: 0.93410 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   82403460 heartbeat IPC: 0.96002 cumulative IPC: 0.93443 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   83354780 heartbeat IPC: 1.05117 cumulative IPC: 0.93576 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   84385471 heartbeat IPC: 0.97023 cumulative IPC: 0.93618 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   85451917 heartbeat IPC: 0.93769 cumulative IPC: 0.93620 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   86540407 heartbeat IPC: 0.91871 cumulative IPC: 0.93598 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   87615393 heartbeat IPC: 0.93024 cumulative IPC: 0.93591 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   88714619 heartbeat IPC: 0.90973 cumulative IPC: 0.93558 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   89753625 heartbeat IPC: 0.96246 cumulative IPC: 0.93590 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   90753305 heartbeat IPC: 1.00032 cumulative IPC: 0.93661 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   91839468 heartbeat IPC: 0.92067 cumulative IPC: 0.93642 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   92926293 heartbeat IPC: 0.92011 cumulative IPC: 0.93623 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   93996482 heartbeat IPC: 0.93441 cumulative IPC: 0.93621 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   95095848 heartbeat IPC: 0.90962 cumulative IPC: 0.93590 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   96183251 heartbeat IPC: 0.91962 cumulative IPC: 0.93571 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   97249754 heartbeat IPC: 0.93764 cumulative IPC: 0.93574 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   98368550 heartbeat IPC: 0.89382 cumulative IPC: 0.93526 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   99407910 heartbeat IPC: 0.96213 cumulative IPC: 0.93554 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  100526176 heartbeat IPC: 0.89424 cumulative IPC: 0.93508 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  101618218 heartbeat IPC: 0.91572 cumulative IPC: 0.93487 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  102708007 heartbeat IPC: 0.91761 cumulative IPC: 0.93469 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  103836286 heartbeat IPC: 0.88631 cumulative IPC: 0.93416 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  104935037 heartbeat IPC: 0.91012 cumulative IPC: 0.93391 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  106006636 heartbeat IPC: 0.93319 cumulative IPC: 0.93390 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  107092208 heartbeat IPC: 0.92117 cumulative IPC: 0.93377 (Simulation time: 0 hr 2 min 31 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:  107092210 (Simulation time: 0 hr 2 min 31 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:  109769783 heartbeat IPC: 0.37347 cumulative IPC: 0.37347 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  112425544 heartbeat IPC: 0.37654 cumulative IPC: 0.37500 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  115084848 heartbeat IPC: 0.37604 cumulative IPC: 0.37535 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  117650087 heartbeat IPC: 0.38983 cumulative IPC: 0.37886 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  120389940 heartbeat IPC: 0.36498 cumulative IPC: 0.37600 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  123088753 heartbeat IPC: 0.37053 cumulative IPC: 0.37508 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  125791420 heartbeat IPC: 0.37001 cumulative IPC: 0.37435 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  128618475 heartbeat IPC: 0.35372 cumulative IPC: 0.37164 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  131415624 heartbeat IPC: 0.35751 cumulative IPC: 0.37001 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  134095921 heartbeat IPC: 0.37309 cumulative IPC: 0.37032 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  136677279 heartbeat IPC: 0.38739 cumulative IPC: 0.37181 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  139435173 heartbeat IPC: 0.36259 cumulative IPC: 0.37102 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  142296347 heartbeat IPC: 0.34951 cumulative IPC: 0.36927 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  145124927 heartbeat IPC: 0.35353 cumulative IPC: 0.36810 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  147843856 heartbeat IPC: 0.36779 cumulative IPC: 0.36808 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  150616718 heartbeat IPC: 0.36064 cumulative IPC: 0.36761 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  153351907 heartbeat IPC: 0.36561 cumulative IPC: 0.36749 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  156103366 heartbeat IPC: 0.36344 cumulative IPC: 0.36726 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  158864998 heartbeat IPC: 0.36210 cumulative IPC: 0.36699 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  161703505 heartbeat IPC: 0.35230 cumulative IPC: 0.36622 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  164419309 heartbeat IPC: 0.36822 cumulative IPC: 0.36632 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  167167410 heartbeat IPC: 0.36389 cumulative IPC: 0.36621 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  169861432 heartbeat IPC: 0.37119 cumulative IPC: 0.36642 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  172503589 heartbeat IPC: 0.37848 cumulative IPC: 0.36691 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:  175136812 heartbeat IPC: 0.37976 cumulative IPC: 0.36741 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  177793904 heartbeat IPC: 0.37635 cumulative IPC: 0.36774 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  180661186 heartbeat IPC: 0.34876 cumulative IPC: 0.36700 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  183371890 heartbeat IPC: 0.36891 cumulative IPC: 0.36707 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  186225180 heartbeat IPC: 0.35047 cumulative IPC: 0.36647 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  189080729 heartbeat IPC: 0.35020 cumulative IPC: 0.36590 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  191828703 heartbeat IPC: 0.36390 cumulative IPC: 0.36584 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  194586811 heartbeat IPC: 0.36257 cumulative IPC: 0.36574 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  197303976 heartbeat IPC: 0.36803 cumulative IPC: 0.36581 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  200062192 heartbeat IPC: 0.36255 cumulative IPC: 0.36571 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  202850958 heartbeat IPC: 0.35858 cumulative IPC: 0.36550 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  205630180 heartbeat IPC: 0.35981 cumulative IPC: 0.36534 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  208365172 heartbeat IPC: 0.36563 cumulative IPC: 0.36535 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  210960328 heartbeat IPC: 0.38533 cumulative IPC: 0.36585 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  213630929 heartbeat IPC: 0.37445 cumulative IPC: 0.36606 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  216373106 heartbeat IPC: 0.36467 cumulative IPC: 0.36603 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  219108554 heartbeat IPC: 0.36557 cumulative IPC: 0.36602 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  221782094 heartbeat IPC: 0.37403 cumulative IPC: 0.36620 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  224434778 heartbeat IPC: 0.37698 cumulative IPC: 0.36645 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  226375161 heartbeat IPC: 0.51536 cumulative IPC: 0.36887 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  227866350 heartbeat IPC: 0.67061 cumulative IPC: 0.37260 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  231808295 heartbeat IPC: 0.25368 cumulative IPC: 0.36884 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  235917093 heartbeat IPC: 0.24338 cumulative IPC: 0.36484 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  240504495 heartbeat IPC: 0.21799 cumulative IPC: 0.35979 (Simulation time: 0 hr 4 min 34 sec) 
