*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   40679146 heartbeat IPC: 0.85628 cumulative IPC: 0.88497 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   41873846 heartbeat IPC: 0.83703 cumulative IPC: 0.88361 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   43033270 heartbeat IPC: 0.86250 cumulative IPC: 0.88304 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   44153012 heartbeat IPC: 0.89306 cumulative IPC: 0.88329 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   45263445 heartbeat IPC: 0.90055 cumulative IPC: 0.88372 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   46418260 heartbeat IPC: 0.86594 cumulative IPC: 0.88327 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   47582315 heartbeat IPC: 0.85907 cumulative IPC: 0.88268 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   48718036 heartbeat IPC: 0.88050 cumulative IPC: 0.88263 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   49849357 heartbeat IPC: 0.88392 cumulative IPC: 0.88266 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   50989622 heartbeat IPC: 0.87699 cumulative IPC: 0.88253 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   52083584 heartbeat IPC: 0.91411 cumulative IPC: 0.88320 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   53145886 heartbeat IPC: 0.94135 cumulative IPC: 0.88436 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   54031988 heartbeat IPC: 1.12854 cumulative IPC: 0.88836 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   55184402 heartbeat IPC: 0.86775 cumulative IPC: 0.88793 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   56343423 heartbeat IPC: 0.86280 cumulative IPC: 0.88742 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   57481510 heartbeat IPC: 0.87867 cumulative IPC: 0.88724 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   58620935 heartbeat IPC: 0.87763 cumulative IPC: 0.88706 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   59788408 heartbeat IPC: 0.85655 cumulative IPC: 0.88646 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   60949839 heartbeat IPC: 0.86101 cumulative IPC: 0.88597 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   62098860 heartbeat IPC: 0.87031 cumulative IPC: 0.88568 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   63191772 heartbeat IPC: 0.91498 cumulative IPC: 0.88619 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   64323367 heartbeat IPC: 0.88371 cumulative IPC: 0.88615 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   65451959 heartbeat IPC: 0.88606 cumulative IPC: 0.88615 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   66572013 heartbeat IPC: 0.89281 cumulative IPC: 0.88626 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   67711100 heartbeat IPC: 0.87790 cumulative IPC: 0.88612 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   68740698 heartbeat IPC: 0.97125 cumulative IPC: 0.88739 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   69684614 heartbeat IPC: 1.05941 cumulative IPC: 0.88972 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   70817520 heartbeat IPC: 0.88269 cumulative IPC: 0.88961 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   71918377 heartbeat IPC: 0.90838 cumulative IPC: 0.88990 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   73012841 heartbeat IPC: 0.91369 cumulative IPC: 0.89025 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   74128901 heartbeat IPC: 0.89601 cumulative IPC: 0.89034 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   75194596 heartbeat IPC: 0.93836 cumulative IPC: 0.89102 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   76305943 heartbeat IPC: 0.89981 cumulative IPC: 0.89115 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   77267561 heartbeat IPC: 1.03992 cumulative IPC: 0.89300 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   78303197 heartbeat IPC: 0.96559 cumulative IPC: 0.89396 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   79421304 heartbeat IPC: 0.89437 cumulative IPC: 0.89397 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   80510749 heartbeat IPC: 0.91790 cumulative IPC: 0.89429 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   81679561 heartbeat IPC: 0.85557 cumulative IPC: 0.89374 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   82799514 heartbeat IPC: 0.89289 cumulative IPC: 0.89373 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   83933728 heartbeat IPC: 0.88167 cumulative IPC: 0.89356 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   85081879 heartbeat IPC: 0.87097 cumulative IPC: 0.89326 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   86209203 heartbeat IPC: 0.88706 cumulative IPC: 0.89318 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   87290402 heartbeat IPC: 0.92490 cumulative IPC: 0.89357 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   88216260 heartbeat IPC: 1.08008 cumulative IPC: 0.89553 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   89315298 heartbeat IPC: 0.90988 cumulative IPC: 0.89570 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   90353595 heartbeat IPC: 0.96312 cumulative IPC: 0.89648 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   91356917 heartbeat IPC: 0.99669 cumulative IPC: 0.89758 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   92348255 heartbeat IPC: 1.00874 cumulative IPC: 0.89877 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   93240305 heartbeat IPC: 1.12101 cumulative IPC: 0.90090 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   94222393 heartbeat IPC: 1.01824 cumulative IPC: 0.90212 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   95157141 heartbeat IPC: 1.06981 cumulative IPC: 0.90377 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   96078173 heartbeat IPC: 1.08574 cumulative IPC: 0.90551 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   96965283 heartbeat IPC: 1.12725 cumulative IPC: 0.90754 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   97878889 heartbeat IPC: 1.09456 cumulative IPC: 0.90929 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   98848108 heartbeat IPC: 1.03176 cumulative IPC: 0.91049 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:   99867493 heartbeat IPC: 0.98099 cumulative IPC: 0.91121 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  100847314 heartbeat IPC: 1.02059 cumulative IPC: 0.91227 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:  101746220 heartbeat IPC: 1.11246 cumulative IPC: 0.91404 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  102777130 heartbeat IPC: 0.97002 cumulative IPC: 0.91460 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   95000002 cycles:  103811099 heartbeat IPC: 0.96715 cumulative IPC: 0.91512 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  104782425 heartbeat IPC: 1.02952 cumulative IPC: 0.91618 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  105720935 heartbeat IPC: 1.06552 cumulative IPC: 0.91751 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  106598946 heartbeat IPC: 1.13894 cumulative IPC: 0.91933 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:  107519548 heartbeat IPC: 1.08625 cumulative IPC: 0.92076 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  108438416 heartbeat IPC: 1.08829 cumulative IPC: 0.92218 (Simulation time: 0 hr 2 min 19 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:  108438417 (Simulation time: 0 hr 2 min 19 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:  120837754 heartbeat IPC: 0.08065 cumulative IPC: 0.08065 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  135141209 heartbeat IPC: 0.06991 cumulative IPC: 0.07490 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  144082986 heartbeat IPC: 0.11183 cumulative IPC: 0.08416 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  152824512 heartbeat IPC: 0.11440 cumulative IPC: 0.09012 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  170166044 heartbeat IPC: 0.05767 cumulative IPC: 0.08100 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  179405172 heartbeat IPC: 0.10824 cumulative IPC: 0.08455 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  188419085 heartbeat IPC: 0.11094 cumulative IPC: 0.08752 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  202659589 heartbeat IPC: 0.07022 cumulative IPC: 0.08491 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  215220087 heartbeat IPC: 0.07961 cumulative IPC: 0.08428 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  223966446 heartbeat IPC: 0.11433 cumulative IPC: 0.08656 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  234358369 heartbeat IPC: 0.09623 cumulative IPC: 0.08736 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  250693542 heartbeat IPC: 0.06122 cumulative IPC: 0.08436 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  260188684 heartbeat IPC: 0.10532 cumulative IPC: 0.08567 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  269167385 heartbeat IPC: 0.11137 cumulative IPC: 0.08710 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  284053663 heartbeat IPC: 0.06718 cumulative IPC: 0.08541 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  296368568 heartbeat IPC: 0.08120 cumulative IPC: 0.08514 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  305460169 heartbeat IPC: 0.10999 cumulative IPC: 0.08628 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  315507916 heartbeat IPC: 0.09952 cumulative IPC: 0.08693 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  332836316 heartbeat IPC: 0.05771 cumulative IPC: 0.08467 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  342144489 heartbeat IPC: 0.10743 cumulative IPC: 0.08558 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  351895406 heartbeat IPC: 0.10255 cumulative IPC: 0.08626 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  364131130 heartbeat IPC: 0.08173 cumulative IPC: 0.08604 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  379036957 heartbeat IPC: 0.06709 cumulative IPC: 0.08500 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  387741856 heartbeat IPC: 0.11488 cumulative IPC: 0.08593 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  396424806 heartbeat IPC: 0.11517 cumulative IPC: 0.08681 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  409080946 heartbeat IPC: 0.07901 cumulative IPC: 0.08648 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  423324618 heartbeat IPC: 0.07021 cumulative IPC: 0.08575 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  431909515 heartbeat IPC: 0.11648 cumulative IPC: 0.08656 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  440637314 heartbeat IPC: 0.11458 cumulative IPC: 0.08730 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  454539802 heartbeat IPC: 0.07193 cumulative IPC: 0.08668 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  467617796 heartbeat IPC: 0.07646 cumulative IPC: 0.08631 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  476261455 heartbeat IPC: 0.11569 cumulative IPC: 0.08700 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  485164932 heartbeat IPC: 0.11232 cumulative IPC: 0.08760 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  499413866 heartbeat IPC: 0.07018 cumulative IPC: 0.08696 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  512165940 heartbeat IPC: 0.07842 cumulative IPC: 0.08669 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  521300722 heartbeat IPC: 0.10947 cumulative IPC: 0.08720 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  530618124 heartbeat IPC: 0.10733 cumulative IPC: 0.08764 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  544662590 heartbeat IPC: 0.07120 cumulative IPC: 0.08711 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  558229138 heartbeat IPC: 0.07371 cumulative IPC: 0.08671 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  568318853 heartbeat IPC: 0.09911 cumulative IPC: 0.08698 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  577593924 heartbeat IPC: 0.10782 cumulative IPC: 0.08739 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  591198416 heartbeat IPC: 0.07351 cumulative IPC: 0.08700 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  604887006 heartbeat IPC: 0.07305 cumulative IPC: 0.08662 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  614802611 heartbeat IPC: 0.10085 cumulative IPC: 0.08689 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  625045117 heartbeat IPC: 0.09763 cumulative IPC: 0.08711 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  639530795 heartbeat IPC: 0.06903 cumulative IPC: 0.08661 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  653811279 heartbeat IPC: 0.07003 cumulative IPC: 0.08618 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  663236287 heartbeat IPC: 0.10610 cumulative IPC: 0.08652 (Simulation time: 0 hr 5 min 53 sec) 
