*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000000 cycles:    1404565 heartbeat IPC: 1.42408 cumulative IPC: 1.42393 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    2106905 heartbeat IPC: 1.42381 cumulative IPC: 1.42389 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2809245 heartbeat IPC: 1.42381 cumulative IPC: 1.42387 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3511433 heartbeat IPC: 1.42412 cumulative IPC: 1.42392 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    4213768 heartbeat IPC: 1.42382 cumulative IPC: 1.42390 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    4916154 heartbeat IPC: 1.42372 cumulative IPC: 1.42388 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5618263 heartbeat IPC: 1.42428 cumulative IPC: 1.42393 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    6320730 heartbeat IPC: 1.42356 cumulative IPC: 1.42389 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7022899 heartbeat IPC: 1.42416 cumulative IPC: 1.42391 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    7725101 heartbeat IPC: 1.42409 cumulative IPC: 1.42393 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8427233 heartbeat IPC: 1.42423 cumulative IPC: 1.42395 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    9129800 heartbeat IPC: 1.42335 cumulative IPC: 1.42391 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    9832042 heartbeat IPC: 1.42401 cumulative IPC: 1.42392 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   10533965 heartbeat IPC: 1.42466 cumulative IPC: 1.42397 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11236496 heartbeat IPC: 1.42342 cumulative IPC: 1.42393 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   11939027 heartbeat IPC: 1.42342 cumulative IPC: 1.42390 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   12600714 heartbeat IPC: 1.51129 cumulative IPC: 1.42849 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   13234770 heartbeat IPC: 1.57715 cumulative IPC: 1.43561 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13937334 heartbeat IPC: 1.42336 cumulative IPC: 1.43499 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   14639716 heartbeat IPC: 1.42373 cumulative IPC: 1.43445 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   15342019 heartbeat IPC: 1.42389 cumulative IPC: 1.43397 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   16044381 heartbeat IPC: 1.42377 cumulative IPC: 1.43352 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   16746500 heartbeat IPC: 1.42426 cumulative IPC: 1.43314 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   17448797 heartbeat IPC: 1.42390 cumulative IPC: 1.43276 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   18151425 heartbeat IPC: 1.42323 cumulative IPC: 1.43239 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   18853640 heartbeat IPC: 1.42407 cumulative IPC: 1.43208 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   19555783 heartbeat IPC: 1.42421 cumulative IPC: 1.43180 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   20258224 heartbeat IPC: 1.42361 cumulative IPC: 1.43152 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   20960607 heartbeat IPC: 1.42373 cumulative IPC: 1.43126 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   21662566 heartbeat IPC: 1.42458 cumulative IPC: 1.43104 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   22364632 heartbeat IPC: 1.42436 cumulative IPC: 1.43083 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   23067342 heartbeat IPC: 1.42306 cumulative IPC: 1.43059 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   23769451 heartbeat IPC: 1.42428 cumulative IPC: 1.43041 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   24471706 heartbeat IPC: 1.42399 cumulative IPC: 1.43022 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   25173970 heartbeat IPC: 1.42396 cumulative IPC: 1.43005 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   25876514 heartbeat IPC: 1.42340 cumulative IPC: 1.42987 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   26578708 heartbeat IPC: 1.42411 cumulative IPC: 1.42972 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   27280970 heartbeat IPC: 1.42397 cumulative IPC: 1.42957 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   27983255 heartbeat IPC: 1.42392 cumulative IPC: 1.42943 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   28587298 heartbeat IPC: 1.65551 cumulative IPC: 1.43420 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   29278408 heartbeat IPC: 1.44695 cumulative IPC: 1.43450 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   29980814 heartbeat IPC: 1.42368 cumulative IPC: 1.43425 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   30683245 heartbeat IPC: 1.42362 cumulative IPC: 1.43401 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   31385530 heartbeat IPC: 1.42393 cumulative IPC: 1.43378 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   32087715 heartbeat IPC: 1.42413 cumulative IPC: 1.43357 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   32789882 heartbeat IPC: 1.42416 cumulative IPC: 1.43337 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   33492504 heartbeat IPC: 1.42324 cumulative IPC: 1.43316 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   34194517 heartbeat IPC: 1.42448 cumulative IPC: 1.43298 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   34896851 heartbeat IPC: 1.42382 cumulative IPC: 1.43279 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   35599367 heartbeat IPC: 1.42346 cumulative IPC: 1.43261 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   36301555 heartbeat IPC: 1.42412 cumulative IPC: 1.43245 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   37003992 heartbeat IPC: 1.42362 cumulative IPC: 1.43228 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   37706084 heartbeat IPC: 1.42432 cumulative IPC: 1.43213 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   38408371 heartbeat IPC: 1.42392 cumulative IPC: 1.43198 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   39110857 heartbeat IPC: 1.42351 cumulative IPC: 1.43183 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   39813341 heartbeat IPC: 1.42352 cumulative IPC: 1.43168 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   40515663 heartbeat IPC: 1.42385 cumulative IPC: 1.43155 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   41217798 heartbeat IPC: 1.42422 cumulative IPC: 1.43142 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   41920222 heartbeat IPC: 1.42364 cumulative IPC: 1.43129 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   42622419 heartbeat IPC: 1.42410 cumulative IPC: 1.43117 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   43324676 heartbeat IPC: 1.42398 cumulative IPC: 1.43106 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   43971272 heartbeat IPC: 1.54656 cumulative IPC: 1.43275 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   44621419 heartbeat IPC: 1.53811 cumulative IPC: 1.43429 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   45323503 heartbeat IPC: 1.42433 cumulative IPC: 1.43413 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   46025597 heartbeat IPC: 1.42431 cumulative IPC: 1.43398 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   46727722 heartbeat IPC: 1.42425 cumulative IPC: 1.43384 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   47430107 heartbeat IPC: 1.42372 cumulative IPC: 1.43369 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   48132271 heartbeat IPC: 1.42417 cumulative IPC: 1.43355 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   48834372 heartbeat IPC: 1.42430 cumulative IPC: 1.43342 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   49537006 heartbeat IPC: 1.42322 cumulative IPC: 1.43327 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   50239092 heartbeat IPC: 1.42432 cumulative IPC: 1.43315 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   50941224 heartbeat IPC: 1.42423 cumulative IPC: 1.43302 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   51643543 heartbeat IPC: 1.42386 cumulative IPC: 1.43290 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   52346219 heartbeat IPC: 1.42313 cumulative IPC: 1.43277 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   53048418 heartbeat IPC: 1.42409 cumulative IPC: 1.43265 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   53751047 heartbeat IPC: 1.42323 cumulative IPC: 1.43253 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   54453549 heartbeat IPC: 1.42348 cumulative IPC: 1.43241 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   55155481 heartbeat IPC: 1.42464 cumulative IPC: 1.43231 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   55857549 heartbeat IPC: 1.42436 cumulative IPC: 1.43221 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   56559921 heartbeat IPC: 1.42375 cumulative IPC: 1.43211 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   57262171 heartbeat IPC: 1.42400 cumulative IPC: 1.43201 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   57964438 heartbeat IPC: 1.42396 cumulative IPC: 1.43191 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   58666670 heartbeat IPC: 1.42403 cumulative IPC: 1.43182 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   59355247 heartbeat IPC: 1.45227 cumulative IPC: 1.43206 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   59962630 heartbeat IPC: 1.64641 cumulative IPC: 1.43423 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   60665108 heartbeat IPC: 1.42353 cumulative IPC: 1.43410 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   61367738 heartbeat IPC: 1.42322 cumulative IPC: 1.43398 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   62069762 heartbeat IPC: 1.42445 cumulative IPC: 1.43387 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   62772084 heartbeat IPC: 1.42385 cumulative IPC: 1.43376 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   63474473 heartbeat IPC: 1.42371 cumulative IPC: 1.43365 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   64176670 heartbeat IPC: 1.42410 cumulative IPC: 1.43354 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   64879055 heartbeat IPC: 1.42372 cumulative IPC: 1.43344 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   65581076 heartbeat IPC: 1.42446 cumulative IPC: 1.43334 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   66283238 heartbeat IPC: 1.42417 cumulative IPC: 1.43324 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   66985485 heartbeat IPC: 1.42400 cumulative IPC: 1.43315 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   67687829 heartbeat IPC: 1.42380 cumulative IPC: 1.43305 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   68390019 heartbeat IPC: 1.42412 cumulative IPC: 1.43296 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   69092236 heartbeat IPC: 1.42406 cumulative IPC: 1.43287 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   69794613 heartbeat IPC: 1.42373 cumulative IPC: 1.43278 (Simulation time: 0 hr 3 min 52 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   69794633 (Simulation time: 0 hr 3 min 52 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:   71720770 heartbeat IPC: 0.51917 cumulative IPC: 0.51917 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   73473085 heartbeat IPC: 0.57068 cumulative IPC: 0.54371 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   75338112 heartbeat IPC: 0.53619 cumulative IPC: 0.54118 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   77252890 heartbeat IPC: 0.52225 cumulative IPC: 0.53632 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   79084552 heartbeat IPC: 0.54595 cumulative IPC: 0.53822 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   80876868 heartbeat IPC: 0.55794 cumulative IPC: 0.54141 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   82786773 heartbeat IPC: 0.52359 cumulative IPC: 0.53879 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   93731392 heartbeat IPC: 0.09137 cumulative IPC: 0.33421 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  100586630 heartbeat IPC: 0.14587 cumulative IPC: 0.29228 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  102508496 heartbeat IPC: 0.52033 cumulative IPC: 0.30568 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  104438469 heartbeat IPC: 0.51814 cumulative IPC: 0.31752 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  106217791 heartbeat IPC: 0.56201 cumulative IPC: 0.32946 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  108096518 heartbeat IPC: 0.53228 cumulative IPC: 0.33941 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  110031759 heartbeat IPC: 0.51673 cumulative IPC: 0.34794 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  111868053 heartbeat IPC: 0.54458 cumulative IPC: 0.35652 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  113664527 heartbeat IPC: 0.55665 cumulative IPC: 0.36471 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  115583472 heartbeat IPC: 0.52112 cumulative IPC: 0.37127 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  117485908 heartbeat IPC: 0.52564 cumulative IPC: 0.37743 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  119228095 heartbeat IPC: 0.57399 cumulative IPC: 0.38436 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  121135735 heartbeat IPC: 0.52421 cumulative IPC: 0.38955 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  123050124 heartbeat IPC: 0.52236 cumulative IPC: 0.39433 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  124828086 heartbeat IPC: 0.56244 cumulative IPC: 0.39976 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  126679788 heartbeat IPC: 0.54004 cumulative IPC: 0.40432 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  128597597 heartbeat IPC: 0.52143 cumulative IPC: 0.40814 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  130455018 heartbeat IPC: 0.53838 cumulative IPC: 0.41213 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  132244806 heartbeat IPC: 0.55873 cumulative IPC: 0.41633 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  134279492 heartbeat IPC: 0.49148 cumulative IPC: 0.41870 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  136184912 heartbeat IPC: 0.52482 cumulative IPC: 0.42175 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  137922684 heartbeat IPC: 0.57545 cumulative IPC: 0.42567 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  143525635 heartbeat IPC: 0.17848 cumulative IPC: 0.40688 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  155774905 heartbeat IPC: 0.08164 cumulative IPC: 0.36055 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  157572543 heartbeat IPC: 0.55628 cumulative IPC: 0.36456 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  159435293 heartbeat IPC: 0.53684 cumulative IPC: 0.36814 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  161366767 heartbeat IPC: 0.51774 cumulative IPC: 0.37129 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  163228616 heartbeat IPC: 0.53710 cumulative IPC: 0.37460 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  165013022 heartbeat IPC: 0.56041 cumulative IPC: 0.37808 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  166932871 heartbeat IPC: 0.52088 cumulative IPC: 0.38090 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  168841929 heartbeat IPC: 0.52382 cumulative IPC: 0.38366 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  170583446 heartbeat IPC: 0.57421 cumulative IPC: 0.38695 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  172488498 heartbeat IPC: 0.52492 cumulative IPC: 0.38951 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  174405052 heartbeat IPC: 0.52177 cumulative IPC: 0.39193 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  176198987 heartbeat IPC: 0.55743 cumulative IPC: 0.39472 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  178034395 heartbeat IPC: 0.54484 cumulative IPC: 0.39727 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  179954472 heartbeat IPC: 0.52081 cumulative IPC: 0.39942 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  181826606 heartbeat IPC: 0.53415 cumulative IPC: 0.40167 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  183589927 heartbeat IPC: 0.56711 cumulative IPC: 0.40423 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  185504386 heartbeat IPC: 0.52234 cumulative IPC: 0.40619 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  187411219 heartbeat IPC: 0.52443 cumulative IPC: 0.40811 (Simulation time: 0 hr 6 min 3 sec) 
