*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   37971382 heartbeat IPC: 0.91215 cumulative IPC: 0.94808 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   39033054 heartbeat IPC: 0.94191 cumulative IPC: 0.94791 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   40056631 heartbeat IPC: 0.97697 cumulative IPC: 0.94866 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   41109298 heartbeat IPC: 0.94997 cumulative IPC: 0.94869 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   42184939 heartbeat IPC: 0.92968 cumulative IPC: 0.94821 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   43307195 heartbeat IPC: 0.89106 cumulative IPC: 0.94672 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   44337729 heartbeat IPC: 0.97037 cumulative IPC: 0.94727 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   45358033 heartbeat IPC: 0.98010 cumulative IPC: 0.94801 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   46441539 heartbeat IPC: 0.92293 cumulative IPC: 0.94743 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   47556334 heartbeat IPC: 0.89703 cumulative IPC: 0.94625 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   48613625 heartbeat IPC: 0.94581 cumulative IPC: 0.94624 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   49581334 heartbeat IPC: 1.03337 cumulative IPC: 0.94794 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   50583059 heartbeat IPC: 0.99827 cumulative IPC: 0.94893 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   51639619 heartbeat IPC: 0.94647 cumulative IPC: 0.94888 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   52685472 heartbeat IPC: 0.95616 cumulative IPC: 0.94903 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   53734375 heartbeat IPC: 0.95338 cumulative IPC: 0.94911 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   54802066 heartbeat IPC: 0.93660 cumulative IPC: 0.94887 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   55909320 heartbeat IPC: 0.90314 cumulative IPC: 0.94796 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   57026733 heartbeat IPC: 0.89493 cumulative IPC: 0.94692 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   58114763 heartbeat IPC: 0.91909 cumulative IPC: 0.94640 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   59175482 heartbeat IPC: 0.94275 cumulative IPC: 0.94634 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   60281734 heartbeat IPC: 0.90395 cumulative IPC: 0.94556 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   61325934 heartbeat IPC: 0.95767 cumulative IPC: 0.94577 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   62436616 heartbeat IPC: 0.90035 cumulative IPC: 0.94496 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   63505508 heartbeat IPC: 0.93555 cumulative IPC: 0.94480 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   64646324 heartbeat IPC: 0.87657 cumulative IPC: 0.94360 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   65697125 heartbeat IPC: 0.95165 cumulative IPC: 0.94372 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   66748394 heartbeat IPC: 0.95123 cumulative IPC: 0.94384 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   67822028 heartbeat IPC: 0.93142 cumulative IPC: 0.94365 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   68903573 heartbeat IPC: 0.92460 cumulative IPC: 0.94335 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   69994800 heartbeat IPC: 0.91640 cumulative IPC: 0.94293 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   71026191 heartbeat IPC: 0.96956 cumulative IPC: 0.94331 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   72081911 heartbeat IPC: 0.94722 cumulative IPC: 0.94337 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   73170042 heartbeat IPC: 0.91901 cumulative IPC: 0.94301 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   74351697 heartbeat IPC: 0.84627 cumulative IPC: 0.94147 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   75370297 heartbeat IPC: 0.98174 cumulative IPC: 0.94202 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   76442886 heartbeat IPC: 0.93232 cumulative IPC: 0.94188 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   77570840 heartbeat IPC: 0.88656 cumulative IPC: 0.94108 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   78647759 heartbeat IPC: 0.92857 cumulative IPC: 0.94090 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   79726136 heartbeat IPC: 0.92732 cumulative IPC: 0.94072 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   80702983 heartbeat IPC: 1.02370 cumulative IPC: 0.94172 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   81791227 heartbeat IPC: 0.91891 cumulative IPC: 0.94142 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   82841612 heartbeat IPC: 0.95203 cumulative IPC: 0.94156 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   83954976 heartbeat IPC: 0.89818 cumulative IPC: 0.94098 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   84958046 heartbeat IPC: 0.99694 cumulative IPC: 0.94164 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   85975497 heartbeat IPC: 0.98285 cumulative IPC: 0.94213 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   87071765 heartbeat IPC: 0.91218 cumulative IPC: 0.94175 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   88165420 heartbeat IPC: 0.91436 cumulative IPC: 0.94141 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   89119018 heartbeat IPC: 1.04866 cumulative IPC: 0.94256 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   90259266 heartbeat IPC: 0.87700 cumulative IPC: 0.94173 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   91422234 heartbeat IPC: 0.85987 cumulative IPC: 0.94069 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   92520114 heartbeat IPC: 0.91085 cumulative IPC: 0.94034 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   93615258 heartbeat IPC: 0.91312 cumulative IPC: 0.94002 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   94757668 heartbeat IPC: 0.87534 cumulative IPC: 0.93924 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   95892212 heartbeat IPC: 0.88141 cumulative IPC: 0.93855 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   97057576 heartbeat IPC: 0.85810 cumulative IPC: 0.93759 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   98092899 heartbeat IPC: 0.96588 cumulative IPC: 0.93789 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:   99057139 heartbeat IPC: 1.03709 cumulative IPC: 0.93885 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  100186152 heartbeat IPC: 0.88573 cumulative IPC: 0.93825 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  101240075 heartbeat IPC: 0.94883 cumulative IPC: 0.93836 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  102330222 heartbeat IPC: 0.91731 cumulative IPC: 0.93814 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  103447994 heartbeat IPC: 0.89464 cumulative IPC: 0.93767 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  104440445 heartbeat IPC: 1.00761 cumulative IPC: 0.93833 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  105468677 heartbeat IPC: 0.97254 cumulative IPC: 0.93867 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  106525790 heartbeat IPC: 0.94597 cumulative IPC: 0.93874 (Simulation time: 0 hr 2 min 0 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:  106525792 (Simulation time: 0 hr 2 min 0 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:  109319983 heartbeat IPC: 0.35789 cumulative IPC: 0.35788 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  111996731 heartbeat IPC: 0.37359 cumulative IPC: 0.36557 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  114649657 heartbeat IPC: 0.37694 cumulative IPC: 0.36928 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  117192495 heartbeat IPC: 0.39326 cumulative IPC: 0.37500 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  119987411 heartbeat IPC: 0.35779 cumulative IPC: 0.37143 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  122713119 heartbeat IPC: 0.36688 cumulative IPC: 0.37066 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  125321331 heartbeat IPC: 0.38341 cumulative IPC: 0.37243 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  128013770 heartbeat IPC: 0.37141 cumulative IPC: 0.37230 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  130672388 heartbeat IPC: 0.37614 cumulative IPC: 0.37272 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  133341759 heartbeat IPC: 0.37462 cumulative IPC: 0.37291 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  135893996 heartbeat IPC: 0.39181 cumulative IPC: 0.37455 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  138664840 heartbeat IPC: 0.36090 cumulative IPC: 0.37338 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  141277771 heartbeat IPC: 0.38271 cumulative IPC: 0.37408 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  144109845 heartbeat IPC: 0.35310 cumulative IPC: 0.37250 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  146855054 heartbeat IPC: 0.36427 cumulative IPC: 0.37194 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  149555220 heartbeat IPC: 0.37035 cumulative IPC: 0.37184 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  152214184 heartbeat IPC: 0.37609 cumulative IPC: 0.37209 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  154847861 heartbeat IPC: 0.37970 cumulative IPC: 0.37250 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  157654290 heartbeat IPC: 0.35633 cumulative IPC: 0.37161 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  160352859 heartbeat IPC: 0.37057 cumulative IPC: 0.37156 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  163114222 heartbeat IPC: 0.36214 cumulative IPC: 0.37110 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  165812078 heartbeat IPC: 0.37067 cumulative IPC: 0.37108 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  168442636 heartbeat IPC: 0.38015 cumulative IPC: 0.37147 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  171152973 heartbeat IPC: 0.36896 cumulative IPC: 0.37136 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  173934296 heartbeat IPC: 0.35954 cumulative IPC: 0.37087 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  176695378 heartbeat IPC: 0.36218 cumulative IPC: 0.37053 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  179258977 heartbeat IPC: 0.39008 cumulative IPC: 0.37122 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  181978172 heartbeat IPC: 0.36776 cumulative IPC: 0.37109 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  184767788 heartbeat IPC: 0.35847 cumulative IPC: 0.37064 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  187481877 heartbeat IPC: 0.36845 cumulative IPC: 0.37057 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  190095477 heartbeat IPC: 0.38261 cumulative IPC: 0.37095 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  192732327 heartbeat IPC: 0.37924 cumulative IPC: 0.37120 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  195404219 heartbeat IPC: 0.37427 cumulative IPC: 0.37129 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  198117882 heartbeat IPC: 0.36851 cumulative IPC: 0.37121 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  200876919 heartbeat IPC: 0.36245 cumulative IPC: 0.37095 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  203396543 heartbeat IPC: 0.39688 cumulative IPC: 0.37163 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  206096672 heartbeat IPC: 0.37035 cumulative IPC: 0.37159 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  208826606 heartbeat IPC: 0.36631 cumulative IPC: 0.37145 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  211487822 heartbeat IPC: 0.37577 cumulative IPC: 0.37156 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  214279947 heartbeat IPC: 0.35815 cumulative IPC: 0.37122 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  216699080 heartbeat IPC: 0.41337 cumulative IPC: 0.37214 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  219276809 heartbeat IPC: 0.38794 cumulative IPC: 0.37250 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  222122397 heartbeat IPC: 0.35142 cumulative IPC: 0.37198 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  224939511 heartbeat IPC: 0.35497 cumulative IPC: 0.37158 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  227645406 heartbeat IPC: 0.36956 cumulative IPC: 0.37153 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  230402132 heartbeat IPC: 0.36275 cumulative IPC: 0.37134 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  233095095 heartbeat IPC: 0.37134 cumulative IPC: 0.37134 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  235832554 heartbeat IPC: 0.36530 cumulative IPC: 0.37121 (Simulation time: 0 hr 3 min 30 sec) 
