*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   37971382 heartbeat IPC: 0.91215 cumulative IPC: 0.94808 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   39033054 heartbeat IPC: 0.94191 cumulative IPC: 0.94791 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   40056631 heartbeat IPC: 0.97697 cumulative IPC: 0.94866 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   41109298 heartbeat IPC: 0.94997 cumulative IPC: 0.94869 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   42184939 heartbeat IPC: 0.92968 cumulative IPC: 0.94821 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   43307195 heartbeat IPC: 0.89106 cumulative IPC: 0.94672 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   44337729 heartbeat IPC: 0.97037 cumulative IPC: 0.94727 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   45358033 heartbeat IPC: 0.98010 cumulative IPC: 0.94801 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   46441539 heartbeat IPC: 0.92293 cumulative IPC: 0.94743 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   47556334 heartbeat IPC: 0.89703 cumulative IPC: 0.94625 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   48613625 heartbeat IPC: 0.94581 cumulative IPC: 0.94624 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   49581334 heartbeat IPC: 1.03337 cumulative IPC: 0.94794 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   50583059 heartbeat IPC: 0.99827 cumulative IPC: 0.94893 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   51639619 heartbeat IPC: 0.94647 cumulative IPC: 0.94888 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   52685472 heartbeat IPC: 0.95616 cumulative IPC: 0.94903 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   53734375 heartbeat IPC: 0.95338 cumulative IPC: 0.94911 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   54802066 heartbeat IPC: 0.93660 cumulative IPC: 0.94887 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   55909320 heartbeat IPC: 0.90314 cumulative IPC: 0.94796 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   57026733 heartbeat IPC: 0.89493 cumulative IPC: 0.94692 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   58114763 heartbeat IPC: 0.91909 cumulative IPC: 0.94640 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   59175482 heartbeat IPC: 0.94275 cumulative IPC: 0.94634 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   60281734 heartbeat IPC: 0.90395 cumulative IPC: 0.94556 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   61325934 heartbeat IPC: 0.95767 cumulative IPC: 0.94577 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   62436616 heartbeat IPC: 0.90035 cumulative IPC: 0.94496 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   63505508 heartbeat IPC: 0.93555 cumulative IPC: 0.94480 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   64646324 heartbeat IPC: 0.87657 cumulative IPC: 0.94360 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   65697125 heartbeat IPC: 0.95165 cumulative IPC: 0.94372 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   66748394 heartbeat IPC: 0.95123 cumulative IPC: 0.94384 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   67822028 heartbeat IPC: 0.93142 cumulative IPC: 0.94365 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   68903573 heartbeat IPC: 0.92460 cumulative IPC: 0.94335 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   69994800 heartbeat IPC: 0.91640 cumulative IPC: 0.94293 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   71026191 heartbeat IPC: 0.96956 cumulative IPC: 0.94331 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   72081911 heartbeat IPC: 0.94722 cumulative IPC: 0.94337 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   73170042 heartbeat IPC: 0.91901 cumulative IPC: 0.94301 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   74351697 heartbeat IPC: 0.84627 cumulative IPC: 0.94147 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   75370297 heartbeat IPC: 0.98174 cumulative IPC: 0.94202 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   76442886 heartbeat IPC: 0.93232 cumulative IPC: 0.94188 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   77570840 heartbeat IPC: 0.88656 cumulative IPC: 0.94108 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   78647759 heartbeat IPC: 0.92857 cumulative IPC: 0.94090 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   79726136 heartbeat IPC: 0.92732 cumulative IPC: 0.94072 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   80702983 heartbeat IPC: 1.02370 cumulative IPC: 0.94172 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   81791227 heartbeat IPC: 0.91891 cumulative IPC: 0.94142 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   82841612 heartbeat IPC: 0.95203 cumulative IPC: 0.94156 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   83954976 heartbeat IPC: 0.89818 cumulative IPC: 0.94098 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   84958046 heartbeat IPC: 0.99694 cumulative IPC: 0.94164 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   85975497 heartbeat IPC: 0.98285 cumulative IPC: 0.94213 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   87071765 heartbeat IPC: 0.91218 cumulative IPC: 0.94175 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   88165420 heartbeat IPC: 0.91436 cumulative IPC: 0.94141 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   89119018 heartbeat IPC: 1.04866 cumulative IPC: 0.94256 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   90259266 heartbeat IPC: 0.87700 cumulative IPC: 0.94173 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   91422234 heartbeat IPC: 0.85987 cumulative IPC: 0.94069 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   92520114 heartbeat IPC: 0.91085 cumulative IPC: 0.94034 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   93615258 heartbeat IPC: 0.91312 cumulative IPC: 0.94002 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   94757668 heartbeat IPC: 0.87534 cumulative IPC: 0.93924 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   95892212 heartbeat IPC: 0.88141 cumulative IPC: 0.93855 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   97057576 heartbeat IPC: 0.85810 cumulative IPC: 0.93759 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   98092899 heartbeat IPC: 0.96588 cumulative IPC: 0.93789 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:   99057139 heartbeat IPC: 1.03709 cumulative IPC: 0.93885 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:  100186152 heartbeat IPC: 0.88573 cumulative IPC: 0.93825 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:  101240075 heartbeat IPC: 0.94883 cumulative IPC: 0.93836 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  102330222 heartbeat IPC: 0.91731 cumulative IPC: 0.93814 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  103447994 heartbeat IPC: 0.89464 cumulative IPC: 0.93767 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  104440445 heartbeat IPC: 1.00761 cumulative IPC: 0.93833 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  105468677 heartbeat IPC: 0.97254 cumulative IPC: 0.93867 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  106525790 heartbeat IPC: 0.94597 cumulative IPC: 0.93874 (Simulation time: 0 hr 1 min 58 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:  106525792 (Simulation time: 0 hr 1 min 58 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:  109309799 heartbeat IPC: 0.35919 cumulative IPC: 0.35919 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  111979541 heartbeat IPC: 0.37457 cumulative IPC: 0.36672 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:  114625420 heartbeat IPC: 0.37795 cumulative IPC: 0.37039 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  117161245 heartbeat IPC: 0.39435 cumulative IPC: 0.37610 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  119948299 heartbeat IPC: 0.35880 cumulative IPC: 0.37251 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  122667042 heartbeat IPC: 0.36782 cumulative IPC: 0.37172 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:  125267729 heartbeat IPC: 0.38451 cumulative IPC: 0.37349 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  127951270 heartbeat IPC: 0.37264 cumulative IPC: 0.37339 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  130601856 heartbeat IPC: 0.37728 cumulative IPC: 0.37382 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  133254623 heartbeat IPC: 0.37696 cumulative IPC: 0.37413 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  135791891 heartbeat IPC: 0.39412 cumulative IPC: 0.37586 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  138545157 heartbeat IPC: 0.36321 cumulative IPC: 0.37477 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  141152434 heartbeat IPC: 0.38354 cumulative IPC: 0.37543 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  143975742 heartbeat IPC: 0.35419 cumulative IPC: 0.37383 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  146708762 heartbeat IPC: 0.36590 cumulative IPC: 0.37329 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  149396232 heartbeat IPC: 0.37210 cumulative IPC: 0.37322 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  152050588 heartbeat IPC: 0.37674 cumulative IPC: 0.37342 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  154676634 heartbeat IPC: 0.38080 cumulative IPC: 0.37383 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  157477070 heartbeat IPC: 0.35709 cumulative IPC: 0.37291 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  160168763 heartbeat IPC: 0.37151 cumulative IPC: 0.37284 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  162924233 heartbeat IPC: 0.36291 cumulative IPC: 0.37235 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  165612075 heartbeat IPC: 0.37205 cumulative IPC: 0.37234 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  168234608 heartbeat IPC: 0.38131 cumulative IPC: 0.37272 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  170937128 heartbeat IPC: 0.37003 cumulative IPC: 0.37261 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  173711865 heartbeat IPC: 0.36039 cumulative IPC: 0.37210 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  176468069 heartbeat IPC: 0.36282 cumulative IPC: 0.37174 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  179024962 heartbeat IPC: 0.39110 cumulative IPC: 0.37242 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  181737452 heartbeat IPC: 0.36866 cumulative IPC: 0.37228 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  184520926 heartbeat IPC: 0.35926 cumulative IPC: 0.37182 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  187225713 heartbeat IPC: 0.36971 cumulative IPC: 0.37175 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  189822734 heartbeat IPC: 0.38506 cumulative IPC: 0.37216 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  192440701 heartbeat IPC: 0.38198 cumulative IPC: 0.37246 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  195098049 heartbeat IPC: 0.37632 cumulative IPC: 0.37258 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  197803846 heartbeat IPC: 0.36958 cumulative IPC: 0.37249 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  200554114 heartbeat IPC: 0.36360 cumulative IPC: 0.37223 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  203064731 heartbeat IPC: 0.39831 cumulative IPC: 0.37291 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  205756183 heartbeat IPC: 0.37155 cumulative IPC: 0.37287 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  208474579 heartbeat IPC: 0.36786 cumulative IPC: 0.37274 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  211129336 heartbeat IPC: 0.37668 cumulative IPC: 0.37284 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  213916472 heartbeat IPC: 0.35879 cumulative IPC: 0.37247 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  216257134 heartbeat IPC: 0.42723 cumulative IPC: 0.37364 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  218656190 heartbeat IPC: 0.41683 cumulative IPC: 0.37456 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  221494274 heartbeat IPC: 0.35235 cumulative IPC: 0.37402 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  224291250 heartbeat IPC: 0.35753 cumulative IPC: 0.37362 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  226988704 heartbeat IPC: 0.37072 cumulative IPC: 0.37356 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  229737231 heartbeat IPC: 0.36383 cumulative IPC: 0.37334 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  232424828 heartbeat IPC: 0.37208 cumulative IPC: 0.37332 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  235157475 heartbeat IPC: 0.36595 cumulative IPC: 0.37316 (Simulation time: 0 hr 3 min 28 sec) 
