*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   18082164 heartbeat IPC: 2.04777 cumulative IPC: 1.99091 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   18571140 heartbeat IPC: 2.04510 cumulative IPC: 1.99234 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   19059793 heartbeat IPC: 2.04644 cumulative IPC: 1.99373 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   19548372 heartbeat IPC: 2.04675 cumulative IPC: 1.99505 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20036326 heartbeat IPC: 2.04937 cumulative IPC: 1.99637 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   20524186 heartbeat IPC: 2.04977 cumulative IPC: 1.99764 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   21012354 heartbeat IPC: 2.04848 cumulative IPC: 1.99882 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   21500852 heartbeat IPC: 2.04709 cumulative IPC: 1.99992 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22024665 heartbeat IPC: 1.90908 cumulative IPC: 1.99776 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   22583666 heartbeat IPC: 1.78891 cumulative IPC: 1.99259 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   23091756 heartbeat IPC: 1.96816 cumulative IPC: 1.99205 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   23580472 heartbeat IPC: 2.04618 cumulative IPC: 1.99317 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24068447 heartbeat IPC: 2.04928 cumulative IPC: 1.99431 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   24556563 heartbeat IPC: 2.04870 cumulative IPC: 1.99539 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   25044905 heartbeat IPC: 2.04774 cumulative IPC: 1.99641 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   25533063 heartbeat IPC: 2.04852 cumulative IPC: 1.99741 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   26021557 heartbeat IPC: 2.04710 cumulative IPC: 1.99834 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   26509863 heartbeat IPC: 2.04790 cumulative IPC: 1.99926 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   27002472 heartbeat IPC: 2.03001 cumulative IPC: 1.99982 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   27561177 heartbeat IPC: 1.78986 cumulative IPC: 1.99556 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   28101250 heartbeat IPC: 1.85160 cumulative IPC: 1.99279 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   28589187 heartbeat IPC: 2.04944 cumulative IPC: 1.99376 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   29077053 heartbeat IPC: 2.04975 cumulative IPC: 1.99470 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   29565185 heartbeat IPC: 2.04862 cumulative IPC: 1.99559 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   30053494 heartbeat IPC: 2.04788 cumulative IPC: 1.99644 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   30541976 heartbeat IPC: 2.04716 cumulative IPC: 1.99725 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   31030871 heartbeat IPC: 2.04543 cumulative IPC: 1.99801 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   31519437 heartbeat IPC: 2.04681 cumulative IPC: 1.99877 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   32007866 heartbeat IPC: 2.04738 cumulative IPC: 1.99951 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   32538559 heartbeat IPC: 1.88433 cumulative IPC: 1.99763 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   33097062 heartbeat IPC: 1.79050 cumulative IPC: 1.99413 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   33597043 heartbeat IPC: 2.00007 cumulative IPC: 1.99422 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   34085266 heartbeat IPC: 2.04824 cumulative IPC: 1.99500 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   34573822 heartbeat IPC: 2.04685 cumulative IPC: 1.99573 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   35061977 heartbeat IPC: 2.04853 cumulative IPC: 1.99646 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   35550828 heartbeat IPC: 2.04562 cumulative IPC: 1.99714 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   36039593 heartbeat IPC: 2.04597 cumulative IPC: 1.99780 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   36528551 heartbeat IPC: 2.04517 cumulative IPC: 1.99844 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   37016626 heartbeat IPC: 2.04886 cumulative IPC: 1.99910 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   37516370 heartbeat IPC: 2.00103 cumulative IPC: 1.99913 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   38075017 heartbeat IPC: 1.79004 cumulative IPC: 1.99606 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   38605757 heartbeat IPC: 1.88417 cumulative IPC: 1.99452 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   39094060 heartbeat IPC: 2.04791 cumulative IPC: 1.99519 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   39582832 heartbeat IPC: 2.04594 cumulative IPC: 1.99581 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   40071410 heartbeat IPC: 2.04675 cumulative IPC: 1.99644 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   40560151 heartbeat IPC: 2.04608 cumulative IPC: 1.99703 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   41048348 heartbeat IPC: 2.04835 cumulative IPC: 1.99764 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   41536343 heartbeat IPC: 2.04920 cumulative IPC: 1.99825 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   42024462 heartbeat IPC: 2.04868 cumulative IPC: 1.99884 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   42512840 heartbeat IPC: 2.04760 cumulative IPC: 1.99940 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   43052983 heartbeat IPC: 1.85136 cumulative IPC: 1.99754 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   43611860 heartbeat IPC: 1.78931 cumulative IPC: 1.99487 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   44123901 heartbeat IPC: 1.95296 cumulative IPC: 1.99438 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   44651773 heartbeat IPC: 1.89440 cumulative IPC: 1.99320 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   45178926 heartbeat IPC: 1.89698 cumulative IPC: 1.99208 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   45706524 heartbeat IPC: 1.89538 cumulative IPC: 1.99096 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   46234206 heartbeat IPC: 1.89508 cumulative IPC: 1.98987 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   46761370 heartbeat IPC: 1.89694 cumulative IPC: 1.98882 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:   47289651 heartbeat IPC: 1.89294 cumulative IPC: 1.98775 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   47816705 heartbeat IPC: 1.89734 cumulative IPC: 1.98675 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   48344180 heartbeat IPC: 1.89582 cumulative IPC: 1.98576 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   48872437 heartbeat IPC: 1.89302 cumulative IPC: 1.98476 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   49398983 heartbeat IPC: 1.89917 cumulative IPC: 1.98385 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:   49926211 heartbeat IPC: 1.89671 cumulative IPC: 1.98293 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   50453611 heartbeat IPC: 1.89609 cumulative IPC: 1.98202 (Simulation time: 0 hr 3 min 0 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   50453612 (Simulation time: 0 hr 3 min 0 sec) 

Heartbeat CPU  0 instructions:  101000002 cycles:   51471993 heartbeat IPC: 0.98195 cumulative IPC: 0.98195 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:   52488046 heartbeat IPC: 0.98420 cumulative IPC: 0.98307 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:   53508167 heartbeat IPC: 0.98027 cumulative IPC: 0.98214 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   54529898 heartbeat IPC: 0.97873 cumulative IPC: 0.98129 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   55552563 heartbeat IPC: 0.97784 cumulative IPC: 0.98059 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   56574234 heartbeat IPC: 0.97879 cumulative IPC: 0.98029 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   57597565 heartbeat IPC: 0.97720 cumulative IPC: 0.97985 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   58618763 heartbeat IPC: 0.97924 cumulative IPC: 0.97977 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:   59648956 heartbeat IPC: 0.97069 cumulative IPC: 0.97876 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   60669453 heartbeat IPC: 0.97991 cumulative IPC: 0.97887 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   61688229 heartbeat IPC: 0.98157 cumulative IPC: 0.97912 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   62706855 heartbeat IPC: 0.98171 cumulative IPC: 0.97933 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:   63729445 heartbeat IPC: 0.97791 cumulative IPC: 0.97922 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:   64750328 heartbeat IPC: 0.97954 cumulative IPC: 0.97925 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:   65771694 heartbeat IPC: 0.97908 cumulative IPC: 0.97923 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   66797682 heartbeat IPC: 0.97467 cumulative IPC: 0.97895 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:   67821307 heartbeat IPC: 0.97692 cumulative IPC: 0.97883 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   68843968 heartbeat IPC: 0.97784 cumulative IPC: 0.97877 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:   69877466 heartbeat IPC: 0.96759 cumulative IPC: 0.97818 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   70903053 heartbeat IPC: 0.97505 cumulative IPC: 0.97802 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:   71921629 heartbeat IPC: 0.98177 cumulative IPC: 0.97820 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:   72941955 heartbeat IPC: 0.98008 cumulative IPC: 0.97828 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:   73960815 heartbeat IPC: 0.98149 cumulative IPC: 0.97842 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   74981977 heartbeat IPC: 0.97928 cumulative IPC: 0.97846 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:   76002417 heartbeat IPC: 0.97997 cumulative IPC: 0.97852 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:   77024749 heartbeat IPC: 0.97815 cumulative IPC: 0.97851 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   78046416 heartbeat IPC: 0.97879 cumulative IPC: 0.97852 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   79072066 heartbeat IPC: 0.97499 cumulative IPC: 0.97839 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:   80097032 heartbeat IPC: 0.97564 cumulative IPC: 0.97829 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:   81128770 heartbeat IPC: 0.96924 cumulative IPC: 0.97799 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:   82149477 heartbeat IPC: 0.97971 cumulative IPC: 0.97805 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   83170166 heartbeat IPC: 0.97973 cumulative IPC: 0.97810 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:   84188631 heartbeat IPC: 0.98187 cumulative IPC: 0.97821 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:   85209395 heartbeat IPC: 0.97966 cumulative IPC: 0.97825 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:   86232197 heartbeat IPC: 0.97771 cumulative IPC: 0.97824 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   87256104 heartbeat IPC: 0.97665 cumulative IPC: 0.97819 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:   88278198 heartbeat IPC: 0.97838 cumulative IPC: 0.97820 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:   89303382 heartbeat IPC: 0.97544 cumulative IPC: 0.97813 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:   90324088 heartbeat IPC: 0.97971 cumulative IPC: 0.97817 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   91290600 heartbeat IPC: 1.03465 cumulative IPC: 0.97950 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:   92214997 heartbeat IPC: 1.08179 cumulative IPC: 0.98177 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:   93135784 heartbeat IPC: 1.08603 cumulative IPC: 0.98402 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:   94060359 heartbeat IPC: 1.08158 cumulative IPC: 0.98609 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   94985597 heartbeat IPC: 1.08080 cumulative IPC: 0.98805 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:   95915396 heartbeat IPC: 1.07550 cumulative IPC: 0.98984 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:   96842822 heartbeat IPC: 1.07825 cumulative IPC: 0.99161 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:   97756727 heartbeat IPC: 1.09420 cumulative IPC: 0.99359 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:   98635839 heartbeat IPC: 1.13751 cumulative IPC: 0.99622 (Simulation time: 0 hr 4 min 46 sec) 
