*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:   43000003 cycles:   21467937 heartbeat IPC: 2.00961 cumulative IPC: 2.00299 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21969024 heartbeat IPC: 1.99566 cumulative IPC: 2.00282 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   22467267 heartbeat IPC: 2.00706 cumulative IPC: 2.00291 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   22967344 heartbeat IPC: 1.99969 cumulative IPC: 2.00284 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   23466382 heartbeat IPC: 2.00385 cumulative IPC: 2.00287 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23966044 heartbeat IPC: 2.00135 cumulative IPC: 2.00283 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   24465378 heartbeat IPC: 2.00267 cumulative IPC: 2.00283 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   24963799 heartbeat IPC: 2.00634 cumulative IPC: 2.00290 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   25463555 heartbeat IPC: 2.00098 cumulative IPC: 2.00286 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   25961102 heartbeat IPC: 2.00985 cumulative IPC: 2.00300 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   26461485 heartbeat IPC: 1.99847 cumulative IPC: 2.00291 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   26959363 heartbeat IPC: 2.00853 cumulative IPC: 2.00301 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   27459980 heartbeat IPC: 1.99753 cumulative IPC: 2.00291 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   27957500 heartbeat IPC: 2.00997 cumulative IPC: 2.00304 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   28458507 heartbeat IPC: 1.99598 cumulative IPC: 2.00292 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   28955356 heartbeat IPC: 2.01268 cumulative IPC: 2.00308 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   29456173 heartbeat IPC: 1.99674 cumulative IPC: 2.00298 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   29954381 heartbeat IPC: 2.00719 cumulative IPC: 2.00305 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   30454719 heartbeat IPC: 1.99865 cumulative IPC: 2.00297 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   30953745 heartbeat IPC: 2.00390 cumulative IPC: 2.00299 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   31453327 heartbeat IPC: 2.00168 cumulative IPC: 2.00297 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   31952991 heartbeat IPC: 2.00134 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   32451852 heartbeat IPC: 2.00457 cumulative IPC: 2.00297 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   32952243 heartbeat IPC: 1.99844 cumulative IPC: 2.00290 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   33450551 heartbeat IPC: 2.00680 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   33951651 heartbeat IPC: 1.99560 cumulative IPC: 2.00285 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   34450367 heartbeat IPC: 2.00515 cumulative IPC: 2.00288 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   34950882 heartbeat IPC: 1.99794 cumulative IPC: 2.00281 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   35448528 heartbeat IPC: 2.00946 cumulative IPC: 2.00290 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   35949562 heartbeat IPC: 1.99587 cumulative IPC: 2.00281 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   36446607 heartbeat IPC: 2.01189 cumulative IPC: 2.00293 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   36946865 heartbeat IPC: 1.99897 cumulative IPC: 2.00288 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   37444538 heartbeat IPC: 2.00935 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   37944090 heartbeat IPC: 2.00179 cumulative IPC: 2.00295 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   38442552 heartbeat IPC: 2.00618 cumulative IPC: 2.00299 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   38941353 heartbeat IPC: 2.00480 cumulative IPC: 2.00301 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   39440476 heartbeat IPC: 2.00352 cumulative IPC: 2.00302 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   39939209 heartbeat IPC: 2.00508 cumulative IPC: 2.00304 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   40439534 heartbeat IPC: 1.99870 cumulative IPC: 2.00299 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   40937635 heartbeat IPC: 2.00762 cumulative IPC: 2.00305 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   41438635 heartbeat IPC: 1.99600 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   41937233 heartbeat IPC: 2.00562 cumulative IPC: 2.00299 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   42438506 heartbeat IPC: 1.99492 cumulative IPC: 2.00290 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:   42936387 heartbeat IPC: 2.00852 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   43437775 heartbeat IPC: 1.99446 cumulative IPC: 2.00287 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   43935129 heartbeat IPC: 2.01064 cumulative IPC: 2.00295 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:   44436058 heartbeat IPC: 1.99630 cumulative IPC: 2.00288 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   44934167 heartbeat IPC: 2.00759 cumulative IPC: 2.00293 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   45433722 heartbeat IPC: 2.00178 cumulative IPC: 2.00292 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   45932256 heartbeat IPC: 2.00588 cumulative IPC: 2.00295 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   46431328 heartbeat IPC: 2.00372 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   46930441 heartbeat IPC: 2.00355 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   47428608 heartbeat IPC: 2.00736 cumulative IPC: 2.00301 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   47928523 heartbeat IPC: 2.00034 cumulative IPC: 2.00298 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   48426493 heartbeat IPC: 2.00815 cumulative IPC: 2.00304 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   48927170 heartbeat IPC: 1.99730 cumulative IPC: 2.00298 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:   49424949 heartbeat IPC: 2.00892 cumulative IPC: 2.00304 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   49925335 heartbeat IPC: 1.99846 cumulative IPC: 2.00299 (Simulation time: 0 hr 3 min 10 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   49925336 (Simulation time: 0 hr 3 min 10 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   51348404 heartbeat IPC: 0.70271 cumulative IPC: 0.70271 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   52742663 heartbeat IPC: 0.71723 cumulative IPC: 0.70989 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   54111570 heartbeat IPC: 0.73051 cumulative IPC: 0.71663 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   55466783 heartbeat IPC: 0.73789 cumulative IPC: 0.72183 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   56847137 heartbeat IPC: 0.72445 cumulative IPC: 0.72236 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:   58223865 heartbeat IPC: 0.72636 cumulative IPC: 0.72302 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   59570859 heartbeat IPC: 0.74239 cumulative IPC: 0.72573 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   60959228 heartbeat IPC: 0.72027 cumulative IPC: 0.72504 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   62330800 heartbeat IPC: 0.72909 cumulative IPC: 0.72549 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   63695914 heartbeat IPC: 0.73254 cumulative IPC: 0.72619 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:   65138291 heartbeat IPC: 0.69330 cumulative IPC: 0.72307 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   66518802 heartbeat IPC: 0.72437 cumulative IPC: 0.72318 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   67878703 heartbeat IPC: 0.73535 cumulative IPC: 0.72410 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   69265406 heartbeat IPC: 0.72113 cumulative IPC: 0.72389 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:   70644191 heartbeat IPC: 0.72528 cumulative IPC: 0.72398 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   71976559 heartbeat IPC: 0.75054 cumulative IPC: 0.72558 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:   73371002 heartbeat IPC: 0.71713 cumulative IPC: 0.72508 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:   74729371 heartbeat IPC: 0.73618 cumulative IPC: 0.72569 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:   76103489 heartbeat IPC: 0.72774 cumulative IPC: 0.72580 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   77491516 heartbeat IPC: 0.72045 cumulative IPC: 0.72553 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:   78884367 heartbeat IPC: 0.71795 cumulative IPC: 0.72516 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:   80317939 heartbeat IPC: 0.69756 cumulative IPC: 0.72386 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:   81691051 heartbeat IPC: 0.72827 cumulative IPC: 0.72405 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   83048173 heartbeat IPC: 0.73685 cumulative IPC: 0.72458 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:   84438410 heartbeat IPC: 0.71930 cumulative IPC: 0.72436 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:   85780525 heartbeat IPC: 0.74509 cumulative IPC: 0.72514 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   87152978 heartbeat IPC: 0.72862 cumulative IPC: 0.72527 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   88536493 heartbeat IPC: 0.72280 cumulative IPC: 0.72518 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:   89878223 heartbeat IPC: 0.74531 cumulative IPC: 0.72585 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:   91253528 heartbeat IPC: 0.72711 cumulative IPC: 0.72590 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:   92618355 heartbeat IPC: 0.73270 cumulative IPC: 0.72611 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   95903301 heartbeat IPC: 0.30442 cumulative IPC: 0.69599 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  100936975 heartbeat IPC: 0.19866 cumulative IPC: 0.64691 (Simulation time: 0 hr 4 min 37 sec) 
