*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   28027315 heartbeat IPC: 1.28104 cumulative IPC: 1.28446 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   28807984 heartbeat IPC: 1.28095 cumulative IPC: 1.28437 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   29588243 heartbeat IPC: 1.28163 cumulative IPC: 1.28429 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   30368762 heartbeat IPC: 1.28120 cumulative IPC: 1.28421 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   31149615 heartbeat IPC: 1.28065 cumulative IPC: 1.28412 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   31930545 heartbeat IPC: 1.28052 cumulative IPC: 1.28404 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   32710947 heartbeat IPC: 1.28139 cumulative IPC: 1.28397 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   33490994 heartbeat IPC: 1.28197 cumulative IPC: 1.28393 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   34270477 heartbeat IPC: 1.28290 cumulative IPC: 1.28390 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   35050172 heartbeat IPC: 1.28255 cumulative IPC: 1.28387 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   35829793 heartbeat IPC: 1.28268 cumulative IPC: 1.28385 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   36608793 heartbeat IPC: 1.28370 cumulative IPC: 1.28384 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   37387696 heartbeat IPC: 1.28386 cumulative IPC: 1.28384 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   38167617 heartbeat IPC: 1.28218 cumulative IPC: 1.28381 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   38947479 heartbeat IPC: 1.28228 cumulative IPC: 1.28378 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   39726400 heartbeat IPC: 1.28382 cumulative IPC: 1.28378 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   40505344 heartbeat IPC: 1.28379 cumulative IPC: 1.28378 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   41286151 heartbeat IPC: 1.28073 cumulative IPC: 1.28372 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   42066569 heartbeat IPC: 1.28136 cumulative IPC: 1.28368 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   42846529 heartbeat IPC: 1.28212 cumulative IPC: 1.28365 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   43626787 heartbeat IPC: 1.28162 cumulative IPC: 1.28361 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   44407928 heartbeat IPC: 1.28018 cumulative IPC: 1.28355 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   45188568 heartbeat IPC: 1.28100 cumulative IPC: 1.28351 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   45968892 heartbeat IPC: 1.28152 cumulative IPC: 1.28348 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   46749380 heartbeat IPC: 1.28125 cumulative IPC: 1.28344 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   47530417 heartbeat IPC: 1.28035 cumulative IPC: 1.28339 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   48309661 heartbeat IPC: 1.28329 cumulative IPC: 1.28339 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   49088968 heartbeat IPC: 1.28319 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   49868147 heartbeat IPC: 1.28340 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   50647651 heartbeat IPC: 1.28287 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   51426549 heartbeat IPC: 1.28386 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   52205572 heartbeat IPC: 1.28366 cumulative IPC: 1.28339 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   52985460 heartbeat IPC: 1.28223 cumulative IPC: 1.28337 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   53764866 heartbeat IPC: 1.28303 cumulative IPC: 1.28337 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   54544559 heartbeat IPC: 1.28255 cumulative IPC: 1.28335 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   55324534 heartbeat IPC: 1.28209 cumulative IPC: 1.28334 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   56104732 heartbeat IPC: 1.28172 cumulative IPC: 1.28331 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   56885901 heartbeat IPC: 1.28013 cumulative IPC: 1.28327 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   57666454 heartbeat IPC: 1.28115 cumulative IPC: 1.28324 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   58447639 heartbeat IPC: 1.28010 cumulative IPC: 1.28320 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   59228358 heartbeat IPC: 1.28087 cumulative IPC: 1.28317 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   60008386 heartbeat IPC: 1.28201 cumulative IPC: 1.28315 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   60788556 heartbeat IPC: 1.28177 cumulative IPC: 1.28314 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   61569871 heartbeat IPC: 1.27989 cumulative IPC: 1.28310 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   62350068 heartbeat IPC: 1.28173 cumulative IPC: 1.28308 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   63129032 heartbeat IPC: 1.28376 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   63907548 heartbeat IPC: 1.28450 cumulative IPC: 1.28310 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   64688759 heartbeat IPC: 1.28006 cumulative IPC: 1.28307 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   65467884 heartbeat IPC: 1.28349 cumulative IPC: 1.28307 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   66246778 heartbeat IPC: 1.28387 cumulative IPC: 1.28308 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   67025830 heartbeat IPC: 1.28361 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   67805097 heartbeat IPC: 1.28326 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   68584284 heartbeat IPC: 1.28339 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   69364437 heartbeat IPC: 1.28180 cumulative IPC: 1.28308 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   70144644 heartbeat IPC: 1.28171 cumulative IPC: 1.28306 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   70924934 heartbeat IPC: 1.28157 cumulative IPC: 1.28305 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   71705571 heartbeat IPC: 1.28100 cumulative IPC: 1.28302 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   72486064 heartbeat IPC: 1.28124 cumulative IPC: 1.28301 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   73266413 heartbeat IPC: 1.28148 cumulative IPC: 1.28299 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:   74046483 heartbeat IPC: 1.28194 cumulative IPC: 1.28298 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   74826920 heartbeat IPC: 1.28133 cumulative IPC: 1.28296 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:   75608183 heartbeat IPC: 1.27998 cumulative IPC: 1.28293 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   76387520 heartbeat IPC: 1.28314 cumulative IPC: 1.28293 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   77166582 heartbeat IPC: 1.28360 cumulative IPC: 1.28294 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   77945446 heartbeat IPC: 1.28392 cumulative IPC: 1.28295 (Simulation time: 0 hr 4 min 8 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   77945447 (Simulation time: 0 hr 4 min 8 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   79378574 heartbeat IPC: 0.69778 cumulative IPC: 0.69778 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   80808407 heartbeat IPC: 0.69938 cumulative IPC: 0.69858 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   82245559 heartbeat IPC: 0.69582 cumulative IPC: 0.69766 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   83645740 heartbeat IPC: 0.71419 cumulative IPC: 0.70172 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:   85090478 heartbeat IPC: 0.69217 cumulative IPC: 0.69979 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:   86483703 heartbeat IPC: 0.71776 cumulative IPC: 0.70272 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   87883695 heartbeat IPC: 0.71429 cumulative IPC: 0.70435 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   89307443 heartbeat IPC: 0.70237 cumulative IPC: 0.70410 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:   90732983 heartbeat IPC: 0.70149 cumulative IPC: 0.70381 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   92144571 heartbeat IPC: 0.70842 cumulative IPC: 0.70427 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   93532639 heartbeat IPC: 0.72043 cumulative IPC: 0.70571 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   94927375 heartbeat IPC: 0.71698 cumulative IPC: 0.70663 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:   96341264 heartbeat IPC: 0.70727 cumulative IPC: 0.70668 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:   97727630 heartbeat IPC: 0.72131 cumulative IPC: 0.70771 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   99129367 heartbeat IPC: 0.71340 cumulative IPC: 0.70808 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  100534095 heartbeat IPC: 0.71188 cumulative IPC: 0.70832 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  101940822 heartbeat IPC: 0.71087 cumulative IPC: 0.70847 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  103329828 heartbeat IPC: 0.71994 cumulative IPC: 0.70910 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  104724273 heartbeat IPC: 0.71713 cumulative IPC: 0.70952 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  106135585 heartbeat IPC: 0.70856 cumulative IPC: 0.70947 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  107528938 heartbeat IPC: 0.71769 cumulative IPC: 0.70986 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  108941666 heartbeat IPC: 0.70785 cumulative IPC: 0.70976 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  110361421 heartbeat IPC: 0.70435 cumulative IPC: 0.70953 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  111776906 heartbeat IPC: 0.70647 cumulative IPC: 0.70940 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  113189886 heartbeat IPC: 0.70773 cumulative IPC: 0.70933 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  114588085 heartbeat IPC: 0.71520 cumulative IPC: 0.70956 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  116021731 heartbeat IPC: 0.69752 cumulative IPC: 0.70910 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  117427986 heartbeat IPC: 0.71111 cumulative IPC: 0.70917 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  118825197 heartbeat IPC: 0.71571 cumulative IPC: 0.70940 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  120255215 heartbeat IPC: 0.69929 cumulative IPC: 0.70906 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  121698286 heartbeat IPC: 0.69297 cumulative IPC: 0.70853 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  123106629 heartbeat IPC: 0.71005 cumulative IPC: 0.70857 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  124504955 heartbeat IPC: 0.71514 cumulative IPC: 0.70877 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  125669762 heartbeat IPC: 0.85851 cumulative IPC: 0.71243 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  126838359 heartbeat IPC: 0.85573 cumulative IPC: 0.71585 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  127996637 heartbeat IPC: 0.86335 cumulative IPC: 0.71926 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  129151024 heartbeat IPC: 0.86626 cumulative IPC: 0.72258 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  130296745 heartbeat IPC: 0.87281 cumulative IPC: 0.72587 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  131442959 heartbeat IPC: 0.87244 cumulative IPC: 0.72901 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  132544082 heartbeat IPC: 0.90816 cumulative IPC: 0.73262 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  133641609 heartbeat IPC: 0.91114 cumulative IPC: 0.73614 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  134740762 heartbeat IPC: 0.90979 cumulative IPC: 0.73950 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  136052889 heartbeat IPC: 0.76212 cumulative IPC: 0.74001 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  137471308 heartbeat IPC: 0.70501 cumulative IPC: 0.73917 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  138845924 heartbeat IPC: 0.72748 cumulative IPC: 0.73891 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  140219994 heartbeat IPC: 0.72776 cumulative IPC: 0.73866 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  141601968 heartbeat IPC: 0.72360 cumulative IPC: 0.73834 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  142981974 heartbeat IPC: 0.72463 cumulative IPC: 0.73805 (Simulation time: 0 hr 6 min 31 sec) 
