*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   28027315 heartbeat IPC: 1.28104 cumulative IPC: 1.28446 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   28807984 heartbeat IPC: 1.28095 cumulative IPC: 1.28437 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   29588243 heartbeat IPC: 1.28163 cumulative IPC: 1.28429 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   30368762 heartbeat IPC: 1.28120 cumulative IPC: 1.28421 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   31149615 heartbeat IPC: 1.28065 cumulative IPC: 1.28412 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   31930545 heartbeat IPC: 1.28052 cumulative IPC: 1.28404 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   32710947 heartbeat IPC: 1.28139 cumulative IPC: 1.28397 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   33490994 heartbeat IPC: 1.28197 cumulative IPC: 1.28393 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   34270477 heartbeat IPC: 1.28290 cumulative IPC: 1.28390 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   35050172 heartbeat IPC: 1.28255 cumulative IPC: 1.28387 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   35829793 heartbeat IPC: 1.28268 cumulative IPC: 1.28385 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   36608793 heartbeat IPC: 1.28370 cumulative IPC: 1.28384 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   37387696 heartbeat IPC: 1.28386 cumulative IPC: 1.28384 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   38167617 heartbeat IPC: 1.28218 cumulative IPC: 1.28381 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   38947479 heartbeat IPC: 1.28228 cumulative IPC: 1.28378 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   39726400 heartbeat IPC: 1.28382 cumulative IPC: 1.28378 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   40505344 heartbeat IPC: 1.28379 cumulative IPC: 1.28378 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   41286151 heartbeat IPC: 1.28073 cumulative IPC: 1.28372 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   42066569 heartbeat IPC: 1.28136 cumulative IPC: 1.28368 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   42846529 heartbeat IPC: 1.28212 cumulative IPC: 1.28365 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   43626787 heartbeat IPC: 1.28162 cumulative IPC: 1.28361 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   44407928 heartbeat IPC: 1.28018 cumulative IPC: 1.28355 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   45188568 heartbeat IPC: 1.28100 cumulative IPC: 1.28351 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   45968892 heartbeat IPC: 1.28152 cumulative IPC: 1.28348 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   46749380 heartbeat IPC: 1.28125 cumulative IPC: 1.28344 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   47530417 heartbeat IPC: 1.28035 cumulative IPC: 1.28339 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   48309661 heartbeat IPC: 1.28329 cumulative IPC: 1.28339 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   49088968 heartbeat IPC: 1.28319 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   49868147 heartbeat IPC: 1.28340 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   50647651 heartbeat IPC: 1.28287 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   51426549 heartbeat IPC: 1.28386 cumulative IPC: 1.28338 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   52205572 heartbeat IPC: 1.28366 cumulative IPC: 1.28339 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   52985460 heartbeat IPC: 1.28223 cumulative IPC: 1.28337 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   53764866 heartbeat IPC: 1.28303 cumulative IPC: 1.28337 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   54544559 heartbeat IPC: 1.28255 cumulative IPC: 1.28335 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   55324534 heartbeat IPC: 1.28209 cumulative IPC: 1.28334 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   56104732 heartbeat IPC: 1.28172 cumulative IPC: 1.28331 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   56885901 heartbeat IPC: 1.28013 cumulative IPC: 1.28327 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   57666454 heartbeat IPC: 1.28115 cumulative IPC: 1.28324 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   58447639 heartbeat IPC: 1.28010 cumulative IPC: 1.28320 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   59228358 heartbeat IPC: 1.28087 cumulative IPC: 1.28317 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   60008386 heartbeat IPC: 1.28201 cumulative IPC: 1.28315 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   60788556 heartbeat IPC: 1.28177 cumulative IPC: 1.28314 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   61569871 heartbeat IPC: 1.27989 cumulative IPC: 1.28310 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   62350068 heartbeat IPC: 1.28173 cumulative IPC: 1.28308 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   63129032 heartbeat IPC: 1.28376 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   63907548 heartbeat IPC: 1.28450 cumulative IPC: 1.28310 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   64688759 heartbeat IPC: 1.28006 cumulative IPC: 1.28307 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   65467884 heartbeat IPC: 1.28349 cumulative IPC: 1.28307 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   66246778 heartbeat IPC: 1.28387 cumulative IPC: 1.28308 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   67025830 heartbeat IPC: 1.28361 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   67805097 heartbeat IPC: 1.28326 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   68584284 heartbeat IPC: 1.28339 cumulative IPC: 1.28309 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   69364437 heartbeat IPC: 1.28180 cumulative IPC: 1.28308 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   70144644 heartbeat IPC: 1.28171 cumulative IPC: 1.28306 (Simulation time: 0 hr 4 min 6 sec) 
Caught signal: 2
