*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   25175917 heartbeat IPC: 1.42405 cumulative IPC: 1.42994 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   25878526 heartbeat IPC: 1.42327 cumulative IPC: 1.42976 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   26580767 heartbeat IPC: 1.42401 cumulative IPC: 1.42961 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   27283049 heartbeat IPC: 1.42393 cumulative IPC: 1.42946 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   27985330 heartbeat IPC: 1.42393 cumulative IPC: 1.42932 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   28590920 heartbeat IPC: 1.65128 cumulative IPC: 1.43402 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   29282348 heartbeat IPC: 1.44629 cumulative IPC: 1.43431 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   29984801 heartbeat IPC: 1.42358 cumulative IPC: 1.43406 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   30687294 heartbeat IPC: 1.42350 cumulative IPC: 1.43382 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   31389617 heartbeat IPC: 1.42385 cumulative IPC: 1.43360 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   32091871 heartbeat IPC: 1.42399 cumulative IPC: 1.43338 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   32794095 heartbeat IPC: 1.42404 cumulative IPC: 1.43318 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   33496795 heartbeat IPC: 1.42308 cumulative IPC: 1.43297 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   34198786 heartbeat IPC: 1.42452 cumulative IPC: 1.43280 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   34901146 heartbeat IPC: 1.42377 cumulative IPC: 1.43262 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   35603721 heartbeat IPC: 1.42334 cumulative IPC: 1.43243 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   36305844 heartbeat IPC: 1.42425 cumulative IPC: 1.43228 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   37008283 heartbeat IPC: 1.42361 cumulative IPC: 1.43211 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   37710446 heartbeat IPC: 1.42417 cumulative IPC: 1.43196 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   38412794 heartbeat IPC: 1.42380 cumulative IPC: 1.43181 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   39115282 heartbeat IPC: 1.42351 cumulative IPC: 1.43167 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   39817785 heartbeat IPC: 1.42348 cumulative IPC: 1.43152 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   40520110 heartbeat IPC: 1.42385 cumulative IPC: 1.43139 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   41222298 heartbeat IPC: 1.42412 cumulative IPC: 1.43126 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   41924790 heartbeat IPC: 1.42350 cumulative IPC: 1.43113 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   42627029 heartbeat IPC: 1.42402 cumulative IPC: 1.43102 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   43329251 heartbeat IPC: 1.42405 cumulative IPC: 1.43090 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   43976888 heartbeat IPC: 1.54407 cumulative IPC: 1.43257 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   44628313 heartbeat IPC: 1.53510 cumulative IPC: 1.43407 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   45330465 heartbeat IPC: 1.42419 cumulative IPC: 1.43391 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   46032560 heartbeat IPC: 1.42431 cumulative IPC: 1.43377 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   46734703 heartbeat IPC: 1.42421 cumulative IPC: 1.43362 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   47437145 heartbeat IPC: 1.42360 cumulative IPC: 1.43348 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   48139326 heartbeat IPC: 1.42413 cumulative IPC: 1.43334 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   48841469 heartbeat IPC: 1.42421 cumulative IPC: 1.43321 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   49544108 heartbeat IPC: 1.42321 cumulative IPC: 1.43307 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   50246206 heartbeat IPC: 1.42430 cumulative IPC: 1.43294 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   50948316 heartbeat IPC: 1.42428 cumulative IPC: 1.43282 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   51650697 heartbeat IPC: 1.42373 cumulative IPC: 1.43270 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   52353405 heartbeat IPC: 1.42306 cumulative IPC: 1.43257 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   53055654 heartbeat IPC: 1.42399 cumulative IPC: 1.43246 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   53758301 heartbeat IPC: 1.42319 cumulative IPC: 1.43234 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   54460826 heartbeat IPC: 1.42343 cumulative IPC: 1.43222 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   55162785 heartbeat IPC: 1.42458 cumulative IPC: 1.43212 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   55864832 heartbeat IPC: 1.42440 cumulative IPC: 1.43203 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   56567213 heartbeat IPC: 1.42373 cumulative IPC: 1.43192 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   57269448 heartbeat IPC: 1.42403 cumulative IPC: 1.43183 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   57971703 heartbeat IPC: 1.42398 cumulative IPC: 1.43173 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   58673976 heartbeat IPC: 1.42395 cumulative IPC: 1.43164 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   59362737 heartbeat IPC: 1.45188 cumulative IPC: 1.43187 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   59972379 heartbeat IPC: 1.64031 cumulative IPC: 1.43399 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   60674837 heartbeat IPC: 1.42357 cumulative IPC: 1.43387 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   61377487 heartbeat IPC: 1.42318 cumulative IPC: 1.43375 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   62079522 heartbeat IPC: 1.42443 cumulative IPC: 1.43365 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   62781901 heartbeat IPC: 1.42374 cumulative IPC: 1.43353 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   63484341 heartbeat IPC: 1.42361 cumulative IPC: 1.43342 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   64186575 heartbeat IPC: 1.42402 cumulative IPC: 1.43332 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   64888991 heartbeat IPC: 1.42366 cumulative IPC: 1.43322 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   65591009 heartbeat IPC: 1.42446 cumulative IPC: 1.43312 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   66293225 heartbeat IPC: 1.42406 cumulative IPC: 1.43303 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   66995564 heartbeat IPC: 1.42381 cumulative IPC: 1.43293 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   67697961 heartbeat IPC: 1.42370 cumulative IPC: 1.43283 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   68400208 heartbeat IPC: 1.42400 cumulative IPC: 1.43274 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   69102450 heartbeat IPC: 1.42401 cumulative IPC: 1.43266 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   69804809 heartbeat IPC: 1.42377 cumulative IPC: 1.43257 (Simulation time: 0 hr 4 min 13 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   69804829 (Simulation time: 0 hr 4 min 13 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:   71768432 heartbeat IPC: 0.50926 cumulative IPC: 0.50927 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   73569940 heartbeat IPC: 0.55509 cumulative IPC: 0.53119 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   75476545 heartbeat IPC: 0.52449 cumulative IPC: 0.52894 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   77424571 heartbeat IPC: 0.51334 cumulative IPC: 0.52495 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   79303938 heartbeat IPC: 0.53210 cumulative IPC: 0.52637 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   81133081 heartbeat IPC: 0.54670 cumulative IPC: 0.52965 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   83078357 heartbeat IPC: 0.51407 cumulative IPC: 0.52737 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   94113515 heartbeat IPC: 0.09062 cumulative IPC: 0.32910 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  101138640 heartbeat IPC: 0.14235 cumulative IPC: 0.28723 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  103080662 heartbeat IPC: 0.51493 cumulative IPC: 0.30052 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  105031938 heartbeat IPC: 0.51248 cumulative IPC: 0.31226 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  106839546 heartbeat IPC: 0.55322 cumulative IPC: 0.32402 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  108746087 heartbeat IPC: 0.52451 cumulative IPC: 0.33384 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  110713704 heartbeat IPC: 0.50823 cumulative IPC: 0.34222 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  112586193 heartbeat IPC: 0.53405 cumulative IPC: 0.35062 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  114419931 heartbeat IPC: 0.54533 cumulative IPC: 0.35862 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  116377546 heartbeat IPC: 0.51083 cumulative IPC: 0.36502 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  118315674 heartbeat IPC: 0.51596 cumulative IPC: 0.37105 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  120098070 heartbeat IPC: 0.56104 cumulative IPC: 0.37778 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  122040180 heartbeat IPC: 0.51490 cumulative IPC: 0.38288 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  123990735 heartbeat IPC: 0.51268 cumulative IPC: 0.38755 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  125805500 heartbeat IPC: 0.55103 cumulative IPC: 0.39285 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  127693217 heartbeat IPC: 0.52974 cumulative IPC: 0.39732 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  129646690 heartbeat IPC: 0.51191 cumulative IPC: 0.40106 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  131537532 heartbeat IPC: 0.52886 cumulative IPC: 0.40497 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  133369233 heartbeat IPC: 0.54594 cumulative IPC: 0.40903 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  135436519 heartbeat IPC: 0.48373 cumulative IPC: 0.41139 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  137378006 heartbeat IPC: 0.51507 cumulative IPC: 0.41437 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  139155503 heartbeat IPC: 0.56259 cumulative IPC: 0.41816 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  144791881 heartbeat IPC: 0.17742 cumulative IPC: 0.40007 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  157338404 heartbeat IPC: 0.07970 cumulative IPC: 0.35415 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  159163490 heartbeat IPC: 0.54792 cumulative IPC: 0.35811 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  161053753 heartbeat IPC: 0.52903 cumulative IPC: 0.36165 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  163006603 heartbeat IPC: 0.51207 cumulative IPC: 0.36480 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  164899263 heartbeat IPC: 0.52836 cumulative IPC: 0.36806 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  166717732 heartbeat IPC: 0.54991 cumulative IPC: 0.37147 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  168671588 heartbeat IPC: 0.51181 cumulative IPC: 0.37424 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  170615728 heartbeat IPC: 0.51437 cumulative IPC: 0.37694 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  172391469 heartbeat IPC: 0.56315 cumulative IPC: 0.38017 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  174338809 heartbeat IPC: 0.51352 cumulative IPC: 0.38265 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  176297248 heartbeat IPC: 0.51061 cumulative IPC: 0.38500 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  178129356 heartbeat IPC: 0.54582 cumulative IPC: 0.38772 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  180004029 heartbeat IPC: 0.53343 cumulative IPC: 0.39020 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  181964924 heartbeat IPC: 0.50997 cumulative IPC: 0.39230 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  183872711 heartbeat IPC: 0.52417 cumulative IPC: 0.39450 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  185676634 heartbeat IPC: 0.55435 cumulative IPC: 0.39699 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  187631526 heartbeat IPC: 0.51154 cumulative IPC: 0.39889 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  189577815 heartbeat IPC: 0.51380 cumulative IPC: 0.40076 (Simulation time: 0 hr 6 min 36 sec) 
