*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   18082164 heartbeat IPC: 2.04777 cumulative IPC: 1.99091 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   18571140 heartbeat IPC: 2.04510 cumulative IPC: 1.99234 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   19059793 heartbeat IPC: 2.04644 cumulative IPC: 1.99373 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   19548372 heartbeat IPC: 2.04675 cumulative IPC: 1.99505 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20036326 heartbeat IPC: 2.04937 cumulative IPC: 1.99637 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   20524186 heartbeat IPC: 2.04977 cumulative IPC: 1.99764 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   21012354 heartbeat IPC: 2.04848 cumulative IPC: 1.99882 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   21500852 heartbeat IPC: 2.04709 cumulative IPC: 1.99992 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22024665 heartbeat IPC: 1.90908 cumulative IPC: 1.99776 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   22583666 heartbeat IPC: 1.78891 cumulative IPC: 1.99259 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   23091756 heartbeat IPC: 1.96816 cumulative IPC: 1.99205 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   23580472 heartbeat IPC: 2.04618 cumulative IPC: 1.99317 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24068447 heartbeat IPC: 2.04928 cumulative IPC: 1.99431 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   24556563 heartbeat IPC: 2.04870 cumulative IPC: 1.99539 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   25044905 heartbeat IPC: 2.04774 cumulative IPC: 1.99641 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   25533063 heartbeat IPC: 2.04852 cumulative IPC: 1.99741 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   26021557 heartbeat IPC: 2.04710 cumulative IPC: 1.99834 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   26509863 heartbeat IPC: 2.04790 cumulative IPC: 1.99926 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   27002472 heartbeat IPC: 2.03001 cumulative IPC: 1.99982 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   27561177 heartbeat IPC: 1.78986 cumulative IPC: 1.99556 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   28101250 heartbeat IPC: 1.85160 cumulative IPC: 1.99279 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   28589187 heartbeat IPC: 2.04944 cumulative IPC: 1.99376 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   29077053 heartbeat IPC: 2.04975 cumulative IPC: 1.99470 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   29565185 heartbeat IPC: 2.04862 cumulative IPC: 1.99559 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   30053494 heartbeat IPC: 2.04788 cumulative IPC: 1.99644 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   30541976 heartbeat IPC: 2.04716 cumulative IPC: 1.99725 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   31030871 heartbeat IPC: 2.04543 cumulative IPC: 1.99801 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   31519437 heartbeat IPC: 2.04681 cumulative IPC: 1.99877 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   32007866 heartbeat IPC: 2.04738 cumulative IPC: 1.99951 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   32538559 heartbeat IPC: 1.88433 cumulative IPC: 1.99763 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   33097062 heartbeat IPC: 1.79050 cumulative IPC: 1.99413 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   33597043 heartbeat IPC: 2.00007 cumulative IPC: 1.99422 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   34085266 heartbeat IPC: 2.04824 cumulative IPC: 1.99500 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   34573822 heartbeat IPC: 2.04685 cumulative IPC: 1.99573 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   35061977 heartbeat IPC: 2.04853 cumulative IPC: 1.99646 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   35550828 heartbeat IPC: 2.04562 cumulative IPC: 1.99714 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   36039593 heartbeat IPC: 2.04597 cumulative IPC: 1.99780 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   36528551 heartbeat IPC: 2.04517 cumulative IPC: 1.99844 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   37016626 heartbeat IPC: 2.04886 cumulative IPC: 1.99910 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   37516370 heartbeat IPC: 2.00103 cumulative IPC: 1.99913 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   38075017 heartbeat IPC: 1.79004 cumulative IPC: 1.99606 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   38605757 heartbeat IPC: 1.88417 cumulative IPC: 1.99452 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   39094060 heartbeat IPC: 2.04791 cumulative IPC: 1.99519 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   39582832 heartbeat IPC: 2.04594 cumulative IPC: 1.99581 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   40071410 heartbeat IPC: 2.04675 cumulative IPC: 1.99644 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   40560151 heartbeat IPC: 2.04608 cumulative IPC: 1.99703 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   41048348 heartbeat IPC: 2.04835 cumulative IPC: 1.99764 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   41536343 heartbeat IPC: 2.04920 cumulative IPC: 1.99825 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   42024462 heartbeat IPC: 2.04868 cumulative IPC: 1.99884 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   42512840 heartbeat IPC: 2.04760 cumulative IPC: 1.99940 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   43052983 heartbeat IPC: 1.85136 cumulative IPC: 1.99754 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   43611860 heartbeat IPC: 1.78931 cumulative IPC: 1.99487 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   44123901 heartbeat IPC: 1.95296 cumulative IPC: 1.99438 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   44651773 heartbeat IPC: 1.89440 cumulative IPC: 1.99320 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   45178926 heartbeat IPC: 1.89698 cumulative IPC: 1.99208 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   45706524 heartbeat IPC: 1.89538 cumulative IPC: 1.99096 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   46234206 heartbeat IPC: 1.89508 cumulative IPC: 1.98987 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   46761370 heartbeat IPC: 1.89694 cumulative IPC: 1.98882 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:   47289651 heartbeat IPC: 1.89294 cumulative IPC: 1.98775 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   47816705 heartbeat IPC: 1.89734 cumulative IPC: 1.98675 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   48344180 heartbeat IPC: 1.89582 cumulative IPC: 1.98576 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   48872437 heartbeat IPC: 1.89302 cumulative IPC: 1.98476 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   49398983 heartbeat IPC: 1.89917 cumulative IPC: 1.98385 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:   49926211 heartbeat IPC: 1.89671 cumulative IPC: 1.98293 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   50453611 heartbeat IPC: 1.89609 cumulative IPC: 1.98202 (Simulation time: 0 hr 3 min 2 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   50453612 (Simulation time: 0 hr 3 min 2 sec) 

Heartbeat CPU  0 instructions:  101000002 cycles:   51578193 heartbeat IPC: 0.88922 cumulative IPC: 0.88922 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:   52655365 heartbeat IPC: 0.92836 cumulative IPC: 0.90837 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:   53687617 heartbeat IPC: 0.96875 cumulative IPC: 0.92764 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   54749792 heartbeat IPC: 0.94146 cumulative IPC: 0.93106 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   55798814 heartbeat IPC: 0.95327 cumulative IPC: 0.93542 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   56850013 heartbeat IPC: 0.95129 cumulative IPC: 0.93803 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   57935395 heartbeat IPC: 0.92134 cumulative IPC: 0.93561 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   59006697 heartbeat IPC: 0.93344 cumulative IPC: 0.93533 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:   60572162 heartbeat IPC: 0.63879 cumulative IPC: 0.88946 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   61613852 heartbeat IPC: 0.95998 cumulative IPC: 0.89604 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   62643217 heartbeat IPC: 0.97147 cumulative IPC: 0.90241 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   63672485 heartbeat IPC: 0.97156 cumulative IPC: 0.90779 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:   64706859 heartbeat IPC: 0.96677 cumulative IPC: 0.91207 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:   65755194 heartbeat IPC: 0.95389 cumulative IPC: 0.91494 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:   66791207 heartbeat IPC: 0.96524 cumulative IPC: 0.91813 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   67852814 heartbeat IPC: 0.94197 cumulative IPC: 0.91958 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:   68925623 heartbeat IPC: 0.93214 cumulative IPC: 0.92031 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   70012822 heartbeat IPC: 0.91979 cumulative IPC: 0.92028 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:   71445938 heartbeat IPC: 0.69778 cumulative IPC: 0.90509 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   72633887 heartbeat IPC: 0.84179 cumulative IPC: 0.90170 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:   73662177 heartbeat IPC: 0.97249 cumulative IPC: 0.90484 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:   74691010 heartbeat IPC: 0.97198 cumulative IPC: 0.90769 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:   75714487 heartbeat IPC: 0.97706 cumulative IPC: 0.91050 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   76809121 heartbeat IPC: 0.91355 cumulative IPC: 0.91063 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:   77877154 heartbeat IPC: 0.93630 cumulative IPC: 0.91163 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:   78922852 heartbeat IPC: 0.95630 cumulative IPC: 0.91327 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   79980509 heartbeat IPC: 0.94549 cumulative IPC: 0.91442 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   81054957 heartbeat IPC: 0.93071 cumulative IPC: 0.91499 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:   82165612 heartbeat IPC: 0.90037 cumulative IPC: 0.91448 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:   83695749 heartbeat IPC: 0.65354 cumulative IPC: 0.90247 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:   84731277 heartbeat IPC: 0.96569 cumulative IPC: 0.90438 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   85785995 heartbeat IPC: 0.94812 cumulative IPC: 0.90568 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:   87016040 heartbeat IPC: 0.81298 cumulative IPC: 0.90257 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:   88054123 heartbeat IPC: 0.96331 cumulative IPC: 0.90424 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:   89097547 heartbeat IPC: 0.95838 cumulative IPC: 0.90570 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   90141226 heartbeat IPC: 0.95815 cumulative IPC: 0.90708 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:   91186667 heartbeat IPC: 0.95654 cumulative IPC: 0.90835 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:   92230832 heartbeat IPC: 0.95770 cumulative IPC: 0.90959 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:   93309963 heartbeat IPC: 0.92667 cumulative IPC: 0.91002 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   94990434 heartbeat IPC: 0.59507 cumulative IPC: 0.89813 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:   96863728 heartbeat IPC: 0.53382 cumulative IPC: 0.88343 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:   98614958 heartbeat IPC: 0.57103 cumulative IPC: 0.87207 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  100282379 heartbeat IPC: 0.59973 cumulative IPC: 0.86296 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  101973315 heartbeat IPC: 0.59139 cumulative IPC: 0.85404 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  103711092 heartbeat IPC: 0.57545 cumulative IPC: 0.84495 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  105433077 heartbeat IPC: 0.58073 cumulative IPC: 0.83668 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  107176381 heartbeat IPC: 0.57362 cumulative IPC: 0.82859 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  108941491 heartbeat IPC: 0.56654 cumulative IPC: 0.82068 (Simulation time: 0 hr 4 min 57 sec) 
