*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   41724830 heartbeat IPC: 0.84548 cumulative IPC: 0.86280 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   42900879 heartbeat IPC: 0.85031 cumulative IPC: 0.86245 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   44063273 heartbeat IPC: 0.86029 cumulative IPC: 0.86240 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   45224885 heartbeat IPC: 0.86087 cumulative IPC: 0.86236 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   46381250 heartbeat IPC: 0.86478 cumulative IPC: 0.86242 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   47583718 heartbeat IPC: 0.83162 cumulative IPC: 0.86164 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   48770516 heartbeat IPC: 0.84260 cumulative IPC: 0.86118 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   49950624 heartbeat IPC: 0.84738 cumulative IPC: 0.86085 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   51111323 heartbeat IPC: 0.86155 cumulative IPC: 0.86087 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   52270942 heartbeat IPC: 0.86235 cumulative IPC: 0.86090 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   53406490 heartbeat IPC: 0.88063 cumulative IPC: 0.86132 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   54562486 heartbeat IPC: 0.86505 cumulative IPC: 0.86140 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   55716337 heartbeat IPC: 0.86666 cumulative IPC: 0.86151 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   56875086 heartbeat IPC: 0.86300 cumulative IPC: 0.86154 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   58015342 heartbeat IPC: 0.87700 cumulative IPC: 0.86184 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   59150833 heartbeat IPC: 0.88067 cumulative IPC: 0.86220 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   60282532 heartbeat IPC: 0.88363 cumulative IPC: 0.86260 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   61411263 heartbeat IPC: 0.88595 cumulative IPC: 0.86303 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   62539261 heartbeat IPC: 0.88653 cumulative IPC: 0.86346 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   63667824 heartbeat IPC: 0.88608 cumulative IPC: 0.86386 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   64820269 heartbeat IPC: 0.86772 cumulative IPC: 0.86393 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   65962343 heartbeat IPC: 0.87560 cumulative IPC: 0.86413 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   67112866 heartbeat IPC: 0.86917 cumulative IPC: 0.86422 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   68273982 heartbeat IPC: 0.86124 cumulative IPC: 0.86417 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   69442748 heartbeat IPC: 0.85560 cumulative IPC: 0.86402 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   70623152 heartbeat IPC: 0.84717 cumulative IPC: 0.86374 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   71803380 heartbeat IPC: 0.84729 cumulative IPC: 0.86347 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   72995886 heartbeat IPC: 0.83857 cumulative IPC: 0.86306 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   74192096 heartbeat IPC: 0.83597 cumulative IPC: 0.86263 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   75391656 heartbeat IPC: 0.83364 cumulative IPC: 0.86216 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   76588090 heartbeat IPC: 0.83582 cumulative IPC: 0.86175 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   77771342 heartbeat IPC: 0.84513 cumulative IPC: 0.86150 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   78950389 heartbeat IPC: 0.84814 cumulative IPC: 0.86130 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   80128953 heartbeat IPC: 0.84849 cumulative IPC: 0.86111 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   81307057 heartbeat IPC: 0.84882 cumulative IPC: 0.86093 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   82479685 heartbeat IPC: 0.85279 cumulative IPC: 0.86082 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   83644440 heartbeat IPC: 0.85855 cumulative IPC: 0.86079 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   84821754 heartbeat IPC: 0.84939 cumulative IPC: 0.86063 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   86002041 heartbeat IPC: 0.84725 cumulative IPC: 0.86044 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   87154850 heartbeat IPC: 0.86745 cumulative IPC: 0.86054 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   88216234 heartbeat IPC: 0.94217 cumulative IPC: 0.86152 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   89206995 heartbeat IPC: 1.00933 cumulative IPC: 0.86316 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   90394580 heartbeat IPC: 0.84205 cumulative IPC: 0.86288 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   91583173 heartbeat IPC: 0.84133 cumulative IPC: 0.86260 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   92777653 heartbeat IPC: 0.83718 cumulative IPC: 0.86228 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   93952859 heartbeat IPC: 0.85092 cumulative IPC: 0.86213 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   95128215 heartbeat IPC: 0.85081 cumulative IPC: 0.86199 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   83000003 cycles:   96295155 heartbeat IPC: 0.85694 cumulative IPC: 0.86193 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   97453437 heartbeat IPC: 0.86335 cumulative IPC: 0.86195 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   98613844 heartbeat IPC: 0.86177 cumulative IPC: 0.86195 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   99755719 heartbeat IPC: 0.87575 cumulative IPC: 0.86211 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:  100917876 heartbeat IPC: 0.86047 cumulative IPC: 0.86209 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:  102057180 heartbeat IPC: 0.87773 cumulative IPC: 0.86226 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:  103224085 heartbeat IPC: 0.85697 cumulative IPC: 0.86220 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:  104351994 heartbeat IPC: 0.88660 cumulative IPC: 0.86247 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:  105474745 heartbeat IPC: 0.89067 cumulative IPC: 0.86277 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  106596030 heartbeat IPC: 0.89183 cumulative IPC: 0.86307 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:  107716671 heartbeat IPC: 0.89235 cumulative IPC: 0.86338 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  108844040 heartbeat IPC: 0.88702 cumulative IPC: 0.86362 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  109998864 heartbeat IPC: 0.86593 cumulative IPC: 0.86365 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  111156105 heartbeat IPC: 0.86412 cumulative IPC: 0.86365 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:  112312568 heartbeat IPC: 0.86471 cumulative IPC: 0.86366 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:  113457999 heartbeat IPC: 0.87303 cumulative IPC: 0.86376 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  114620208 heartbeat IPC: 0.86043 cumulative IPC: 0.86372 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  115763602 heartbeat IPC: 0.87459 cumulative IPC: 0.86383 (Simulation time: 0 hr 2 min 28 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:  115763603 (Simulation time: 0 hr 2 min 28 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:  130349702 heartbeat IPC: 0.06856 cumulative IPC: 0.06856 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  144991333 heartbeat IPC: 0.06830 cumulative IPC: 0.06843 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  159527954 heartbeat IPC: 0.06879 cumulative IPC: 0.06855 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  174333866 heartbeat IPC: 0.06754 cumulative IPC: 0.06829 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  189219721 heartbeat IPC: 0.06718 cumulative IPC: 0.06807 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:  204023634 heartbeat IPC: 0.06755 cumulative IPC: 0.06798 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  218718347 heartbeat IPC: 0.06805 cumulative IPC: 0.06799 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  233504411 heartbeat IPC: 0.06763 cumulative IPC: 0.06795 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  248210177 heartbeat IPC: 0.06800 cumulative IPC: 0.06795 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  263029082 heartbeat IPC: 0.06748 cumulative IPC: 0.06790 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  277730623 heartbeat IPC: 0.06802 cumulative IPC: 0.06792 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  292570627 heartbeat IPC: 0.06739 cumulative IPC: 0.06787 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  307262404 heartbeat IPC: 0.06807 cumulative IPC: 0.06789 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  321972165 heartbeat IPC: 0.06798 cumulative IPC: 0.06789 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  336770644 heartbeat IPC: 0.06757 cumulative IPC: 0.06787 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  351479954 heartbeat IPC: 0.06798 cumulative IPC: 0.06788 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  366124143 heartbeat IPC: 0.06829 cumulative IPC: 0.06790 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  380920079 heartbeat IPC: 0.06759 cumulative IPC: 0.06788 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  395732389 heartbeat IPC: 0.06751 cumulative IPC: 0.06786 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  410453211 heartbeat IPC: 0.06793 cumulative IPC: 0.06787 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  424960364 heartbeat IPC: 0.06893 cumulative IPC: 0.06792 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  439802031 heartbeat IPC: 0.06738 cumulative IPC: 0.06789 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  454446007 heartbeat IPC: 0.06829 cumulative IPC: 0.06791 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  469241257 heartbeat IPC: 0.06759 cumulative IPC: 0.06790 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  483866934 heartbeat IPC: 0.06837 cumulative IPC: 0.06792 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  498359361 heartbeat IPC: 0.06900 cumulative IPC: 0.06796 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  512818728 heartbeat IPC: 0.06916 cumulative IPC: 0.06800 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  527154017 heartbeat IPC: 0.06976 cumulative IPC: 0.06806 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  541455030 heartbeat IPC: 0.06993 cumulative IPC: 0.06812 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  555872491 heartbeat IPC: 0.06936 cumulative IPC: 0.06816 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  570306859 heartbeat IPC: 0.06928 cumulative IPC: 0.06820 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  584818910 heartbeat IPC: 0.06891 cumulative IPC: 0.06822 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  599317907 heartbeat IPC: 0.06897 cumulative IPC: 0.06824 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  613522647 heartbeat IPC: 0.07040 cumulative IPC: 0.06831 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  627812414 heartbeat IPC: 0.06998 cumulative IPC: 0.06835 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  642442076 heartbeat IPC: 0.06835 cumulative IPC: 0.06835 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  657117392 heartbeat IPC: 0.06814 cumulative IPC: 0.06835 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  671475891 heartbeat IPC: 0.06965 cumulative IPC: 0.06838 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  686030378 heartbeat IPC: 0.06871 cumulative IPC: 0.06839 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  700810477 heartbeat IPC: 0.06766 cumulative IPC: 0.06837 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  715393378 heartbeat IPC: 0.06857 cumulative IPC: 0.06838 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  729942581 heartbeat IPC: 0.06873 cumulative IPC: 0.06838 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  744546363 heartbeat IPC: 0.06848 cumulative IPC: 0.06839 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  759095790 heartbeat IPC: 0.06873 cumulative IPC: 0.06839 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  773670638 heartbeat IPC: 0.06861 cumulative IPC: 0.06840 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  788349301 heartbeat IPC: 0.06813 cumulative IPC: 0.06839 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  802908078 heartbeat IPC: 0.06869 cumulative IPC: 0.06840 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  817517428 heartbeat IPC: 0.06845 cumulative IPC: 0.06840 (Simulation time: 0 hr 6 min 41 sec) 
