*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   28027315 heartbeat IPC: 1.28104 cumulative IPC: 1.28446 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   28807984 heartbeat IPC: 1.28095 cumulative IPC: 1.28437 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   29588243 heartbeat IPC: 1.28163 cumulative IPC: 1.28429 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   30368762 heartbeat IPC: 1.28120 cumulative IPC: 1.28421 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   31149615 heartbeat IPC: 1.28065 cumulative IPC: 1.28412 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   31930545 heartbeat IPC: 1.28052 cumulative IPC: 1.28404 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   32710947 heartbeat IPC: 1.28139 cumulative IPC: 1.28397 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   33490994 heartbeat IPC: 1.28197 cumulative IPC: 1.28393 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   34270477 heartbeat IPC: 1.28290 cumulative IPC: 1.28390 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   35050172 heartbeat IPC: 1.28255 cumulative IPC: 1.28387 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   35829793 heartbeat IPC: 1.28268 cumulative IPC: 1.28385 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   36608793 heartbeat IPC: 1.28370 cumulative IPC: 1.28384 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   37387696 heartbeat IPC: 1.28386 cumulative IPC: 1.28384 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   38167617 heartbeat IPC: 1.28218 cumulative IPC: 1.28381 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   38947479 heartbeat IPC: 1.28228 cumulative IPC: 1.28378 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   39726400 heartbeat IPC: 1.28382 cumulative IPC: 1.28378 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   40505344 heartbeat IPC: 1.28379 cumulative IPC: 1.28378 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   41286151 heartbeat IPC: 1.28073 cumulative IPC: 1.28372 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   42066569 heartbeat IPC: 1.28136 cumulative IPC: 1.28368 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   42846529 heartbeat IPC: 1.28212 cumulative IPC: 1.28365 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   43626787 heartbeat IPC: 1.28162 cumulative IPC: 1.28361 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   44407928 heartbeat IPC: 1.28018 cumulative IPC: 1.28355 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   45188568 heartbeat IPC: 1.28100 cumulative IPC: 1.28351 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   45968892 heartbeat IPC: 1.28152 cumulative IPC: 1.28348 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   46749380 heartbeat IPC: 1.28125 cumulative IPC: 1.28344 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   47530417 heartbeat IPC: 1.28035 cumulative IPC: 1.28339 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   48309661 heartbeat IPC: 1.28329 cumulative IPC: 1.28339 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   49088968 heartbeat IPC: 1.28319 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   49868147 heartbeat IPC: 1.28340 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   50647651 heartbeat IPC: 1.28287 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   51426549 heartbeat IPC: 1.28386 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   52205572 heartbeat IPC: 1.28366 cumulative IPC: 1.28339 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   52985460 heartbeat IPC: 1.28223 cumulative IPC: 1.28337 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   53764866 heartbeat IPC: 1.28303 cumulative IPC: 1.28337 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   54544559 heartbeat IPC: 1.28255 cumulative IPC: 1.28335 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   55324534 heartbeat IPC: 1.28209 cumulative IPC: 1.28334 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   56104732 heartbeat IPC: 1.28172 cumulative IPC: 1.28331 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   56885901 heartbeat IPC: 1.28013 cumulative IPC: 1.28327 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   57666454 heartbeat IPC: 1.28115 cumulative IPC: 1.28324 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   58447639 heartbeat IPC: 1.28010 cumulative IPC: 1.28320 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   59228358 heartbeat IPC: 1.28087 cumulative IPC: 1.28317 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   60008386 heartbeat IPC: 1.28201 cumulative IPC: 1.28315 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   60788556 heartbeat IPC: 1.28177 cumulative IPC: 1.28314 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   61569871 heartbeat IPC: 1.27989 cumulative IPC: 1.28310 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   62350068 heartbeat IPC: 1.28173 cumulative IPC: 1.28308 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   63129032 heartbeat IPC: 1.28376 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   63907548 heartbeat IPC: 1.28450 cumulative IPC: 1.28310 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   64688759 heartbeat IPC: 1.28006 cumulative IPC: 1.28307 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   65467884 heartbeat IPC: 1.28349 cumulative IPC: 1.28307 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   66246778 heartbeat IPC: 1.28387 cumulative IPC: 1.28308 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   67025830 heartbeat IPC: 1.28361 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   67805097 heartbeat IPC: 1.28326 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   68584284 heartbeat IPC: 1.28339 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   69364437 heartbeat IPC: 1.28180 cumulative IPC: 1.28308 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   70144644 heartbeat IPC: 1.28171 cumulative IPC: 1.28306 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   70924934 heartbeat IPC: 1.28157 cumulative IPC: 1.28305 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   71705571 heartbeat IPC: 1.28100 cumulative IPC: 1.28302 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   72486064 heartbeat IPC: 1.28124 cumulative IPC: 1.28301 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   73266413 heartbeat IPC: 1.28148 cumulative IPC: 1.28299 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:   74046483 heartbeat IPC: 1.28194 cumulative IPC: 1.28298 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   74826920 heartbeat IPC: 1.28133 cumulative IPC: 1.28296 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:   75608183 heartbeat IPC: 1.27998 cumulative IPC: 1.28293 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   76387520 heartbeat IPC: 1.28314 cumulative IPC: 1.28293 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   77166582 heartbeat IPC: 1.28360 cumulative IPC: 1.28294 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   77945446 heartbeat IPC: 1.28392 cumulative IPC: 1.28295 (Simulation time: 0 hr 4 min 10 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   77945447 (Simulation time: 0 hr 4 min 10 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   79366271 heartbeat IPC: 0.70382 cumulative IPC: 0.70382 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   80780142 heartbeat IPC: 0.70728 cumulative IPC: 0.70554 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   82203038 heartbeat IPC: 0.70279 cumulative IPC: 0.70462 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   83590435 heartbeat IPC: 0.72077 cumulative IPC: 0.70859 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:   85023406 heartbeat IPC: 0.69785 cumulative IPC: 0.70642 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:   86405196 heartbeat IPC: 0.72370 cumulative IPC: 0.70924 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   87791630 heartbeat IPC: 0.72127 cumulative IPC: 0.71094 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   89203539 heartbeat IPC: 0.70826 cumulative IPC: 0.71060 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:   90613477 heartbeat IPC: 0.70925 cumulative IPC: 0.71045 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   92012269 heartbeat IPC: 0.71490 cumulative IPC: 0.71089 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   93386311 heartbeat IPC: 0.72778 cumulative IPC: 0.71240 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   94767606 heartbeat IPC: 0.72396 cumulative IPC: 0.71334 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:   96167297 heartbeat IPC: 0.71444 cumulative IPC: 0.71343 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:   97541652 heartbeat IPC: 0.72762 cumulative IPC: 0.71442 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   98931296 heartbeat IPC: 0.71961 cumulative IPC: 0.71477 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  100324212 heartbeat IPC: 0.71792 cumulative IPC: 0.71496 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  101719043 heartbeat IPC: 0.71693 cumulative IPC: 0.71508 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  103095239 heartbeat IPC: 0.72664 cumulative IPC: 0.71571 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  104474777 heartbeat IPC: 0.72488 cumulative IPC: 0.71619 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  105871885 heartbeat IPC: 0.71576 cumulative IPC: 0.71617 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  107250067 heartbeat IPC: 0.72559 cumulative IPC: 0.71661 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  108651189 heartbeat IPC: 0.71372 cumulative IPC: 0.71648 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  110055130 heartbeat IPC: 0.71228 cumulative IPC: 0.71629 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  111457210 heartbeat IPC: 0.71323 cumulative IPC: 0.71617 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  112855739 heartbeat IPC: 0.71504 cumulative IPC: 0.71612 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  114243100 heartbeat IPC: 0.72079 cumulative IPC: 0.71630 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  115661534 heartbeat IPC: 0.70500 cumulative IPC: 0.71587 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  117054934 heartbeat IPC: 0.71767 cumulative IPC: 0.71594 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  118438271 heartbeat IPC: 0.72289 cumulative IPC: 0.71618 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  119856093 heartbeat IPC: 0.70531 cumulative IPC: 0.71581 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  121285478 heartbeat IPC: 0.69960 cumulative IPC: 0.71527 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  122680492 heartbeat IPC: 0.71684 cumulative IPC: 0.71532 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  124067503 heartbeat IPC: 0.72097 cumulative IPC: 0.71549 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  125212585 heartbeat IPC: 0.87330 cumulative IPC: 0.71932 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  126359571 heartbeat IPC: 0.87185 cumulative IPC: 0.72293 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  127501804 heartbeat IPC: 0.87548 cumulative IPC: 0.72645 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  128646883 heartbeat IPC: 0.87330 cumulative IPC: 0.72976 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  129787635 heartbeat IPC: 0.87662 cumulative IPC: 0.73299 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  130926470 heartbeat IPC: 0.87809 cumulative IPC: 0.73611 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  132017931 heartbeat IPC: 0.91620 cumulative IPC: 0.73975 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  133106209 heartbeat IPC: 0.91889 cumulative IPC: 0.74328 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  134196387 heartbeat IPC: 0.91728 cumulative IPC: 0.74665 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  135489649 heartbeat IPC: 0.77324 cumulative IPC: 0.74725 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  136895228 heartbeat IPC: 0.71145 cumulative IPC: 0.74640 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  138256710 heartbeat IPC: 0.73450 cumulative IPC: 0.74613 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  139619730 heartbeat IPC: 0.73366 cumulative IPC: 0.74585 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  140989291 heartbeat IPC: 0.73016 cumulative IPC: 0.74551 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  142356712 heartbeat IPC: 0.73130 cumulative IPC: 0.74521 (Simulation time: 0 hr 6 min 31 sec) 
