*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   25175917 heartbeat IPC: 1.42405 cumulative IPC: 1.42994 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   25878526 heartbeat IPC: 1.42327 cumulative IPC: 1.42976 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   26580767 heartbeat IPC: 1.42401 cumulative IPC: 1.42961 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   27283049 heartbeat IPC: 1.42393 cumulative IPC: 1.42946 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   27985330 heartbeat IPC: 1.42393 cumulative IPC: 1.42932 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   28590920 heartbeat IPC: 1.65128 cumulative IPC: 1.43402 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   29282348 heartbeat IPC: 1.44629 cumulative IPC: 1.43431 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   29984801 heartbeat IPC: 1.42358 cumulative IPC: 1.43406 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   30687294 heartbeat IPC: 1.42350 cumulative IPC: 1.43382 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   31389617 heartbeat IPC: 1.42385 cumulative IPC: 1.43360 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   32091871 heartbeat IPC: 1.42399 cumulative IPC: 1.43338 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   32794095 heartbeat IPC: 1.42404 cumulative IPC: 1.43318 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   33496795 heartbeat IPC: 1.42308 cumulative IPC: 1.43297 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   34198786 heartbeat IPC: 1.42452 cumulative IPC: 1.43280 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   34901146 heartbeat IPC: 1.42377 cumulative IPC: 1.43262 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   35603721 heartbeat IPC: 1.42334 cumulative IPC: 1.43243 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   36305844 heartbeat IPC: 1.42425 cumulative IPC: 1.43228 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   37008283 heartbeat IPC: 1.42361 cumulative IPC: 1.43211 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   37710446 heartbeat IPC: 1.42417 cumulative IPC: 1.43196 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   38412794 heartbeat IPC: 1.42380 cumulative IPC: 1.43181 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   39115282 heartbeat IPC: 1.42351 cumulative IPC: 1.43167 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   39817785 heartbeat IPC: 1.42348 cumulative IPC: 1.43152 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   40520110 heartbeat IPC: 1.42385 cumulative IPC: 1.43139 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   41222298 heartbeat IPC: 1.42412 cumulative IPC: 1.43126 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   41924790 heartbeat IPC: 1.42350 cumulative IPC: 1.43113 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   42627029 heartbeat IPC: 1.42402 cumulative IPC: 1.43102 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   43329251 heartbeat IPC: 1.42405 cumulative IPC: 1.43090 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   43976888 heartbeat IPC: 1.54407 cumulative IPC: 1.43257 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   44628313 heartbeat IPC: 1.53510 cumulative IPC: 1.43407 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   45330465 heartbeat IPC: 1.42419 cumulative IPC: 1.43391 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   46032560 heartbeat IPC: 1.42431 cumulative IPC: 1.43377 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   46734703 heartbeat IPC: 1.42421 cumulative IPC: 1.43362 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   47437145 heartbeat IPC: 1.42360 cumulative IPC: 1.43348 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   48139326 heartbeat IPC: 1.42413 cumulative IPC: 1.43334 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   48841469 heartbeat IPC: 1.42421 cumulative IPC: 1.43321 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   49544108 heartbeat IPC: 1.42321 cumulative IPC: 1.43307 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   50246206 heartbeat IPC: 1.42430 cumulative IPC: 1.43294 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   50948316 heartbeat IPC: 1.42428 cumulative IPC: 1.43282 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   51650697 heartbeat IPC: 1.42373 cumulative IPC: 1.43270 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   52353405 heartbeat IPC: 1.42306 cumulative IPC: 1.43257 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   53055654 heartbeat IPC: 1.42399 cumulative IPC: 1.43246 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   53758301 heartbeat IPC: 1.42319 cumulative IPC: 1.43234 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   54460826 heartbeat IPC: 1.42343 cumulative IPC: 1.43222 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   55162785 heartbeat IPC: 1.42458 cumulative IPC: 1.43212 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   55864832 heartbeat IPC: 1.42440 cumulative IPC: 1.43203 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   56567213 heartbeat IPC: 1.42373 cumulative IPC: 1.43192 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   57269448 heartbeat IPC: 1.42403 cumulative IPC: 1.43183 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   57971703 heartbeat IPC: 1.42398 cumulative IPC: 1.43173 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   58673976 heartbeat IPC: 1.42395 cumulative IPC: 1.43164 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   59362737 heartbeat IPC: 1.45188 cumulative IPC: 1.43187 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   59972379 heartbeat IPC: 1.64031 cumulative IPC: 1.43399 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   60674837 heartbeat IPC: 1.42357 cumulative IPC: 1.43387 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   61377487 heartbeat IPC: 1.42318 cumulative IPC: 1.43375 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   62079522 heartbeat IPC: 1.42443 cumulative IPC: 1.43365 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   62781901 heartbeat IPC: 1.42374 cumulative IPC: 1.43353 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   63484341 heartbeat IPC: 1.42361 cumulative IPC: 1.43342 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   64186575 heartbeat IPC: 1.42402 cumulative IPC: 1.43332 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   64888991 heartbeat IPC: 1.42366 cumulative IPC: 1.43322 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   65591009 heartbeat IPC: 1.42446 cumulative IPC: 1.43312 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   66293225 heartbeat IPC: 1.42406 cumulative IPC: 1.43303 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   66995564 heartbeat IPC: 1.42381 cumulative IPC: 1.43293 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   67697961 heartbeat IPC: 1.42370 cumulative IPC: 1.43283 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   68400208 heartbeat IPC: 1.42400 cumulative IPC: 1.43274 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   69102450 heartbeat IPC: 1.42401 cumulative IPC: 1.43266 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   69804809 heartbeat IPC: 1.42377 cumulative IPC: 1.43257 (Simulation time: 0 hr 3 min 58 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   69804829 (Simulation time: 0 hr 3 min 58 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:   71789855 heartbeat IPC: 0.50377 cumulative IPC: 0.50377 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   73614264 heartbeat IPC: 0.54812 cumulative IPC: 0.52501 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   75540453 heartbeat IPC: 0.51916 cumulative IPC: 0.52305 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   77505192 heartbeat IPC: 0.50897 cumulative IPC: 0.51946 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   79410332 heartbeat IPC: 0.52490 cumulative IPC: 0.52054 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   81256269 heartbeat IPC: 0.54173 cumulative IPC: 0.52395 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   83219771 heartbeat IPC: 0.50930 cumulative IPC: 0.52181 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   94781460 heartbeat IPC: 0.08649 cumulative IPC: 0.32030 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  102155545 heartbeat IPC: 0.13561 cumulative IPC: 0.27820 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  104111489 heartbeat IPC: 0.51126 cumulative IPC: 0.29149 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  106073701 heartbeat IPC: 0.50963 cumulative IPC: 0.30329 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  107904517 heartbeat IPC: 0.54620 cumulative IPC: 0.31496 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  109829027 heartbeat IPC: 0.51961 cumulative IPC: 0.32480 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  111818977 heartbeat IPC: 0.50253 cumulative IPC: 0.33322 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  113714064 heartbeat IPC: 0.52768 cumulative IPC: 0.34161 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  115563820 heartbeat IPC: 0.54061 cumulative IPC: 0.34966 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  117539828 heartbeat IPC: 0.50607 cumulative IPC: 0.35613 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  119494397 heartbeat IPC: 0.51162 cumulative IPC: 0.36225 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  121291791 heartbeat IPC: 0.55636 cumulative IPC: 0.36903 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  123250593 heartbeat IPC: 0.51052 cumulative IPC: 0.37421 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  125217896 heartbeat IPC: 0.50831 cumulative IPC: 0.37897 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  127045962 heartbeat IPC: 0.54702 cumulative IPC: 0.38434 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  128953915 heartbeat IPC: 0.52412 cumulative IPC: 0.38885 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  130924013 heartbeat IPC: 0.50759 cumulative IPC: 0.39268 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  132829876 heartbeat IPC: 0.52470 cumulative IPC: 0.39667 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  134682486 heartbeat IPC: 0.53978 cumulative IPC: 0.40075 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  136769287 heartbeat IPC: 0.47920 cumulative IPC: 0.40320 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  138729255 heartbeat IPC: 0.51021 cumulative IPC: 0.40624 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  140527313 heartbeat IPC: 0.55616 cumulative IPC: 0.41005 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  146364206 heartbeat IPC: 0.17132 cumulative IPC: 0.39185 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  159577181 heartbeat IPC: 0.07568 cumulative IPC: 0.34532 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  161418372 heartbeat IPC: 0.54313 cumulative IPC: 0.34929 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  163328329 heartbeat IPC: 0.52357 cumulative IPC: 0.35285 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  165299500 heartbeat IPC: 0.50731 cumulative IPC: 0.35604 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  167212636 heartbeat IPC: 0.52270 cumulative IPC: 0.35931 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  169049866 heartbeat IPC: 0.54430 cumulative IPC: 0.36274 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  171019844 heartbeat IPC: 0.50762 cumulative IPC: 0.36556 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  172981140 heartbeat IPC: 0.50987 cumulative IPC: 0.36830 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  174776358 heartbeat IPC: 0.55704 cumulative IPC: 0.37153 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  176755432 heartbeat IPC: 0.50529 cumulative IPC: 0.37400 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  178740132 heartbeat IPC: 0.50385 cumulative IPC: 0.37637 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  180589308 heartbeat IPC: 0.54078 cumulative IPC: 0.37911 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  182480477 heartbeat IPC: 0.52877 cumulative IPC: 0.38163 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  184460102 heartbeat IPC: 0.50515 cumulative IPC: 0.38376 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  186386790 heartbeat IPC: 0.51903 cumulative IPC: 0.38599 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  188207417 heartbeat IPC: 0.54926 cumulative IPC: 0.38851 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  190182537 heartbeat IPC: 0.50630 cumulative IPC: 0.39044 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  192143896 heartbeat IPC: 0.50985 cumulative IPC: 0.39235 (Simulation time: 0 hr 6 min 16 sec) 
