*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   15474581 heartbeat IPC: 2.51740 cumulative IPC: 2.32640 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   15910024 heartbeat IPC: 2.29651 cumulative IPC: 2.32558 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   16358253 heartbeat IPC: 2.23100 cumulative IPC: 2.32299 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   16774566 heartbeat IPC: 2.40204 cumulative IPC: 2.32495 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   17173069 heartbeat IPC: 2.50939 cumulative IPC: 2.32923 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   17615181 heartbeat IPC: 2.26188 cumulative IPC: 2.32754 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   18057454 heartbeat IPC: 2.26105 cumulative IPC: 2.32591 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   18463657 heartbeat IPC: 2.46182 cumulative IPC: 2.32890 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   18914073 heartbeat IPC: 2.22017 cumulative IPC: 2.32631 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   19361887 heartbeat IPC: 2.23307 cumulative IPC: 2.32415 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   19775250 heartbeat IPC: 2.41919 cumulative IPC: 2.32614 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   20228669 heartbeat IPC: 2.20547 cumulative IPC: 2.32344 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   20652403 heartbeat IPC: 2.35996 cumulative IPC: 2.32418 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   21061143 heartbeat IPC: 2.44655 cumulative IPC: 2.32656 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   21501457 heartbeat IPC: 2.27110 cumulative IPC: 2.32542 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   21938490 heartbeat IPC: 2.28816 cumulative IPC: 2.32468 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   22345835 heartbeat IPC: 2.45491 cumulative IPC: 2.32706 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   22761289 heartbeat IPC: 2.40701 cumulative IPC: 2.32851 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   23201173 heartbeat IPC: 2.27333 cumulative IPC: 2.32747 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   23636139 heartbeat IPC: 2.29903 cumulative IPC: 2.32695 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   24043459 heartbeat IPC: 2.45507 cumulative IPC: 2.32912 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   24459210 heartbeat IPC: 2.40529 cumulative IPC: 2.33041 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   24906420 heartbeat IPC: 2.23608 cumulative IPC: 2.32872 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   25337099 heartbeat IPC: 2.32191 cumulative IPC: 2.32860 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   25732816 heartbeat IPC: 2.52706 cumulative IPC: 2.33165 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   26184516 heartbeat IPC: 2.21386 cumulative IPC: 2.32962 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   26622588 heartbeat IPC: 2.28273 cumulative IPC: 2.32885 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   27026611 heartbeat IPC: 2.47510 cumulative IPC: 2.33104 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   27436250 heartbeat IPC: 2.44117 cumulative IPC: 2.33268 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   27884226 heartbeat IPC: 2.23226 cumulative IPC: 2.33107 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   28322666 heartbeat IPC: 2.28082 cumulative IPC: 2.33029 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   28721998 heartbeat IPC: 2.50417 cumulative IPC: 2.33271 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   29138173 heartbeat IPC: 2.40284 cumulative IPC: 2.33371 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   29579556 heartbeat IPC: 2.26561 cumulative IPC: 2.33269 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   30013068 heartbeat IPC: 2.30674 cumulative IPC: 2.33232 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   30438442 heartbeat IPC: 2.35088 cumulative IPC: 2.33258 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   30914124 heartbeat IPC: 2.10224 cumulative IPC: 2.32903 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   31310569 heartbeat IPC: 2.52242 cumulative IPC: 2.33148 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   31750402 heartbeat IPC: 2.27359 cumulative IPC: 2.33068 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   32201616 heartbeat IPC: 2.21625 cumulative IPC: 2.32908 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   32602587 heartbeat IPC: 2.49394 cumulative IPC: 2.33110 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   33019478 heartbeat IPC: 2.39871 cumulative IPC: 2.33196 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   33454632 heartbeat IPC: 2.29804 cumulative IPC: 2.33152 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   33901101 heartbeat IPC: 2.23979 cumulative IPC: 2.33031 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   34297183 heartbeat IPC: 2.52473 cumulative IPC: 2.33255 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   34715051 heartbeat IPC: 2.39311 cumulative IPC: 2.33328 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   35156385 heartbeat IPC: 2.26586 cumulative IPC: 2.33244 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   35591515 heartbeat IPC: 2.29816 cumulative IPC: 2.33202 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   35984940 heartbeat IPC: 2.54178 cumulative IPC: 2.33431 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   36425452 heartbeat IPC: 2.27009 cumulative IPC: 2.33353 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   36866251 heartbeat IPC: 2.26861 cumulative IPC: 2.33276 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   37277624 heartbeat IPC: 2.43089 cumulative IPC: 2.33384 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   37693627 heartbeat IPC: 2.40382 cumulative IPC: 2.33461 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   38129927 heartbeat IPC: 2.29200 cumulative IPC: 2.33412 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   38564580 heartbeat IPC: 2.30068 cumulative IPC: 2.33375 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   38970622 heartbeat IPC: 2.46280 cumulative IPC: 2.33509 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   39389103 heartbeat IPC: 2.38959 cumulative IPC: 2.33567 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   39822638 heartbeat IPC: 2.30662 cumulative IPC: 2.33536 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   40262800 heartbeat IPC: 2.27190 cumulative IPC: 2.33466 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   40654840 heartbeat IPC: 2.55076 cumulative IPC: 2.33675 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   41088773 heartbeat IPC: 2.30450 cumulative IPC: 2.33640 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:   41551378 heartbeat IPC: 2.16167 cumulative IPC: 2.33446 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:   41970530 heartbeat IPC: 2.38577 cumulative IPC: 2.33497 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:   42412898 heartbeat IPC: 2.26056 cumulative IPC: 2.33420 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   42844099 heartbeat IPC: 2.31910 cumulative IPC: 2.33404 (Simulation time: 0 hr 2 min 30 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   42844100 (Simulation time: 0 hr 2 min 30 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   43521325 heartbeat IPC: 1.47661 cumulative IPC: 1.47661 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   44208863 heartbeat IPC: 1.45447 cumulative IPC: 1.46546 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   44891971 heartbeat IPC: 1.46390 cumulative IPC: 1.46494 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   45577027 heartbeat IPC: 1.45973 cumulative IPC: 1.46363 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   46266255 heartbeat IPC: 1.45090 cumulative IPC: 1.46107 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   46948370 heartbeat IPC: 1.46603 cumulative IPC: 1.46189 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:   47631703 heartbeat IPC: 1.46342 cumulative IPC: 1.46211 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   48354740 heartbeat IPC: 1.38305 cumulative IPC: 1.45174 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:   49037821 heartbeat IPC: 1.46396 cumulative IPC: 1.45308 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:   49829263 heartbeat IPC: 1.26352 cumulative IPC: 1.43161 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   50687677 heartbeat IPC: 1.16494 cumulative IPC: 1.40242 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   51505039 heartbeat IPC: 1.22345 cumulative IPC: 1.38553 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   52211170 heartbeat IPC: 1.41617 cumulative IPC: 1.38784 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   52914047 heartbeat IPC: 1.42272 cumulative IPC: 1.39028 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:   53633796 heartbeat IPC: 1.38937 cumulative IPC: 1.39022 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   54321835 heartbeat IPC: 1.45340 cumulative IPC: 1.39400 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:   54991155 heartbeat IPC: 1.49405 cumulative IPC: 1.39952 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   55642098 heartbeat IPC: 1.53623 cumulative IPC: 1.40647 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:   56368839 heartbeat IPC: 1.37601 cumulative IPC: 1.40483 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   57048879 heartbeat IPC: 1.47050 cumulative IPC: 1.40798 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:   57719910 heartbeat IPC: 1.49025 cumulative IPC: 1.41169 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:   58399199 heartbeat IPC: 1.47212 cumulative IPC: 1.41433 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   59134144 heartbeat IPC: 1.36065 cumulative IPC: 1.41191 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   59884388 heartbeat IPC: 1.33290 cumulative IPC: 1.40843 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:   60561637 heartbeat IPC: 1.47656 cumulative IPC: 1.41103 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:   61275835 heartbeat IPC: 1.40017 cumulative IPC: 1.41061 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:   61999605 heartbeat IPC: 1.38166 cumulative IPC: 1.40952 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   62673366 heartbeat IPC: 1.48420 cumulative IPC: 1.41205 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:   63320180 heartbeat IPC: 1.54604 cumulative IPC: 1.41629 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:   64011165 heartbeat IPC: 1.44721 cumulative IPC: 1.41730 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:   64730883 heartbeat IPC: 1.38943 cumulative IPC: 1.41638 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   65394339 heartbeat IPC: 1.50726 cumulative IPC: 1.41905 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:   66048286 heartbeat IPC: 1.52918 cumulative IPC: 1.42216 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:   66786267 heartbeat IPC: 1.35505 cumulative IPC: 1.42009 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:   67501127 heartbeat IPC: 1.39888 cumulative IPC: 1.41947 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   68260857 heartbeat IPC: 1.31626 cumulative IPC: 1.41639 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:   69164410 heartbeat IPC: 1.10675 cumulative IPC: 1.40576 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:   69881061 heartbeat IPC: 1.39538 cumulative IPC: 1.40548 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:   70544161 heartbeat IPC: 1.50807 cumulative IPC: 1.40794 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   71307118 heartbeat IPC: 1.31069 cumulative IPC: 1.40533 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:   71998732 heartbeat IPC: 1.44589 cumulative IPC: 1.40629 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:   72661234 heartbeat IPC: 1.50943 cumulative IPC: 1.40859 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:   73321433 heartbeat IPC: 1.51470 cumulative IPC: 1.41088 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   74037712 heartbeat IPC: 1.39610 cumulative IPC: 1.41055 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:   74728894 heartbeat IPC: 1.44680 cumulative IPC: 1.41133 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:   75385557 heartbeat IPC: 1.52285 cumulative IPC: 1.41358 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:   76077871 heartbeat IPC: 1.44444 cumulative IPC: 1.41422 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:   76792751 heartbeat IPC: 1.39883 cumulative IPC: 1.41390 (Simulation time: 0 hr 3 min 53 sec) 
