*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   23687417 heartbeat IPC: 1.51972 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   24345459 heartbeat IPC: 1.51966 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   25003361 heartbeat IPC: 1.51998 cumulative IPC: 1.51980 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   25661414 heartbeat IPC: 1.51963 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   26319331 heartbeat IPC: 1.51995 cumulative IPC: 1.51980 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   26977417 heartbeat IPC: 1.51956 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   27635476 heartbeat IPC: 1.51963 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   28293470 heartbeat IPC: 1.51977 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   28951362 heartbeat IPC: 1.52000 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   29609286 heartbeat IPC: 1.51993 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   30267281 heartbeat IPC: 1.51977 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   30925209 heartbeat IPC: 1.51993 cumulative IPC: 1.51980 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   31582916 heartbeat IPC: 1.52043 cumulative IPC: 1.51981 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   32240800 heartbeat IPC: 1.52002 cumulative IPC: 1.51981 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   32898789 heartbeat IPC: 1.51979 cumulative IPC: 1.51981 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   33556662 heartbeat IPC: 1.52005 cumulative IPC: 1.51982 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   34214523 heartbeat IPC: 1.52008 cumulative IPC: 1.51982 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   34872486 heartbeat IPC: 1.51985 cumulative IPC: 1.51982 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   35530453 heartbeat IPC: 1.51983 cumulative IPC: 1.51982 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   36188384 heartbeat IPC: 1.51992 cumulative IPC: 1.51982 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   36846314 heartbeat IPC: 1.51991 cumulative IPC: 1.51983 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   37504139 heartbeat IPC: 1.52016 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   38162157 heartbeat IPC: 1.51971 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   38820129 heartbeat IPC: 1.51982 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   39477965 heartbeat IPC: 1.52013 cumulative IPC: 1.51984 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   40136073 heartbeat IPC: 1.51951 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   40794061 heartbeat IPC: 1.51978 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   41452110 heartbeat IPC: 1.51965 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   42110133 heartbeat IPC: 1.51970 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   42768266 heartbeat IPC: 1.51945 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   43426298 heartbeat IPC: 1.51968 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   44084297 heartbeat IPC: 1.51976 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   44742293 heartbeat IPC: 1.51976 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   45400488 heartbeat IPC: 1.51931 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   46058395 heartbeat IPC: 1.51998 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   46716245 heartbeat IPC: 1.52010 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   47374207 heartbeat IPC: 1.51984 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   48032115 heartbeat IPC: 1.51997 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   48690015 heartbeat IPC: 1.51999 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   49347987 heartbeat IPC: 1.51982 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   50005874 heartbeat IPC: 1.52002 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   50663870 heartbeat IPC: 1.51977 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   51321970 heartbeat IPC: 1.51952 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   51979882 heartbeat IPC: 1.51996 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   52637828 heartbeat IPC: 1.51988 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   53295824 heartbeat IPC: 1.51977 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   53953733 heartbeat IPC: 1.51997 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   54611585 heartbeat IPC: 1.52010 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   55269444 heartbeat IPC: 1.52008 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   55927426 heartbeat IPC: 1.51980 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   56585336 heartbeat IPC: 1.51997 cumulative IPC: 1.51983 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   57243438 heartbeat IPC: 1.51952 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   57901557 heartbeat IPC: 1.51948 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   58559571 heartbeat IPC: 1.51973 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   59217662 heartbeat IPC: 1.51955 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   59875621 heartbeat IPC: 1.51985 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   60533642 heartbeat IPC: 1.51971 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   61191588 heartbeat IPC: 1.51988 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   61849625 heartbeat IPC: 1.51967 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   62507591 heartbeat IPC: 1.51983 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   63165454 heartbeat IPC: 1.52007 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   63823499 heartbeat IPC: 1.51965 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   64481513 heartbeat IPC: 1.51973 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   65139500 heartbeat IPC: 1.51979 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   65797403 heartbeat IPC: 1.51998 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 29 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:   65797406 (Simulation time: 0 hr 3 min 29 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   66681972 heartbeat IPC: 1.13050 cumulative IPC: 1.13050 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   67570112 heartbeat IPC: 1.12595 cumulative IPC: 1.12822 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:   68455397 heartbeat IPC: 1.12958 cumulative IPC: 1.12867 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   69339961 heartbeat IPC: 1.13050 cumulative IPC: 1.12913 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   70223855 heartbeat IPC: 1.13136 cumulative IPC: 1.12957 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   71105680 heartbeat IPC: 1.13401 cumulative IPC: 1.13031 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:   71996347 heartbeat IPC: 1.12276 cumulative IPC: 1.12923 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   72884144 heartbeat IPC: 1.12638 cumulative IPC: 1.12887 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:   73772095 heartbeat IPC: 1.12619 cumulative IPC: 1.12857 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   74654985 heartbeat IPC: 1.13264 cumulative IPC: 1.12898 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   75540212 heartbeat IPC: 1.12965 cumulative IPC: 1.12904 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   76432830 heartbeat IPC: 1.12030 cumulative IPC: 1.12830 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:   77324107 heartbeat IPC: 1.12199 cumulative IPC: 1.12782 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:   78214964 heartbeat IPC: 1.12252 cumulative IPC: 1.12744 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   79096973 heartbeat IPC: 1.13377 cumulative IPC: 1.12786 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   79986586 heartbeat IPC: 1.12408 cumulative IPC: 1.12762 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:   80871972 heartbeat IPC: 1.12945 cumulative IPC: 1.12773 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   81764473 heartbeat IPC: 1.12044 cumulative IPC: 1.12732 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:   82648562 heartbeat IPC: 1.13111 cumulative IPC: 1.12752 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   83536492 heartbeat IPC: 1.12621 cumulative IPC: 1.12745 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:   84425499 heartbeat IPC: 1.12485 cumulative IPC: 1.12733 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:   85312861 heartbeat IPC: 1.12693 cumulative IPC: 1.12731 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   86204079 heartbeat IPC: 1.12206 cumulative IPC: 1.12708 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   87092890 heartbeat IPC: 1.12510 cumulative IPC: 1.12700 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:   87979351 heartbeat IPC: 1.12808 cumulative IPC: 1.12704 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:   88862597 heartbeat IPC: 1.13219 cumulative IPC: 1.12724 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   89751451 heartbeat IPC: 1.12504 cumulative IPC: 1.12716 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   90637189 heartbeat IPC: 1.12900 cumulative IPC: 1.12722 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:   91522462 heartbeat IPC: 1.12960 cumulative IPC: 1.12731 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:   92406989 heartbeat IPC: 1.13055 cumulative IPC: 1.12741 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:   93298580 heartbeat IPC: 1.12159 cumulative IPC: 1.12722 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   94181728 heartbeat IPC: 1.13231 cumulative IPC: 1.12738 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:   95070888 heartbeat IPC: 1.12466 cumulative IPC: 1.12730 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:   95956809 heartbeat IPC: 1.12877 cumulative IPC: 1.12734 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:   96844121 heartbeat IPC: 1.12700 cumulative IPC: 1.12733 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   97732635 heartbeat IPC: 1.12547 cumulative IPC: 1.12728 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:   98620779 heartbeat IPC: 1.12595 cumulative IPC: 1.12725 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:   99507393 heartbeat IPC: 1.12788 cumulative IPC: 1.12726 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  100395395 heartbeat IPC: 1.12613 cumulative IPC: 1.12723 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  101284163 heartbeat IPC: 1.12515 cumulative IPC: 1.12718 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  102170108 heartbeat IPC: 1.12874 cumulative IPC: 1.12722 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  103051522 heartbeat IPC: 1.13454 cumulative IPC: 1.12739 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  103935468 heartbeat IPC: 1.13129 cumulative IPC: 1.12748 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  104821833 heartbeat IPC: 1.12820 cumulative IPC: 1.12750 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  105712872 heartbeat IPC: 1.12229 cumulative IPC: 1.12738 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  106602362 heartbeat IPC: 1.12424 cumulative IPC: 1.12731 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  107488785 heartbeat IPC: 1.12813 cumulative IPC: 1.12733 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  108373368 heartbeat IPC: 1.13047 cumulative IPC: 1.12740 (Simulation time: 0 hr 5 min 23 sec) 
