*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   23687417 heartbeat IPC: 1.51972 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   24345459 heartbeat IPC: 1.51966 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   25003361 heartbeat IPC: 1.51998 cumulative IPC: 1.51980 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   25661414 heartbeat IPC: 1.51963 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   26319331 heartbeat IPC: 1.51995 cumulative IPC: 1.51980 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   26977417 heartbeat IPC: 1.51956 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   27635476 heartbeat IPC: 1.51963 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   28293470 heartbeat IPC: 1.51977 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   28951362 heartbeat IPC: 1.52000 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   29609286 heartbeat IPC: 1.51993 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   30267281 heartbeat IPC: 1.51977 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   30925209 heartbeat IPC: 1.51993 cumulative IPC: 1.51980 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   31582916 heartbeat IPC: 1.52043 cumulative IPC: 1.51981 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   32240800 heartbeat IPC: 1.52002 cumulative IPC: 1.51981 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   32898789 heartbeat IPC: 1.51979 cumulative IPC: 1.51981 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   33556662 heartbeat IPC: 1.52005 cumulative IPC: 1.51982 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   34214523 heartbeat IPC: 1.52008 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   34872486 heartbeat IPC: 1.51985 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   35530453 heartbeat IPC: 1.51983 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   36188384 heartbeat IPC: 1.51992 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   36846314 heartbeat IPC: 1.51991 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   37504139 heartbeat IPC: 1.52016 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   38162157 heartbeat IPC: 1.51971 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   38820129 heartbeat IPC: 1.51982 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   39477965 heartbeat IPC: 1.52013 cumulative IPC: 1.51984 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   40136073 heartbeat IPC: 1.51951 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   40794061 heartbeat IPC: 1.51978 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   41452110 heartbeat IPC: 1.51965 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   42110133 heartbeat IPC: 1.51970 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   42768266 heartbeat IPC: 1.51945 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   43426298 heartbeat IPC: 1.51968 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   44084297 heartbeat IPC: 1.51976 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   44742293 heartbeat IPC: 1.51976 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   45400488 heartbeat IPC: 1.51931 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   46058395 heartbeat IPC: 1.51998 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   46716245 heartbeat IPC: 1.52010 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   47374207 heartbeat IPC: 1.51984 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   48032115 heartbeat IPC: 1.51997 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   48690015 heartbeat IPC: 1.51999 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   49347987 heartbeat IPC: 1.51982 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   50005874 heartbeat IPC: 1.52002 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   50663870 heartbeat IPC: 1.51977 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   51321970 heartbeat IPC: 1.51952 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   51979882 heartbeat IPC: 1.51996 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   52637828 heartbeat IPC: 1.51988 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   53295824 heartbeat IPC: 1.51977 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   53953733 heartbeat IPC: 1.51997 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   54611585 heartbeat IPC: 1.52010 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   55269444 heartbeat IPC: 1.52008 cumulative IPC: 1.51983 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   55927426 heartbeat IPC: 1.51980 cumulative IPC: 1.51983 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   56585336 heartbeat IPC: 1.51997 cumulative IPC: 1.51983 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   57243438 heartbeat IPC: 1.51952 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   57901557 heartbeat IPC: 1.51948 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   58559571 heartbeat IPC: 1.51973 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   59217662 heartbeat IPC: 1.51955 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   59875621 heartbeat IPC: 1.51985 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   60533642 heartbeat IPC: 1.51971 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   61191588 heartbeat IPC: 1.51988 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   61849625 heartbeat IPC: 1.51967 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   62507591 heartbeat IPC: 1.51983 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   63165454 heartbeat IPC: 1.52007 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   63823499 heartbeat IPC: 1.51965 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   64481513 heartbeat IPC: 1.51973 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   65139500 heartbeat IPC: 1.51979 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   65797403 heartbeat IPC: 1.51998 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 51 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:   65797406 (Simulation time: 0 hr 3 min 51 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   67822690 heartbeat IPC: 0.49376 cumulative IPC: 0.49376 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   69855941 heartbeat IPC: 0.49182 cumulative IPC: 0.49279 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:   71885058 heartbeat IPC: 0.49283 cumulative IPC: 0.49280 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   73916651 heartbeat IPC: 0.49222 cumulative IPC: 0.49266 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   75950804 heartbeat IPC: 0.49161 cumulative IPC: 0.49245 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   77973333 heartbeat IPC: 0.49443 cumulative IPC: 0.49278 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:   80007325 heartbeat IPC: 0.49164 cumulative IPC: 0.49261 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   82038440 heartbeat IPC: 0.49234 cumulative IPC: 0.49258 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:   84072044 heartbeat IPC: 0.49174 cumulative IPC: 0.49249 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   86099299 heartbeat IPC: 0.49328 cumulative IPC: 0.49256 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   88131698 heartbeat IPC: 0.49203 cumulative IPC: 0.49252 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   90174399 heartbeat IPC: 0.48955 cumulative IPC: 0.49227 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:   92200920 heartbeat IPC: 0.49346 cumulative IPC: 0.49236 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:   94234377 heartbeat IPC: 0.49177 cumulative IPC: 0.49232 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   96264019 heartbeat IPC: 0.49270 cumulative IPC: 0.49234 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   98287602 heartbeat IPC: 0.49417 cumulative IPC: 0.49246 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  100323358 heartbeat IPC: 0.49122 cumulative IPC: 0.49238 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  102357930 heartbeat IPC: 0.49150 cumulative IPC: 0.49233 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  104384020 heartbeat IPC: 0.49356 cumulative IPC: 0.49240 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  106418824 heartbeat IPC: 0.49145 cumulative IPC: 0.49235 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  108445858 heartbeat IPC: 0.49333 cumulative IPC: 0.49240 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  110471008 heartbeat IPC: 0.49379 cumulative IPC: 0.49246 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  112502564 heartbeat IPC: 0.49223 cumulative IPC: 0.49245 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  114537808 heartbeat IPC: 0.49134 cumulative IPC: 0.49240 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:  116573137 heartbeat IPC: 0.49132 cumulative IPC: 0.49236 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  118603187 heartbeat IPC: 0.49260 cumulative IPC: 0.49237 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  120635201 heartbeat IPC: 0.49212 cumulative IPC: 0.49236 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  122665724 heartbeat IPC: 0.49248 cumulative IPC: 0.49237 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  124696208 heartbeat IPC: 0.49249 cumulative IPC: 0.49237 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  126723540 heartbeat IPC: 0.49326 cumulative IPC: 0.49240 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  128754092 heartbeat IPC: 0.49248 cumulative IPC: 0.49240 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  130793500 heartbeat IPC: 0.49034 cumulative IPC: 0.49234 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  132818748 heartbeat IPC: 0.49377 cumulative IPC: 0.49238 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  134851138 heartbeat IPC: 0.49203 cumulative IPC: 0.49237 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  136883235 heartbeat IPC: 0.49210 cumulative IPC: 0.49236 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  138914835 heartbeat IPC: 0.49222 cumulative IPC: 0.49236 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  140945243 heartbeat IPC: 0.49251 cumulative IPC: 0.49236 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  142972180 heartbeat IPC: 0.49335 cumulative IPC: 0.49239 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  145007144 heartbeat IPC: 0.49141 cumulative IPC: 0.49236 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  147034345 heartbeat IPC: 0.49329 cumulative IPC: 0.49239 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  149068306 heartbeat IPC: 0.49165 cumulative IPC: 0.49237 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  151092020 heartbeat IPC: 0.49414 cumulative IPC: 0.49241 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  153114312 heartbeat IPC: 0.49449 cumulative IPC: 0.49246 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  155147907 heartbeat IPC: 0.49174 cumulative IPC: 0.49244 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  157192398 heartbeat IPC: 0.48912 cumulative IPC: 0.49237 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  159224267 heartbeat IPC: 0.49216 cumulative IPC: 0.49236 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  161258375 heartbeat IPC: 0.49162 cumulative IPC: 0.49235 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  163289301 heartbeat IPC: 0.49239 cumulative IPC: 0.49235 (Simulation time: 0 hr 6 min 28 sec) 
