*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   18545404 heartbeat IPC: 1.94062 cumulative IPC: 1.94118 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   19060491 heartbeat IPC: 1.94142 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   19575703 heartbeat IPC: 1.94095 cumulative IPC: 1.94118 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   20091056 heartbeat IPC: 1.94042 cumulative IPC: 1.94116 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20605904 heartbeat IPC: 1.94232 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   21120954 heartbeat IPC: 1.94156 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   21636257 heartbeat IPC: 1.94061 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   22150975 heartbeat IPC: 1.94282 cumulative IPC: 1.94122 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22666043 heartbeat IPC: 1.94149 cumulative IPC: 1.94123 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   23181402 heartbeat IPC: 1.94040 cumulative IPC: 1.94121 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   23696459 heartbeat IPC: 1.94153 cumulative IPC: 1.94122 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   24211606 heartbeat IPC: 1.94119 cumulative IPC: 1.94122 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24727111 heartbeat IPC: 1.93985 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   25242204 heartbeat IPC: 1.94140 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   25757134 heartbeat IPC: 1.94201 cumulative IPC: 1.94121 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   26272371 heartbeat IPC: 1.94086 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   26787489 heartbeat IPC: 1.94130 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   27302751 heartbeat IPC: 1.94076 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   27818102 heartbeat IPC: 1.94043 cumulative IPC: 1.94118 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   28333149 heartbeat IPC: 1.94157 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   28847991 heartbeat IPC: 1.94234 cumulative IPC: 1.94121 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   29389723 heartbeat IPC: 1.84593 cumulative IPC: 1.93945 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   29936729 heartbeat IPC: 1.82813 cumulative IPC: 1.93742 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   30483746 heartbeat IPC: 1.82810 cumulative IPC: 1.93546 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   31030905 heartbeat IPC: 1.82762 cumulative IPC: 1.93356 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   31577920 heartbeat IPC: 1.82811 cumulative IPC: 1.93173 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   32124832 heartbeat IPC: 1.82845 cumulative IPC: 1.92997 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   32671924 heartbeat IPC: 1.82785 cumulative IPC: 1.92826 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   33218769 heartbeat IPC: 1.82867 cumulative IPC: 1.92662 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   33761475 heartbeat IPC: 1.84262 cumulative IPC: 1.92527 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   34293064 heartbeat IPC: 1.88115 cumulative IPC: 1.92459 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   34824980 heartbeat IPC: 1.87999 cumulative IPC: 1.92391 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   35356587 heartbeat IPC: 1.88109 cumulative IPC: 1.92326 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   35888378 heartbeat IPC: 1.88044 cumulative IPC: 1.92263 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   36420056 heartbeat IPC: 1.88083 cumulative IPC: 1.92202 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   36951793 heartbeat IPC: 1.88063 cumulative IPC: 1.92142 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   37483413 heartbeat IPC: 1.88104 cumulative IPC: 1.92085 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   38015242 heartbeat IPC: 1.88030 cumulative IPC: 1.92028 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   38546326 heartbeat IPC: 1.88294 cumulative IPC: 1.91977 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   39077507 heartbeat IPC: 1.88260 cumulative IPC: 1.91926 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   39608356 heartbeat IPC: 1.88377 cumulative IPC: 1.91879 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   40139587 heartbeat IPC: 1.88243 cumulative IPC: 1.91831 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   40670430 heartbeat IPC: 1.88379 cumulative IPC: 1.91786 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   41201615 heartbeat IPC: 1.88258 cumulative IPC: 1.91740 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   41732454 heartbeat IPC: 1.88381 cumulative IPC: 1.91697 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   42263652 heartbeat IPC: 1.88254 cumulative IPC: 1.91654 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   42794569 heartbeat IPC: 1.88353 cumulative IPC: 1.91613 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   43381665 heartbeat IPC: 1.70329 cumulative IPC: 1.91325 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   43989266 heartbeat IPC: 1.64582 cumulative IPC: 1.90956 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   44597142 heartbeat IPC: 1.64507 cumulative IPC: 1.90595 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   45204774 heartbeat IPC: 1.64573 cumulative IPC: 1.90245 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   45812603 heartbeat IPC: 1.64520 cumulative IPC: 1.89904 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   46420453 heartbeat IPC: 1.64514 cumulative IPC: 1.89572 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   47028451 heartbeat IPC: 1.64475 cumulative IPC: 1.89247 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   47636176 heartbeat IPC: 1.64548 cumulative IPC: 1.88932 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   48243975 heartbeat IPC: 1.64528 cumulative IPC: 1.88625 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   48851575 heartbeat IPC: 1.64582 cumulative IPC: 1.88326 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   49459337 heartbeat IPC: 1.64538 cumulative IPC: 1.88033 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   50067112 heartbeat IPC: 1.64535 cumulative IPC: 1.87748 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   50674801 heartbeat IPC: 1.64558 cumulative IPC: 1.87470 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   51282553 heartbeat IPC: 1.64540 cumulative IPC: 1.87198 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   51890430 heartbeat IPC: 1.64507 cumulative IPC: 1.86932 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   52498271 heartbeat IPC: 1.64517 cumulative IPC: 1.86673 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   53106107 heartbeat IPC: 1.64518 cumulative IPC: 1.86419 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   53713693 heartbeat IPC: 1.64585 cumulative IPC: 1.86172 (Simulation time: 0 hr 3 min 39 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:   53713694 (Simulation time: 0 hr 3 min 39 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   55234541 heartbeat IPC: 0.65753 cumulative IPC: 0.65753 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   56822141 heartbeat IPC: 0.62988 cumulative IPC: 0.64341 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:   58436871 heartbeat IPC: 0.61930 cumulative IPC: 0.63517 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   59988659 heartbeat IPC: 0.64442 cumulative IPC: 0.63745 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   61513379 heartbeat IPC: 0.65586 cumulative IPC: 0.64105 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:   63088777 heartbeat IPC: 0.63476 cumulative IPC: 0.63999 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:   64692760 heartbeat IPC: 0.62345 cumulative IPC: 0.63758 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   66248799 heartbeat IPC: 0.64266 cumulative IPC: 0.63821 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:   67762592 heartbeat IPC: 0.66059 cumulative IPC: 0.64062 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:   69324083 heartbeat IPC: 0.64041 cumulative IPC: 0.64060 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   70937072 heartbeat IPC: 0.61997 cumulative IPC: 0.63867 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   72542155 heartbeat IPC: 0.62302 cumulative IPC: 0.63733 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:   74099668 heartbeat IPC: 0.64205 cumulative IPC: 0.63769 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   75648043 heartbeat IPC: 0.64584 cumulative IPC: 0.63827 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:   77221524 heartbeat IPC: 0.63553 cumulative IPC: 0.63809 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   78807556 heartbeat IPC: 0.63050 cumulative IPC: 0.63761 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:   80416888 heartbeat IPC: 0.62138 cumulative IPC: 0.63663 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:   82016735 heartbeat IPC: 0.62506 cumulative IPC: 0.63597 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:   83647219 heartbeat IPC: 0.61332 cumulative IPC: 0.63474 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   85264918 heartbeat IPC: 0.61816 cumulative IPC: 0.63389 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:   86480132 heartbeat IPC: 0.82290 cumulative IPC: 0.64090 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:   87420374 heartbeat IPC: 1.06355 cumulative IPC: 0.65269 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   88356809 heartbeat IPC: 1.06788 cumulative IPC: 0.66391 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   89292677 heartbeat IPC: 1.06852 cumulative IPC: 0.67456 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:   90238390 heartbeat IPC: 1.05740 cumulative IPC: 0.68447 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:   91176041 heartbeat IPC: 1.06650 cumulative IPC: 0.69403 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:   92122125 heartbeat IPC: 1.05699 cumulative IPC: 0.70297 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   93064846 heartbeat IPC: 1.06076 cumulative IPC: 0.71154 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:   94006800 heartbeat IPC: 1.06163 cumulative IPC: 0.71973 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:   94936106 heartbeat IPC: 1.07607 cumulative IPC: 0.72776 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:   95914545 heartbeat IPC: 1.02203 cumulative IPC: 0.73458 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   96855746 heartbeat IPC: 1.06247 cumulative IPC: 0.74174 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:   97803636 heartbeat IPC: 1.05498 cumulative IPC: 0.74847 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:   98733689 heartbeat IPC: 1.07521 cumulative IPC: 0.75522 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:   99675163 heartbeat IPC: 1.06216 cumulative IPC: 0.76151 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  100612335 heartbeat IPC: 1.06704 cumulative IPC: 0.76761 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  101562682 heartbeat IPC: 1.05225 cumulative IPC: 0.77327 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  102504725 heartbeat IPC: 1.06153 cumulative IPC: 0.77883 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  103444276 heartbeat IPC: 1.06434 cumulative IPC: 0.78423 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  104375415 heartbeat IPC: 1.07395 cumulative IPC: 0.78955 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  105308238 heartbeat IPC: 1.07201 cumulative IPC: 0.79466 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  106285143 heartbeat IPC: 1.02364 cumulative IPC: 0.79891 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  107225099 heartbeat IPC: 1.06388 cumulative IPC: 0.80357 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  108167094 heartbeat IPC: 1.06158 cumulative IPC: 0.80803 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  109103500 heartbeat IPC: 1.06792 cumulative IPC: 0.81242 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  110047056 heartbeat IPC: 1.05982 cumulative IPC: 0.81657 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  110984070 heartbeat IPC: 1.06722 cumulative IPC: 0.82067 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  111927829 heartbeat IPC: 1.05959 cumulative IPC: 0.82454 (Simulation time: 0 hr 6 min 12 sec) 
