*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   17962650 heartbeat IPC: 1.99251 cumulative IPC: 2.00416 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   18465470 heartbeat IPC: 1.98879 cumulative IPC: 2.00374 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   18962919 heartbeat IPC: 2.01026 cumulative IPC: 2.00391 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   19455461 heartbeat IPC: 2.03028 cumulative IPC: 2.00458 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19957587 heartbeat IPC: 1.99153 cumulative IPC: 2.00425 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   20459845 heartbeat IPC: 1.99101 cumulative IPC: 2.00393 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   20962208 heartbeat IPC: 1.99059 cumulative IPC: 2.00361 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   21450282 heartbeat IPC: 2.04887 cumulative IPC: 2.00464 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21952414 heartbeat IPC: 1.99151 cumulative IPC: 2.00434 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   22454998 heartbeat IPC: 1.98972 cumulative IPC: 2.00401 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   22956758 heartbeat IPC: 1.99299 cumulative IPC: 2.00377 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   23455716 heartbeat IPC: 2.00417 cumulative IPC: 2.00378 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23946621 heartbeat IPC: 2.03705 cumulative IPC: 2.00446 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   24449279 heartbeat IPC: 1.98943 cumulative IPC: 2.00415 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   24951566 heartbeat IPC: 1.99090 cumulative IPC: 2.00388 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   25453520 heartbeat IPC: 1.99221 cumulative IPC: 2.00365 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   25943558 heartbeat IPC: 2.04066 cumulative IPC: 2.00435 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   26443295 heartbeat IPC: 2.00106 cumulative IPC: 2.00429 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   26954725 heartbeat IPC: 1.95530 cumulative IPC: 2.00336 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   27473846 heartbeat IPC: 1.92633 cumulative IPC: 2.00190 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   27986356 heartbeat IPC: 1.95118 cumulative IPC: 2.00098 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   28498399 heartbeat IPC: 1.95296 cumulative IPC: 2.00011 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   29012431 heartbeat IPC: 1.94541 cumulative IPC: 1.99914 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   29524091 heartbeat IPC: 1.95442 cumulative IPC: 1.99837 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   30035022 heartbeat IPC: 1.95721 cumulative IPC: 1.99767 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   30547782 heartbeat IPC: 1.95023 cumulative IPC: 1.99687 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   31060371 heartbeat IPC: 1.95088 cumulative IPC: 1.99611 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   31572269 heartbeat IPC: 1.95351 cumulative IPC: 1.99542 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   32085656 heartbeat IPC: 1.94785 cumulative IPC: 1.99466 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   32599011 heartbeat IPC: 1.94797 cumulative IPC: 1.99393 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   33110953 heartbeat IPC: 1.95335 cumulative IPC: 1.99330 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   33624188 heartbeat IPC: 1.94843 cumulative IPC: 1.99261 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   34137562 heartbeat IPC: 1.94789 cumulative IPC: 1.99194 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   34649230 heartbeat IPC: 1.95439 cumulative IPC: 1.99139 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   35162154 heartbeat IPC: 1.94961 cumulative IPC: 1.99078 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   35675044 heartbeat IPC: 1.94973 cumulative IPC: 1.99019 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   36186320 heartbeat IPC: 1.95589 cumulative IPC: 1.98970 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   36698539 heartbeat IPC: 1.95230 cumulative IPC: 1.98918 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   37211037 heartbeat IPC: 1.95122 cumulative IPC: 1.98866 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   37723285 heartbeat IPC: 1.95218 cumulative IPC: 1.98816 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   38236277 heartbeat IPC: 1.94935 cumulative IPC: 1.98764 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   38749933 heartbeat IPC: 1.94683 cumulative IPC: 1.98710 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   39262000 heartbeat IPC: 1.95287 cumulative IPC: 1.98665 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   39774791 heartbeat IPC: 1.95011 cumulative IPC: 1.98618 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   40288439 heartbeat IPC: 1.94686 cumulative IPC: 1.98568 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   40800827 heartbeat IPC: 1.95165 cumulative IPC: 1.98525 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   41313415 heartbeat IPC: 1.95089 cumulative IPC: 1.98483 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   41827241 heartbeat IPC: 1.94618 cumulative IPC: 1.98435 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   42339225 heartbeat IPC: 1.95318 cumulative IPC: 1.98398 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   42851355 heartbeat IPC: 1.95263 cumulative IPC: 1.98360 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   43364814 heartbeat IPC: 1.94758 cumulative IPC: 1.98317 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   43876665 heartbeat IPC: 1.95370 cumulative IPC: 1.98283 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   44388935 heartbeat IPC: 1.95209 cumulative IPC: 1.98248 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   44902829 heartbeat IPC: 1.94593 cumulative IPC: 1.98206 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   45415106 heartbeat IPC: 1.95207 cumulative IPC: 1.98172 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:   45926437 heartbeat IPC: 1.95568 cumulative IPC: 1.98143 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   46439663 heartbeat IPC: 1.94846 cumulative IPC: 1.98107 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   46951575 heartbeat IPC: 1.95346 cumulative IPC: 1.98076 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:   47463402 heartbeat IPC: 1.95379 cumulative IPC: 1.98047 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   47977378 heartbeat IPC: 1.94562 cumulative IPC: 1.98010 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   48489856 heartbeat IPC: 1.95130 cumulative IPC: 1.97980 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:   49001556 heartbeat IPC: 1.95427 cumulative IPC: 1.97953 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:   49514773 heartbeat IPC: 1.94849 cumulative IPC: 1.97921 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   50026918 heartbeat IPC: 1.95257 cumulative IPC: 1.97893 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   50563461 heartbeat IPC: 1.86378 cumulative IPC: 1.97771 (Simulation time: 0 hr 2 min 52 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   50563482 (Simulation time: 0 hr 2 min 52 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   52045171 heartbeat IPC: 0.67490 cumulative IPC: 0.67491 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   54941682 heartbeat IPC: 0.34524 cumulative IPC: 0.45681 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   57061347 heartbeat IPC: 0.47177 cumulative IPC: 0.46169 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   57813238 heartbeat IPC: 1.32998 cumulative IPC: 0.55174 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   58571767 heartbeat IPC: 1.31834 cumulative IPC: 0.62435 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:   59341055 heartbeat IPC: 1.29990 cumulative IPC: 0.68356 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   60107639 heartbeat IPC: 1.30448 cumulative IPC: 0.73343 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   60862102 heartbeat IPC: 1.32545 cumulative IPC: 0.77680 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:   61616483 heartbeat IPC: 1.32559 cumulative IPC: 0.81426 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   62391971 heartbeat IPC: 1.28951 cumulative IPC: 0.84542 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:   63174330 heartbeat IPC: 1.27819 cumulative IPC: 0.87226 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   63956844 heartbeat IPC: 1.27793 cumulative IPC: 0.89597 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   64744636 heartbeat IPC: 1.26937 cumulative IPC: 0.91671 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   65528722 heartbeat IPC: 1.27537 cumulative IPC: 0.93550 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:   66311832 heartbeat IPC: 1.27696 cumulative IPC: 0.95248 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   67113726 heartbeat IPC: 1.24705 cumulative IPC: 0.96675 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:   67930497 heartbeat IPC: 1.22433 cumulative IPC: 0.97887 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:   68746371 heartbeat IPC: 1.22568 cumulative IPC: 0.98994 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:   69569816 heartbeat IPC: 1.21441 cumulative IPC: 0.99967 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   70391681 heartbeat IPC: 1.21674 cumulative IPC: 1.00866 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:   71214712 heartbeat IPC: 1.21502 cumulative IPC: 1.01689 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:   72037149 heartbeat IPC: 1.21590 cumulative IPC: 1.02451 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:   72860681 heartbeat IPC: 1.21428 cumulative IPC: 1.03152 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   73682359 heartbeat IPC: 1.21702 cumulative IPC: 1.03811 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:   74503058 heartbeat IPC: 1.21848 cumulative IPC: 1.04430 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:   75325809 heartbeat IPC: 1.21543 cumulative IPC: 1.04998 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:   76148923 heartbeat IPC: 1.21490 cumulative IPC: 1.05529 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   76970526 heartbeat IPC: 1.21713 cumulative IPC: 1.06032 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:   77790901 heartbeat IPC: 1.21896 cumulative IPC: 1.06510 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:   78612308 heartbeat IPC: 1.21743 cumulative IPC: 1.06956 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:   79435316 heartbeat IPC: 1.21505 cumulative IPC: 1.07371 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   80255450 heartbeat IPC: 1.21931 cumulative IPC: 1.07773 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:   81080050 heartbeat IPC: 1.21271 cumulative IPC: 1.08138 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:   81902602 heartbeat IPC: 1.21573 cumulative IPC: 1.08491 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:   82726799 heartbeat IPC: 1.21330 cumulative IPC: 1.08820 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   83548742 heartbeat IPC: 1.21663 cumulative IPC: 1.09140 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:   84372950 heartbeat IPC: 1.21329 cumulative IPC: 1.09437 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:   85195861 heartbeat IPC: 1.21520 cumulative IPC: 1.09724 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:   86018167 heartbeat IPC: 1.21609 cumulative IPC: 1.10000 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   86839063 heartbeat IPC: 1.21818 cumulative IPC: 1.10267 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:   87663065 heartbeat IPC: 1.21359 cumulative IPC: 1.10513 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:   88485006 heartbeat IPC: 1.21663 cumulative IPC: 1.10755 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:   89308528 heartbeat IPC: 1.21430 cumulative IPC: 1.10982 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   90130107 heartbeat IPC: 1.21716 cumulative IPC: 1.11205 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:   90951844 heartbeat IPC: 1.21694 cumulative IPC: 1.11418 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:   91774326 heartbeat IPC: 1.21583 cumulative IPC: 1.11621 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:   92596943 heartbeat IPC: 1.21563 cumulative IPC: 1.11816 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:   93420350 heartbeat IPC: 1.21447 cumulative IPC: 1.12001 (Simulation time: 0 hr 4 min 34 sec) 
