*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:   43000002 cycles:   29981417 heartbeat IPC: 1.42367 cumulative IPC: 1.43422 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   30683836 heartbeat IPC: 1.42365 cumulative IPC: 1.43398 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   31386144 heartbeat IPC: 1.42388 cumulative IPC: 1.43375 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   32088361 heartbeat IPC: 1.42406 cumulative IPC: 1.43354 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   32790580 heartbeat IPC: 1.42405 cumulative IPC: 1.43334 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   33493234 heartbeat IPC: 1.42318 cumulative IPC: 1.43313 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   34195268 heartbeat IPC: 1.42443 cumulative IPC: 1.43295 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   34897572 heartbeat IPC: 1.42388 cumulative IPC: 1.43276 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   35600144 heartbeat IPC: 1.42334 cumulative IPC: 1.43258 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   36302337 heartbeat IPC: 1.42411 cumulative IPC: 1.43241 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   37004740 heartbeat IPC: 1.42368 cumulative IPC: 1.43225 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   37706853 heartbeat IPC: 1.42427 cumulative IPC: 1.43210 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   38409160 heartbeat IPC: 1.42388 cumulative IPC: 1.43195 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   39111654 heartbeat IPC: 1.42350 cumulative IPC: 1.43180 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   39814173 heartbeat IPC: 1.42345 cumulative IPC: 1.43165 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   40516492 heartbeat IPC: 1.42386 cumulative IPC: 1.43152 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   41218637 heartbeat IPC: 1.42420 cumulative IPC: 1.43139 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   41921117 heartbeat IPC: 1.42353 cumulative IPC: 1.43126 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   42623343 heartbeat IPC: 1.42404 cumulative IPC: 1.43114 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   43325610 heartbeat IPC: 1.42396 cumulative IPC: 1.43102 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   43972331 heartbeat IPC: 1.54626 cumulative IPC: 1.43272 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   44622923 heartbeat IPC: 1.53706 cumulative IPC: 1.43424 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   45325021 heartbeat IPC: 1.42430 cumulative IPC: 1.43409 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   46027142 heartbeat IPC: 1.42426 cumulative IPC: 1.43394 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   46729261 heartbeat IPC: 1.42426 cumulative IPC: 1.43379 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   47431677 heartbeat IPC: 1.42365 cumulative IPC: 1.43364 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   48133900 heartbeat IPC: 1.42405 cumulative IPC: 1.43350 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   48836028 heartbeat IPC: 1.42424 cumulative IPC: 1.43337 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   49538675 heartbeat IPC: 1.42319 cumulative IPC: 1.43322 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   50240768 heartbeat IPC: 1.42431 cumulative IPC: 1.43310 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   50942949 heartbeat IPC: 1.42414 cumulative IPC: 1.43298 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   51645291 heartbeat IPC: 1.42381 cumulative IPC: 1.43285 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   52347994 heartbeat IPC: 1.42307 cumulative IPC: 1.43272 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   53050210 heartbeat IPC: 1.42406 cumulative IPC: 1.43261 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   53752789 heartbeat IPC: 1.42333 cumulative IPC: 1.43248 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   54455357 heartbeat IPC: 1.42335 cumulative IPC: 1.43237 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   55157326 heartbeat IPC: 1.42456 cumulative IPC: 1.43227 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   55859366 heartbeat IPC: 1.42442 cumulative IPC: 1.43217 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   56561735 heartbeat IPC: 1.42376 cumulative IPC: 1.43206 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   57263995 heartbeat IPC: 1.42398 cumulative IPC: 1.43196 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   57966265 heartbeat IPC: 1.42395 cumulative IPC: 1.43187 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   58668524 heartbeat IPC: 1.42397 cumulative IPC: 1.43177 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   59357019 heartbeat IPC: 1.45244 cumulative IPC: 1.43201 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   59965095 heartbeat IPC: 1.64453 cumulative IPC: 1.43417 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   60667563 heartbeat IPC: 1.42355 cumulative IPC: 1.43404 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   61370194 heartbeat IPC: 1.42322 cumulative IPC: 1.43392 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   62072259 heartbeat IPC: 1.42437 cumulative IPC: 1.43381 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   62774615 heartbeat IPC: 1.42378 cumulative IPC: 1.43370 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   63477047 heartbeat IPC: 1.42363 cumulative IPC: 1.43359 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   64179281 heartbeat IPC: 1.42402 cumulative IPC: 1.43348 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   64881668 heartbeat IPC: 1.42372 cumulative IPC: 1.43338 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   65583707 heartbeat IPC: 1.42442 cumulative IPC: 1.43328 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   66285898 heartbeat IPC: 1.42412 cumulative IPC: 1.43319 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   66988188 heartbeat IPC: 1.42391 cumulative IPC: 1.43309 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   67690549 heartbeat IPC: 1.42377 cumulative IPC: 1.43299 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   68392740 heartbeat IPC: 1.42412 cumulative IPC: 1.43290 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   69094986 heartbeat IPC: 1.42400 cumulative IPC: 1.43281 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   69797371 heartbeat IPC: 1.42372 cumulative IPC: 1.43272 (Simulation time: 0 hr 4 min 0 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   69797391 (Simulation time: 0 hr 4 min 0 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:   71729216 heartbeat IPC: 0.51764 cumulative IPC: 0.51764 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   73493076 heartbeat IPC: 0.56694 cumulative IPC: 0.54117 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   75363343 heartbeat IPC: 0.53468 cumulative IPC: 0.53899 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   77284027 heartbeat IPC: 0.52065 cumulative IPC: 0.53429 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   79124982 heartbeat IPC: 0.54320 cumulative IPC: 0.53604 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   80925244 heartbeat IPC: 0.55547 cumulative IPC: 0.53919 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   82841503 heartbeat IPC: 0.52185 cumulative IPC: 0.53664 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   93616549 heartbeat IPC: 0.09281 cumulative IPC: 0.33586 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  100387344 heartbeat IPC: 0.14769 cumulative IPC: 0.29421 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  102305912 heartbeat IPC: 0.52122 cumulative IPC: 0.30761 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  104232419 heartbeat IPC: 0.51907 cumulative IPC: 0.31944 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  106005111 heartbeat IPC: 0.56411 cumulative IPC: 0.33142 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  107881724 heartbeat IPC: 0.53287 cumulative IPC: 0.34135 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  109816867 heartbeat IPC: 0.51676 cumulative IPC: 0.34983 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  111655828 heartbeat IPC: 0.54379 cumulative IPC: 0.35835 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  113455685 heartbeat IPC: 0.55560 cumulative IPC: 0.36648 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  115384421 heartbeat IPC: 0.51848 cumulative IPC: 0.37291 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  117291915 heartbeat IPC: 0.52425 cumulative IPC: 0.37899 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  119038454 heartbeat IPC: 0.57256 cumulative IPC: 0.38586 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  120951342 heartbeat IPC: 0.52277 cumulative IPC: 0.39098 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  122872766 heartbeat IPC: 0.52045 cumulative IPC: 0.39566 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  124657616 heartbeat IPC: 0.56027 cumulative IPC: 0.40102 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  126516552 heartbeat IPC: 0.53794 cumulative IPC: 0.40551 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  128440500 heartbeat IPC: 0.51976 cumulative IPC: 0.40926 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  130301438 heartbeat IPC: 0.53736 cumulative IPC: 0.41320 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  132097321 heartbeat IPC: 0.55683 cumulative IPC: 0.41734 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  134138360 heartbeat IPC: 0.48995 cumulative IPC: 0.41964 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  136049544 heartbeat IPC: 0.52323 cumulative IPC: 0.42263 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  137797331 heartbeat IPC: 0.57215 cumulative IPC: 0.42647 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  143342891 heartbeat IPC: 0.18032 cumulative IPC: 0.40791 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  155481795 heartbeat IPC: 0.08238 cumulative IPC: 0.36179 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  157272356 heartbeat IPC: 0.55848 cumulative IPC: 0.36582 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  159130459 heartbeat IPC: 0.53818 cumulative IPC: 0.36940 (Simulation time: 0 hr 5 min 34 sec) 
