*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   18545404 heartbeat IPC: 1.94062 cumulative IPC: 1.94118 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   19060491 heartbeat IPC: 1.94142 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   19575703 heartbeat IPC: 1.94095 cumulative IPC: 1.94118 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   20091056 heartbeat IPC: 1.94042 cumulative IPC: 1.94116 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20605904 heartbeat IPC: 1.94232 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   21120954 heartbeat IPC: 1.94156 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   21636257 heartbeat IPC: 1.94061 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   22150975 heartbeat IPC: 1.94282 cumulative IPC: 1.94122 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22666043 heartbeat IPC: 1.94149 cumulative IPC: 1.94123 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   23181402 heartbeat IPC: 1.94040 cumulative IPC: 1.94121 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   23696459 heartbeat IPC: 1.94153 cumulative IPC: 1.94122 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   24211606 heartbeat IPC: 1.94119 cumulative IPC: 1.94122 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24727111 heartbeat IPC: 1.93985 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   25242204 heartbeat IPC: 1.94140 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   25757134 heartbeat IPC: 1.94201 cumulative IPC: 1.94121 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   26272371 heartbeat IPC: 1.94086 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   26787489 heartbeat IPC: 1.94130 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   27302751 heartbeat IPC: 1.94076 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   27818102 heartbeat IPC: 1.94043 cumulative IPC: 1.94118 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   28333149 heartbeat IPC: 1.94157 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   28847991 heartbeat IPC: 1.94234 cumulative IPC: 1.94121 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   29389723 heartbeat IPC: 1.84593 cumulative IPC: 1.93945 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   29936729 heartbeat IPC: 1.82813 cumulative IPC: 1.93742 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   30483746 heartbeat IPC: 1.82810 cumulative IPC: 1.93546 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   31030905 heartbeat IPC: 1.82762 cumulative IPC: 1.93356 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   31577920 heartbeat IPC: 1.82811 cumulative IPC: 1.93173 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   32124832 heartbeat IPC: 1.82845 cumulative IPC: 1.92997 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   32671924 heartbeat IPC: 1.82785 cumulative IPC: 1.92826 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   33218769 heartbeat IPC: 1.82867 cumulative IPC: 1.92662 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   33761475 heartbeat IPC: 1.84262 cumulative IPC: 1.92527 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   34293064 heartbeat IPC: 1.88115 cumulative IPC: 1.92459 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   34824980 heartbeat IPC: 1.87999 cumulative IPC: 1.92391 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   35356587 heartbeat IPC: 1.88109 cumulative IPC: 1.92326 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   35888378 heartbeat IPC: 1.88044 cumulative IPC: 1.92263 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   36420056 heartbeat IPC: 1.88083 cumulative IPC: 1.92202 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   36951793 heartbeat IPC: 1.88063 cumulative IPC: 1.92142 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   37483413 heartbeat IPC: 1.88104 cumulative IPC: 1.92085 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   38015242 heartbeat IPC: 1.88030 cumulative IPC: 1.92028 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   38546326 heartbeat IPC: 1.88294 cumulative IPC: 1.91977 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   39077507 heartbeat IPC: 1.88260 cumulative IPC: 1.91926 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   39608356 heartbeat IPC: 1.88377 cumulative IPC: 1.91879 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   40139587 heartbeat IPC: 1.88243 cumulative IPC: 1.91831 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   40670430 heartbeat IPC: 1.88379 cumulative IPC: 1.91786 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   41201615 heartbeat IPC: 1.88258 cumulative IPC: 1.91740 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   41732454 heartbeat IPC: 1.88381 cumulative IPC: 1.91697 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   42263652 heartbeat IPC: 1.88254 cumulative IPC: 1.91654 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   42794569 heartbeat IPC: 1.88353 cumulative IPC: 1.91613 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   43381665 heartbeat IPC: 1.70329 cumulative IPC: 1.91325 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   43989266 heartbeat IPC: 1.64582 cumulative IPC: 1.90956 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   44597142 heartbeat IPC: 1.64507 cumulative IPC: 1.90595 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   45204774 heartbeat IPC: 1.64573 cumulative IPC: 1.90245 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   45812603 heartbeat IPC: 1.64520 cumulative IPC: 1.89904 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   46420453 heartbeat IPC: 1.64514 cumulative IPC: 1.89572 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   47028451 heartbeat IPC: 1.64475 cumulative IPC: 1.89247 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   47636176 heartbeat IPC: 1.64548 cumulative IPC: 1.88932 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   48243975 heartbeat IPC: 1.64528 cumulative IPC: 1.88625 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   48851575 heartbeat IPC: 1.64582 cumulative IPC: 1.88326 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   49459337 heartbeat IPC: 1.64538 cumulative IPC: 1.88033 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   50067112 heartbeat IPC: 1.64535 cumulative IPC: 1.87748 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   50674801 heartbeat IPC: 1.64558 cumulative IPC: 1.87470 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   51282553 heartbeat IPC: 1.64540 cumulative IPC: 1.87198 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   51890430 heartbeat IPC: 1.64507 cumulative IPC: 1.86932 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   52498271 heartbeat IPC: 1.64517 cumulative IPC: 1.86673 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   53106107 heartbeat IPC: 1.64518 cumulative IPC: 1.86419 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   53713693 heartbeat IPC: 1.64585 cumulative IPC: 1.86172 (Simulation time: 0 hr 3 min 36 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:   53713694 (Simulation time: 0 hr 3 min 36 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   54819666 heartbeat IPC: 0.90418 cumulative IPC: 0.90418 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   55947385 heartbeat IPC: 0.88674 cumulative IPC: 0.89538 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:   57112661 heartbeat IPC: 0.85817 cumulative IPC: 0.88262 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   58241145 heartbeat IPC: 0.88614 cumulative IPC: 0.88350 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   59350697 heartbeat IPC: 0.90127 cumulative IPC: 0.88700 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:   60496128 heartbeat IPC: 0.87303 cumulative IPC: 0.88464 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:   61641947 heartbeat IPC: 0.87274 cumulative IPC: 0.88292 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   62768051 heartbeat IPC: 0.88802 cumulative IPC: 0.88355 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:   63873710 heartbeat IPC: 0.90444 cumulative IPC: 0.88583 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:   65016662 heartbeat IPC: 0.87493 cumulative IPC: 0.88472 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   66172322 heartbeat IPC: 0.86530 cumulative IPC: 0.88292 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   67326594 heartbeat IPC: 0.86635 cumulative IPC: 0.88152 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:   68455217 heartbeat IPC: 0.88604 cumulative IPC: 0.88186 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   69572848 heartbeat IPC: 0.89475 cumulative IPC: 0.88277 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:   70708409 heartbeat IPC: 0.88062 cumulative IPC: 0.88263 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   71838158 heartbeat IPC: 0.88515 cumulative IPC: 0.88278 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:   72988776 heartbeat IPC: 0.86910 cumulative IPC: 0.88197 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:   74149219 heartbeat IPC: 0.86174 cumulative IPC: 0.88082 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:   75330330 heartbeat IPC: 0.84666 cumulative IPC: 0.87895 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   76483726 heartbeat IPC: 0.86700 cumulative IPC: 0.87835 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:   77448419 heartbeat IPC: 1.03660 cumulative IPC: 0.88478 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:   78306582 heartbeat IPC: 1.16528 cumulative IPC: 0.89457 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   79163904 heartbeat IPC: 1.16642 cumulative IPC: 0.90373 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   80023676 heartbeat IPC: 1.16310 cumulative IPC: 0.91220 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:   80881402 heartbeat IPC: 1.16587 cumulative IPC: 0.92021 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:   81736378 heartbeat IPC: 1.16962 cumulative IPC: 0.92782 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:   82593700 heartbeat IPC: 1.16642 cumulative IPC: 0.93490 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   83452177 heartbeat IPC: 1.16485 cumulative IPC: 0.94154 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:   84312283 heartbeat IPC: 1.16265 cumulative IPC: 0.94776 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:   85166551 heartbeat IPC: 1.17059 cumulative IPC: 0.95381 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:   86038303 heartbeat IPC: 1.14711 cumulative IPC: 0.95902 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   86889742 heartbeat IPC: 1.17448 cumulative IPC: 0.96455 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:   87747914 heartbeat IPC: 1.16527 cumulative IPC: 0.96961 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:   88598304 heartbeat IPC: 1.17593 cumulative IPC: 0.97464 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:   89453221 heartbeat IPC: 1.16970 cumulative IPC: 0.97931 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   90305898 heartbeat IPC: 1.17278 cumulative IPC: 0.98382 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:   91161048 heartbeat IPC: 1.16939 cumulative IPC: 0.98805 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:   92015521 heartbeat IPC: 1.17032 cumulative IPC: 0.99212 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:   92869434 heartbeat IPC: 1.17108 cumulative IPC: 0.99602 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   93721348 heartbeat IPC: 1.17383 cumulative IPC: 0.99981 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:   94575797 heartbeat IPC: 1.17034 cumulative IPC: 1.00337 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:   95444444 heartbeat IPC: 1.15122 cumulative IPC: 1.00645 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:   96296484 heartbeat IPC: 1.17366 cumulative IPC: 1.00980 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   97152040 heartbeat IPC: 1.16883 cumulative IPC: 1.01293 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:   98007193 heartbeat IPC: 1.16938 cumulative IPC: 1.01595 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:   98866397 heartbeat IPC: 1.16387 cumulative IPC: 1.01877 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:   99719599 heartbeat IPC: 1.17206 cumulative IPC: 1.02161 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  100572998 heartbeat IPC: 1.17178 cumulative IPC: 1.02434 (Simulation time: 0 hr 5 min 47 sec) 
