*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   18545404 heartbeat IPC: 1.94062 cumulative IPC: 1.94118 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   19060491 heartbeat IPC: 1.94142 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   19575703 heartbeat IPC: 1.94095 cumulative IPC: 1.94118 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   20091056 heartbeat IPC: 1.94042 cumulative IPC: 1.94116 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20605904 heartbeat IPC: 1.94232 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   21120954 heartbeat IPC: 1.94156 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   21636257 heartbeat IPC: 1.94061 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   22150975 heartbeat IPC: 1.94282 cumulative IPC: 1.94122 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22666043 heartbeat IPC: 1.94149 cumulative IPC: 1.94123 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   23181402 heartbeat IPC: 1.94040 cumulative IPC: 1.94121 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   23696459 heartbeat IPC: 1.94153 cumulative IPC: 1.94122 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   24211606 heartbeat IPC: 1.94119 cumulative IPC: 1.94122 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24727111 heartbeat IPC: 1.93985 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   25242204 heartbeat IPC: 1.94140 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   25757134 heartbeat IPC: 1.94201 cumulative IPC: 1.94121 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   26272371 heartbeat IPC: 1.94086 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   26787489 heartbeat IPC: 1.94130 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   27302751 heartbeat IPC: 1.94076 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   27818102 heartbeat IPC: 1.94043 cumulative IPC: 1.94118 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   28333149 heartbeat IPC: 1.94157 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   28847991 heartbeat IPC: 1.94234 cumulative IPC: 1.94121 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   29389723 heartbeat IPC: 1.84593 cumulative IPC: 1.93945 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   29936729 heartbeat IPC: 1.82813 cumulative IPC: 1.93742 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   30483746 heartbeat IPC: 1.82810 cumulative IPC: 1.93546 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   31030905 heartbeat IPC: 1.82762 cumulative IPC: 1.93356 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   31577920 heartbeat IPC: 1.82811 cumulative IPC: 1.93173 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   32124832 heartbeat IPC: 1.82845 cumulative IPC: 1.92997 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   32671924 heartbeat IPC: 1.82785 cumulative IPC: 1.92826 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   33218769 heartbeat IPC: 1.82867 cumulative IPC: 1.92662 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   33761475 heartbeat IPC: 1.84262 cumulative IPC: 1.92527 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   34293064 heartbeat IPC: 1.88115 cumulative IPC: 1.92459 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   34824980 heartbeat IPC: 1.87999 cumulative IPC: 1.92391 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   35356587 heartbeat IPC: 1.88109 cumulative IPC: 1.92326 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   35888378 heartbeat IPC: 1.88044 cumulative IPC: 1.92263 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   36420056 heartbeat IPC: 1.88083 cumulative IPC: 1.92202 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   36951793 heartbeat IPC: 1.88063 cumulative IPC: 1.92142 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   37483413 heartbeat IPC: 1.88104 cumulative IPC: 1.92085 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   38015242 heartbeat IPC: 1.88030 cumulative IPC: 1.92028 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   38546326 heartbeat IPC: 1.88294 cumulative IPC: 1.91977 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   39077507 heartbeat IPC: 1.88260 cumulative IPC: 1.91926 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   39608356 heartbeat IPC: 1.88377 cumulative IPC: 1.91879 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   40139587 heartbeat IPC: 1.88243 cumulative IPC: 1.91831 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   40670430 heartbeat IPC: 1.88379 cumulative IPC: 1.91786 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   41201615 heartbeat IPC: 1.88258 cumulative IPC: 1.91740 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   41732454 heartbeat IPC: 1.88381 cumulative IPC: 1.91697 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   42263652 heartbeat IPC: 1.88254 cumulative IPC: 1.91654 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   42794569 heartbeat IPC: 1.88353 cumulative IPC: 1.91613 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   43381665 heartbeat IPC: 1.70329 cumulative IPC: 1.91325 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   43989266 heartbeat IPC: 1.64582 cumulative IPC: 1.90956 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   44597142 heartbeat IPC: 1.64507 cumulative IPC: 1.90595 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   45204774 heartbeat IPC: 1.64573 cumulative IPC: 1.90245 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   45812603 heartbeat IPC: 1.64520 cumulative IPC: 1.89904 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   46420453 heartbeat IPC: 1.64514 cumulative IPC: 1.89572 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   47028451 heartbeat IPC: 1.64475 cumulative IPC: 1.89247 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   47636176 heartbeat IPC: 1.64548 cumulative IPC: 1.88932 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   48243975 heartbeat IPC: 1.64528 cumulative IPC: 1.88625 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   48851575 heartbeat IPC: 1.64582 cumulative IPC: 1.88326 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   49459337 heartbeat IPC: 1.64538 cumulative IPC: 1.88033 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   50067112 heartbeat IPC: 1.64535 cumulative IPC: 1.87748 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   50674801 heartbeat IPC: 1.64558 cumulative IPC: 1.87470 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   51282553 heartbeat IPC: 1.64540 cumulative IPC: 1.87198 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   51890430 heartbeat IPC: 1.64507 cumulative IPC: 1.86932 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   52498271 heartbeat IPC: 1.64517 cumulative IPC: 1.86673 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   53106107 heartbeat IPC: 1.64518 cumulative IPC: 1.86419 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   53713693 heartbeat IPC: 1.64585 cumulative IPC: 1.86172 (Simulation time: 0 hr 3 min 31 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:   53713694 (Simulation time: 0 hr 3 min 31 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   56132672 heartbeat IPC: 0.41340 cumulative IPC: 0.41340 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   58547110 heartbeat IPC: 0.41417 cumulative IPC: 0.41379 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:   60955629 heartbeat IPC: 0.41519 cumulative IPC: 0.41425 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   63371618 heartbeat IPC: 0.41391 cumulative IPC: 0.41417 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   65822038 heartbeat IPC: 0.40809 cumulative IPC: 0.41294 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:   68195672 heartbeat IPC: 0.42129 cumulative IPC: 0.41431 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:   70644821 heartbeat IPC: 0.40831 cumulative IPC: 0.41344 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   73026882 heartbeat IPC: 0.41980 cumulative IPC: 0.41422 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:   75488677 heartbeat IPC: 0.40621 cumulative IPC: 0.41332 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:   77926097 heartbeat IPC: 0.41027 cumulative IPC: 0.41301 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   80343581 heartbeat IPC: 0.41365 cumulative IPC: 0.41307 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   82787238 heartbeat IPC: 0.40922 cumulative IPC: 0.41275 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:   85170953 heartbeat IPC: 0.41951 cumulative IPC: 0.41326 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   87630641 heartbeat IPC: 0.40656 cumulative IPC: 0.41277 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:   90031310 heartbeat IPC: 0.41655 cumulative IPC: 0.41302 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   92448397 heartbeat IPC: 0.41372 cumulative IPC: 0.41307 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:   94863625 heartbeat IPC: 0.41404 cumulative IPC: 0.41312 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:   97258660 heartbeat IPC: 0.41753 cumulative IPC: 0.41337 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:   99734325 heartbeat IPC: 0.40393 cumulative IPC: 0.41286 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  102167674 heartbeat IPC: 0.41096 cumulative IPC: 0.41276 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  104125800 heartbeat IPC: 0.51069 cumulative IPC: 0.41657 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  105564579 heartbeat IPC: 0.69503 cumulative IPC: 0.42429 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  106990072 heartbeat IPC: 0.70151 cumulative IPC: 0.43171 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  108400201 heartbeat IPC: 0.70915 cumulative IPC: 0.43887 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  109782409 heartbeat IPC: 0.72348 cumulative IPC: 0.44588 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  111209295 heartbeat IPC: 0.70083 cumulative IPC: 0.45221 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  112651820 heartbeat IPC: 0.69323 cumulative IPC: 0.45811 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  114071914 heartbeat IPC: 0.70418 cumulative IPC: 0.46390 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  115487834 heartbeat IPC: 0.70626 cumulative IPC: 0.46945 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  116891917 heartbeat IPC: 0.71221 cumulative IPC: 0.47485 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  118354856 heartbeat IPC: 0.68355 cumulative IPC: 0.47957 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  119758879 heartbeat IPC: 0.71224 cumulative IPC: 0.48452 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  121180854 heartbeat IPC: 0.70325 cumulative IPC: 0.48913 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  122553646 heartbeat IPC: 0.72844 cumulative IPC: 0.49390 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  123975440 heartbeat IPC: 0.70334 cumulative IPC: 0.49814 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  125345664 heartbeat IPC: 0.72981 cumulative IPC: 0.50257 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  126802616 heartbeat IPC: 0.68636 cumulative IPC: 0.50623 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  128161957 heartbeat IPC: 0.73565 cumulative IPC: 0.51042 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  129537724 heartbeat IPC: 0.72687 cumulative IPC: 0.51435 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  130948990 heartbeat IPC: 0.70858 cumulative IPC: 0.51790 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  132333827 heartbeat IPC: 0.72211 cumulative IPC: 0.52149 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  133810058 heartbeat IPC: 0.67740 cumulative IPC: 0.52437 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  135214255 heartbeat IPC: 0.71215 cumulative IPC: 0.52760 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  136621453 heartbeat IPC: 0.71063 cumulative IPC: 0.53071 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  137992163 heartbeat IPC: 0.72955 cumulative IPC: 0.53394 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  139421227 heartbeat IPC: 0.69976 cumulative IPC: 0.53671 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  140819180 heartbeat IPC: 0.71533 cumulative IPC: 0.53958 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  142245677 heartbeat IPC: 0.70102 cumulative IPC: 0.54218 (Simulation time: 0 hr 6 min 8 sec) 
