*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   38872235 heartbeat IPC: 0.83919 cumulative IPC: 0.92611 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   39988264 heartbeat IPC: 0.89604 cumulative IPC: 0.92527 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   41038264 heartbeat IPC: 0.95238 cumulative IPC: 0.92597 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   41931809 heartbeat IPC: 1.11914 cumulative IPC: 0.93008 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   42889690 heartbeat IPC: 1.04397 cumulative IPC: 0.93263 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   43991062 heartbeat IPC: 0.90796 cumulative IPC: 0.93201 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   45116155 heartbeat IPC: 0.88882 cumulative IPC: 0.93093 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   46183786 heartbeat IPC: 0.93666 cumulative IPC: 0.93106 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   47303737 heartbeat IPC: 0.89289 cumulative IPC: 0.93016 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   48337483 heartbeat IPC: 0.96736 cumulative IPC: 0.93095 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   49423935 heartbeat IPC: 0.92043 cumulative IPC: 0.93072 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   50532252 heartbeat IPC: 0.90227 cumulative IPC: 0.93010 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   51501490 heartbeat IPC: 1.03174 cumulative IPC: 0.93201 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   52616056 heartbeat IPC: 0.89721 cumulative IPC: 0.93127 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   53700125 heartbeat IPC: 0.92245 cumulative IPC: 0.93110 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   54767502 heartbeat IPC: 0.93688 cumulative IPC: 0.93121 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   55897224 heartbeat IPC: 0.88517 cumulative IPC: 0.93028 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   57003812 heartbeat IPC: 0.90368 cumulative IPC: 0.92976 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   58200480 heartbeat IPC: 0.83565 cumulative IPC: 0.92783 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   59320192 heartbeat IPC: 0.89309 cumulative IPC: 0.92717 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   60386056 heartbeat IPC: 0.93820 cumulative IPC: 0.92737 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   61474124 heartbeat IPC: 0.91906 cumulative IPC: 0.92722 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   62563421 heartbeat IPC: 0.91802 cumulative IPC: 0.92706 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   63438160 heartbeat IPC: 1.14320 cumulative IPC: 0.93004 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   64557188 heartbeat IPC: 0.89363 cumulative IPC: 0.92941 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   65653480 heartbeat IPC: 0.91217 cumulative IPC: 0.92912 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   66731791 heartbeat IPC: 0.92738 cumulative IPC: 0.92909 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   67749194 heartbeat IPC: 0.98290 cumulative IPC: 0.92990 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   68871709 heartbeat IPC: 0.89086 cumulative IPC: 0.92926 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   69947117 heartbeat IPC: 0.92988 cumulative IPC: 0.92927 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   71003999 heartbeat IPC: 0.94618 cumulative IPC: 0.92953 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   72117566 heartbeat IPC: 0.89802 cumulative IPC: 0.92904 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   73206019 heartbeat IPC: 0.91874 cumulative IPC: 0.92889 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   74314681 heartbeat IPC: 0.90199 cumulative IPC: 0.92848 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   70000000 cycles:   75287621 heartbeat IPC: 1.02781 cumulative IPC: 0.92977 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   76202676 heartbeat IPC: 1.09283 cumulative IPC: 0.93173 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   77302224 heartbeat IPC: 0.90946 cumulative IPC: 0.93141 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   78364359 heartbeat IPC: 0.94150 cumulative IPC: 0.93155 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   79431226 heartbeat IPC: 0.93732 cumulative IPC: 0.93162 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   80373772 heartbeat IPC: 1.06096 cumulative IPC: 0.93314 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   81361815 heartbeat IPC: 1.01210 cumulative IPC: 0.93410 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   82403460 heartbeat IPC: 0.96002 cumulative IPC: 0.93443 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   83354780 heartbeat IPC: 1.05117 cumulative IPC: 0.93576 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   84385471 heartbeat IPC: 0.97023 cumulative IPC: 0.93618 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   85451917 heartbeat IPC: 0.93769 cumulative IPC: 0.93620 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   86540407 heartbeat IPC: 0.91871 cumulative IPC: 0.93598 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   87615393 heartbeat IPC: 0.93024 cumulative IPC: 0.93591 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   88714619 heartbeat IPC: 0.90973 cumulative IPC: 0.93558 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   89753625 heartbeat IPC: 0.96246 cumulative IPC: 0.93590 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   90753305 heartbeat IPC: 1.00032 cumulative IPC: 0.93661 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   91839468 heartbeat IPC: 0.92067 cumulative IPC: 0.93642 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   92926293 heartbeat IPC: 0.92011 cumulative IPC: 0.93623 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   93996482 heartbeat IPC: 0.93441 cumulative IPC: 0.93621 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   95095848 heartbeat IPC: 0.90962 cumulative IPC: 0.93590 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   96183251 heartbeat IPC: 0.91962 cumulative IPC: 0.93571 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   97249754 heartbeat IPC: 0.93764 cumulative IPC: 0.93574 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   98368550 heartbeat IPC: 0.89382 cumulative IPC: 0.93526 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   99407910 heartbeat IPC: 0.96213 cumulative IPC: 0.93554 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:  100526176 heartbeat IPC: 0.89424 cumulative IPC: 0.93508 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  101618218 heartbeat IPC: 0.91572 cumulative IPC: 0.93487 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  102708007 heartbeat IPC: 0.91761 cumulative IPC: 0.93469 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  103836286 heartbeat IPC: 0.88631 cumulative IPC: 0.93416 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:  104935037 heartbeat IPC: 0.91012 cumulative IPC: 0.93391 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:  106006636 heartbeat IPC: 0.93319 cumulative IPC: 0.93390 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:  107092208 heartbeat IPC: 0.92117 cumulative IPC: 0.93377 (Simulation time: 0 hr 1 min 58 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:  107092210 (Simulation time: 0 hr 1 min 58 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:  109769165 heartbeat IPC: 0.37356 cumulative IPC: 0.37356 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  112424119 heartbeat IPC: 0.37665 cumulative IPC: 0.37510 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  115082752 heartbeat IPC: 0.37613 cumulative IPC: 0.37544 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  117647176 heartbeat IPC: 0.38995 cumulative IPC: 0.37897 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:  120385922 heartbeat IPC: 0.36513 cumulative IPC: 0.37612 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:  123082687 heartbeat IPC: 0.37081 cumulative IPC: 0.37522 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:  125783573 heartbeat IPC: 0.37025 cumulative IPC: 0.37450 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  128608797 heartbeat IPC: 0.35395 cumulative IPC: 0.37181 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  131404477 heartbeat IPC: 0.35769 cumulative IPC: 0.37018 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  134084035 heartbeat IPC: 0.37320 cumulative IPC: 0.37048 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:  111000002 cycles:  136664953 heartbeat IPC: 0.38746 cumulative IPC: 0.37196 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  139421153 heartbeat IPC: 0.36282 cumulative IPC: 0.37118 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  142280345 heartbeat IPC: 0.34975 cumulative IPC: 0.36944 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  145105464 heartbeat IPC: 0.35397 cumulative IPC: 0.36829 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  147821839 heartbeat IPC: 0.36814 cumulative IPC: 0.36828 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  150591776 heartbeat IPC: 0.36102 cumulative IPC: 0.36782 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  153324345 heartbeat IPC: 0.36596 cumulative IPC: 0.36771 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  156073024 heartbeat IPC: 0.36381 cumulative IPC: 0.36749 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  158831407 heartbeat IPC: 0.36253 cumulative IPC: 0.36723 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  161667772 heartbeat IPC: 0.35256 cumulative IPC: 0.36646 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  164382946 heartbeat IPC: 0.36830 cumulative IPC: 0.36655 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  167129752 heartbeat IPC: 0.36406 cumulative IPC: 0.36644 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  169822702 heartbeat IPC: 0.37134 cumulative IPC: 0.36665 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  172464314 heartbeat IPC: 0.37856 cumulative IPC: 0.36713 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:  175096767 heartbeat IPC: 0.37987 cumulative IPC: 0.36762 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  177752916 heartbeat IPC: 0.37648 cumulative IPC: 0.36796 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  180618711 heartbeat IPC: 0.34894 cumulative IPC: 0.36721 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  183328671 heartbeat IPC: 0.36901 cumulative IPC: 0.36728 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  186178824 heartbeat IPC: 0.35086 cumulative IPC: 0.36669 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  189032317 heartbeat IPC: 0.35045 cumulative IPC: 0.36612 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  191778970 heartbeat IPC: 0.36408 cumulative IPC: 0.36605 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  194534750 heartbeat IPC: 0.36287 cumulative IPC: 0.36595 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  197248178 heartbeat IPC: 0.36854 cumulative IPC: 0.36603 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  200004574 heartbeat IPC: 0.36279 cumulative IPC: 0.36594 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  202790559 heartbeat IPC: 0.35894 cumulative IPC: 0.36573 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  205567886 heartbeat IPC: 0.36006 cumulative IPC: 0.36557 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  208301547 heartbeat IPC: 0.36581 cumulative IPC: 0.36558 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  210895300 heartbeat IPC: 0.38554 cumulative IPC: 0.36608 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  213557613 heartbeat IPC: 0.37561 cumulative IPC: 0.36632 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  216297633 heartbeat IPC: 0.36496 cumulative IPC: 0.36628 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  219032028 heartbeat IPC: 0.36571 cumulative IPC: 0.36627 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  221704932 heartbeat IPC: 0.37412 cumulative IPC: 0.36645 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  224357534 heartbeat IPC: 0.37699 cumulative IPC: 0.36669 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  225897289 heartbeat IPC: 0.64945 cumulative IPC: 0.37035 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  226840121 heartbeat IPC: 1.06064 cumulative IPC: 0.37579 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  227587347 heartbeat IPC: 1.33828 cumulative IPC: 0.38176 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  228373150 heartbeat IPC: 1.27258 cumulative IPC: 0.38753 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  229232460 heartbeat IPC: 1.16372 cumulative IPC: 0.39299 (Simulation time: 0 hr 3 min 29 sec) 
