*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   23687417 heartbeat IPC: 1.51972 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   24345459 heartbeat IPC: 1.51966 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   25003361 heartbeat IPC: 1.51998 cumulative IPC: 1.51980 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   25661414 heartbeat IPC: 1.51963 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   26319331 heartbeat IPC: 1.51995 cumulative IPC: 1.51980 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   26977417 heartbeat IPC: 1.51956 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   27635476 heartbeat IPC: 1.51963 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   28293470 heartbeat IPC: 1.51977 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   28951362 heartbeat IPC: 1.52000 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   29609286 heartbeat IPC: 1.51993 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   30267281 heartbeat IPC: 1.51977 cumulative IPC: 1.51979 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   30925209 heartbeat IPC: 1.51993 cumulative IPC: 1.51980 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   31582916 heartbeat IPC: 1.52043 cumulative IPC: 1.51981 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   32240800 heartbeat IPC: 1.52002 cumulative IPC: 1.51981 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   32898789 heartbeat IPC: 1.51979 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   33556662 heartbeat IPC: 1.52005 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   34214523 heartbeat IPC: 1.52008 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   34872486 heartbeat IPC: 1.51985 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   35530453 heartbeat IPC: 1.51983 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   36188384 heartbeat IPC: 1.51992 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   36846314 heartbeat IPC: 1.51991 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   37504139 heartbeat IPC: 1.52016 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   38162157 heartbeat IPC: 1.51971 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   38820129 heartbeat IPC: 1.51982 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   39477965 heartbeat IPC: 1.52013 cumulative IPC: 1.51984 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   40136073 heartbeat IPC: 1.51951 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   40794061 heartbeat IPC: 1.51978 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   41452110 heartbeat IPC: 1.51965 cumulative IPC: 1.51983 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   42110133 heartbeat IPC: 1.51970 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   42768266 heartbeat IPC: 1.51945 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   43426298 heartbeat IPC: 1.51968 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   44084297 heartbeat IPC: 1.51976 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   44742293 heartbeat IPC: 1.51976 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   45400488 heartbeat IPC: 1.51931 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   46058395 heartbeat IPC: 1.51998 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   46716245 heartbeat IPC: 1.52010 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   47374207 heartbeat IPC: 1.51984 cumulative IPC: 1.51981 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   48032115 heartbeat IPC: 1.51997 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   48690015 heartbeat IPC: 1.51999 cumulative IPC: 1.51982 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   49347987 heartbeat IPC: 1.51982 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   50005874 heartbeat IPC: 1.52002 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   50663870 heartbeat IPC: 1.51977 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   51321970 heartbeat IPC: 1.51952 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   51979882 heartbeat IPC: 1.51996 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   52637828 heartbeat IPC: 1.51988 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   53295824 heartbeat IPC: 1.51977 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   53953733 heartbeat IPC: 1.51997 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   54611585 heartbeat IPC: 1.52010 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   55269444 heartbeat IPC: 1.52008 cumulative IPC: 1.51983 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   55927426 heartbeat IPC: 1.51980 cumulative IPC: 1.51983 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   56585336 heartbeat IPC: 1.51997 cumulative IPC: 1.51983 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   57243438 heartbeat IPC: 1.51952 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   57901557 heartbeat IPC: 1.51948 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   58559571 heartbeat IPC: 1.51973 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   59217662 heartbeat IPC: 1.51955 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   59875621 heartbeat IPC: 1.51985 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   60533642 heartbeat IPC: 1.51971 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   61191588 heartbeat IPC: 1.51988 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   61849625 heartbeat IPC: 1.51967 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   62507591 heartbeat IPC: 1.51983 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   63165454 heartbeat IPC: 1.52007 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   63823499 heartbeat IPC: 1.51965 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   64481513 heartbeat IPC: 1.51973 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   65139500 heartbeat IPC: 1.51979 cumulative IPC: 1.51982 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   65797403 heartbeat IPC: 1.51998 cumulative IPC: 1.51982 (Simulation time: 0 hr 4 min 1 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:   65797406 (Simulation time: 0 hr 4 min 1 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   69789085 heartbeat IPC: 0.25052 cumulative IPC: 0.25052 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   73829813 heartbeat IPC: 0.24748 cumulative IPC: 0.24899 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:   77854199 heartbeat IPC: 0.24849 cumulative IPC: 0.24882 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   81851569 heartbeat IPC: 0.25016 cumulative IPC: 0.24916 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   85871379 heartbeat IPC: 0.24877 cumulative IPC: 0.24908 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   89879359 heartbeat IPC: 0.24950 cumulative IPC: 0.24915 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:   93907339 heartbeat IPC: 0.24826 cumulative IPC: 0.24902 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   97929161 heartbeat IPC: 0.24864 cumulative IPC: 0.24897 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:  101937990 heartbeat IPC: 0.24945 cumulative IPC: 0.24903 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  105962624 heartbeat IPC: 0.24847 cumulative IPC: 0.24897 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  109978687 heartbeat IPC: 0.24900 cumulative IPC: 0.24897 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  114008862 heartbeat IPC: 0.24813 cumulative IPC: 0.24890 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  118036226 heartbeat IPC: 0.24830 cumulative IPC: 0.24886 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  122057771 heartbeat IPC: 0.24866 cumulative IPC: 0.24884 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  126065363 heartbeat IPC: 0.24953 cumulative IPC: 0.24889 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  130075009 heartbeat IPC: 0.24940 cumulative IPC: 0.24892 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  134111473 heartbeat IPC: 0.24774 cumulative IPC: 0.24885 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  138132363 heartbeat IPC: 0.24870 cumulative IPC: 0.24884 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  142141470 heartbeat IPC: 0.24943 cumulative IPC: 0.24887 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  146161261 heartbeat IPC: 0.24877 cumulative IPC: 0.24887 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  150180439 heartbeat IPC: 0.24881 cumulative IPC: 0.24887 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  154201965 heartbeat IPC: 0.24866 cumulative IPC: 0.24886 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  158211597 heartbeat IPC: 0.24940 cumulative IPC: 0.24888 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  162235763 heartbeat IPC: 0.24850 cumulative IPC: 0.24886 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:  166267361 heartbeat IPC: 0.24804 cumulative IPC: 0.24883 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  170268278 heartbeat IPC: 0.24994 cumulative IPC: 0.24887 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  174296289 heartbeat IPC: 0.24826 cumulative IPC: 0.24885 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  178308236 heartbeat IPC: 0.24926 cumulative IPC: 0.24886 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  182327862 heartbeat IPC: 0.24878 cumulative IPC: 0.24886 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  186359015 heartbeat IPC: 0.24807 cumulative IPC: 0.24884 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  190376323 heartbeat IPC: 0.24892 cumulative IPC: 0.24884 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  194407019 heartbeat IPC: 0.24810 cumulative IPC: 0.24881 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  198428394 heartbeat IPC: 0.24867 cumulative IPC: 0.24881 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  202448452 heartbeat IPC: 0.24875 cumulative IPC: 0.24881 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  206464094 heartbeat IPC: 0.24903 cumulative IPC: 0.24882 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  210470919 heartbeat IPC: 0.24957 cumulative IPC: 0.24884 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  214492998 heartbeat IPC: 0.24863 cumulative IPC: 0.24883 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  218513490 heartbeat IPC: 0.24873 cumulative IPC: 0.24883 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  222535519 heartbeat IPC: 0.24863 cumulative IPC: 0.24882 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  226547893 heartbeat IPC: 0.24923 cumulative IPC: 0.24883 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  230580676 heartbeat IPC: 0.24797 cumulative IPC: 0.24881 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  234585789 heartbeat IPC: 0.24968 cumulative IPC: 0.24883 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  238592713 heartbeat IPC: 0.24957 cumulative IPC: 0.24885 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  242623202 heartbeat IPC: 0.24811 cumulative IPC: 0.24883 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  246652380 heartbeat IPC: 0.24819 cumulative IPC: 0.24882 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  250668813 heartbeat IPC: 0.24898 cumulative IPC: 0.24882 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  254708706 heartbeat IPC: 0.24753 cumulative IPC: 0.24879 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  258709676 heartbeat IPC: 0.24994 cumulative IPC: 0.24882 (Simulation time: 0 hr 7 min 44 sec) 
