*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000000 cycles:    1404565 heartbeat IPC: 1.42408 cumulative IPC: 1.42393 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    2106905 heartbeat IPC: 1.42381 cumulative IPC: 1.42389 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2809245 heartbeat IPC: 1.42381 cumulative IPC: 1.42387 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3511433 heartbeat IPC: 1.42412 cumulative IPC: 1.42392 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    4213768 heartbeat IPC: 1.42382 cumulative IPC: 1.42390 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    4916154 heartbeat IPC: 1.42372 cumulative IPC: 1.42388 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5618263 heartbeat IPC: 1.42428 cumulative IPC: 1.42393 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    6320730 heartbeat IPC: 1.42356 cumulative IPC: 1.42389 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7022899 heartbeat IPC: 1.42416 cumulative IPC: 1.42391 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    7725101 heartbeat IPC: 1.42409 cumulative IPC: 1.42393 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8427233 heartbeat IPC: 1.42423 cumulative IPC: 1.42395 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    9129800 heartbeat IPC: 1.42335 cumulative IPC: 1.42391 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    9832042 heartbeat IPC: 1.42401 cumulative IPC: 1.42392 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   10533965 heartbeat IPC: 1.42466 cumulative IPC: 1.42397 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11236496 heartbeat IPC: 1.42342 cumulative IPC: 1.42393 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   11939027 heartbeat IPC: 1.42342 cumulative IPC: 1.42390 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   12600714 heartbeat IPC: 1.51129 cumulative IPC: 1.42849 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   13234770 heartbeat IPC: 1.57715 cumulative IPC: 1.43561 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13937334 heartbeat IPC: 1.42336 cumulative IPC: 1.43499 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   14639716 heartbeat IPC: 1.42373 cumulative IPC: 1.43445 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   15342019 heartbeat IPC: 1.42389 cumulative IPC: 1.43397 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   16044381 heartbeat IPC: 1.42377 cumulative IPC: 1.43352 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   16746500 heartbeat IPC: 1.42426 cumulative IPC: 1.43314 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   17448797 heartbeat IPC: 1.42390 cumulative IPC: 1.43276 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   18151425 heartbeat IPC: 1.42323 cumulative IPC: 1.43239 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   18853640 heartbeat IPC: 1.42407 cumulative IPC: 1.43208 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   19555783 heartbeat IPC: 1.42421 cumulative IPC: 1.43180 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   20258224 heartbeat IPC: 1.42361 cumulative IPC: 1.43152 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   20960607 heartbeat IPC: 1.42373 cumulative IPC: 1.43126 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   21662566 heartbeat IPC: 1.42458 cumulative IPC: 1.43104 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   22364632 heartbeat IPC: 1.42436 cumulative IPC: 1.43083 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   23067342 heartbeat IPC: 1.42306 cumulative IPC: 1.43059 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   23769451 heartbeat IPC: 1.42428 cumulative IPC: 1.43041 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   24471706 heartbeat IPC: 1.42399 cumulative IPC: 1.43022 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   25173970 heartbeat IPC: 1.42396 cumulative IPC: 1.43005 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   25876514 heartbeat IPC: 1.42340 cumulative IPC: 1.42987 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   26578708 heartbeat IPC: 1.42411 cumulative IPC: 1.42972 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   27280970 heartbeat IPC: 1.42397 cumulative IPC: 1.42957 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   27983255 heartbeat IPC: 1.42392 cumulative IPC: 1.42943 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   28587298 heartbeat IPC: 1.65551 cumulative IPC: 1.43420 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   29278408 heartbeat IPC: 1.44695 cumulative IPC: 1.43450 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   29980814 heartbeat IPC: 1.42368 cumulative IPC: 1.43425 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   30683245 heartbeat IPC: 1.42362 cumulative IPC: 1.43401 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   31385530 heartbeat IPC: 1.42393 cumulative IPC: 1.43378 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   32087715 heartbeat IPC: 1.42413 cumulative IPC: 1.43357 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   32789882 heartbeat IPC: 1.42416 cumulative IPC: 1.43337 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   33492504 heartbeat IPC: 1.42324 cumulative IPC: 1.43316 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   34194517 heartbeat IPC: 1.42448 cumulative IPC: 1.43298 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   34896851 heartbeat IPC: 1.42382 cumulative IPC: 1.43279 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   35599367 heartbeat IPC: 1.42346 cumulative IPC: 1.43261 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   36301555 heartbeat IPC: 1.42412 cumulative IPC: 1.43245 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   37003992 heartbeat IPC: 1.42362 cumulative IPC: 1.43228 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   37706084 heartbeat IPC: 1.42432 cumulative IPC: 1.43213 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   38408371 heartbeat IPC: 1.42392 cumulative IPC: 1.43198 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   39110857 heartbeat IPC: 1.42351 cumulative IPC: 1.43183 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   39813341 heartbeat IPC: 1.42352 cumulative IPC: 1.43168 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   40515663 heartbeat IPC: 1.42385 cumulative IPC: 1.43155 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   41217798 heartbeat IPC: 1.42422 cumulative IPC: 1.43142 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   41920222 heartbeat IPC: 1.42364 cumulative IPC: 1.43129 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   42622419 heartbeat IPC: 1.42410 cumulative IPC: 1.43117 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   43324676 heartbeat IPC: 1.42398 cumulative IPC: 1.43106 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   43971272 heartbeat IPC: 1.54656 cumulative IPC: 1.43275 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   44621419 heartbeat IPC: 1.53811 cumulative IPC: 1.43429 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   45323503 heartbeat IPC: 1.42433 cumulative IPC: 1.43413 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   46025597 heartbeat IPC: 1.42431 cumulative IPC: 1.43398 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   46727722 heartbeat IPC: 1.42425 cumulative IPC: 1.43384 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   47430107 heartbeat IPC: 1.42372 cumulative IPC: 1.43369 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   48132271 heartbeat IPC: 1.42417 cumulative IPC: 1.43355 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   48834372 heartbeat IPC: 1.42430 cumulative IPC: 1.43342 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   49537006 heartbeat IPC: 1.42322 cumulative IPC: 1.43327 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   50239092 heartbeat IPC: 1.42432 cumulative IPC: 1.43315 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   50941224 heartbeat IPC: 1.42423 cumulative IPC: 1.43302 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   51643543 heartbeat IPC: 1.42386 cumulative IPC: 1.43290 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   52346219 heartbeat IPC: 1.42313 cumulative IPC: 1.43277 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   53048418 heartbeat IPC: 1.42409 cumulative IPC: 1.43265 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   53751047 heartbeat IPC: 1.42323 cumulative IPC: 1.43253 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   54453549 heartbeat IPC: 1.42348 cumulative IPC: 1.43241 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   55155481 heartbeat IPC: 1.42464 cumulative IPC: 1.43231 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   55857549 heartbeat IPC: 1.42436 cumulative IPC: 1.43221 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   56559921 heartbeat IPC: 1.42375 cumulative IPC: 1.43211 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   57262171 heartbeat IPC: 1.42400 cumulative IPC: 1.43201 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   57964438 heartbeat IPC: 1.42396 cumulative IPC: 1.43191 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   58666670 heartbeat IPC: 1.42403 cumulative IPC: 1.43182 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   59355247 heartbeat IPC: 1.45227 cumulative IPC: 1.43206 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   59962630 heartbeat IPC: 1.64641 cumulative IPC: 1.43423 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   60665108 heartbeat IPC: 1.42353 cumulative IPC: 1.43410 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   61367738 heartbeat IPC: 1.42322 cumulative IPC: 1.43398 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   62069762 heartbeat IPC: 1.42445 cumulative IPC: 1.43387 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   62772084 heartbeat IPC: 1.42385 cumulative IPC: 1.43376 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   63474473 heartbeat IPC: 1.42371 cumulative IPC: 1.43365 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   64176670 heartbeat IPC: 1.42410 cumulative IPC: 1.43354 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   64879055 heartbeat IPC: 1.42372 cumulative IPC: 1.43344 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   65581076 heartbeat IPC: 1.42446 cumulative IPC: 1.43334 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   66283238 heartbeat IPC: 1.42417 cumulative IPC: 1.43324 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   66985485 heartbeat IPC: 1.42400 cumulative IPC: 1.43315 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   67687829 heartbeat IPC: 1.42380 cumulative IPC: 1.43305 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   68390019 heartbeat IPC: 1.42412 cumulative IPC: 1.43296 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   69092236 heartbeat IPC: 1.42406 cumulative IPC: 1.43287 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   69794613 heartbeat IPC: 1.42373 cumulative IPC: 1.43278 (Simulation time: 0 hr 3 min 50 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   69794633 (Simulation time: 0 hr 3 min 50 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:   71720582 heartbeat IPC: 0.51922 cumulative IPC: 0.51922 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   73472853 heartbeat IPC: 0.57069 cumulative IPC: 0.54374 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   75337539 heartbeat IPC: 0.53628 cumulative IPC: 0.54123 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   77251484 heartbeat IPC: 0.52248 cumulative IPC: 0.53642 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   79083036 heartbeat IPC: 0.54599 cumulative IPC: 0.53831 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   80875243 heartbeat IPC: 0.55797 cumulative IPC: 0.54149 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   82784946 heartbeat IPC: 0.52364 cumulative IPC: 0.53886 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   93633650 heartbeat IPC: 0.09218 cumulative IPC: 0.33558 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  100437694 heartbeat IPC: 0.14697 cumulative IPC: 0.29370 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  102357983 heartbeat IPC: 0.52075 cumulative IPC: 0.30709 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  104285424 heartbeat IPC: 0.51882 cumulative IPC: 0.31893 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  106063485 heartbeat IPC: 0.56241 cumulative IPC: 0.33086 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  107940388 heartbeat IPC: 0.53279 cumulative IPC: 0.34080 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  109872900 heartbeat IPC: 0.51746 cumulative IPC: 0.34932 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  111707432 heartbeat IPC: 0.54510 cumulative IPC: 0.35789 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  113502244 heartbeat IPC: 0.55716 cumulative IPC: 0.36607 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  115420402 heartbeat IPC: 0.52134 cumulative IPC: 0.37260 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  117322420 heartbeat IPC: 0.52576 cumulative IPC: 0.37873 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  119063935 heartbeat IPC: 0.57421 cumulative IPC: 0.38564 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  120970453 heartbeat IPC: 0.52452 cumulative IPC: 0.39081 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  122884450 heartbeat IPC: 0.52247 cumulative IPC: 0.39556 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  124661598 heartbeat IPC: 0.56270 cumulative IPC: 0.40097 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  126512677 heartbeat IPC: 0.54023 cumulative IPC: 0.40551 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  128430197 heartbeat IPC: 0.52151 cumulative IPC: 0.40931 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  130286431 heartbeat IPC: 0.53873 cumulative IPC: 0.41328 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  132075667 heartbeat IPC: 0.55890 cumulative IPC: 0.41746 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  134109493 heartbeat IPC: 0.49168 cumulative IPC: 0.41981 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  136014560 heartbeat IPC: 0.52491 cumulative IPC: 0.42283 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  137752117 heartbeat IPC: 0.57552 cumulative IPC: 0.42674 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  143313469 heartbeat IPC: 0.17981 cumulative IPC: 0.40806 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  155476213 heartbeat IPC: 0.08222 cumulative IPC: 0.36180 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  157272386 heartbeat IPC: 0.55674 cumulative IPC: 0.36581 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  159134253 heartbeat IPC: 0.53710 cumulative IPC: 0.36938 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  161063428 heartbeat IPC: 0.51836 cumulative IPC: 0.37253 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  162924889 heartbeat IPC: 0.53721 cumulative IPC: 0.37582 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  164708443 heartbeat IPC: 0.56068 cumulative IPC: 0.37929 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  166627824 heartbeat IPC: 0.52100 cumulative IPC: 0.38210 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  168536623 heartbeat IPC: 0.52389 cumulative IPC: 0.38484 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  170278078 heartbeat IPC: 0.57423 cumulative IPC: 0.38812 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  172182706 heartbeat IPC: 0.52504 cumulative IPC: 0.39067 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  174099074 heartbeat IPC: 0.52182 cumulative IPC: 0.39308 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  175892710 heartbeat IPC: 0.55753 cumulative IPC: 0.39586 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  177727369 heartbeat IPC: 0.54506 cumulative IPC: 0.39840 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  179646852 heartbeat IPC: 0.52097 cumulative IPC: 0.40054 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  181518292 heartbeat IPC: 0.53435 cumulative IPC: 0.40278 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  183280997 heartbeat IPC: 0.56731 cumulative IPC: 0.40534 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  185195139 heartbeat IPC: 0.52243 cumulative IPC: 0.40728 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  187101646 heartbeat IPC: 0.52452 cumulative IPC: 0.40918 (Simulation time: 0 hr 6 min 1 sec) 
