*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   17962650 heartbeat IPC: 1.99251 cumulative IPC: 2.00416 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   18465470 heartbeat IPC: 1.98879 cumulative IPC: 2.00374 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   18962919 heartbeat IPC: 2.01026 cumulative IPC: 2.00391 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   19455461 heartbeat IPC: 2.03028 cumulative IPC: 2.00458 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19957587 heartbeat IPC: 1.99153 cumulative IPC: 2.00425 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   20459845 heartbeat IPC: 1.99101 cumulative IPC: 2.00393 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   20962208 heartbeat IPC: 1.99059 cumulative IPC: 2.00361 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   21450282 heartbeat IPC: 2.04887 cumulative IPC: 2.00464 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21952414 heartbeat IPC: 1.99151 cumulative IPC: 2.00434 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   22454998 heartbeat IPC: 1.98972 cumulative IPC: 2.00401 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   22956758 heartbeat IPC: 1.99299 cumulative IPC: 2.00377 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   23455716 heartbeat IPC: 2.00417 cumulative IPC: 2.00378 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23946621 heartbeat IPC: 2.03705 cumulative IPC: 2.00446 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   24449279 heartbeat IPC: 1.98943 cumulative IPC: 2.00415 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   24951566 heartbeat IPC: 1.99090 cumulative IPC: 2.00388 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   25453520 heartbeat IPC: 1.99221 cumulative IPC: 2.00365 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   25943558 heartbeat IPC: 2.04066 cumulative IPC: 2.00435 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   26443295 heartbeat IPC: 2.00106 cumulative IPC: 2.00429 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   26954725 heartbeat IPC: 1.95530 cumulative IPC: 2.00336 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   27473846 heartbeat IPC: 1.92633 cumulative IPC: 2.00190 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   27986356 heartbeat IPC: 1.95118 cumulative IPC: 2.00098 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   28498399 heartbeat IPC: 1.95296 cumulative IPC: 2.00011 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   29012431 heartbeat IPC: 1.94541 cumulative IPC: 1.99914 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   29524091 heartbeat IPC: 1.95442 cumulative IPC: 1.99837 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   30035022 heartbeat IPC: 1.95721 cumulative IPC: 1.99767 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   30547782 heartbeat IPC: 1.95023 cumulative IPC: 1.99687 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   31060371 heartbeat IPC: 1.95088 cumulative IPC: 1.99611 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   31572269 heartbeat IPC: 1.95351 cumulative IPC: 1.99542 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   32085656 heartbeat IPC: 1.94785 cumulative IPC: 1.99466 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   32599011 heartbeat IPC: 1.94797 cumulative IPC: 1.99393 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   33110953 heartbeat IPC: 1.95335 cumulative IPC: 1.99330 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   33624188 heartbeat IPC: 1.94843 cumulative IPC: 1.99261 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   34137562 heartbeat IPC: 1.94789 cumulative IPC: 1.99194 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   34649230 heartbeat IPC: 1.95439 cumulative IPC: 1.99139 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   35162154 heartbeat IPC: 1.94961 cumulative IPC: 1.99078 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   35675044 heartbeat IPC: 1.94973 cumulative IPC: 1.99019 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   36186320 heartbeat IPC: 1.95589 cumulative IPC: 1.98970 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   36698539 heartbeat IPC: 1.95230 cumulative IPC: 1.98918 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   37211037 heartbeat IPC: 1.95122 cumulative IPC: 1.98866 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   37723285 heartbeat IPC: 1.95218 cumulative IPC: 1.98816 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   38236277 heartbeat IPC: 1.94935 cumulative IPC: 1.98764 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   38749933 heartbeat IPC: 1.94683 cumulative IPC: 1.98710 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   39262000 heartbeat IPC: 1.95287 cumulative IPC: 1.98665 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   39774791 heartbeat IPC: 1.95011 cumulative IPC: 1.98618 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   40288439 heartbeat IPC: 1.94686 cumulative IPC: 1.98568 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   40800827 heartbeat IPC: 1.95165 cumulative IPC: 1.98525 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   41313415 heartbeat IPC: 1.95089 cumulative IPC: 1.98483 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   41827241 heartbeat IPC: 1.94618 cumulative IPC: 1.98435 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   42339225 heartbeat IPC: 1.95318 cumulative IPC: 1.98398 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   42851355 heartbeat IPC: 1.95263 cumulative IPC: 1.98360 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   43364814 heartbeat IPC: 1.94758 cumulative IPC: 1.98317 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   43876665 heartbeat IPC: 1.95370 cumulative IPC: 1.98283 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   44388935 heartbeat IPC: 1.95209 cumulative IPC: 1.98248 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   44902829 heartbeat IPC: 1.94593 cumulative IPC: 1.98206 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   45415106 heartbeat IPC: 1.95207 cumulative IPC: 1.98172 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:   45926437 heartbeat IPC: 1.95568 cumulative IPC: 1.98143 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   46439663 heartbeat IPC: 1.94846 cumulative IPC: 1.98107 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   46951575 heartbeat IPC: 1.95346 cumulative IPC: 1.98076 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:   47463402 heartbeat IPC: 1.95379 cumulative IPC: 1.98047 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   47977378 heartbeat IPC: 1.94562 cumulative IPC: 1.98010 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   48489856 heartbeat IPC: 1.95130 cumulative IPC: 1.97980 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:   49001556 heartbeat IPC: 1.95427 cumulative IPC: 1.97953 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:   49514773 heartbeat IPC: 1.94849 cumulative IPC: 1.97921 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   50026918 heartbeat IPC: 1.95257 cumulative IPC: 1.97893 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   50563461 heartbeat IPC: 1.86378 cumulative IPC: 1.97771 (Simulation time: 0 hr 2 min 51 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   50563482 (Simulation time: 0 hr 2 min 51 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   53440863 heartbeat IPC: 0.34754 cumulative IPC: 0.34754 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:   61023140 heartbeat IPC: 0.13189 cumulative IPC: 0.19121 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   66340269 heartbeat IPC: 0.18807 cumulative IPC: 0.19015 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   68259625 heartbeat IPC: 0.52101 cumulative IPC: 0.22604 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   70281373 heartbeat IPC: 0.49462 cumulative IPC: 0.25358 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:   72325543 heartbeat IPC: 0.48920 cumulative IPC: 0.27571 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   74443288 heartbeat IPC: 0.47220 cumulative IPC: 0.29313 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   76471360 heartbeat IPC: 0.49308 cumulative IPC: 0.30879 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:   78346951 heartbeat IPC: 0.53317 cumulative IPC: 0.32393 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   80378595 heartbeat IPC: 0.49221 cumulative IPC: 0.33540 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:   82479324 heartbeat IPC: 0.47603 cumulative IPC: 0.34466 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   84562279 heartbeat IPC: 0.48009 cumulative IPC: 0.35295 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   86517480 heartbeat IPC: 0.51146 cumulative IPC: 0.36157 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   88482765 heartbeat IPC: 0.50883 cumulative IPC: 0.36921 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:   90447702 heartbeat IPC: 0.50892 cumulative IPC: 0.37609 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   92325752 heartbeat IPC: 0.53247 cumulative IPC: 0.38312 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:   93243595 heartbeat IPC: 1.08951 cumulative IPC: 0.39831 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:   94095415 heartbeat IPC: 1.17396 cumulative IPC: 0.41349 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:   94959069 heartbeat IPC: 1.15787 cumulative IPC: 0.42797 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   95824166 heartbeat IPC: 1.15594 cumulative IPC: 0.44188 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:   96700268 heartbeat IPC: 1.14142 cumulative IPC: 0.45517 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:   97581082 heartbeat IPC: 1.13531 cumulative IPC: 0.46791 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:   98445765 heartbeat IPC: 1.15649 cumulative IPC: 0.48034 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   99342882 heartbeat IPC: 1.11468 cumulative IPC: 0.49201 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  100221906 heartbeat IPC: 1.13763 cumulative IPC: 0.50344 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  101079553 heartbeat IPC: 1.16598 cumulative IPC: 0.51469 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  102028247 heartbeat IPC: 1.05408 cumulative IPC: 0.52463 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  102947419 heartbeat IPC: 1.08793 cumulative IPC: 0.53451 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  103845223 heartbeat IPC: 1.11383 cumulative IPC: 0.54428 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  104739316 heartbeat IPC: 1.11845 cumulative IPC: 0.55375 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  105609576 heartbeat IPC: 1.14908 cumulative IPC: 0.56316 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  106496100 heartbeat IPC: 1.12800 cumulative IPC: 0.57212 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  107381485 heartbeat IPC: 1.12945 cumulative IPC: 0.58080 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  108262601 heartbeat IPC: 1.13493 cumulative IPC: 0.58926 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  109127272 heartbeat IPC: 1.15651 cumulative IPC: 0.59764 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  110009832 heartbeat IPC: 1.13306 cumulative IPC: 0.60559 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  110903041 heartbeat IPC: 1.11956 cumulative IPC: 0.61320 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  111810593 heartbeat IPC: 1.10186 cumulative IPC: 0.62044 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  112739227 heartbeat IPC: 1.07685 cumulative IPC: 0.62725 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  113630600 heartbeat IPC: 1.12186 cumulative IPC: 0.63424 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  114534942 heartbeat IPC: 1.10578 cumulative IPC: 0.64091 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  115415954 heartbeat IPC: 1.13506 cumulative IPC: 0.64762 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  116286245 heartbeat IPC: 1.14904 cumulative IPC: 0.65426 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  117179805 heartbeat IPC: 1.11912 cumulative IPC: 0.66050 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  118065170 heartbeat IPC: 1.12948 cumulative IPC: 0.66665 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  118944486 heartbeat IPC: 1.13725 cumulative IPC: 0.67270 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  119828149 heartbeat IPC: 1.13165 cumulative IPC: 0.67856 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  120721791 heartbeat IPC: 1.11902 cumulative IPC: 0.68417 (Simulation time: 0 hr 4 min 50 sec) 
