*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   25175917 heartbeat IPC: 1.42405 cumulative IPC: 1.42994 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   25878526 heartbeat IPC: 1.42327 cumulative IPC: 1.42976 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   26580767 heartbeat IPC: 1.42401 cumulative IPC: 1.42961 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   27283049 heartbeat IPC: 1.42393 cumulative IPC: 1.42946 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   27985330 heartbeat IPC: 1.42393 cumulative IPC: 1.42932 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   28590920 heartbeat IPC: 1.65128 cumulative IPC: 1.43402 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   29282348 heartbeat IPC: 1.44629 cumulative IPC: 1.43431 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   29984801 heartbeat IPC: 1.42358 cumulative IPC: 1.43406 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   30687294 heartbeat IPC: 1.42350 cumulative IPC: 1.43382 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   31389617 heartbeat IPC: 1.42385 cumulative IPC: 1.43360 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   32091871 heartbeat IPC: 1.42399 cumulative IPC: 1.43338 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   32794095 heartbeat IPC: 1.42404 cumulative IPC: 1.43318 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   33496795 heartbeat IPC: 1.42308 cumulative IPC: 1.43297 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   34198786 heartbeat IPC: 1.42452 cumulative IPC: 1.43280 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   34901146 heartbeat IPC: 1.42377 cumulative IPC: 1.43262 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   35603721 heartbeat IPC: 1.42334 cumulative IPC: 1.43243 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   36305844 heartbeat IPC: 1.42425 cumulative IPC: 1.43228 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   37008283 heartbeat IPC: 1.42361 cumulative IPC: 1.43211 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   37710446 heartbeat IPC: 1.42417 cumulative IPC: 1.43196 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   38412794 heartbeat IPC: 1.42380 cumulative IPC: 1.43181 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   39115282 heartbeat IPC: 1.42351 cumulative IPC: 1.43167 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   39817785 heartbeat IPC: 1.42348 cumulative IPC: 1.43152 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   40520110 heartbeat IPC: 1.42385 cumulative IPC: 1.43139 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   41222298 heartbeat IPC: 1.42412 cumulative IPC: 1.43126 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   41924790 heartbeat IPC: 1.42350 cumulative IPC: 1.43113 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   42627029 heartbeat IPC: 1.42402 cumulative IPC: 1.43102 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   43329251 heartbeat IPC: 1.42405 cumulative IPC: 1.43090 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   43976888 heartbeat IPC: 1.54407 cumulative IPC: 1.43257 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   44628313 heartbeat IPC: 1.53510 cumulative IPC: 1.43407 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   45330465 heartbeat IPC: 1.42419 cumulative IPC: 1.43391 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   46032560 heartbeat IPC: 1.42431 cumulative IPC: 1.43377 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   46734703 heartbeat IPC: 1.42421 cumulative IPC: 1.43362 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   47437145 heartbeat IPC: 1.42360 cumulative IPC: 1.43348 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   48139326 heartbeat IPC: 1.42413 cumulative IPC: 1.43334 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   48841469 heartbeat IPC: 1.42421 cumulative IPC: 1.43321 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   49544108 heartbeat IPC: 1.42321 cumulative IPC: 1.43307 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   50246206 heartbeat IPC: 1.42430 cumulative IPC: 1.43294 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   50948316 heartbeat IPC: 1.42428 cumulative IPC: 1.43282 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   51650697 heartbeat IPC: 1.42373 cumulative IPC: 1.43270 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   52353405 heartbeat IPC: 1.42306 cumulative IPC: 1.43257 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   53055654 heartbeat IPC: 1.42399 cumulative IPC: 1.43246 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   53758301 heartbeat IPC: 1.42319 cumulative IPC: 1.43234 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   54460826 heartbeat IPC: 1.42343 cumulative IPC: 1.43222 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   55162785 heartbeat IPC: 1.42458 cumulative IPC: 1.43212 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   55864832 heartbeat IPC: 1.42440 cumulative IPC: 1.43203 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   56567213 heartbeat IPC: 1.42373 cumulative IPC: 1.43192 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   57269448 heartbeat IPC: 1.42403 cumulative IPC: 1.43183 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   57971703 heartbeat IPC: 1.42398 cumulative IPC: 1.43173 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   58673976 heartbeat IPC: 1.42395 cumulative IPC: 1.43164 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   59362737 heartbeat IPC: 1.45188 cumulative IPC: 1.43187 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   59972379 heartbeat IPC: 1.64031 cumulative IPC: 1.43399 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   60674837 heartbeat IPC: 1.42357 cumulative IPC: 1.43387 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   61377487 heartbeat IPC: 1.42318 cumulative IPC: 1.43375 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   62079522 heartbeat IPC: 1.42443 cumulative IPC: 1.43365 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   62781901 heartbeat IPC: 1.42374 cumulative IPC: 1.43353 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   63484341 heartbeat IPC: 1.42361 cumulative IPC: 1.43342 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   64186575 heartbeat IPC: 1.42402 cumulative IPC: 1.43332 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   64888991 heartbeat IPC: 1.42366 cumulative IPC: 1.43322 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   65591009 heartbeat IPC: 1.42446 cumulative IPC: 1.43312 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   66293225 heartbeat IPC: 1.42406 cumulative IPC: 1.43303 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   66995564 heartbeat IPC: 1.42381 cumulative IPC: 1.43293 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   67697961 heartbeat IPC: 1.42370 cumulative IPC: 1.43283 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   68400208 heartbeat IPC: 1.42400 cumulative IPC: 1.43274 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   69102450 heartbeat IPC: 1.42401 cumulative IPC: 1.43266 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   69804809 heartbeat IPC: 1.42377 cumulative IPC: 1.43257 (Simulation time: 0 hr 3 min 55 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   69804829 (Simulation time: 0 hr 3 min 55 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:   71855607 heartbeat IPC: 0.48762 cumulative IPC: 0.48762 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   73751780 heartbeat IPC: 0.52738 cumulative IPC: 0.50672 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   75753094 heartbeat IPC: 0.49967 cumulative IPC: 0.50435 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   77772417 heartbeat IPC: 0.49521 cumulative IPC: 0.50203 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   79746738 heartbeat IPC: 0.50650 cumulative IPC: 0.50292 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   81644198 heartbeat IPC: 0.52702 cumulative IPC: 0.50678 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   83661175 heartbeat IPC: 0.49579 cumulative IPC: 0.50518 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   96372425 heartbeat IPC: 0.07867 cumulative IPC: 0.30112 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  104590163 heartbeat IPC: 0.12169 cumulative IPC: 0.25873 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  106590529 heartbeat IPC: 0.49991 cumulative IPC: 0.27184 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  108606567 heartbeat IPC: 0.49602 cumulative IPC: 0.28349 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  110508549 heartbeat IPC: 0.52577 cumulative IPC: 0.29481 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  112490102 heartbeat IPC: 0.50465 cumulative IPC: 0.30455 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  114533681 heartbeat IPC: 0.48934 cumulative IPC: 0.31300 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  116483399 heartbeat IPC: 0.51290 cumulative IPC: 0.32135 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  118400853 heartbeat IPC: 0.52152 cumulative IPC: 0.32925 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  120434724 heartbeat IPC: 0.49167 cumulative IPC: 0.33577 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  122445908 heartbeat IPC: 0.49722 cumulative IPC: 0.34194 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  124308515 heartbeat IPC: 0.53688 cumulative IPC: 0.34860 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  126314855 heartbeat IPC: 0.49842 cumulative IPC: 0.35392 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  128320364 heartbeat IPC: 0.49863 cumulative IPC: 0.35888 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  130206824 heartbeat IPC: 0.53009 cumulative IPC: 0.36423 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  132166522 heartbeat IPC: 0.51028 cumulative IPC: 0.36882 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  134182082 heartbeat IPC: 0.49614 cumulative IPC: 0.37280 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  136147186 heartbeat IPC: 0.50888 cumulative IPC: 0.37683 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  138060719 heartbeat IPC: 0.52259 cumulative IPC: 0.38092 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  140186518 heartbeat IPC: 0.47041 cumulative IPC: 0.38362 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  142204247 heartbeat IPC: 0.49561 cumulative IPC: 0.38674 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  144062735 heartbeat IPC: 0.53807 cumulative IPC: 0.39053 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  150364196 heartbeat IPC: 0.15869 cumulative IPC: 0.37240 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  165130245 heartbeat IPC: 0.06772 cumulative IPC: 0.32520 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  167041149 heartbeat IPC: 0.52331 cumulative IPC: 0.32910 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  169014681 heartbeat IPC: 0.50671 cumulative IPC: 0.33263 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  171043704 heartbeat IPC: 0.49285 cumulative IPC: 0.33584 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  173024791 heartbeat IPC: 0.50477 cumulative IPC: 0.33908 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  174924646 heartbeat IPC: 0.52636 cumulative IPC: 0.34247 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  176939314 heartbeat IPC: 0.49636 cumulative IPC: 0.34536 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  178962355 heartbeat IPC: 0.49430 cumulative IPC: 0.34812 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  180821099 heartbeat IPC: 0.53800 cumulative IPC: 0.35130 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  182869354 heartbeat IPC: 0.48822 cumulative IPC: 0.35378 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  184904035 heartbeat IPC: 0.49148 cumulative IPC: 0.35621 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  186802476 heartbeat IPC: 0.52675 cumulative IPC: 0.35898 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  188760421 heartbeat IPC: 0.51074 cumulative IPC: 0.36148 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  190784640 heartbeat IPC: 0.49402 cumulative IPC: 0.36370 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  192768863 heartbeat IPC: 0.50398 cumulative IPC: 0.36596 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  194655642 heartbeat IPC: 0.53000 cumulative IPC: 0.36844 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  196679420 heartbeat IPC: 0.49413 cumulative IPC: 0.37044 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  198692745 heartbeat IPC: 0.49669 cumulative IPC: 0.37242 (Simulation time: 0 hr 6 min 18 sec) 
