*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:   43000001 cycles:   28289484 heartbeat IPC: 1.52008 cumulative IPC: 1.52000 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   28947290 heartbeat IPC: 1.52020 cumulative IPC: 1.52000 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   29605151 heartbeat IPC: 1.52008 cumulative IPC: 1.52001 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   30262990 heartbeat IPC: 1.52013 cumulative IPC: 1.52001 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   30920844 heartbeat IPC: 1.52010 cumulative IPC: 1.52001 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   31578529 heartbeat IPC: 1.52048 cumulative IPC: 1.52002 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   32236305 heartbeat IPC: 1.52027 cumulative IPC: 1.52003 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   32894232 heartbeat IPC: 1.51993 cumulative IPC: 1.52002 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   33552053 heartbeat IPC: 1.52017 cumulative IPC: 1.52003 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   34209861 heartbeat IPC: 1.52020 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   34867754 heartbeat IPC: 1.52001 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   35525629 heartbeat IPC: 1.52004 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   36183481 heartbeat IPC: 1.52010 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   36841344 heartbeat IPC: 1.52007 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   37499076 heartbeat IPC: 1.52038 cumulative IPC: 1.52004 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   38157015 heartbeat IPC: 1.51990 cumulative IPC: 1.52004 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   38814971 heartbeat IPC: 1.51986 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   39472729 heartbeat IPC: 1.52031 cumulative IPC: 1.52004 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   40130772 heartbeat IPC: 1.51966 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   40788699 heartbeat IPC: 1.51992 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   41446647 heartbeat IPC: 1.51988 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   42104572 heartbeat IPC: 1.51993 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   42762592 heartbeat IPC: 1.51971 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   43420510 heartbeat IPC: 1.51995 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   44078412 heartbeat IPC: 1.51998 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   44736289 heartbeat IPC: 1.52004 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   45394288 heartbeat IPC: 1.51976 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   46052120 heartbeat IPC: 1.52015 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   46709919 heartbeat IPC: 1.52022 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   47367777 heartbeat IPC: 1.52008 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   48025657 heartbeat IPC: 1.52004 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   48683479 heartbeat IPC: 1.52017 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   49341363 heartbeat IPC: 1.52002 cumulative IPC: 1.52002 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   49999163 heartbeat IPC: 1.52022 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   50657043 heartbeat IPC: 1.52004 cumulative IPC: 1.52003 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   51315003 heartbeat IPC: 1.51985 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   51972817 heartbeat IPC: 1.52019 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   52630640 heartbeat IPC: 1.52016 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   53288580 heartbeat IPC: 1.51990 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   53946432 heartbeat IPC: 1.52010 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   54604204 heartbeat IPC: 1.52028 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   55262005 heartbeat IPC: 1.52022 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   55919919 heartbeat IPC: 1.51996 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   56577773 heartbeat IPC: 1.52010 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   57235726 heartbeat IPC: 1.51986 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   57893775 heartbeat IPC: 1.51964 cumulative IPC: 1.52003 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   58551723 heartbeat IPC: 1.51988 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   59209668 heartbeat IPC: 1.51989 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   59867567 heartbeat IPC: 1.51999 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   60525526 heartbeat IPC: 1.51985 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   61183449 heartbeat IPC: 1.51994 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   61841376 heartbeat IPC: 1.51993 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   62499243 heartbeat IPC: 1.52006 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   63157102 heartbeat IPC: 1.52008 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   63815095 heartbeat IPC: 1.51977 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   64473014 heartbeat IPC: 1.51995 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   65130907 heartbeat IPC: 1.52001 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   65788750 heartbeat IPC: 1.52012 cumulative IPC: 1.52002 (Simulation time: 0 hr 3 min 51 sec) 

Warmup complete CPU  0 instructions:  100000002 cycles:   65788753 (Simulation time: 0 hr 3 min 51 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   66634611 heartbeat IPC: 1.18223 cumulative IPC: 1.18223 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   67480757 heartbeat IPC: 1.18183 cumulative IPC: 1.18203 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:   68324956 heartbeat IPC: 1.18456 cumulative IPC: 1.18287 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   69173265 heartbeat IPC: 1.17881 cumulative IPC: 1.18185 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   70017570 heartbeat IPC: 1.18441 cumulative IPC: 1.18236 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   70862246 heartbeat IPC: 1.18388 cumulative IPC: 1.18262 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:   71708985 heartbeat IPC: 1.18100 cumulative IPC: 1.18239 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   72555627 heartbeat IPC: 1.18114 cumulative IPC: 1.18223 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:   73410064 heartbeat IPC: 1.17036 cumulative IPC: 1.18090 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   74255531 heartbeat IPC: 1.18278 cumulative IPC: 1.18109 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   75102968 heartbeat IPC: 1.18003 cumulative IPC: 1.18099 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   75950560 heartbeat IPC: 1.17981 cumulative IPC: 1.18089 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:   76798512 heartbeat IPC: 1.17931 cumulative IPC: 1.18077 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:   77645305 heartbeat IPC: 1.18093 cumulative IPC: 1.18078 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   78492190 heartbeat IPC: 1.18080 cumulative IPC: 1.18078 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   79339803 heartbeat IPC: 1.17978 cumulative IPC: 1.18072 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:   80186783 heartbeat IPC: 1.18067 cumulative IPC: 1.18072 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   81033660 heartbeat IPC: 1.18081 cumulative IPC: 1.18072 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:   81878332 heartbeat IPC: 1.18389 cumulative IPC: 1.18089 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   82725501 heartbeat IPC: 1.18040 cumulative IPC: 1.18086 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:   83576739 heartbeat IPC: 1.17476 cumulative IPC: 1.18057 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:   84424538 heartbeat IPC: 1.17952 cumulative IPC: 1.18052 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   85270602 heartbeat IPC: 1.18195 cumulative IPC: 1.18059 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   86119501 heartbeat IPC: 1.17799 cumulative IPC: 1.18048 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:   86964349 heartbeat IPC: 1.18365 cumulative IPC: 1.18060 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:   87810240 heartbeat IPC: 1.18218 cumulative IPC: 1.18067 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   88657879 heartbeat IPC: 1.17975 cumulative IPC: 1.18063 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   89503358 heartbeat IPC: 1.18276 cumulative IPC: 1.18071 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:   90347909 heartbeat IPC: 1.18406 cumulative IPC: 1.18082 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:   91194758 heartbeat IPC: 1.18085 cumulative IPC: 1.18082 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:   92039423 heartbeat IPC: 1.18390 cumulative IPC: 1.18092 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   92887104 heartbeat IPC: 1.17969 cumulative IPC: 1.18088 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:   93735814 heartbeat IPC: 1.17826 cumulative IPC: 1.18080 (Simulation time: 0 hr 5 min 17 sec) 
