*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   15474581 heartbeat IPC: 2.51740 cumulative IPC: 2.32640 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   15910024 heartbeat IPC: 2.29651 cumulative IPC: 2.32558 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   16358253 heartbeat IPC: 2.23100 cumulative IPC: 2.32299 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   16774566 heartbeat IPC: 2.40204 cumulative IPC: 2.32495 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   17173069 heartbeat IPC: 2.50939 cumulative IPC: 2.32923 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   17615181 heartbeat IPC: 2.26188 cumulative IPC: 2.32754 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   18057454 heartbeat IPC: 2.26105 cumulative IPC: 2.32591 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   18463657 heartbeat IPC: 2.46182 cumulative IPC: 2.32890 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   18914073 heartbeat IPC: 2.22017 cumulative IPC: 2.32631 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   19361887 heartbeat IPC: 2.23307 cumulative IPC: 2.32415 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   19775250 heartbeat IPC: 2.41919 cumulative IPC: 2.32614 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   20228669 heartbeat IPC: 2.20547 cumulative IPC: 2.32344 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   20652403 heartbeat IPC: 2.35996 cumulative IPC: 2.32418 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   21061143 heartbeat IPC: 2.44655 cumulative IPC: 2.32656 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   21501457 heartbeat IPC: 2.27110 cumulative IPC: 2.32542 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   21938490 heartbeat IPC: 2.28816 cumulative IPC: 2.32468 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   22345835 heartbeat IPC: 2.45491 cumulative IPC: 2.32706 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   22761289 heartbeat IPC: 2.40701 cumulative IPC: 2.32851 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   23201173 heartbeat IPC: 2.27333 cumulative IPC: 2.32747 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   23636139 heartbeat IPC: 2.29903 cumulative IPC: 2.32695 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   24043459 heartbeat IPC: 2.45507 cumulative IPC: 2.32912 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   24459210 heartbeat IPC: 2.40529 cumulative IPC: 2.33041 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   24906420 heartbeat IPC: 2.23608 cumulative IPC: 2.32872 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   25337099 heartbeat IPC: 2.32191 cumulative IPC: 2.32860 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   25732816 heartbeat IPC: 2.52706 cumulative IPC: 2.33165 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   26184516 heartbeat IPC: 2.21386 cumulative IPC: 2.32962 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   26622588 heartbeat IPC: 2.28273 cumulative IPC: 2.32885 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   27026611 heartbeat IPC: 2.47510 cumulative IPC: 2.33104 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   27436250 heartbeat IPC: 2.44117 cumulative IPC: 2.33268 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   27884226 heartbeat IPC: 2.23226 cumulative IPC: 2.33107 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   66000003 cycles:   28322666 heartbeat IPC: 2.28082 cumulative IPC: 2.33029 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   28721998 heartbeat IPC: 2.50417 cumulative IPC: 2.33271 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   29138173 heartbeat IPC: 2.40284 cumulative IPC: 2.33371 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   29579556 heartbeat IPC: 2.26561 cumulative IPC: 2.33269 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   30013068 heartbeat IPC: 2.30674 cumulative IPC: 2.33232 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   30438442 heartbeat IPC: 2.35088 cumulative IPC: 2.33258 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   30914124 heartbeat IPC: 2.10224 cumulative IPC: 2.32903 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   31310569 heartbeat IPC: 2.52242 cumulative IPC: 2.33148 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   31750402 heartbeat IPC: 2.27359 cumulative IPC: 2.33068 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   32201616 heartbeat IPC: 2.21625 cumulative IPC: 2.32908 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   32602587 heartbeat IPC: 2.49394 cumulative IPC: 2.33110 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   33019478 heartbeat IPC: 2.39871 cumulative IPC: 2.33196 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   33454632 heartbeat IPC: 2.29804 cumulative IPC: 2.33152 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   33901101 heartbeat IPC: 2.23979 cumulative IPC: 2.33031 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   34297183 heartbeat IPC: 2.52473 cumulative IPC: 2.33255 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   34715051 heartbeat IPC: 2.39311 cumulative IPC: 2.33328 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   35156385 heartbeat IPC: 2.26586 cumulative IPC: 2.33244 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   35591515 heartbeat IPC: 2.29816 cumulative IPC: 2.33202 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   35984940 heartbeat IPC: 2.54178 cumulative IPC: 2.33431 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   36425452 heartbeat IPC: 2.27009 cumulative IPC: 2.33353 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   36866251 heartbeat IPC: 2.26861 cumulative IPC: 2.33276 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   37277624 heartbeat IPC: 2.43089 cumulative IPC: 2.33384 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   37693627 heartbeat IPC: 2.40382 cumulative IPC: 2.33461 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   38129927 heartbeat IPC: 2.29200 cumulative IPC: 2.33412 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   38564580 heartbeat IPC: 2.30068 cumulative IPC: 2.33375 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   38970622 heartbeat IPC: 2.46280 cumulative IPC: 2.33509 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   39389103 heartbeat IPC: 2.38959 cumulative IPC: 2.33567 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   39822638 heartbeat IPC: 2.30662 cumulative IPC: 2.33536 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   40262800 heartbeat IPC: 2.27190 cumulative IPC: 2.33466 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   40654840 heartbeat IPC: 2.55076 cumulative IPC: 2.33675 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   41088773 heartbeat IPC: 2.30450 cumulative IPC: 2.33640 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:   41551378 heartbeat IPC: 2.16167 cumulative IPC: 2.33446 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:   41970530 heartbeat IPC: 2.38577 cumulative IPC: 2.33497 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:   42412898 heartbeat IPC: 2.26056 cumulative IPC: 2.33420 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   42844099 heartbeat IPC: 2.31910 cumulative IPC: 2.33404 (Simulation time: 0 hr 2 min 32 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   42844100 (Simulation time: 0 hr 2 min 32 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   43521469 heartbeat IPC: 1.47630 cumulative IPC: 1.47630 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   44209133 heartbeat IPC: 1.45420 cumulative IPC: 1.46517 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   44892290 heartbeat IPC: 1.46379 cumulative IPC: 1.46471 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   45577444 heartbeat IPC: 1.45952 cumulative IPC: 1.46341 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:  105000001 cycles:   46266784 heartbeat IPC: 1.45066 cumulative IPC: 1.46084 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   46949348 heartbeat IPC: 1.46506 cumulative IPC: 1.46154 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:   47632876 heartbeat IPC: 1.46300 cumulative IPC: 1.46175 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   48356595 heartbeat IPC: 1.38175 cumulative IPC: 1.45125 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:   49039977 heartbeat IPC: 1.46331 cumulative IPC: 1.45258 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:   49832226 heartbeat IPC: 1.26223 cumulative IPC: 1.43100 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   50691022 heartbeat IPC: 1.16442 cumulative IPC: 1.40182 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   51509115 heartbeat IPC: 1.22235 cumulative IPC: 1.38488 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   52215525 heartbeat IPC: 1.41561 cumulative IPC: 1.38720 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   52918545 heartbeat IPC: 1.42243 cumulative IPC: 1.38965 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:   53638555 heartbeat IPC: 1.38887 cumulative IPC: 1.38960 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   54326647 heartbeat IPC: 1.45329 cumulative IPC: 1.39342 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:   54996115 heartbeat IPC: 1.49372 cumulative IPC: 1.39894 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   55647224 heartbeat IPC: 1.53584 cumulative IPC: 1.40591 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:   56374125 heartbeat IPC: 1.37571 cumulative IPC: 1.40428 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   57054249 heartbeat IPC: 1.47032 cumulative IPC: 1.40744 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:   57725382 heartbeat IPC: 1.49002 cumulative IPC: 1.41117 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:   58404971 heartbeat IPC: 1.47147 cumulative IPC: 1.41380 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:   59140387 heartbeat IPC: 1.35978 cumulative IPC: 1.41136 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   59891258 heartbeat IPC: 1.33178 cumulative IPC: 1.40786 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:   60568600 heartbeat IPC: 1.47636 cumulative IPC: 1.41048 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:   61282988 heartbeat IPC: 1.39980 cumulative IPC: 1.41006 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:   62006871 heartbeat IPC: 1.38144 cumulative IPC: 1.40898 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   62680693 heartbeat IPC: 1.48407 cumulative IPC: 1.41153 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:   63327559 heartbeat IPC: 1.54592 cumulative IPC: 1.41578 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:   64018654 heartbeat IPC: 1.44698 cumulative IPC: 1.41679 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:   64738656 heartbeat IPC: 1.38889 cumulative IPC: 1.41588 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   65402258 heartbeat IPC: 1.50692 cumulative IPC: 1.41856 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:   66056307 heartbeat IPC: 1.52894 cumulative IPC: 1.42167 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:   66794735 heartbeat IPC: 1.35423 cumulative IPC: 1.41959 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:   67510156 heartbeat IPC: 1.39778 cumulative IPC: 1.41895 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   68271263 heartbeat IPC: 1.31387 cumulative IPC: 1.41581 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:   69175848 heartbeat IPC: 1.10548 cumulative IPC: 1.40515 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:   69892661 heartbeat IPC: 1.39506 cumulative IPC: 1.40488 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:   70555795 heartbeat IPC: 1.50799 cumulative IPC: 1.40735 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   71318881 heartbeat IPC: 1.31047 cumulative IPC: 1.40475 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:   72010567 heartbeat IPC: 1.44574 cumulative IPC: 1.40572 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:   72673181 heartbeat IPC: 1.50917 cumulative IPC: 1.40802 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:   73333388 heartbeat IPC: 1.51468 cumulative IPC: 1.41033 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   74049725 heartbeat IPC: 1.39599 cumulative IPC: 1.41000 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:   74741164 heartbeat IPC: 1.44626 cumulative IPC: 1.41079 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:   75398029 heartbeat IPC: 1.52238 cumulative IPC: 1.41304 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:   76090593 heartbeat IPC: 1.44391 cumulative IPC: 1.41368 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:   76805710 heartbeat IPC: 1.39837 cumulative IPC: 1.41336 (Simulation time: 0 hr 3 min 55 sec) 
