*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:   43000002 cycles:   29981417 heartbeat IPC: 1.42367 cumulative IPC: 1.43422 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   30683836 heartbeat IPC: 1.42365 cumulative IPC: 1.43398 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   31386144 heartbeat IPC: 1.42388 cumulative IPC: 1.43375 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   32088361 heartbeat IPC: 1.42406 cumulative IPC: 1.43354 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   32790580 heartbeat IPC: 1.42405 cumulative IPC: 1.43334 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   33493234 heartbeat IPC: 1.42318 cumulative IPC: 1.43313 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   34195268 heartbeat IPC: 1.42443 cumulative IPC: 1.43295 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   34897572 heartbeat IPC: 1.42388 cumulative IPC: 1.43276 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   35600144 heartbeat IPC: 1.42334 cumulative IPC: 1.43258 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   36302337 heartbeat IPC: 1.42411 cumulative IPC: 1.43241 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   37004740 heartbeat IPC: 1.42368 cumulative IPC: 1.43225 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   37706853 heartbeat IPC: 1.42427 cumulative IPC: 1.43210 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   38409160 heartbeat IPC: 1.42388 cumulative IPC: 1.43195 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   39111654 heartbeat IPC: 1.42350 cumulative IPC: 1.43180 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   39814173 heartbeat IPC: 1.42345 cumulative IPC: 1.43165 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   40516492 heartbeat IPC: 1.42386 cumulative IPC: 1.43152 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   41218637 heartbeat IPC: 1.42420 cumulative IPC: 1.43139 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   41921117 heartbeat IPC: 1.42353 cumulative IPC: 1.43126 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   42623343 heartbeat IPC: 1.42404 cumulative IPC: 1.43114 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   43325610 heartbeat IPC: 1.42396 cumulative IPC: 1.43102 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   43972331 heartbeat IPC: 1.54626 cumulative IPC: 1.43272 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   44622923 heartbeat IPC: 1.53706 cumulative IPC: 1.43424 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   45325021 heartbeat IPC: 1.42430 cumulative IPC: 1.43409 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   46027142 heartbeat IPC: 1.42426 cumulative IPC: 1.43394 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   46729261 heartbeat IPC: 1.42426 cumulative IPC: 1.43379 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   47431677 heartbeat IPC: 1.42365 cumulative IPC: 1.43364 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   48133900 heartbeat IPC: 1.42405 cumulative IPC: 1.43350 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   48836028 heartbeat IPC: 1.42424 cumulative IPC: 1.43337 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   49538675 heartbeat IPC: 1.42319 cumulative IPC: 1.43322 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   50240768 heartbeat IPC: 1.42431 cumulative IPC: 1.43310 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   50942949 heartbeat IPC: 1.42414 cumulative IPC: 1.43298 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   51645291 heartbeat IPC: 1.42381 cumulative IPC: 1.43285 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   52347994 heartbeat IPC: 1.42307 cumulative IPC: 1.43272 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   53050210 heartbeat IPC: 1.42406 cumulative IPC: 1.43261 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   53752789 heartbeat IPC: 1.42333 cumulative IPC: 1.43248 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   54455357 heartbeat IPC: 1.42335 cumulative IPC: 1.43237 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   55157326 heartbeat IPC: 1.42456 cumulative IPC: 1.43227 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   55859366 heartbeat IPC: 1.42442 cumulative IPC: 1.43217 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   56561735 heartbeat IPC: 1.42376 cumulative IPC: 1.43206 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   57263995 heartbeat IPC: 1.42398 cumulative IPC: 1.43196 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   57966265 heartbeat IPC: 1.42395 cumulative IPC: 1.43187 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   58668524 heartbeat IPC: 1.42397 cumulative IPC: 1.43177 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   59357019 heartbeat IPC: 1.45244 cumulative IPC: 1.43201 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   59965095 heartbeat IPC: 1.64453 cumulative IPC: 1.43417 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   60667563 heartbeat IPC: 1.42355 cumulative IPC: 1.43404 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   61370194 heartbeat IPC: 1.42322 cumulative IPC: 1.43392 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   62072259 heartbeat IPC: 1.42437 cumulative IPC: 1.43381 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   62774615 heartbeat IPC: 1.42378 cumulative IPC: 1.43370 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   63477047 heartbeat IPC: 1.42363 cumulative IPC: 1.43359 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   64179281 heartbeat IPC: 1.42402 cumulative IPC: 1.43348 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   64881668 heartbeat IPC: 1.42372 cumulative IPC: 1.43338 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   65583707 heartbeat IPC: 1.42442 cumulative IPC: 1.43328 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   66285898 heartbeat IPC: 1.42412 cumulative IPC: 1.43319 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   66988188 heartbeat IPC: 1.42391 cumulative IPC: 1.43309 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   67690549 heartbeat IPC: 1.42377 cumulative IPC: 1.43299 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   68392740 heartbeat IPC: 1.42412 cumulative IPC: 1.43290 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   69094986 heartbeat IPC: 1.42400 cumulative IPC: 1.43281 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   69797371 heartbeat IPC: 1.42372 cumulative IPC: 1.43272 (Simulation time: 0 hr 4 min 3 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   69797391 (Simulation time: 0 hr 4 min 3 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:   71731374 heartbeat IPC: 0.51706 cumulative IPC: 0.51707 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   73497867 heartbeat IPC: 0.56610 cumulative IPC: 0.54047 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   75369713 heartbeat IPC: 0.53423 cumulative IPC: 0.53838 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   77292471 heartbeat IPC: 0.52008 cumulative IPC: 0.53368 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   79135569 heartbeat IPC: 0.54257 cumulative IPC: 0.53544 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   80937790 heartbeat IPC: 0.55487 cumulative IPC: 0.53858 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   82855852 heartbeat IPC: 0.52136 cumulative IPC: 0.53605 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   93675144 heartbeat IPC: 0.09243 cumulative IPC: 0.33504 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  100466102 heartbeat IPC: 0.14726 cumulative IPC: 0.29346 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  102386587 heartbeat IPC: 0.52070 cumulative IPC: 0.30685 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  104314762 heartbeat IPC: 0.51862 cumulative IPC: 0.31868 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  106089992 heartbeat IPC: 0.56331 cumulative IPC: 0.33065 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  107968120 heartbeat IPC: 0.53245 cumulative IPC: 0.34058 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  109905094 heartbeat IPC: 0.51627 cumulative IPC: 0.34906 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  111746247 heartbeat IPC: 0.54314 cumulative IPC: 0.35758 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  113548180 heartbeat IPC: 0.55496 cumulative IPC: 0.36571 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  115479702 heartbeat IPC: 0.51773 cumulative IPC: 0.37214 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  117388382 heartbeat IPC: 0.52392 cumulative IPC: 0.37822 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  119136284 heartbeat IPC: 0.57211 cumulative IPC: 0.38509 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  121052010 heartbeat IPC: 0.52199 cumulative IPC: 0.39021 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  122976307 heartbeat IPC: 0.51967 cumulative IPC: 0.39489 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  124763433 heartbeat IPC: 0.55956 cumulative IPC: 0.40025 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  126625323 heartbeat IPC: 0.53709 cumulative IPC: 0.40473 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  128551258 heartbeat IPC: 0.51923 cumulative IPC: 0.40848 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  130413646 heartbeat IPC: 0.53695 cumulative IPC: 0.41243 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  132210916 heartbeat IPC: 0.55640 cumulative IPC: 0.41658 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  134253720 heartbeat IPC: 0.48952 cumulative IPC: 0.41889 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  136166879 heartbeat IPC: 0.52269 cumulative IPC: 0.42188 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  137917453 heartbeat IPC: 0.57124 cumulative IPC: 0.42572 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  143488985 heartbeat IPC: 0.17948 cumulative IPC: 0.40710 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  155698669 heartbeat IPC: 0.08190 cumulative IPC: 0.36088 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  157492308 heartbeat IPC: 0.55752 cumulative IPC: 0.36490 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  159352564 heartbeat IPC: 0.53756 cumulative IPC: 0.36849 (Simulation time: 0 hr 5 min 39 sec) 
