*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:   21000003 cycles:   10477474 heartbeat IPC: 2.01046 cumulative IPC: 2.00430 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   10980217 heartbeat IPC: 1.98908 cumulative IPC: 2.00360 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   11482920 heartbeat IPC: 1.98925 cumulative IPC: 2.00297 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11984996 heartbeat IPC: 1.99173 cumulative IPC: 2.00250 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   12472585 heartbeat IPC: 2.05091 cumulative IPC: 2.00440 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   12974433 heartbeat IPC: 1.99264 cumulative IPC: 2.00394 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   13476807 heartbeat IPC: 1.99055 cumulative IPC: 2.00344 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13979427 heartbeat IPC: 1.98957 cumulative IPC: 2.00294 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   14474460 heartbeat IPC: 2.02007 cumulative IPC: 2.00353 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   14969142 heartbeat IPC: 2.02150 cumulative IPC: 2.00412 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   15471296 heartbeat IPC: 1.99142 cumulative IPC: 2.00371 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15973641 heartbeat IPC: 1.99066 cumulative IPC: 2.00330 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16476150 heartbeat IPC: 1.99001 cumulative IPC: 2.00290 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   16963966 heartbeat IPC: 2.04996 cumulative IPC: 2.00425 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   17466026 heartbeat IPC: 1.99179 cumulative IPC: 2.00389 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17968002 heartbeat IPC: 1.99212 cumulative IPC: 2.00356 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   18471045 heartbeat IPC: 1.98790 cumulative IPC: 2.00314 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   18968700 heartbeat IPC: 2.00943 cumulative IPC: 2.00330 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   19461372 heartbeat IPC: 2.02974 cumulative IPC: 2.00397 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19963600 heartbeat IPC: 1.99113 cumulative IPC: 2.00365 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   20466024 heartbeat IPC: 1.99035 cumulative IPC: 2.00332 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   20968700 heartbeat IPC: 1.98935 cumulative IPC: 2.00299 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   21456825 heartbeat IPC: 2.04866 cumulative IPC: 2.00402 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21959114 heartbeat IPC: 1.99089 cumulative IPC: 2.00372 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   22461791 heartbeat IPC: 1.98935 cumulative IPC: 2.00340 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   22963718 heartbeat IPC: 1.99232 cumulative IPC: 2.00316 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   23462742 heartbeat IPC: 2.00391 cumulative IPC: 2.00318 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23953728 heartbeat IPC: 2.03672 cumulative IPC: 2.00386 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   24456589 heartbeat IPC: 1.98863 cumulative IPC: 2.00355 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   24958942 heartbeat IPC: 1.99063 cumulative IPC: 2.00329 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   25460994 heartbeat IPC: 1.99182 cumulative IPC: 2.00306 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   25951122 heartbeat IPC: 2.04028 cumulative IPC: 2.00377 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   26450957 heartbeat IPC: 2.00067 cumulative IPC: 2.00371 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   26962397 heartbeat IPC: 1.95526 cumulative IPC: 2.00279 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   27481526 heartbeat IPC: 1.92630 cumulative IPC: 2.00134 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   27993987 heartbeat IPC: 1.95137 cumulative IPC: 2.00043 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   28505879 heartbeat IPC: 1.95354 cumulative IPC: 1.99959 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   29019797 heartbeat IPC: 1.94584 cumulative IPC: 1.99864 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   29531182 heartbeat IPC: 1.95548 cumulative IPC: 1.99789 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   30041726 heartbeat IPC: 1.95869 cumulative IPC: 1.99722 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   30554220 heartbeat IPC: 1.95124 cumulative IPC: 1.99645 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   62000003 cycles:   31066800 heartbeat IPC: 1.95092 cumulative IPC: 1.99570 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   31578645 heartbeat IPC: 1.95371 cumulative IPC: 1.99502 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   32091967 heartbeat IPC: 1.94809 cumulative IPC: 1.99427 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   32605326 heartbeat IPC: 1.94795 cumulative IPC: 1.99354 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   33117184 heartbeat IPC: 1.95367 cumulative IPC: 1.99292 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   33630502 heartbeat IPC: 1.94811 cumulative IPC: 1.99224 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   34143709 heartbeat IPC: 1.94853 cumulative IPC: 1.99158 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   34655272 heartbeat IPC: 1.95480 cumulative IPC: 1.99104 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   35168163 heartbeat IPC: 1.94974 cumulative IPC: 1.99044 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   35680939 heartbeat IPC: 1.95017 cumulative IPC: 1.98986 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   36192366 heartbeat IPC: 1.95531 cumulative IPC: 1.98937 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   73000003 cycles:   36704766 heartbeat IPC: 1.95161 cumulative IPC: 1.98884 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   37217385 heartbeat IPC: 1.95076 cumulative IPC: 1.98832 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   37729318 heartbeat IPC: 1.95338 cumulative IPC: 1.98784 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   38242079 heartbeat IPC: 1.95022 cumulative IPC: 1.98734 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   38755556 heartbeat IPC: 1.94751 cumulative IPC: 1.98681 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   39267551 heartbeat IPC: 1.95315 cumulative IPC: 1.98637 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   39780141 heartbeat IPC: 1.95087 cumulative IPC: 1.98592 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   40293512 heartbeat IPC: 1.94791 cumulative IPC: 1.98543 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   81000000 cycles:   40805492 heartbeat IPC: 1.95320 cumulative IPC: 1.98503 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   41317748 heartbeat IPC: 1.95215 cumulative IPC: 1.98462 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   41831362 heartbeat IPC: 1.94699 cumulative IPC: 1.98416 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   42343247 heartbeat IPC: 1.95356 cumulative IPC: 1.98379 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   85000001 cycles:   42855341 heartbeat IPC: 1.95277 cumulative IPC: 1.98342 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   43368828 heartbeat IPC: 1.94747 cumulative IPC: 1.98299 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   43880660 heartbeat IPC: 1.95377 cumulative IPC: 1.98265 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   44392792 heartbeat IPC: 1.95262 cumulative IPC: 1.98230 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   44906519 heartbeat IPC: 1.94656 cumulative IPC: 1.98189 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   45418620 heartbeat IPC: 1.95274 cumulative IPC: 1.98157 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:   45929365 heartbeat IPC: 1.95792 cumulative IPC: 1.98130 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   46441957 heartbeat IPC: 1.95087 cumulative IPC: 1.98097 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   46953122 heartbeat IPC: 1.95632 cumulative IPC: 1.98070 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:   47464662 heartbeat IPC: 1.95489 cumulative IPC: 1.98042 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   47978486 heartbeat IPC: 1.94619 cumulative IPC: 1.98005 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   48490863 heartbeat IPC: 1.95168 cumulative IPC: 1.97975 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:   49002330 heartbeat IPC: 1.95516 cumulative IPC: 1.97950 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:   49515417 heartbeat IPC: 1.94898 cumulative IPC: 1.97918 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:   50027393 heartbeat IPC: 1.95322 cumulative IPC: 1.97892 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   50563799 heartbeat IPC: 1.86426 cumulative IPC: 1.97770 (Simulation time: 0 hr 2 min 54 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   50563820 (Simulation time: 0 hr 2 min 54 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   52171337 heartbeat IPC: 0.62207 cumulative IPC: 0.62208 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   55218438 heartbeat IPC: 0.32818 cumulative IPC: 0.42968 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   57380058 heartbeat IPC: 0.46262 cumulative IPC: 0.44013 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   58107876 heartbeat IPC: 1.37397 cumulative IPC: 0.53022 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   58838985 heartbeat IPC: 1.36779 cumulative IPC: 0.60422 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:   59571151 heartbeat IPC: 1.36581 cumulative IPC: 0.66612 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   60306102 heartbeat IPC: 1.36063 cumulative IPC: 0.71852 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   61036336 heartbeat IPC: 1.36942 cumulative IPC: 0.76390 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  109000001 cycles:   61769541 heartbeat IPC: 1.36388 cumulative IPC: 0.80316 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   62535558 heartbeat IPC: 1.30545 cumulative IPC: 0.83530 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:   63319409 heartbeat IPC: 1.27575 cumulative IPC: 0.86237 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   64102437 heartbeat IPC: 1.27709 cumulative IPC: 0.88635 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   64888760 heartbeat IPC: 1.27175 cumulative IPC: 0.90751 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   65665101 heartbeat IPC: 1.28809 cumulative IPC: 0.92707 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:   66449703 heartbeat IPC: 1.27453 cumulative IPC: 0.94423 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   67252173 heartbeat IPC: 1.24615 cumulative IPC: 0.95875 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:   68051886 heartbeat IPC: 1.25045 cumulative IPC: 0.97209 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:   69004672 heartbeat IPC: 1.04956 cumulative IPC: 0.97609 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:   70080805 heartbeat IPC: 0.92925 cumulative IPC: 0.97351 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   70887102 heartbeat IPC: 1.24024 cumulative IPC: 0.98409 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:   71693986 heartbeat IPC: 1.23934 cumulative IPC: 0.99384 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:   72500008 heartbeat IPC: 1.24066 cumulative IPC: 1.00291 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:   73307321 heartbeat IPC: 1.23867 cumulative IPC: 1.01128 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   74113305 heartbeat IPC: 1.24072 cumulative IPC: 1.01913 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:   74919117 heartbeat IPC: 1.24099 cumulative IPC: 1.02647 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:   75730010 heartbeat IPC: 1.23321 cumulative IPC: 1.03313 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:   76608939 heartbeat IPC: 1.13775 cumulative IPC: 1.03666 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   77665519 heartbeat IPC: 0.94645 cumulative IPC: 1.03315 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:   78543486 heartbeat IPC: 1.13900 cumulative IPC: 1.03647 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:   79355638 heartbeat IPC: 1.23130 cumulative IPC: 1.04196 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:   80162291 heartbeat IPC: 1.23969 cumulative IPC: 1.04735 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   81085844 heartbeat IPC: 1.08277 cumulative IPC: 1.04842 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:   82143512 heartbeat IPC: 0.94548 cumulative IPC: 1.04498 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:   82967857 heartbeat IPC: 1.21309 cumulative IPC: 1.04925 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:   83774842 heartbeat IPC: 1.23918 cumulative IPC: 1.05387 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   84580375 heartbeat IPC: 1.24141 cumulative IPC: 1.05831 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:   85387747 heartbeat IPC: 1.23859 cumulative IPC: 1.06249 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:   86194376 heartbeat IPC: 1.23973 cumulative IPC: 1.06650 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:   87001025 heartbeat IPC: 1.23970 cumulative IPC: 1.07033 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   87806001 heartbeat IPC: 1.24227 cumulative IPC: 1.07405 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:   88617361 heartbeat IPC: 1.23250 cumulative IPC: 1.07743 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:   89683801 heartbeat IPC: 0.93770 cumulative IPC: 1.07362 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:   90624372 heartbeat IPC: 1.06319 cumulative IPC: 1.07338 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   91432989 heartbeat IPC: 1.23668 cumulative IPC: 1.07661 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:   92240486 heartbeat IPC: 1.23840 cumulative IPC: 1.07974 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:   93091250 heartbeat IPC: 1.17542 cumulative IPC: 1.08165 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:   94049704 heartbeat IPC: 1.04334 cumulative IPC: 1.08081 (Simulation time: 0 hr 4 min 36 sec) 
