*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   28027315 heartbeat IPC: 1.28104 cumulative IPC: 1.28446 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   28807984 heartbeat IPC: 1.28095 cumulative IPC: 1.28437 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   29588243 heartbeat IPC: 1.28163 cumulative IPC: 1.28429 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   30368762 heartbeat IPC: 1.28120 cumulative IPC: 1.28421 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   31149615 heartbeat IPC: 1.28065 cumulative IPC: 1.28412 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   31930545 heartbeat IPC: 1.28052 cumulative IPC: 1.28404 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   32710947 heartbeat IPC: 1.28139 cumulative IPC: 1.28397 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   33490994 heartbeat IPC: 1.28197 cumulative IPC: 1.28393 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   34270477 heartbeat IPC: 1.28290 cumulative IPC: 1.28390 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   35050172 heartbeat IPC: 1.28255 cumulative IPC: 1.28387 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   35829793 heartbeat IPC: 1.28268 cumulative IPC: 1.28385 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   36608793 heartbeat IPC: 1.28370 cumulative IPC: 1.28384 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   37387696 heartbeat IPC: 1.28386 cumulative IPC: 1.28384 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   38167617 heartbeat IPC: 1.28218 cumulative IPC: 1.28381 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   38947479 heartbeat IPC: 1.28228 cumulative IPC: 1.28378 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   39726400 heartbeat IPC: 1.28382 cumulative IPC: 1.28378 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   40505344 heartbeat IPC: 1.28379 cumulative IPC: 1.28378 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   41286151 heartbeat IPC: 1.28073 cumulative IPC: 1.28372 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   42066569 heartbeat IPC: 1.28136 cumulative IPC: 1.28368 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   42846529 heartbeat IPC: 1.28212 cumulative IPC: 1.28365 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   43626787 heartbeat IPC: 1.28162 cumulative IPC: 1.28361 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   44407928 heartbeat IPC: 1.28018 cumulative IPC: 1.28355 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   45188568 heartbeat IPC: 1.28100 cumulative IPC: 1.28351 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   45968892 heartbeat IPC: 1.28152 cumulative IPC: 1.28348 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   46749380 heartbeat IPC: 1.28125 cumulative IPC: 1.28344 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   47530417 heartbeat IPC: 1.28035 cumulative IPC: 1.28339 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   48309661 heartbeat IPC: 1.28329 cumulative IPC: 1.28339 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   49088968 heartbeat IPC: 1.28319 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   49868147 heartbeat IPC: 1.28340 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   65000002 cycles:   50647651 heartbeat IPC: 1.28287 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   51426549 heartbeat IPC: 1.28386 cumulative IPC: 1.28338 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   52205572 heartbeat IPC: 1.28366 cumulative IPC: 1.28339 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   52985460 heartbeat IPC: 1.28223 cumulative IPC: 1.28337 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   53764866 heartbeat IPC: 1.28303 cumulative IPC: 1.28337 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   54544559 heartbeat IPC: 1.28255 cumulative IPC: 1.28335 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   55324534 heartbeat IPC: 1.28209 cumulative IPC: 1.28334 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   56104732 heartbeat IPC: 1.28172 cumulative IPC: 1.28331 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   56885901 heartbeat IPC: 1.28013 cumulative IPC: 1.28327 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   57666454 heartbeat IPC: 1.28115 cumulative IPC: 1.28324 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   58447639 heartbeat IPC: 1.28010 cumulative IPC: 1.28320 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   59228358 heartbeat IPC: 1.28087 cumulative IPC: 1.28317 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   60008386 heartbeat IPC: 1.28201 cumulative IPC: 1.28315 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   60788556 heartbeat IPC: 1.28177 cumulative IPC: 1.28314 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   61569871 heartbeat IPC: 1.27989 cumulative IPC: 1.28310 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   62350068 heartbeat IPC: 1.28173 cumulative IPC: 1.28308 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   81000001 cycles:   63129032 heartbeat IPC: 1.28376 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   63907548 heartbeat IPC: 1.28450 cumulative IPC: 1.28310 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   64688759 heartbeat IPC: 1.28006 cumulative IPC: 1.28307 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   65467884 heartbeat IPC: 1.28349 cumulative IPC: 1.28307 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   66246778 heartbeat IPC: 1.28387 cumulative IPC: 1.28308 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   86000001 cycles:   67025830 heartbeat IPC: 1.28361 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   67805097 heartbeat IPC: 1.28326 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   68584284 heartbeat IPC: 1.28339 cumulative IPC: 1.28309 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   69364437 heartbeat IPC: 1.28180 cumulative IPC: 1.28308 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   70144644 heartbeat IPC: 1.28171 cumulative IPC: 1.28306 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   70924934 heartbeat IPC: 1.28157 cumulative IPC: 1.28305 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   71705571 heartbeat IPC: 1.28100 cumulative IPC: 1.28302 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   72486064 heartbeat IPC: 1.28124 cumulative IPC: 1.28301 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   73266413 heartbeat IPC: 1.28148 cumulative IPC: 1.28299 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:   74046483 heartbeat IPC: 1.28194 cumulative IPC: 1.28298 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   74826920 heartbeat IPC: 1.28133 cumulative IPC: 1.28296 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   97000002 cycles:   75608183 heartbeat IPC: 1.27998 cumulative IPC: 1.28293 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   76387520 heartbeat IPC: 1.28314 cumulative IPC: 1.28293 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   77166582 heartbeat IPC: 1.28360 cumulative IPC: 1.28294 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   77945446 heartbeat IPC: 1.28392 cumulative IPC: 1.28295 (Simulation time: 0 hr 4 min 11 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   77945447 (Simulation time: 0 hr 4 min 11 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   79368436 heartbeat IPC: 0.70275 cumulative IPC: 0.70275 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   80785599 heartbeat IPC: 0.70563 cumulative IPC: 0.70419 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   82211421 heartbeat IPC: 0.70135 cumulative IPC: 0.70324 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   83602143 heartbeat IPC: 0.71905 cumulative IPC: 0.70713 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  105000003 cycles:   85036995 heartbeat IPC: 0.69694 cumulative IPC: 0.70506 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  106000002 cycles:   86420581 heartbeat IPC: 0.72276 cumulative IPC: 0.70795 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   87809633 heartbeat IPC: 0.71991 cumulative IPC: 0.70964 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   89223771 heartbeat IPC: 0.70714 cumulative IPC: 0.70933 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:   90636771 heartbeat IPC: 0.70772 cumulative IPC: 0.70915 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   92037931 heartbeat IPC: 0.71369 cumulative IPC: 0.70960 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   93415135 heartbeat IPC: 0.72611 cumulative IPC: 0.71107 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   94798563 heartbeat IPC: 0.72284 cumulative IPC: 0.71203 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:   96200980 heartbeat IPC: 0.71305 cumulative IPC: 0.71211 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:   97577891 heartbeat IPC: 0.72626 cumulative IPC: 0.71311 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:   98969941 heartbeat IPC: 0.71836 cumulative IPC: 0.71345 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  100365181 heartbeat IPC: 0.71672 cumulative IPC: 0.71366 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  101762507 heartbeat IPC: 0.71565 cumulative IPC: 0.71377 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  103141605 heartbeat IPC: 0.72511 cumulative IPC: 0.71439 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  104524780 heartbeat IPC: 0.72297 cumulative IPC: 0.71484 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  105924373 heartbeat IPC: 0.71449 cumulative IPC: 0.71482 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  107305004 heartbeat IPC: 0.72431 cumulative IPC: 0.71527 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  108708733 heartbeat IPC: 0.71239 cumulative IPC: 0.71514 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  110115976 heartbeat IPC: 0.71061 cumulative IPC: 0.71494 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  111520934 heartbeat IPC: 0.71177 cumulative IPC: 0.71481 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  112921972 heartbeat IPC: 0.71376 cumulative IPC: 0.71477 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  114311968 heartbeat IPC: 0.71943 cumulative IPC: 0.71494 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  115733734 heartbeat IPC: 0.70335 cumulative IPC: 0.71451 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  117130054 heartbeat IPC: 0.71617 cumulative IPC: 0.71457 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  118516284 heartbeat IPC: 0.72138 cumulative IPC: 0.71480 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  119936566 heartbeat IPC: 0.70409 cumulative IPC: 0.71444 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  121368524 heartbeat IPC: 0.69834 cumulative IPC: 0.71391 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  122766413 heartbeat IPC: 0.71536 cumulative IPC: 0.71395 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  124155962 heartbeat IPC: 0.71966 cumulative IPC: 0.71412 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  125303421 heartbeat IPC: 0.87149 cumulative IPC: 0.71794 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  126453414 heartbeat IPC: 0.86957 cumulative IPC: 0.72153 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  127597800 heartbeat IPC: 0.87383 cumulative IPC: 0.72504 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  128744730 heartbeat IPC: 0.87189 cumulative IPC: 0.72836 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  129886271 heartbeat IPC: 0.87601 cumulative IPC: 0.73160 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  131025865 heartbeat IPC: 0.87750 cumulative IPC: 0.73473 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  132119994 heartbeat IPC: 0.91397 cumulative IPC: 0.73835 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  133211650 heartbeat IPC: 0.91604 cumulative IPC: 0.74186 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  134305409 heartbeat IPC: 0.91428 cumulative IPC: 0.74521 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  135602533 heartbeat IPC: 0.77093 cumulative IPC: 0.74579 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  137010708 heartbeat IPC: 0.71014 cumulative IPC: 0.74494 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  138374680 heartbeat IPC: 0.73315 cumulative IPC: 0.74467 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  139740115 heartbeat IPC: 0.73237 cumulative IPC: 0.74440 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  141111744 heartbeat IPC: 0.72906 cumulative IPC: 0.74407 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  142480992 heartbeat IPC: 0.73033 cumulative IPC: 0.74378 (Simulation time: 0 hr 6 min 34 sec) 
