*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:    2000000 cycles:    1404565 heartbeat IPC: 1.42408 cumulative IPC: 1.42393 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    2106905 heartbeat IPC: 1.42381 cumulative IPC: 1.42389 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2809245 heartbeat IPC: 1.42381 cumulative IPC: 1.42387 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3511433 heartbeat IPC: 1.42412 cumulative IPC: 1.42392 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    4213768 heartbeat IPC: 1.42382 cumulative IPC: 1.42390 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    4916154 heartbeat IPC: 1.42372 cumulative IPC: 1.42388 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5618263 heartbeat IPC: 1.42428 cumulative IPC: 1.42393 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    6320730 heartbeat IPC: 1.42356 cumulative IPC: 1.42389 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7022899 heartbeat IPC: 1.42416 cumulative IPC: 1.42391 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    7725101 heartbeat IPC: 1.42409 cumulative IPC: 1.42393 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8427233 heartbeat IPC: 1.42423 cumulative IPC: 1.42395 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    9129800 heartbeat IPC: 1.42335 cumulative IPC: 1.42391 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    9832042 heartbeat IPC: 1.42401 cumulative IPC: 1.42392 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   10533965 heartbeat IPC: 1.42466 cumulative IPC: 1.42397 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11236496 heartbeat IPC: 1.42342 cumulative IPC: 1.42393 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   11939027 heartbeat IPC: 1.42342 cumulative IPC: 1.42390 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   12600714 heartbeat IPC: 1.51129 cumulative IPC: 1.42849 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   13234770 heartbeat IPC: 1.57715 cumulative IPC: 1.43561 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13937334 heartbeat IPC: 1.42336 cumulative IPC: 1.43499 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   14639716 heartbeat IPC: 1.42373 cumulative IPC: 1.43445 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   15342019 heartbeat IPC: 1.42389 cumulative IPC: 1.43397 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   16044381 heartbeat IPC: 1.42377 cumulative IPC: 1.43352 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   16746500 heartbeat IPC: 1.42426 cumulative IPC: 1.43314 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   17448797 heartbeat IPC: 1.42390 cumulative IPC: 1.43276 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   18151425 heartbeat IPC: 1.42323 cumulative IPC: 1.43239 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   18853640 heartbeat IPC: 1.42407 cumulative IPC: 1.43208 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   19555783 heartbeat IPC: 1.42421 cumulative IPC: 1.43180 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   20258224 heartbeat IPC: 1.42361 cumulative IPC: 1.43152 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   20960607 heartbeat IPC: 1.42373 cumulative IPC: 1.43126 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   21662566 heartbeat IPC: 1.42458 cumulative IPC: 1.43104 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   22364632 heartbeat IPC: 1.42436 cumulative IPC: 1.43083 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   23067342 heartbeat IPC: 1.42306 cumulative IPC: 1.43059 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   23769451 heartbeat IPC: 1.42428 cumulative IPC: 1.43041 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   24471706 heartbeat IPC: 1.42399 cumulative IPC: 1.43022 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   25173970 heartbeat IPC: 1.42396 cumulative IPC: 1.43005 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   25876514 heartbeat IPC: 1.42340 cumulative IPC: 1.42987 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   26578708 heartbeat IPC: 1.42411 cumulative IPC: 1.42972 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   27280970 heartbeat IPC: 1.42397 cumulative IPC: 1.42957 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   27983255 heartbeat IPC: 1.42392 cumulative IPC: 1.42943 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   28587298 heartbeat IPC: 1.65551 cumulative IPC: 1.43420 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   29278408 heartbeat IPC: 1.44695 cumulative IPC: 1.43450 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   29980814 heartbeat IPC: 1.42368 cumulative IPC: 1.43425 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   30683245 heartbeat IPC: 1.42362 cumulative IPC: 1.43401 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   31385530 heartbeat IPC: 1.42393 cumulative IPC: 1.43378 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   32087715 heartbeat IPC: 1.42413 cumulative IPC: 1.43357 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   32789882 heartbeat IPC: 1.42416 cumulative IPC: 1.43337 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   33492504 heartbeat IPC: 1.42324 cumulative IPC: 1.43316 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   34194517 heartbeat IPC: 1.42448 cumulative IPC: 1.43298 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   34896851 heartbeat IPC: 1.42382 cumulative IPC: 1.43279 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   35599367 heartbeat IPC: 1.42346 cumulative IPC: 1.43261 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   36301555 heartbeat IPC: 1.42412 cumulative IPC: 1.43245 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   37003992 heartbeat IPC: 1.42362 cumulative IPC: 1.43228 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   37706084 heartbeat IPC: 1.42432 cumulative IPC: 1.43213 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   38408371 heartbeat IPC: 1.42392 cumulative IPC: 1.43198 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   39110857 heartbeat IPC: 1.42351 cumulative IPC: 1.43183 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   39813341 heartbeat IPC: 1.42352 cumulative IPC: 1.43168 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   40515663 heartbeat IPC: 1.42385 cumulative IPC: 1.43155 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   41217798 heartbeat IPC: 1.42422 cumulative IPC: 1.43142 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   41920222 heartbeat IPC: 1.42364 cumulative IPC: 1.43129 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   42622419 heartbeat IPC: 1.42410 cumulative IPC: 1.43117 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   43324676 heartbeat IPC: 1.42398 cumulative IPC: 1.43106 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   43971272 heartbeat IPC: 1.54656 cumulative IPC: 1.43275 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   44621419 heartbeat IPC: 1.53811 cumulative IPC: 1.43429 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   45323503 heartbeat IPC: 1.42433 cumulative IPC: 1.43413 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   46025597 heartbeat IPC: 1.42431 cumulative IPC: 1.43398 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   46727722 heartbeat IPC: 1.42425 cumulative IPC: 1.43384 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   47430107 heartbeat IPC: 1.42372 cumulative IPC: 1.43369 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   48132271 heartbeat IPC: 1.42417 cumulative IPC: 1.43355 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   48834372 heartbeat IPC: 1.42430 cumulative IPC: 1.43342 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   49537006 heartbeat IPC: 1.42322 cumulative IPC: 1.43327 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   50239092 heartbeat IPC: 1.42432 cumulative IPC: 1.43315 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   50941224 heartbeat IPC: 1.42423 cumulative IPC: 1.43302 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   74000003 cycles:   51643543 heartbeat IPC: 1.42386 cumulative IPC: 1.43290 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   52346219 heartbeat IPC: 1.42313 cumulative IPC: 1.43277 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   53048418 heartbeat IPC: 1.42409 cumulative IPC: 1.43265 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   53751047 heartbeat IPC: 1.42323 cumulative IPC: 1.43253 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   54453549 heartbeat IPC: 1.42348 cumulative IPC: 1.43241 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   55155481 heartbeat IPC: 1.42464 cumulative IPC: 1.43231 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   55857549 heartbeat IPC: 1.42436 cumulative IPC: 1.43221 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   56559921 heartbeat IPC: 1.42375 cumulative IPC: 1.43211 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   57262171 heartbeat IPC: 1.42400 cumulative IPC: 1.43201 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   83000001 cycles:   57964438 heartbeat IPC: 1.42396 cumulative IPC: 1.43191 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   58666670 heartbeat IPC: 1.42403 cumulative IPC: 1.43182 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   59355247 heartbeat IPC: 1.45227 cumulative IPC: 1.43206 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   59962630 heartbeat IPC: 1.64641 cumulative IPC: 1.43423 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   60665108 heartbeat IPC: 1.42353 cumulative IPC: 1.43410 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   61367738 heartbeat IPC: 1.42322 cumulative IPC: 1.43398 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   62069762 heartbeat IPC: 1.42445 cumulative IPC: 1.43387 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   90000003 cycles:   62772084 heartbeat IPC: 1.42385 cumulative IPC: 1.43376 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   63474473 heartbeat IPC: 1.42371 cumulative IPC: 1.43365 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   64176670 heartbeat IPC: 1.42410 cumulative IPC: 1.43354 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   64879055 heartbeat IPC: 1.42372 cumulative IPC: 1.43344 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   65581076 heartbeat IPC: 1.42446 cumulative IPC: 1.43334 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   66283238 heartbeat IPC: 1.42417 cumulative IPC: 1.43324 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   66985485 heartbeat IPC: 1.42400 cumulative IPC: 1.43315 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   67687829 heartbeat IPC: 1.42380 cumulative IPC: 1.43305 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   68390019 heartbeat IPC: 1.42412 cumulative IPC: 1.43296 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   99000003 cycles:   69092236 heartbeat IPC: 1.42406 cumulative IPC: 1.43287 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   69794613 heartbeat IPC: 1.42373 cumulative IPC: 1.43278 (Simulation time: 0 hr 3 min 56 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   69794633 (Simulation time: 0 hr 3 min 56 sec) 

Heartbeat CPU  0 instructions:  101000000 cycles:   71721620 heartbeat IPC: 0.51894 cumulative IPC: 0.51894 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:   73474206 heartbeat IPC: 0.57059 cumulative IPC: 0.54354 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  103000003 cycles:   75340813 heartbeat IPC: 0.53573 cumulative IPC: 0.54091 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   77259663 heartbeat IPC: 0.52114 cumulative IPC: 0.53583 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   79092214 heartbeat IPC: 0.54569 cumulative IPC: 0.53777 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   80885189 heartbeat IPC: 0.55773 cumulative IPC: 0.54100 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   82797049 heartbeat IPC: 0.52305 cumulative IPC: 0.53836 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   94684099 heartbeat IPC: 0.08412 cumulative IPC: 0.32142 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  102062198 heartbeat IPC: 0.13554 cumulative IPC: 0.27892 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  103999453 heartbeat IPC: 0.51619 cumulative IPC: 0.29236 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  105954910 heartbeat IPC: 0.51139 cumulative IPC: 0.30420 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  107750540 heartbeat IPC: 0.55691 cumulative IPC: 0.31616 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  113000000 cycles:  109642263 heartbeat IPC: 0.52862 cumulative IPC: 0.32624 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  111589884 heartbeat IPC: 0.51345 cumulative IPC: 0.33497 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  113436373 heartbeat IPC: 0.54157 cumulative IPC: 0.34371 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  115243059 heartbeat IPC: 0.55350 cumulative IPC: 0.35205 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  117173756 heartbeat IPC: 0.51795 cumulative IPC: 0.35881 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  119080596 heartbeat IPC: 0.52443 cumulative IPC: 0.36522 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  120829042 heartbeat IPC: 0.57194 cumulative IPC: 0.37230 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  122750583 heartbeat IPC: 0.52041 cumulative IPC: 0.37767 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  124668254 heartbeat IPC: 0.52147 cumulative IPC: 0.38270 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  126456189 heartbeat IPC: 0.55930 cumulative IPC: 0.38827 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  128312827 heartbeat IPC: 0.53861 cumulative IPC: 0.39304 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  130236529 heartbeat IPC: 0.51983 cumulative IPC: 0.39708 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  132107796 heartbeat IPC: 0.53440 cumulative IPC: 0.40120 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  133902372 heartbeat IPC: 0.55724 cumulative IPC: 0.40557 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  135943504 heartbeat IPC: 0.48992 cumulative IPC: 0.40817 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  137852518 heartbeat IPC: 0.52383 cumulative IPC: 0.41141 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  139591537 heartbeat IPC: 0.57504 cumulative IPC: 0.41549 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  145572615 heartbeat IPC: 0.16719 cumulative IPC: 0.39589 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  158800327 heartbeat IPC: 0.07560 cumulative IPC: 0.34829 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  160612299 heartbeat IPC: 0.55188 cumulative IPC: 0.35235 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  162478827 heartbeat IPC: 0.53575 cumulative IPC: 0.35605 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  164421322 heartbeat IPC: 0.51480 cumulative IPC: 0.35931 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  166291633 heartbeat IPC: 0.53467 cumulative IPC: 0.36271 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  168084180 heartbeat IPC: 0.55787 cumulative IPC: 0.36626 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  170010961 heartbeat IPC: 0.51900 cumulative IPC: 0.36920 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  171921340 heartbeat IPC: 0.52346 cumulative IPC: 0.37209 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  173666040 heartbeat IPC: 0.57316 cumulative IPC: 0.37546 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  175574464 heartbeat IPC: 0.52399 cumulative IPC: 0.37814 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  177492269 heartbeat IPC: 0.52143 cumulative IPC: 0.38070 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  179290225 heartbeat IPC: 0.55619 cumulative IPC: 0.38358 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  181133278 heartbeat IPC: 0.54258 cumulative IPC: 0.38621 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  183061362 heartbeat IPC: 0.51865 cumulative IPC: 0.38846 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  184940352 heartbeat IPC: 0.53220 cumulative IPC: 0.39081 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  186706236 heartbeat IPC: 0.56629 cumulative IPC: 0.39346 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  188625960 heartbeat IPC: 0.52091 cumulative IPC: 0.39552 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  190536762 heartbeat IPC: 0.52334 cumulative IPC: 0.39754 (Simulation time: 0 hr 6 min 13 sec) 
