*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   17973689 heartbeat IPC: 2.00087 cumulative IPC: 2.00293 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   18471357 heartbeat IPC: 2.00937 cumulative IPC: 2.00310 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   18971891 heartbeat IPC: 1.99787 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   19470125 heartbeat IPC: 2.00709 cumulative IPC: 2.00307 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   19971020 heartbeat IPC: 1.99643 cumulative IPC: 2.00290 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   20468927 heartbeat IPC: 2.00841 cumulative IPC: 2.00304 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   20970572 heartbeat IPC: 1.99344 cumulative IPC: 2.00281 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   21468184 heartbeat IPC: 2.00960 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   21969238 heartbeat IPC: 1.99579 cumulative IPC: 2.00280 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   22467465 heartbeat IPC: 2.00712 cumulative IPC: 2.00290 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   22967489 heartbeat IPC: 1.99990 cumulative IPC: 2.00283 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   23466475 heartbeat IPC: 2.00406 cumulative IPC: 2.00286 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   23966080 heartbeat IPC: 2.00158 cumulative IPC: 2.00283 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   24465373 heartbeat IPC: 2.00283 cumulative IPC: 2.00283 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   24963843 heartbeat IPC: 2.00614 cumulative IPC: 2.00290 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   25463561 heartbeat IPC: 2.00113 cumulative IPC: 2.00286 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   25961156 heartbeat IPC: 2.00966 cumulative IPC: 2.00299 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   26461588 heartbeat IPC: 1.99828 cumulative IPC: 2.00290 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   26959384 heartbeat IPC: 2.00886 cumulative IPC: 2.00301 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   27460056 heartbeat IPC: 1.99731 cumulative IPC: 2.00291 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   27957577 heartbeat IPC: 2.00996 cumulative IPC: 2.00303 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   28458615 heartbeat IPC: 1.99586 cumulative IPC: 2.00291 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   28955444 heartbeat IPC: 2.01276 cumulative IPC: 2.00308 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   29456279 heartbeat IPC: 1.99667 cumulative IPC: 2.00297 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   29954529 heartbeat IPC: 2.00702 cumulative IPC: 2.00304 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   30454820 heartbeat IPC: 1.99884 cumulative IPC: 2.00297 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   30953861 heartbeat IPC: 2.00384 cumulative IPC: 2.00298 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   31453468 heartbeat IPC: 2.00158 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   31953140 heartbeat IPC: 2.00131 cumulative IPC: 2.00293 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   32452030 heartbeat IPC: 2.00445 cumulative IPC: 2.00296 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   32952411 heartbeat IPC: 1.99848 cumulative IPC: 2.00289 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   33450699 heartbeat IPC: 2.00688 cumulative IPC: 2.00295 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   33951842 heartbeat IPC: 1.99543 cumulative IPC: 2.00284 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   34450528 heartbeat IPC: 2.00527 cumulative IPC: 2.00287 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   34951028 heartbeat IPC: 1.99800 cumulative IPC: 2.00280 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   35448723 heartbeat IPC: 2.00926 cumulative IPC: 2.00289 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   35949814 heartbeat IPC: 1.99564 cumulative IPC: 2.00279 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   36446860 heartbeat IPC: 2.01189 cumulative IPC: 2.00292 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   36947126 heartbeat IPC: 1.99894 cumulative IPC: 2.00286 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   37444821 heartbeat IPC: 2.00926 cumulative IPC: 2.00295 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   37944309 heartbeat IPC: 2.00205 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   38442775 heartbeat IPC: 2.00616 cumulative IPC: 2.00298 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   38941624 heartbeat IPC: 2.00461 cumulative IPC: 2.00300 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   79000002 cycles:   39440847 heartbeat IPC: 2.00312 cumulative IPC: 2.00300 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   39939626 heartbeat IPC: 2.00489 cumulative IPC: 2.00302 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   40439965 heartbeat IPC: 1.99865 cumulative IPC: 2.00297 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   82000002 cycles:   40938056 heartbeat IPC: 2.00767 cumulative IPC: 2.00303 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   41439062 heartbeat IPC: 1.99598 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   41937756 heartbeat IPC: 2.00524 cumulative IPC: 2.00297 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   42439009 heartbeat IPC: 1.99500 cumulative IPC: 2.00287 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:   42936938 heartbeat IPC: 2.00832 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   87000000 cycles:   43438353 heartbeat IPC: 1.99435 cumulative IPC: 2.00284 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   43935717 heartbeat IPC: 2.01060 cumulative IPC: 2.00293 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   89000003 cycles:   44436623 heartbeat IPC: 1.99639 cumulative IPC: 2.00285 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   90000000 cycles:   44934740 heartbeat IPC: 2.00755 cumulative IPC: 2.00290 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:   45434275 heartbeat IPC: 2.00186 cumulative IPC: 2.00289 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   45932811 heartbeat IPC: 2.00587 cumulative IPC: 2.00293 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   93000000 cycles:   46431859 heartbeat IPC: 2.00382 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:   46930952 heartbeat IPC: 2.00363 cumulative IPC: 2.00294 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   47429098 heartbeat IPC: 2.00744 cumulative IPC: 2.00299 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   47929085 heartbeat IPC: 2.00005 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   48427035 heartbeat IPC: 2.00823 cumulative IPC: 2.00301 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   98000001 cycles:   48927657 heartbeat IPC: 1.99752 cumulative IPC: 2.00296 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:   49425403 heartbeat IPC: 2.00906 cumulative IPC: 2.00302 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   49925873 heartbeat IPC: 1.99812 cumulative IPC: 2.00297 (Simulation time: 0 hr 2 min 57 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   49925874 (Simulation time: 0 hr 2 min 57 sec) 

Heartbeat CPU  0 instructions:  101000003 cycles:   50800219 heartbeat IPC: 1.14372 cumulative IPC: 1.14372 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:   51656736 heartbeat IPC: 1.16752 cumulative IPC: 1.15549 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:  103000002 cycles:   52510264 heartbeat IPC: 1.17161 cumulative IPC: 1.16082 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   53371591 heartbeat IPC: 1.16100 cumulative IPC: 1.16086 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:   54224125 heartbeat IPC: 1.17297 cumulative IPC: 1.16326 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:   55082111 heartbeat IPC: 1.16552 cumulative IPC: 1.16364 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:   55940001 heartbeat IPC: 1.16565 cumulative IPC: 1.16393 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   56797990 heartbeat IPC: 1.16552 cumulative IPC: 1.16412 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:   57655205 heartbeat IPC: 1.16657 cumulative IPC: 1.16440 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:   58515246 heartbeat IPC: 1.16274 cumulative IPC: 1.16423 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:   59385962 heartbeat IPC: 1.14848 cumulative IPC: 1.16278 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   60242747 heartbeat IPC: 1.16715 cumulative IPC: 1.16314 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:   61096314 heartbeat IPC: 1.17156 cumulative IPC: 1.16379 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:   61951653 heartbeat IPC: 1.16912 cumulative IPC: 1.16417 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:   62809321 heartbeat IPC: 1.16595 cumulative IPC: 1.16428 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   63665177 heartbeat IPC: 1.16842 cumulative IPC: 1.16454 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:   64522161 heartbeat IPC: 1.16689 cumulative IPC: 1.16468 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   65381743 heartbeat IPC: 1.16335 cumulative IPC: 1.16461 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:   66236396 heartbeat IPC: 1.17007 cumulative IPC: 1.16489 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   67090827 heartbeat IPC: 1.17037 cumulative IPC: 1.16516 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:   67954397 heartbeat IPC: 1.15798 cumulative IPC: 1.16482 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:   68823788 heartbeat IPC: 1.15023 cumulative IPC: 1.16415 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:   69683255 heartbeat IPC: 1.16351 cumulative IPC: 1.16412 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   70539442 heartbeat IPC: 1.16797 cumulative IPC: 1.16428 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:   71396624 heartbeat IPC: 1.16661 cumulative IPC: 1.16437 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:   72252720 heartbeat IPC: 1.16809 cumulative IPC: 1.16452 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   73116645 heartbeat IPC: 1.15751 cumulative IPC: 1.16426 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:   73973484 heartbeat IPC: 1.16708 cumulative IPC: 1.16436 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:   74831955 heartbeat IPC: 1.16487 cumulative IPC: 1.16437 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:   75691009 heartbeat IPC: 1.16407 cumulative IPC: 1.16436 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:   76553878 heartbeat IPC: 1.15893 cumulative IPC: 1.16419 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:   77590018 heartbeat IPC: 0.96512 cumulative IPC: 1.15673 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:   78857132 heartbeat IPC: 0.78920 cumulative IPC: 1.14063 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:   79818776 heartbeat IPC: 1.03989 cumulative IPC: 1.13739 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:   80779485 heartbeat IPC: 1.04089 cumulative IPC: 1.13439 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:   81744706 heartbeat IPC: 1.03603 cumulative IPC: 1.13141 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:   82707060 heartbeat IPC: 1.03912 cumulative IPC: 1.12870 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:   83671697 heartbeat IPC: 1.03666 cumulative IPC: 1.12607 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:   84634894 heartbeat IPC: 1.03821 cumulative IPC: 1.12363 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:   85599664 heartbeat IPC: 1.03652 cumulative IPC: 1.12127 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:   86562885 heartbeat IPC: 1.03818 cumulative IPC: 1.11909 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:   87529299 heartbeat IPC: 1.03476 cumulative IPC: 1.11692 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:   88495098 heartbeat IPC: 1.03541 cumulative IPC: 1.11488 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:   89452724 heartbeat IPC: 1.04425 cumulative IPC: 1.11317 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:   90411566 heartbeat IPC: 1.04293 cumulative IPC: 1.11150 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:   91367673 heartbeat IPC: 1.04591 cumulative IPC: 1.10999 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:   92326289 heartbeat IPC: 1.04317 cumulative IPC: 1.10848 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:   93288758 heartbeat IPC: 1.03899 cumulative IPC: 1.10694 (Simulation time: 0 hr 4 min 40 sec) 
