*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:   36000000 cycles:   18082164 heartbeat IPC: 2.04777 cumulative IPC: 1.99091 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   18571140 heartbeat IPC: 2.04510 cumulative IPC: 1.99234 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   19059793 heartbeat IPC: 2.04644 cumulative IPC: 1.99373 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   19548372 heartbeat IPC: 2.04675 cumulative IPC: 1.99505 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20036326 heartbeat IPC: 2.04937 cumulative IPC: 1.99637 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   20524186 heartbeat IPC: 2.04977 cumulative IPC: 1.99764 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   21012354 heartbeat IPC: 2.04848 cumulative IPC: 1.99882 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   21500852 heartbeat IPC: 2.04709 cumulative IPC: 1.99992 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22024665 heartbeat IPC: 1.90908 cumulative IPC: 1.99776 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   22583666 heartbeat IPC: 1.78891 cumulative IPC: 1.99259 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   23091756 heartbeat IPC: 1.96816 cumulative IPC: 1.99205 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   23580472 heartbeat IPC: 2.04618 cumulative IPC: 1.99317 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24068447 heartbeat IPC: 2.04928 cumulative IPC: 1.99431 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   24556563 heartbeat IPC: 2.04870 cumulative IPC: 1.99539 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   25044905 heartbeat IPC: 2.04774 cumulative IPC: 1.99641 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   25533063 heartbeat IPC: 2.04852 cumulative IPC: 1.99741 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   26021557 heartbeat IPC: 2.04710 cumulative IPC: 1.99834 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   26509863 heartbeat IPC: 2.04790 cumulative IPC: 1.99926 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   27002472 heartbeat IPC: 2.03001 cumulative IPC: 1.99982 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   27561177 heartbeat IPC: 1.78986 cumulative IPC: 1.99556 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   28101250 heartbeat IPC: 1.85160 cumulative IPC: 1.99279 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   28589187 heartbeat IPC: 2.04944 cumulative IPC: 1.99376 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   29077053 heartbeat IPC: 2.04975 cumulative IPC: 1.99470 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   29565185 heartbeat IPC: 2.04862 cumulative IPC: 1.99559 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   30053494 heartbeat IPC: 2.04788 cumulative IPC: 1.99644 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   30541976 heartbeat IPC: 2.04716 cumulative IPC: 1.99725 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   31030871 heartbeat IPC: 2.04543 cumulative IPC: 1.99801 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   63000002 cycles:   31519437 heartbeat IPC: 2.04681 cumulative IPC: 1.99877 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   32007866 heartbeat IPC: 2.04738 cumulative IPC: 1.99951 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   32538559 heartbeat IPC: 1.88433 cumulative IPC: 1.99763 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   33097062 heartbeat IPC: 1.79050 cumulative IPC: 1.99413 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   33597043 heartbeat IPC: 2.00007 cumulative IPC: 1.99422 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   34085266 heartbeat IPC: 2.04824 cumulative IPC: 1.99500 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   69000001 cycles:   34573822 heartbeat IPC: 2.04685 cumulative IPC: 1.99573 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   70000001 cycles:   35061977 heartbeat IPC: 2.04853 cumulative IPC: 1.99646 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   35550828 heartbeat IPC: 2.04562 cumulative IPC: 1.99714 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   36039593 heartbeat IPC: 2.04597 cumulative IPC: 1.99780 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   36528551 heartbeat IPC: 2.04517 cumulative IPC: 1.99844 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   37016626 heartbeat IPC: 2.04886 cumulative IPC: 1.99910 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:   37516370 heartbeat IPC: 2.00103 cumulative IPC: 1.99913 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   38075017 heartbeat IPC: 1.79004 cumulative IPC: 1.99606 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   77000002 cycles:   38605757 heartbeat IPC: 1.88417 cumulative IPC: 1.99452 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   78000001 cycles:   39094060 heartbeat IPC: 2.04791 cumulative IPC: 1.99519 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   79000001 cycles:   39582832 heartbeat IPC: 2.04594 cumulative IPC: 1.99581 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   40071410 heartbeat IPC: 2.04675 cumulative IPC: 1.99644 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   81000003 cycles:   40560151 heartbeat IPC: 2.04608 cumulative IPC: 1.99703 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   82000001 cycles:   41048348 heartbeat IPC: 2.04835 cumulative IPC: 1.99764 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   41536343 heartbeat IPC: 2.04920 cumulative IPC: 1.99825 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   42024462 heartbeat IPC: 2.04868 cumulative IPC: 1.99884 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   42512840 heartbeat IPC: 2.04760 cumulative IPC: 1.99940 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   86000000 cycles:   43052983 heartbeat IPC: 1.85136 cumulative IPC: 1.99754 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   43611860 heartbeat IPC: 1.78931 cumulative IPC: 1.99487 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   44123901 heartbeat IPC: 1.95296 cumulative IPC: 1.99438 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   89000002 cycles:   44651773 heartbeat IPC: 1.89440 cumulative IPC: 1.99320 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   45178926 heartbeat IPC: 1.89698 cumulative IPC: 1.99208 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   91000003 cycles:   45706524 heartbeat IPC: 1.89538 cumulative IPC: 1.99096 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   46234206 heartbeat IPC: 1.89508 cumulative IPC: 1.98987 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   46761370 heartbeat IPC: 1.89694 cumulative IPC: 1.98882 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   94000003 cycles:   47289651 heartbeat IPC: 1.89294 cumulative IPC: 1.98775 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   47816705 heartbeat IPC: 1.89734 cumulative IPC: 1.98675 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   48344180 heartbeat IPC: 1.89582 cumulative IPC: 1.98576 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   48872437 heartbeat IPC: 1.89302 cumulative IPC: 1.98476 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:   49398983 heartbeat IPC: 1.89917 cumulative IPC: 1.98385 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:   49926211 heartbeat IPC: 1.89671 cumulative IPC: 1.98293 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   50453611 heartbeat IPC: 1.89609 cumulative IPC: 1.98202 (Simulation time: 0 hr 3 min 9 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   50453612 (Simulation time: 0 hr 3 min 9 sec) 

Heartbeat CPU  0 instructions:  101000002 cycles:   52404650 heartbeat IPC: 0.51255 cumulative IPC: 0.51255 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:  102000002 cycles:   54202079 heartbeat IPC: 0.55635 cumulative IPC: 0.53355 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:   55824271 heartbeat IPC: 0.61645 cumulative IPC: 0.55859 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   57642253 heartbeat IPC: 0.55006 cumulative IPC: 0.55643 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   59296004 heartbeat IPC: 0.60469 cumulative IPC: 0.56546 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:  106000000 cycles:   61035100 heartbeat IPC: 0.57501 cumulative IPC: 0.56703 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  107000003 cycles:   62887082 heartbeat IPC: 0.53996 cumulative IPC: 0.56300 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   64679032 heartbeat IPC: 0.55805 cumulative IPC: 0.56237 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:   67612104 heartbeat IPC: 0.34094 cumulative IPC: 0.52452 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:   69395772 heartbeat IPC: 0.56064 cumulative IPC: 0.52792 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:   70978670 heartbeat IPC: 0.63175 cumulative IPC: 0.53593 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:   72585240 heartbeat IPC: 0.62244 cumulative IPC: 0.54221 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:   74148509 heartbeat IPC: 0.63969 cumulative IPC: 0.54864 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:   75847125 heartbeat IPC: 0.58871 cumulative IPC: 0.55132 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:   77509596 heartbeat IPC: 0.60151 cumulative IPC: 0.55441 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:   79315868 heartbeat IPC: 0.55363 cumulative IPC: 0.55436 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:   81137278 heartbeat IPC: 0.54903 cumulative IPC: 0.55404 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:   82998248 heartbeat IPC: 0.53735 cumulative IPC: 0.55309 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:   85632277 heartbeat IPC: 0.37965 cumulative IPC: 0.54010 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:   87802039 heartbeat IPC: 0.46088 cumulative IPC: 0.53550 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:   89400630 heartbeat IPC: 0.62555 cumulative IPC: 0.53919 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:   91053434 heartbeat IPC: 0.60503 cumulative IPC: 0.54187 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:   92663134 heartbeat IPC: 0.62123 cumulative IPC: 0.54490 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:   94498689 heartbeat IPC: 0.54479 cumulative IPC: 0.54490 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:   96299681 heartbeat IPC: 0.55525 cumulative IPC: 0.54530 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:   97971950 heartbeat IPC: 0.59799 cumulative IPC: 0.54716 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:   99783359 heartbeat IPC: 0.55206 cumulative IPC: 0.54734 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  101592484 heartbeat IPC: 0.55275 cumulative IPC: 0.54753 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  103485828 heartbeat IPC: 0.52817 cumulative IPC: 0.54684 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  106398354 heartbeat IPC: 0.34334 cumulative IPC: 0.53624 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  108115287 heartbeat IPC: 0.58243 cumulative IPC: 0.53762 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  109872686 heartbeat IPC: 0.56902 cumulative IPC: 0.53855 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  112118453 heartbeat IPC: 0.44528 cumulative IPC: 0.53515 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  113806934 heartbeat IPC: 0.59225 cumulative IPC: 0.53667 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  115501241 heartbeat IPC: 0.59021 cumulative IPC: 0.53807 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  117169965 heartbeat IPC: 0.59926 cumulative IPC: 0.53960 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  118837238 heartbeat IPC: 0.59978 cumulative IPC: 0.54107 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  120586148 heartbeat IPC: 0.57179 cumulative IPC: 0.54183 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  122432934 heartbeat IPC: 0.54148 cumulative IPC: 0.54182 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  125559064 heartbeat IPC: 0.31988 cumulative IPC: 0.53258 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  129172849 heartbeat IPC: 0.27672 cumulative IPC: 0.52084 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  132573358 heartbeat IPC: 0.29407 cumulative IPC: 0.51145 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  135835195 heartbeat IPC: 0.30658 cumulative IPC: 0.50362 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  139130495 heartbeat IPC: 0.30346 cumulative IPC: 0.49618 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  142472553 heartbeat IPC: 0.29922 cumulative IPC: 0.48903 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  145842139 heartbeat IPC: 0.29677 cumulative IPC: 0.48224 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  149227086 heartbeat IPC: 0.29543 cumulative IPC: 0.47584 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  152661107 heartbeat IPC: 0.29120 cumulative IPC: 0.46963 (Simulation time: 0 hr 5 min 33 sec) 
